Jan 10 04:22:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:22:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:22:19 2021 - NOTICE   Checked for devices.
Jan 10 04:22:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:22:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:22:19 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:22:19 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:22:19 2021 - DEBUG    Compute capability:	7.5
Jan 10 04:22:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 04:22:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 04:22:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 04:22:19 2021 - DEBUG    ID # on this machine:	0
Jan 10 04:22:19 2021 - DEBUG    Driver version:		11010
Jan 10 04:22:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 04:22:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 04:22:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 04:22:19 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 04:22:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 04:22:19 2021 - DEBUG    az_start:		0.000000
Jan 10 04:22:19 2021 - DEBUG    za_start:		0.000000
Jan 10 04:22:19 2021 - DEBUG    src_raj:			0.000000
Jan 10 04:22:19 2021 - DEBUG    src_dej:			0.000000
Jan 10 04:22:19 2021 - DEBUG    tstart:			50000.000000
Jan 10 04:22:19 2021 - DEBUG    tsamp:			0.000032
Jan 10 04:22:19 2021 - DEBUG    refdm:			0.000000
Jan 10 04:22:19 2021 - DEBUG    period:			0.000000
Jan 10 04:22:19 2021 - DEBUG    fch1:			680.000000
Jan 10 04:22:19 2021 - DEBUG    foff:			-0.351562
Jan 10 04:22:19 2021 - DEBUG    fchannel:		0.000000
Jan 10 04:22:19 2021 - DEBUG    telescope_id:		0
Jan 10 04:22:19 2021 - DEBUG    machine_id:		0
Jan 10 04:22:19 2021 - DEBUG    data_type:		0
Jan 10 04:22:19 2021 - DEBUG    barycentric:		0
Jan 10 04:22:19 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:22:19 2021 - DEBUG    nbits:			8
Jan 10 04:22:19 2021 - DEBUG    nsamples:		781250
Jan 10 04:22:19 2021 - DEBUG    nchans:			512
Jan 10 04:22:19 2021 - DEBUG    nifs:			0
Jan 10 04:22:19 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:22:19 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:22:19 2021 - DEBUG    rawdatafile:		
Jan 10 04:22:19 2021 - DEBUG    source_name:		
Jan 10 04:22:19 2021 - DEBUG    N:			0
Jan 10 04:22:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:22:19 2021 - DEBUG    Optimization settings:
Jan 10 04:22:19 2021 - DEBUG    		UNROLL:			4
Jan 10 04:22:19 2021 - DEBUG    		SNUMREG:		6
Jan 10 04:22:19 2021 - DEBUG    		SDIVINT:		24
Jan 10 04:22:19 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:22:19 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:22:19 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:22:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:22:19 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:19 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:22:19 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:22:19 2021 - DEBUG         ndms[1]:		280
Jan 10 04:22:19 2021 - DEBUG         ndms[2]:		480
Jan 10 04:22:19 2021 - DEBUG         ndms[3]:		240
Jan 10 04:22:19 2021 - DEBUG         ndms[4]:		400
Jan 10 04:22:19 2021 - DEBUG         ndms[5]:		280
Jan 10 04:22:19 2021 - DEBUG         ndms[6]:		480
Jan 10 04:22:19 2021 - DEBUG         ndms[7]:		280
Jan 10 04:22:19 2021 - DEBUG         ndms[8]:		160
Jan 10 04:22:19 2021 - DEBUG    ddtr maxshift:		368928
Jan 10 04:22:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:22:19 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:19 2021 - DEBUG    t_processed size:	9
Jan 10 04:22:19 2021 - DEBUG    t_processed elements:
Jan 10 04:22:19 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 04:22:19 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 04:22:19 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 04:22:19 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 04:22:19 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 04:22:19 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 04:22:19 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 04:22:19 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 04:22:19 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 04:22:19 2021 - DEBUG    power:			2.000000
Jan 10 04:22:19 2021 - NOTICE   Pipeline is ready.
Jan 10 04:22:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:22:20 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:20 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:22:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:22:20 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:22:20 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:22:20 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:22:20 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:22:20 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:22:20 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:22:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:22:20 2021 - DEBUG    Optimization settings:
Jan 10 04:22:20 2021 - DEBUG    		UNROLL:			4
Jan 10 04:22:20 2021 - DEBUG    		SNUMREG:		6
Jan 10 04:22:20 2021 - DEBUG    		SDIVINT:		24
Jan 10 04:22:20 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:22:20 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:22:20 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:22:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:22:20 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:20 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:22:20 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:22:20 2021 - DEBUG         ndms[1]:		280
Jan 10 04:22:20 2021 - DEBUG         ndms[2]:		480
Jan 10 04:22:20 2021 - DEBUG         ndms[3]:		240
Jan 10 04:22:20 2021 - DEBUG         ndms[4]:		400
Jan 10 04:22:20 2021 - DEBUG         ndms[5]:		280
Jan 10 04:22:20 2021 - DEBUG         ndms[6]:		480
Jan 10 04:22:20 2021 - DEBUG         ndms[7]:		280
Jan 10 04:22:20 2021 - DEBUG         ndms[8]:		160
Jan 10 04:22:20 2021 - DEBUG    ddtr maxshift:		368928
Jan 10 04:22:20 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:22:20 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:20 2021 - DEBUG    t_processed size:	9
Jan 10 04:22:20 2021 - DEBUG    t_processed elements:
Jan 10 04:22:20 2021 - DEBUG         t_processed[0][0]:	368640
Jan 10 04:22:20 2021 - DEBUG         t_processed[1][0]:	184320
Jan 10 04:22:20 2021 - DEBUG         t_processed[2][0]:	92160
Jan 10 04:22:20 2021 - DEBUG         t_processed[3][0]:	46080
Jan 10 04:22:20 2021 - DEBUG         t_processed[4][0]:	23040
Jan 10 04:22:20 2021 - DEBUG         t_processed[5][0]:	11520
Jan 10 04:22:20 2021 - DEBUG         t_processed[6][0]:	5760
Jan 10 04:22:20 2021 - DEBUG         t_processed[7][0]:	2880
Jan 10 04:22:20 2021 - DEBUG         t_processed[8][0]:	1440
Jan 10 04:22:20 2021 - DEBUG    power:			2.000000
Jan 10 04:22:20 2021 - NOTICE   Finished. 1
Jan 10 04:22:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:22:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:22:20 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:22:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:22:20 2021 - NOTICE   	DDTR Binning 	68.710336
Jan 10 04:22:20 2021 - NOTICE   	DDTR Corner_Turn 	16.056128
Jan 10 04:22:20 2021 - NOTICE   	DDTR Dedispersion 	161.959585
Jan 10 04:22:20 2021 - NOTICE   	DDTR Host_To_Device 	494.763922
Jan 10 04:22:20 2021 - NOTICE   	DDTR total 	741.762776
Jan 10 04:22:20 2021 - NOTICE   	Total total 	741.964478
Jan 10 04:22:20 2021 - NOTICE   	Processed telescope time:	11796.480179
Jan 10 04:22:20 2021 - NOTICE    
Jan 10 04:22:20 2021 - NOTICE   	Real-time speed-up factor:	15.898982
Jan 10 04:22:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1463 MB.
NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	1463 MB.

Memory allocation for the DDTR
Number of time samples: 368640;
maxshift: 368928
Number of time samples + maxshift: 737568;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 755269632 bytes = 720.281 MB;
DDTR output size:  3068282880 bytes = 2926.143 MB;
Total memory required: 3823552512 bytes = 3646.424 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	368640, 0
CORNER TURN!
737568 512
32 8
23049 64
Performed CT: 0.016029 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.589680
CT Device memory bandwidth in GB/s: 141.353808

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
128
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 737568

453.125000
0.007599
180
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 553248

179.687500
0.007599
99
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 461088

375.000000
0.007599
157
lineshift:	397
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 415008

253.906235
0.007599
121
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 391968

517.578125
0.007599
199
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 380416

209.960938
0.007599
108
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 374656

439.453125
0.007599
176
lineshift:	416
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 371776

305.175781
0.007599
136
lineshift:	376
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	368640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741964 (GPU estimate)
Amount of telescope time processed: 11.796480
Number of samples processed: 368640
Real-time speedup factor: 15.898983
NOTICE: Pipeline start/resume run_pipeline_generic.
