Jan 10 04:15:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:15:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:15:16 2021 - NOTICE   Checked for devices.
Jan 10 04:15:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:15:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:15:16 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:15:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:15:16 2021 - DEBUG    Maximum dispersive delay:	 11.013632(s).
Jan 10 04:15:16 2021 - DEBUG    Diagonal DM:	2.252633
Jan 10 04:15:16 2021 - DEBUG    In 1
Jan 10 04:15:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 10 04:15:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 10 04:15:16 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:15:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 10 04:15:16 2021 - DEBUG    Compute capability:	7.5
Jan 10 04:15:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 10 04:15:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 10 04:15:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 10 04:15:16 2021 - DEBUG    ID # on this machine:	0
Jan 10 04:15:16 2021 - DEBUG    Driver version:		11010
Jan 10 04:15:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 10 04:15:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 10 04:15:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 10 04:15:16 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 10 04:15:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 10 04:15:16 2021 - DEBUG    az_start:		0.000000
Jan 10 04:15:16 2021 - DEBUG    za_start:		0.000000
Jan 10 04:15:16 2021 - DEBUG    src_raj:			0.000000
Jan 10 04:15:16 2021 - DEBUG    src_dej:			0.000000
Jan 10 04:15:16 2021 - DEBUG    tstart:			50000.000000
Jan 10 04:15:16 2021 - DEBUG    tsamp:			0.000032
Jan 10 04:15:16 2021 - DEBUG    refdm:			0.000000
Jan 10 04:15:16 2021 - DEBUG    period:			0.000000
Jan 10 04:15:16 2021 - DEBUG    fch1:			680.000000
Jan 10 04:15:16 2021 - DEBUG    foff:			-0.351562
Jan 10 04:15:16 2021 - DEBUG    fchannel:		0.000000
Jan 10 04:15:16 2021 - DEBUG    telescope_id:		0
Jan 10 04:15:16 2021 - DEBUG    machine_id:		0
Jan 10 04:15:16 2021 - DEBUG    data_type:		0
Jan 10 04:15:16 2021 - DEBUG    barycentric:		0
Jan 10 04:15:16 2021 - DEBUG    pulsarcentric:		0
Jan 10 04:15:16 2021 - DEBUG    nbits:			8
Jan 10 04:15:16 2021 - DEBUG    nsamples:		781250
Jan 10 04:15:16 2021 - DEBUG    nchans:			512
Jan 10 04:15:16 2021 - DEBUG    nifs:			0
Jan 10 04:15:16 2021 - DEBUG    FREQUENCY_START:		0
Jan 10 04:15:16 2021 - DEBUG    FREQUENCY_END:		0
Jan 10 04:15:16 2021 - DEBUG    rawdatafile:		
Jan 10 04:15:16 2021 - DEBUG    source_name:		
Jan 10 04:15:16 2021 - DEBUG    N:			0
Jan 10 04:15:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:15:16 2021 - DEBUG    Optimization settings:
Jan 10 04:15:16 2021 - DEBUG    		UNROLL:			4
Jan 10 04:15:16 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:15:16 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:15:16 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:15:16 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:15:16 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:15:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:15:16 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:15:16 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:15:16 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:15:16 2021 - DEBUG         ndms[1]:		280
Jan 10 04:15:16 2021 - DEBUG         ndms[2]:		480
Jan 10 04:15:16 2021 - DEBUG         ndms[3]:		240
Jan 10 04:15:16 2021 - DEBUG         ndms[4]:		400
Jan 10 04:15:16 2021 - DEBUG         ndms[5]:		280
Jan 10 04:15:16 2021 - DEBUG         ndms[6]:		480
Jan 10 04:15:16 2021 - DEBUG         ndms[7]:		280
Jan 10 04:15:16 2021 - DEBUG         ndms[8]:		160
Jan 10 04:15:16 2021 - DEBUG    ddtr maxshift:		344176
Jan 10 04:15:16 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:15:16 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:15:16 2021 - DEBUG    t_processed size:	9
Jan 10 04:15:16 2021 - DEBUG    t_processed elements:
Jan 10 04:15:16 2021 - DEBUG         t_processed[0][0]:	430080
Jan 10 04:15:16 2021 - DEBUG         t_processed[1][0]:	215040
Jan 10 04:15:16 2021 - DEBUG         t_processed[2][0]:	107520
Jan 10 04:15:16 2021 - DEBUG         t_processed[3][0]:	53760
Jan 10 04:15:16 2021 - DEBUG         t_processed[4][0]:	26880
Jan 10 04:15:16 2021 - DEBUG         t_processed[5][0]:	13440
Jan 10 04:15:16 2021 - DEBUG         t_processed[6][0]:	6720
Jan 10 04:15:16 2021 - DEBUG         t_processed[7][0]:	3360
Jan 10 04:15:16 2021 - DEBUG         t_processed[8][0]:	1680
Jan 10 04:15:16 2021 - DEBUG    power:			2.000000
Jan 10 04:15:16 2021 - NOTICE   Pipeline is ready.
Jan 10 04:15:16 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:15:17 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:15:17 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:15:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:15:17 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:15:17 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:15:17 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:15:17 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:15:17 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:15:17 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:15:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:15:17 2021 - DEBUG    Optimization settings:
Jan 10 04:15:17 2021 - DEBUG    		UNROLL:			4
Jan 10 04:15:17 2021 - DEBUG    		SNUMREG:		4
Jan 10 04:15:17 2021 - DEBUG    		SDIVINT:		14
Jan 10 04:15:17 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:15:17 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:15:17 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:15:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:15:17 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:15:17 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:15:17 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:15:17 2021 - DEBUG         ndms[1]:		280
Jan 10 04:15:17 2021 - DEBUG         ndms[2]:		480
Jan 10 04:15:17 2021 - DEBUG         ndms[3]:		240
Jan 10 04:15:17 2021 - DEBUG         ndms[4]:		400
Jan 10 04:15:17 2021 - DEBUG         ndms[5]:		280
Jan 10 04:15:17 2021 - DEBUG         ndms[6]:		480
Jan 10 04:15:17 2021 - DEBUG         ndms[7]:		280
Jan 10 04:15:17 2021 - DEBUG         ndms[8]:		160
Jan 10 04:15:17 2021 - DEBUG    ddtr maxshift:		344176
Jan 10 04:15:17 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:15:17 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:15:17 2021 - DEBUG    t_processed size:	9
Jan 10 04:15:17 2021 - DEBUG    t_processed elements:
Jan 10 04:15:17 2021 - DEBUG         t_processed[0][0]:	430080
Jan 10 04:15:17 2021 - DEBUG         t_processed[1][0]:	215040
Jan 10 04:15:17 2021 - DEBUG         t_processed[2][0]:	107520
Jan 10 04:15:17 2021 - DEBUG         t_processed[3][0]:	53760
Jan 10 04:15:17 2021 - DEBUG         t_processed[4][0]:	26880
Jan 10 04:15:17 2021 - DEBUG         t_processed[5][0]:	13440
Jan 10 04:15:17 2021 - DEBUG         t_processed[6][0]:	6720
Jan 10 04:15:17 2021 - DEBUG         t_processed[7][0]:	3360
Jan 10 04:15:17 2021 - DEBUG         t_processed[8][0]:	1680
Jan 10 04:15:17 2021 - DEBUG    power:			2.000000
Jan 10 04:15:17 2021 - NOTICE   Finished. 1
Jan 10 04:15:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:15:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:15:17 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:15:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:15:17 2021 - NOTICE   	DDTR Binning 	67.408063
Jan 10 04:15:17 2021 - NOTICE   	DDTR Corner_Turn 	16.633921
Jan 10 04:15:17 2021 - NOTICE   	DDTR Dedispersion 	239.528325
Jan 10 04:15:17 2021 - NOTICE   	DDTR Host_To_Device 	519.841462
Jan 10 04:15:17 2021 - NOTICE   	DDTR total 	843.689901
Jan 10 04:15:17 2021 - NOTICE   	Total total 	843.884827
Jan 10 04:15:17 2021 - NOTICE   	Processed telescope time:	13762.559891
Jan 10 04:15:17 2021 - NOTICE    
Jan 10 04:15:17 2021 - NOTICE   	Real-time speed-up factor:	16.308576
Jan 10 04:15:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1365 MB.
NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	1365 MB.

Memory allocation for the DDTR
Number of time samples: 430080;
maxshift: 344176
Number of time samples + maxshift: 774256;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 792838144 bytes = 756.109 MB;
DDTR output size:  3220904960 bytes = 3071.694 MB;
Total memory required: 4013743104 bytes = 3827.804 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	430080, 0
CORNER TURN!
774256 512
32 8
24195 64
Performed CT: 0.016609 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.668316
CT Device memory bandwidth in GB/s: 143.200990

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
108
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 774256

453.125000
0.007599
160
lineshift:	244
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 559216

179.687500
0.007599
79
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 451696

375.000000
0.007599
137
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 397936

253.906235
0.007599
101
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 371040

517.578125
0.007599
179
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 357568

209.960938
0.007599
88
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 350784

439.453125
0.007599
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 347424

305.175781
0.007599
116
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	430080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843885 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 430080
Real-time speedup factor: 16.308577
NOTICE: Pipeline start/resume run_pipeline_generic.
