Jan 10 04:22:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 10 04:22:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 10 04:22:46 2021 - NOTICE   Checked for devices.
Jan 10 04:22:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 10 04:22:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 10 04:22:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 10 04:22:46 2021 - DEBUG    CARD INFORMATION:
Jan 10 04:22:47 2021 - DEBUG         ndms[5]:		280
Jan 10 04:22:47 2021 - DEBUG         ndms[6]:		480
Jan 10 04:22:47 2021 - DEBUG         ndms[7]:		280
Jan 10 04:22:47 2021 - DEBUG         ndms[8]:		160
Jan 10 04:22:47 2021 - DEBUG    ddtr maxshift:		393600
Jan 10 04:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:22:47 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:47 2021 - DEBUG    t_processed size:	9
Jan 10 04:22:47 2021 - DEBUG    t_processed elements:
Jan 10 04:22:47 2021 - DEBUG         t_processed[0][0]:	294912
Jan 10 04:22:47 2021 - DEBUG         t_processed[1][0]:	147456
Jan 10 04:22:47 2021 - DEBUG         t_processed[2][0]:	73728
Jan 10 04:22:47 2021 - DEBUG         t_processed[3][0]:	36864
Jan 10 04:22:47 2021 - DEBUG         t_processed[4][0]:	18432
Jan 10 04:22:47 2021 - DEBUG         t_processed[5][0]:	9216
Jan 10 04:22:47 2021 - DEBUG         t_processed[6][0]:	4608
Jan 10 04:22:47 2021 - DEBUG         t_processed[7][0]:	2304
Jan 10 04:22:47 2021 - DEBUG         t_processed[8][0]:	1152
Jan 10 04:22:47 2021 - DEBUG    power:			2.000000
Jan 10 04:22:47 2021 - NOTICE   Pipeline is ready.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 10 04:22:47 2021 - NOTICE   Pipeline running over next chunk.
Jan 10 04:22:47 2021 - DEBUG    ------------------------------------------------------------->
Jan 10 04:22:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 10 04:22:47 2021 - DEBUG    DM position of signal:		250.000000
Jan 10 04:22:47 2021 - DEBUG    Signal start at [samples]:	6250
Jan 10 04:22:47 2021 - DEBUG    Signal width [samples]:		1250
Jan 10 04:22:47 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 10 04:22:47 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 10 04:22:47 2021 - DEBUG    -------------------------------------------------------------<
Jan 10 04:22:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 10 04:22:47 2021 - DEBUG    Optimization settings:
Jan 10 04:22:47 2021 - DEBUG    		UNROLL:			4
Jan 10 04:22:47 2021 - DEBUG    		SNUMREG:		8
Jan 10 04:22:47 2021 - DEBUG    		SDIVINT:		24
Jan 10 04:22:47 2021 - DEBUG    		SDIVINDM:		40
Jan 10 04:22:47 2021 - DEBUG    ddtr+analysis:		false
Jan 10 04:22:47 2021 - DEBUG    ddtr dm ranges:		9
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,9.256000,0.008900,1,1
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 9.256000,17.375999,0.029000,2,2
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 17.375999,28.416000,0.023000,4,4
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 28.416000,51.456001,0.096000,8,8
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 51.456001,103.456001,0.130000,16,16
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.456001,251.855988,0.530000,32,32
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.855988,458.255981,0.430000,64,64
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 458.255981,962.255981,1.800000,128,128
Jan 10 04:22:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 962.255981,1362.255981,2.500000,256,256
Jan 10 04:22:47 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:47 2021 - DEBUG    ddtr ndms elements:
Jan 10 04:22:47 2021 - DEBUG         ndms[0]:		1040
Jan 10 04:22:47 2021 - DEBUG         ndms[1]:		280
Jan 10 04:22:47 2021 - DEBUG         ndms[2]:		480
Jan 10 04:22:47 2021 - DEBUG         ndms[3]:		240
Jan 10 04:22:47 2021 - DEBUG         ndms[4]:		400
Jan 10 04:22:47 2021 - DEBUG         ndms[5]:		280
Jan 10 04:22:47 2021 - DEBUG         ndms[6]:		480
Jan 10 04:22:47 2021 - DEBUG         ndms[7]:		280
Jan 10 04:22:47 2021 - DEBUG         ndms[8]:		160
Jan 10 04:22:47 2021 - DEBUG    ddtr maxshift:		393600
Jan 10 04:22:47 2021 - DEBUG    ddtr num_tchunks:	1
Jan 10 04:22:47 2021 - DEBUG    ddtr max_ndms:		1040
Jan 10 04:22:47 2021 - DEBUG    t_processed size:	9
Jan 10 04:22:47 2021 - DEBUG    t_processed elements:
Jan 10 04:22:47 2021 - DEBUG         t_processed[0][0]:	294912
Jan 10 04:22:47 2021 - DEBUG         t_processed[1][0]:	147456
Jan 10 04:22:47 2021 - DEBUG         t_processed[2][0]:	73728
Jan 10 04:22:47 2021 - DEBUG         t_processed[3][0]:	36864
Jan 10 04:22:47 2021 - DEBUG         t_processed[4][0]:	18432
Jan 10 04:22:47 2021 - DEBUG         t_processed[5][0]:	9216
Jan 10 04:22:47 2021 - DEBUG         t_processed[6][0]:	4608
Jan 10 04:22:47 2021 - DEBUG         t_processed[7][0]:	2304
Jan 10 04:22:47 2021 - DEBUG         t_processed[8][0]:	1152
Jan 10 04:22:47 2021 - DEBUG    power:			2.000000
Jan 10 04:22:47 2021 - NOTICE   Finished. 1
Jan 10 04:22:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 10 04:22:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 10 04:22:47 2021 - NOTICE   --------------------------------------------------------------
Jan 10 04:22:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 10 04:22:47 2021 - NOTICE   	DDTR Binning 	69.827007
Jan 10 04:22:47 2021 - NOTICE   	DDTR Corner_Turn 	14.823200
Jan 10 04:22:47 2021 - NOTICE   	DDTR Dedispersion 	121.821891
Jan 10 04:22:47 2021 - NOTICE   	DDTR Host_To_Device 	462.306550
Jan 10 04:22:47 2021 - NOTICE   	DDTR total 	669.059230
Jan 10 04:22:47 2021 - NOTICE   	Total total 	669.264221
Jan 10 04:22:47 2021 - NOTICE   	Processed telescope time:	9437.184334
Jan 10 04:22:47 2021 - NOTICE    
Jan 10 04:22:47 2021 - NOTICE   	Real-time speed-up factor:	14.100835
Jan 10 04:22:47 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1561 MB.
NOTICE: Maxshift memory needed:	384 MB.
NOTICE: Output memory needed:	1561 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 393600
Number of time samples + maxshift: 688512;
Number of channels: 512
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 705036288 bytes = 672.375 MB;
DDTR output size:  2864209920 bytes = 2731.523 MB;
Total memory required: 3569246208 bytes = 3403.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
688512 512
32 8
21516 64
Performed CT: 0.014797 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.242016
CT Device memory bandwidth in GB/s: 142.945210

NOTICE: 0.000000	9.256000	0.008900	1040

Amount of telescope time processed: 0.000000

278.125000
0.007599
128
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 9.256000	17.375999	0.029000	280

Amount of telescope time processed: 0.000000
timesamples: 688512

453.125000
0.007599
180
lineshift:	516
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 17.375999	28.416000	0.023000	480

Amount of telescope time processed: 0.000000
timesamples: 541056

179.687500
0.007599
99
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 28.416000	51.456001	0.096000	240

Amount of telescope time processed: 0.000000
timesamples: 467328

375.000000
0.007599
157
lineshift:	493
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 51.456001	103.456001	0.130000	400

Amount of telescope time processed: 0.000000
timesamples: 430464

253.906235
0.007599
121
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.456001	251.855988	0.530000	280

Amount of telescope time processed: 0.000000
timesamples: 412032

517.578125
0.007599
199
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.855988	458.255981	0.430000	480

Amount of telescope time processed: 0.000000
timesamples: 402816

209.960938
0.007599
108
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 458.255981	962.255981	1.800000	280

Amount of telescope time processed: 0.000000
timesamples: 398208

439.453125
0.007599
176
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 962.255981	1362.255981	2.500000	160

Amount of telescope time processed: 0.000000
timesamples: 395776

305.175781
0.007599
136
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 8 / 9.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.669264 (GPU estimate)
Amount of telescope time processed: 9.437184
Number of samples processed: 294912
Real-time speedup factor: 14.100836
NOTICE: Pipeline start/resume run_pipeline_generic.
