Mar  4 12:25:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:25:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:25:47 2021 - NOTICE   Checked for devices.
Mar  4 12:25:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:25:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:25:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:25:47 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:25:48 2021 - DEBUG    rawdatafile:		
Mar  4 12:25:48 2021 - DEBUG    source_name:		
Mar  4 12:25:48 2021 - DEBUG    N:			0
Mar  4 12:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:25:48 2021 - DEBUG    Optimization settings:
Mar  4 12:25:48 2021 - DEBUG    		UNROLL:			4
Mar  4 12:25:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:25:48 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:25:48 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:25:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:25:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 12:25:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:25:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:25:48 2021 - DEBUG         ndms[0]:		480
Mar  4 12:25:48 2021 - DEBUG         ndms[1]:		200
Mar  4 12:25:48 2021 - DEBUG         ndms[2]:		200
Mar  4 12:25:48 2021 - DEBUG         ndms[3]:		120
Mar  4 12:25:48 2021 - DEBUG    ddtr maxshift:		26096
Mar  4 12:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:25:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:25:48 2021 - DEBUG    t_processed size:	4
Mar  4 12:25:48 2021 - DEBUG    t_processed elements:
Mar  4 12:25:48 2021 - DEBUG         t_processed[0][0]:	51968
Mar  4 12:25:48 2021 - DEBUG         t_processed[1][0]:	25984
Mar  4 12:25:48 2021 - DEBUG         t_processed[2][0]:	12992
Mar  4 12:25:48 2021 - DEBUG         t_processed[3][0]:	6496
Mar  4 12:25:48 2021 - DEBUG    power:			2.000000
Mar  4 12:25:48 2021 - NOTICE   Pipeline is ready.
Mar  4 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37856;
maxshift: 1198
Number of time samples + maxshift: 39054;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159965184 bytes = 152.555 MB;
DDTR output size:  319930368 bytes = 305.109 MB;
Total memory required: 479895552 bytes = 457.664 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37856, 0
CORNER TURN!
39054 2048
32 8
1220 256
Performed CT: 0.003559 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.630044
CT Device memory bandwidth in GB/s: 134.778026

NOTICE: 0.000000	3630.000000	3.300000	1100

Amount of telescope time processed: 0.000000

6445.312500
0.000153
72
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37856
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.236407 (GPU estimate)
Amount of telescope time processed: 19.382273
Number of samples processed: 37856
Real-time speedup factor: 81.986946
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	50 MB.
NOTICE: Output memory needed:	101 MB.


Memory allocation for the DDTR
Number of time samples: 51968;
maxshift: 26096
Number of time samples + maxshift: 78064;
Number of channels: 1024
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159875072 bytes = 152.469 MB;
DDTR output size:  319750144 bytes = 304.938 MB;
Total memory required: 479625216 bytes = 457.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	51968, 0
CORNER TURN!
78064 1024
32 8
2439 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.336857
CT Device memory bandwidth in GB/s: 141.202114

NOTICE: 0.000000	211.199997	0.440000	480

Amount of telescope time processed: 0.000000

1718.750000
0.004901
214
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.199997	387.200012	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 78064

1718.750000
0.004901
214
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.200012	827.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52080

2148.437500
0.004901
254
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 827.200012	1355.199951	4.400000	120

Amount of telescope time processed: 0.000000
timesamples: 39088

2148.437500
0.004901
254
lineshift:	310
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	51968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 12:25:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:25:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:25:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:25:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:25:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:25:48 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:25:48 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:25:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:25:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:25:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:25:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:25:48 2021 - DEBUG    Optimization settings:
Mar  4 12:25:48 2021 - DEBUG    		UNROLL:			4
Mar  4 12:25:48 2021 - DEBUG    		SNUMREG:		2
Mar  4 12:25:48 2021 - DEBUG    		SDIVINT:		28
Mar  4 12:25:48 2021 - DEBUG    		SDIVINDM:		20
Mar  4 12:25:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:25:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,211.199997,0.440000,1,1
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.199997,387.200012,0.880000,2,2
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.200012,827.200012,2.200000,4,4
Mar  4 12:25:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 827.200012,1355.199951,4.400000,8,8
Mar  4 12:25:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:25:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:25:48 2021 - DEBUG         ndms[0]:		480
Mar  4 12:25:48 2021 - DEBUG         ndms[1]:		200
Mar  4 12:25:48 2021 - DEBUG         ndms[2]:		200
Mar  4 12:25:48 2021 - DEBUG         ndms[3]:		120
Mar  4 12:25:48 2021 - DEBUG    ddtr maxshift:		26096
Mar  4 12:25:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:25:48 2021 - DEBUG    ddtr max_ndms:		480
Mar  4 12:25:48 2021 - DEBUG    t_processed size:	4
Mar  4 12:25:48 2021 - DEBUG    t_processed elements:
Mar  4 12:25:48 2021 - DEBUG         t_processed[0][0]:	51968
Mar  4 12:25:48 2021 - DEBUG         t_processed[1][0]:	25984
Mar  4 12:25:48 2021 - DEBUG         t_processed[2][0]:	12992
Mar  4 12:25:48 2021 - DEBUG         t_processed[3][0]:	6496
Mar  4 12:25:48 2021 - DEBUG    power:			2.000000
Mar  4 12:25:48 2021 - NOTICE   Finished. 1
Mar  4 12:25:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:25:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:25:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:25:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:25:48 2021 - NOTICE   	DDTR Binning 	6.263584
Mar  4 12:25:48 2021 - NOTICE   	DDTR Corner_Turn 	3.414560
Mar  4 12:25:48 2021 - NOTICE   	DDTR Dedispersion 	45.826721
Mar  4 12:25:48 2021 - NOTICE   	DDTR Host_To_Device 	104.932130
Mar  4 12:25:48 2021 - NOTICE   	DDTR total 	160.567524
Mar  4 12:25:48 2021 - NOTICE   	Total total 	160.683014
Mar  4 12:25:48 2021 - NOTICE   	Processed telescope time:	13303.808212
Mar  4 12:25:48 2021 - NOTICE    
Mar  4 12:25:48 2021 - NOTICE   	Real-time speed-up factor:	82.795361
Mar  4 12:25:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:25:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:25:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:25:48 2021 - NOTICE   Checked for devices.
Mar  4 12:25:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:25:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:25:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:25:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:25:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:25:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:25:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:25:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:25:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:25:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:25:48 2021 - DEBUG    Driver version:		11010
Mar  4 12:25:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:25:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:25:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:25:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:25:48 2021 - NOTICE   Calculating strategy.
Mar  4 12:25:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:25:48 2021 - DEBUG    Range:	5 MAXSHIFT:	35952 Scrunch value:	32
Mar  4 12:25:48 2021 - DEBUG    Maximum dispersive delay:	 18.407423(s).
Mar  4 12:25:48 2021 - DEBUG    Diagonal DM:	10.816650
