Mar  4 12:49:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:49:03 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 12:49:03 2021 - NOTICE   Checked for devices.
Mar  4 12:49:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:49:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:49:03 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:49:03 2021 - DEBUG    CARD INFORMATION:
6445.312500
0.000153
69
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.193304 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 99.674873
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 475
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	54 MB.
NOTICE: Output memory needed:	108 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 27840
Number of time samples + maxshift: 76992;
Number of channels: 1024
Maximum number of DM-trials: 475;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157679616 bytes = 150.375 MB;
DDTR output size:  315359232 bytes = 300.750 MB;
Total memory required: 473038848 bytes = 451.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
76992 1024
32 8
2406 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.018313
CT Device memory bandwidth in GB/s: 141.010988

NOTICE: 0.000000	209.000000	0.440000	475

Amount of telescope time processed: 0.000000

1718.750000
0.004901
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 209.000000	385.000000	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 76992

1718.750000
0.004901
248
lineshift:	392
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 385.000000	825.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 52416

2148.437500
0.004901
298
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 825.000000	1375.000000	4.400000	125

Amount of telescope time processed: 0.000000
timesamples: 40128

2148.437500
0.004901
298
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAMar  4 12:49:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 12:49:04 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 12:49:04 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 12:49:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 12:49:04 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 12:49:04 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 12:49:04 2021 - DEBUG    Signal width [samples]:		156
Mar  4 12:49:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 12:49:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 12:49:04 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 12:49:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 12:49:04 2021 - DEBUG    Optimization settings:
Mar  4 12:49:04 2021 - DEBUG    		UNROLL:			4
Mar  4 12:49:04 2021 - DEBUG    		SNUMREG:		4
Mar  4 12:49:04 2021 - DEBUG    		SDIVINT:		24
Mar  4 12:49:04 2021 - DEBUG    		SDIVINDM:		25
Mar  4 12:49:04 2021 - DEBUG    ddtr+analysis:		false
Mar  4 12:49:04 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,209.000000,0.440000,1,1
Mar  4 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 209.000000,385.000000,0.880000,2,2
Mar  4 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 385.000000,825.000000,2.200000,4,4
Mar  4 12:49:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 825.000000,1375.000000,4.400000,8,8
Mar  4 12:49:04 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:49:04 2021 - DEBUG    ddtr ndms elements:
Mar  4 12:49:04 2021 - DEBUG         ndms[0]:		475
Mar  4 12:49:04 2021 - DEBUG         ndms[1]:		200
Mar  4 12:49:04 2021 - DEBUG         ndms[2]:		200
Mar  4 12:49:04 2021 - DEBUG         ndms[3]:		125
Mar  4 12:49:04 2021 - DEBUG    ddtr maxshift:		27840
Mar  4 12:49:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 12:49:04 2021 - DEBUG    ddtr max_ndms:		475
Mar  4 12:49:04 2021 - DEBUG    t_processed size:	4
Mar  4 12:49:04 2021 - DEBUG    t_processed elements:
Mar  4 12:49:04 2021 - DEBUG         t_processed[0][0]:	49152
Mar  4 12:49:04 2021 - DEBUG         t_processed[1][0]:	24576
Mar  4 12:49:04 2021 - DEBUG         t_processed[2][0]:	12288
Mar  4 12:49:04 2021 - DEBUG         t_processed[3][0]:	6144
Mar  4 12:49:04 2021 - DEBUG    power:			2.000000
Mar  4 12:49:04 2021 - NOTICE   Finished. 1
Mar  4 12:49:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 12:49:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 12:49:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:49:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 12:49:04 2021 - NOTICE   	DDTR Binning 	6.270528
Mar  4 12:49:04 2021 - NOTICE   	DDTR Corner_Turn 	3.373056
Mar  4 12:49:04 2021 - NOTICE   	DDTR Dedispersion 	27.291231
Mar  4 12:49:04 2021 - NOTICE   	DDTR Host_To_Device 	103.396254
Mar  4 12:49:04 2021 - NOTICE   	DDTR total 	140.460126
Mar  4 12:49:04 2021 - NOTICE   	Total total 	140.575333
Mar  4 12:49:04 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  4 12:49:04 2021 - NOTICE    
Mar  4 12:49:04 2021 - NOTICE   	Real-time speed-up factor:	89.510103
Mar  4 12:49:04 2021 - NOTICE   --------------------------------------------------------------
Mar  4 12:49:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 12:49:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 12:49:04 2021 - NOTICE   Checked for devices.
Mar  4 12:49:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 12:49:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 12:49:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 12:49:04 2021 - DEBUG    CARD INFORMATION:
Mar  4 12:49:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 12:49:04 2021 - DEBUG    Compute capability:	7.5
Mar  4 12:49:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 12:49:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 12:49:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 12:49:04 2021 - DEBUG    ID # on this machine:	0
Mar  4 12:49:04 2021 - DEBUG    Driver version:		11010
Mar  4 12:49:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 12:49:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 12:49:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 12:49:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 12:49:04 2021 - NOTICE   Calculating strategy.
Mar  4 12:49:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 12:49:04 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Mar  4 12:49:04 2021 - DEBUG    Maximum dispersive delay:	 18.972672(s).
Mar  4 12:49:04 2021 - DEBUG    Diagonal DM:	10.816650
