Mar  4 14:13:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:13:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 14:13:49 2021 - NOTICE   Checked for devices.
Mar  4 14:13:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:13:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:13:49 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:13:49 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:13:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:13:49 2021 - NOTICE   Calculating strategy.
Mar  4 14:13:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:13:49 2021 - DEBUG    Range:	3 MAXSHIFT:	30224 Scrunch value:	8
Mar  4 14:13:49 2021 - DEBUG    Maximum dispersive delay:	 7.737344(s).
Mar  4 14:13:49 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:13:49 2021 - DEBUG    In 2
Mar  4 14:13:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 14:13:50 2021 - NOTICE   Calculating strategy.
Mar  4 14:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:13:50 2021 - DEBUG    Range:	3 MAXSHIFT:	30224 Scrunch value:	8
Mar  4 14:13:50 2021 - DEBUG    Maximum dispersive delay:	 7.737344(s).
Mar  4 14:13:50 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 14:13:50 2021 - DEBUG    In 2
Mar  4 14:13:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 14:13:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 14:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:13:50 2021 - DEBUG    Driver version:		11010
Mar  4 14:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:13:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 14:13:50 2021 - DEBUG    az_start:		0.000000
Mar  4 14:13:50 2021 - DEBUG    za_start:		0.000000
Mar  4 14:13:50 2021 - DEBUG    src_raj:			0.000000
Mar  4 14:13:50 2021 - DEBUG    src_dej:			0.000000
Mar  4 14:13:50 2021 - DEBUG    tstart:			50000.000000
Mar  4 14:13:50 2021 - DEBUG    tsamp:			0.000256
Mar  4 14:13:50 2021 - DEBUG    refdm:			0.000000
Mar  4 14:13:50 2021 - DEBUG    period:			0.000000
Mar  4 14:13:50 2021 - DEBUG    fch1:			662.500000
Mar  4 14:13:50 2021 - DEBUG    foff:			-0.122070
Mar  4 14:13:50 2021 - DEBUG    fchannel:		0.000000
Mar  4 14:13:50 2021 - DEBUG    telescope_id:		0
Mar  4 14:13:50 2021 - DEBUG    machine_id:		0
Mar  4 14:13:50 2021 - DEBUG    data_type:		0
Mar  4 14:13:50 2021 - DEBUG    barycentric:		0
Mar  4 14:13:50 2021 - DEBUG    pulsarcentric:		0
Mar  4 14:13:50 2021 - DEBUG    nbits:			8
Mar  4 14:13:50 2021 - DEBUG    nsamples:		78125
Mar  4 14:13:50 2021 - DEBUG    nchans:			1024
Mar  4 14:13:50 2021 - DEBUG    nifs:			0
Mar  4 14:13:50 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 14:13:50 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 14:13:50 2021 - DEBUG    rawdatafile:		
Mar  4 14:13:50 2021 - DEBUG    source_name:		
Mar  4 14:13:50 2021 - DEBUG    N:			0
Mar  4 14:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:13:50 2021 - DEBUG    Optimization settings:
Mar  4 14:13:50 2021 - DEBUG    		UNROLL:			4
Mar  4 14:13:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:13:50 2021 - DEBUG    		SDIVINT:		4
Mar  4 14:13:50 2021 - DEBUG    		SDIVINDM:		128
Mar  4 14:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:13:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.440000,1,1
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,450.559998,0.880000,2,2
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1013.760010,2.200000,4,4
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1576.959961,4.400000,8,8
Mar  4 14:13:50 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:13:50 2021 - DEBUG         ndms[0]:		512
Mar  4 14:13:50 2021 - DEBUG         ndms[1]:		256
Mar  4 14:13:50 2021 - DEBUG         ndms[2]:		256
Mar  4 14:13:50 2021 - DEBUG         ndms[3]:		128
Mar  4 14:13:50 2021 - DEBUG    ddtr maxshift:		30224
Mar  4 14:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:13:50 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:13:50 2021 - DEBUG    t_processed size:	4
Mar  4 14:13:50 2021 - DEBUG    t_processed elements:
Mar  4 14:13:50 2021 - DEBUG         t_processed[0][0]:	47872
Mar  4 14:13:50 2021 - DEBUG         t_processed[1][0]:	23936
Mar  4 14:13:50 2021 - DEBUG         t_processed[2][0]:	11968
Mar  4 14:13:50 2021 - DEBUG         t_processed[3][0]:	5984
Mar  4 14:13:50 2021 - DEBUG    power:			2.000000
Mar  4 14:13:50 2021 - NOTICE   Pipeline is ready.
Mar  4 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1152
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	9 MB.


Memory allocation for the DDTR
Number of time samples: 37904;
maxshift: 1153
Number of time samples + maxshift: 39057;
Number of channels: 2048
Maximum number of DM-trials: 1152;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159977472 bytes = 152.566 MB;
DDTR output size:  319954944 bytes = 305.133 MB;
Total memory required: 479932416 bytes = 457.699 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37904, 0
CORNER TURN!
39057 2048
32 8
1220 256
Performed CT: 0.003563 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.381916
CT Device memory bandwidth in GB/s: 134.629149

NOTICE: 0.000000	3801.599854	3.300000	1152

Amount of telescope time processed: 0.000000

6445.312500
0.000153
131
lineshift:	139
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37904
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.199824 (GPU estimate)
Amount of telescope time processed: 19.406847
Number of samples processed: 37904
Real-time speedup factor: 97.119583
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	118 MB.


Memory allocation for the DDTR
Number of time samples: 47872;
maxshift: 30224
Number of time samples + maxshift: 78096;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159940608 bytes = 152.531 MB;
DDTR output size:  319881216 bytes = 305.062 MB;
Total memory required: 479821824 bytes = 457.594 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	47872, 0
CORNER TURN!
78096 1024
32 8
2440 128
Performed CT: 0.003397 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.340211
CT Device memory bandwidth in GB/s: 141.204127

NOTICE: 0.000000	225.279999	0.440000	512

Amount of telescope time processed: 0.000000

1718.750000
0.004901
1075
lineshift:	1083
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.279999	450.559998	0.880000	256

Amount of telescope time processed: 0.000000
timesamples: 78096

1718.750000
0.004901
1075
lineshift:	1083
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 450.559998	1013.760010	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 54160

2148.437500
0.004901
1343
lineshift:	1351
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1576.959961	4.400000	128

Amount of telescope time processed: 0.000000
timesamples: 42192

2148.437500
0.004901
1343
lineshift:	1351
ERROR: smem linMar  4 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:13:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 14:13:50 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 14:13:50 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 14:13:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 14:13:50 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 14:13:50 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 14:13:50 2021 - DEBUG    Signal width [samples]:		156
Mar  4 14:13:50 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 14:13:50 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 14:13:50 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 14:13:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 14:13:50 2021 - DEBUG    Optimization settings:
Mar  4 14:13:50 2021 - DEBUG    		UNROLL:			4
Mar  4 14:13:50 2021 - DEBUG    		SNUMREG:		2
Mar  4 14:13:50 2021 - DEBUG    		SDIVINT:		4
Mar  4 14:13:50 2021 - DEBUG    		SDIVINDM:		128
Mar  4 14:13:50 2021 - DEBUG    ddtr+analysis:		false
Mar  4 14:13:50 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,225.279999,0.440000,1,1
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 225.279999,450.559998,0.880000,2,2
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 450.559998,1013.760010,2.200000,4,4
Mar  4 14:13:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1576.959961,4.400000,8,8
Mar  4 14:13:50 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:13:50 2021 - DEBUG    ddtr ndms elements:
Mar  4 14:13:50 2021 - DEBUG         ndms[0]:		512
Mar  4 14:13:50 2021 - DEBUG         ndms[1]:		256
Mar  4 14:13:50 2021 - DEBUG         ndms[2]:		256
Mar  4 14:13:50 2021 - DEBUG         ndms[3]:		128
Mar  4 14:13:50 2021 - DEBUG    ddtr maxshift:		30224
Mar  4 14:13:50 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 14:13:50 2021 - DEBUG    ddtr max_ndms:		512
Mar  4 14:13:50 2021 - DEBUG    t_processed size:	4
Mar  4 14:13:50 2021 - DEBUG    t_processed elements:
Mar  4 14:13:50 2021 - DEBUG         t_processed[0][0]:	47872
Mar  4 14:13:50 2021 - DEBUG         t_processed[1][0]:	23936
Mar  4 14:13:50 2021 - DEBUG         t_processed[2][0]:	11968
Mar  4 14:13:50 2021 - DEBUG         t_processed[3][0]:	5984
Mar  4 14:13:50 2021 - DEBUG    power:			2.000000
Mar  4 14:13:50 2021 - NOTICE   Finished. 2
Mar  4 14:13:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 14:13:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 14:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:13:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 14:13:50 2021 - NOTICE   	DDTR Binning 	6.494240
Mar  4 14:13:50 2021 - NOTICE   	DDTR Corner_Turn 	3.415776
Mar  4 14:13:50 2021 - NOTICE   	DDTR Dedispersion 	49.498144
Mar  4 14:13:50 2021 - NOTICE   	DDTR Host_To_Device 	104.976541
Mar  4 14:13:50 2021 - NOTICE   	DDTR total 	164.518940
Mar  4 14:13:50 2021 - NOTICE   	Total total 	164.632584
Mar  4 14:13:50 2021 - NOTICE   	Processed telescope time:	12255.231857
Mar  4 14:13:50 2021 - NOTICE    
Mar  4 14:13:50 2021 - NOTICE   	Real-time speed-up factor:	74.439893
Mar  4 14:13:50 2021 - NOTICE   --------------------------------------------------------------
Mar  4 14:13:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 14:13:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 14:13:50 2021 - NOTICE   Checked for devices.
Mar  4 14:13:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 14:13:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 14:13:50 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 14:13:50 2021 - DEBUG    CARD INFORMATION:
Mar  4 14:13:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 14:13:50 2021 - DEBUG    Compute capability:	7.5
Mar  4 14:13:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 14:13:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 14:13:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 14:13:50 2021 - DEBUG    ID # on this machine:	0
Mar  4 14:13:50 2021 - DEBUG    Driver version:		11010
Mar  4 14:13:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 14:13:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 14:13:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 14:13:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 14:13:50 2021 - NOTICE   Calculating strategy.
Mar  4 14:13:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  4 14:13:50 2021 - DEBUG    Range:	5 MAXSHIFT:	46096 Scrunch value:	32
Mar  4 14:13:50 2021 - DEBUG    Maximum dispersive delay:	 23.601152(s).
Mar  4 14:13:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
e length is too short.
