Mar  4 13:46:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:46:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 13:46:28 2021 - NOTICE   Checked for devices.
Mar  4 13:46:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:46:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:46:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:46:28 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:46:28 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:46:28 2021 - DEBUG    rawdatafile:		
Mar  4 13:46:28 2021 - DEBUG    source_name:		
Mar  4 13:46:28 2021 - DEBUG    N:			0
Mar  4 13:46:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:46:28 2021 - DEBUG    Optimization settings:
Mar  4 13:46:28 2021 - DEBUG    		UNROLL:			4
Mar  4 13:46:28 2021 - DEBUG    		SNUMREG:		8
Mar  4 13:46:28 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:46:28 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:46:28 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:46:28 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 13:46:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,3.300000,1,1
Mar  4 13:46:28 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 13:46:28 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:46:28 2021 - DEBUG         ndms[0]:		1100
Mar  4 13:46:28 2021 - DEBUG    ddtr maxshift:		1342
Mar  4 13:46:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:46:28 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 13:46:28 2021 - DEBUG    t_processed size:	1
Mar  4 13:46:28 2021 - DEBUG    t_processed elements:
Mar  4 13:46:28 2021 - DEBUG         t_processed[0][0]:	37632
Mar  4 13:46:28 2021 - DEBUG    power:			2.000000
Mar  4 13:46:28 2021 - NOTICE   Pipeline is ready.
Mar  4 13:46:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:46:29 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 13:46:29 2021 - DEBUG    Signal width [samples]:		78
Mar  4 13:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:46:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    Optimization settings:
Mar  4 13:46:29 2021 - DEBUG    		UNROLL:			4
Mar  4 13:46:29 2021 - DEBUG    		SNUMREG:		8
Mar  4 13:46:29 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:46:29 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:46:29 2021 - DEBUG    ddtr dm ranges:		1
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3630.000000,3.300000,1,1
Mar  4 13:46:29 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 13:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:46:29 2021 - DEBUG         ndms[0]:		1100
Mar  4 13:46:29 2021 - DEBUG    ddtr maxshift:		1342
Mar  4 13:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:46:29 2021 - DEBUG    ddtr max_ndms:		1100
Mar  4 13:46:29 2021 - DEBUG    t_processed size:	1
Mar  4 13:46:29 2021 - DEBUG    t_processed elements:
Mar  4 13:46:29 2021 - DEBUG         t_processed[0][0]:	37632
Mar  4 13:46:29 2021 - DEBUG    power:			2.000000
Mar  4 13:46:29 2021 - NOTICE   Finished. 1
Mar  4 13:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:46:29 2021 - NOTICE   	DDTR Corner_Turn 	3.577088
Mar  4 13:46:29 2021 - NOTICE   	DDTR Dedispersion 	59.193344
Mar  4 13:46:29 2021 - NOTICE   	DDTR Host_To_Device 	104.652799
Mar  4 13:46:29 2021 - NOTICE   	DDTR total 	167.476894
Mar  4 13:46:29 2021 - NOTICE   	Total total 	167.542236
Mar  4 13:46:29 2021 - NOTICE   	Processed telescope time:	19267.583847
Mar  4 13:46:29 2021 - NOTICE    
Mar  4 13:46:29 2021 - NOTICE   	Real-time speed-up factor:	115.001353
Mar  4 13:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:46:29 2021 - NOTICE   Checked for devices.
Mar  4 13:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:46:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:46:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:46:29 2021 - DEBUG    Driver version:		11010
Mar  4 13:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:46:29 2021 - NOTICE   Calculating strategy.
Mar  4 13:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 13:46:29 2021 - DEBUG    Range:	3 MAXSHIFT:	28928 Scrunch value:	8
Mar  4 13:46:29 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Mar  4 13:46:29 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 13:46:29 2021 - DEBUG    In 2
Mar  4 13:46:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 13:46:29 2021 - NOTICE   Calculating strategy.
Mar  4 13:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar  4 13:46:29 2021 - DEBUG    Range:	3 MAXSHIFT:	28928 Scrunch value:	8
Mar  4 13:46:29 2021 - DEBUG    Maximum dispersive delay:	 7.405568(s).
Mar  4 13:46:29 2021 - DEBUG    Diagonal DM:	54.584672
Mar  4 13:46:29 2021 - DEBUG    In 2
Mar  4 13:46:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 13:46:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 13:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:46:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:46:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:46:29 2021 - DEBUG    Driver version:		11010
Mar  4 13:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:46:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    az_start:		0.000000
Mar  4 13:46:29 2021 - DEBUG    za_start:		0.000000
Mar  4 13:46:29 2021 - DEBUG    src_raj:			0.000000
Mar  4 13:46:29 2021 - DEBUG    src_dej:			0.000000
Mar  4 13:46:29 2021 - DEBUG    tstart:			50000.000000
Mar  4 13:46:29 2021 - DEBUG    tsamp:			0.000256
Mar  4 13:46:29 2021 - DEBUG    refdm:			0.000000
Mar  4 13:46:29 2021 - DEBUG    period:			0.000000
Mar  4 13:46:29 2021 - DEBUG    fch1:			662.500000
Mar  4 13:46:29 2021 - DEBUG    foff:			-0.122070
Mar  4 13:46:29 2021 - DEBUG    fchannel:		0.000000
Mar  4 13:46:29 2021 - DEBUG    telescope_id:		0
Mar  4 13:46:29 2021 - DEBUG    machine_id:		0
Mar  4 13:46:29 2021 - DEBUG    data_type:		0
Mar  4 13:46:29 2021 - DEBUG    barycentric:		0
Mar  4 13:46:29 2021 - DEBUG    pulsarcentric:		0
Mar  4 13:46:29 2021 - DEBUG    nbits:			8
Mar  4 13:46:29 2021 - DEBUG    nsamples:		78125
Mar  4 13:46:29 2021 - DEBUG    nchans:			1024
Mar  4 13:46:29 2021 - DEBUG    nifs:			0
Mar  4 13:46:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 13:46:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 13:46:29 2021 - DEBUG    rawdatafile:		
Mar  4 13:46:29 2021 - DEBUG    source_name:		
Mar  4 13:46:29 2021 - DEBUG    N:			0
Mar  4 13:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    Optimization settings:
Mar  4 13:46:29 2021 - DEBUG    		UNROLL:			4
Mar  4 13:46:29 2021 - DEBUG    		SNUMREG:		8
Mar  4 13:46:29 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:46:29 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:46:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.440000,1,1
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,396.000000,0.880000,2,2
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,836.000000,2.200000,4,4
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1496.000000,4.400000,8,8
Mar  4 13:46:29 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:46:29 2021 - DEBUG         ndms[0]:		500
Mar  4 13:46:29 2021 - DEBUG         ndms[1]:		200
Mar  4 13:46:29 2021 - DEBUG         ndms[2]:		200
Mar  4 13:46:29 2021 - DEBUG         ndms[3]:		150
Mar  4 13:46:29 2021 - DEBUG    ddtr maxshift:		28928
Mar  4 13:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:46:29 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:46:29 2021 - DEBUG    t_processed size:	4
Mar  4 13:46:29 2021 - DEBUG    t_processed elements:
Mar  4 13:46:29 2021 - DEBUG         t_processed[0][0]:	49152
Mar  4 13:46:29 2021 - DEBUG         t_processed[1][0]:	24576
Mar  4 13:46:29 2021 - DEBUG         t_processed[2][0]:	12288
Mar  4 13:46:29 2021 - DEBUG         t_processed[3][0]:	6144
Mar  4 13:46:29 2021 - DEBUG    power:			2.000000
Mar  4 13:46:29 2021 - NOTICE   Pipeline is ready.
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1100
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 37632;
maxshift: 1342
Number of time samples + maxshift: 38974;
Number of channels: 2048
Maximum number of DM-trials: 1100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159637504 bytes = 152.242 MB;
DDTR output size:  319275008 bytes = 304.484 MB;
Total memory required: 478912512 bytes = 456.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	37632, 0
CORNER TURN!
38974 2048
32 8
1217 256
Performed CT: 0.003551 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.624950
CT Device memory bandwidth in GB/s: 134.774970

NOTICE: 0.000000	3630.000000	3.300000	1100

Amount of telescope time processed: 0.000000

6445.312500
0.000153
78
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	37632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.167542 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 37632
Real-time speedup factor: 115.001358
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 49152;
maxshift: 28928
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	49152, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.931330
CT Device memory bandwidth in GB/s: 141.558798

NOTICE: 0.000000	220.000000	0.440000	500

Amount of telescope time processed: 0.000000

1718.750000
0.004901
442
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	396.000000	0.880000	200

Amount of telescope time processed: 0.000000
timesamples: 78080

1718.750000
0.004901
442
lineshift:	666
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 396.000000	836.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 53504

2148.437500
0.004901
545
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 836.000000	1496.000000	4.400000	150

Amount of telescope time processed: 0.000000
timesamples: 41216

2148.437500
0.004901
545
lineshift:	769
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	49152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVMar  4 13:46:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 13:46:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 13:46:29 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 13:46:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 13:46:29 2021 - DEBUG    Signal start at [samples]:	781
Mar  4 13:46:29 2021 - DEBUG    Signal width [samples]:		156
Mar  4 13:46:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 13:46:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 13:46:29 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 13:46:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    Optimization settings:
Mar  4 13:46:29 2021 - DEBUG    		UNROLL:			4
Mar  4 13:46:29 2021 - DEBUG    		SNUMREG:		8
Mar  4 13:46:29 2021 - DEBUG    		SDIVINT:		16
Mar  4 13:46:29 2021 - DEBUG    		SDIVINDM:		50
Mar  4 13:46:29 2021 - DEBUG    ddtr+analysis:		false
Mar  4 13:46:29 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,220.000000,0.440000,1,1
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,396.000000,0.880000,2,2
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 396.000000,836.000000,2.200000,4,4
Mar  4 13:46:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 836.000000,1496.000000,4.400000,8,8
Mar  4 13:46:29 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:46:29 2021 - DEBUG    ddtr ndms elements:
Mar  4 13:46:29 2021 - DEBUG         ndms[0]:		500
Mar  4 13:46:29 2021 - DEBUG         ndms[1]:		200
Mar  4 13:46:29 2021 - DEBUG         ndms[2]:		200
Mar  4 13:46:29 2021 - DEBUG         ndms[3]:		150
Mar  4 13:46:29 2021 - DEBUG    ddtr maxshift:		28928
Mar  4 13:46:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 13:46:29 2021 - DEBUG    ddtr max_ndms:		500
Mar  4 13:46:29 2021 - DEBUG    t_processed size:	4
Mar  4 13:46:29 2021 - DEBUG    t_processed elements:
Mar  4 13:46:29 2021 - DEBUG         t_processed[0][0]:	49152
Mar  4 13:46:29 2021 - DEBUG         t_processed[1][0]:	24576
Mar  4 13:46:29 2021 - DEBUG         t_processed[2][0]:	12288
Mar  4 13:46:29 2021 - DEBUG         t_processed[3][0]:	6144
Mar  4 13:46:29 2021 - DEBUG    power:			2.000000
Mar  4 13:46:29 2021 - NOTICE   Finished. 1
Mar  4 13:46:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 13:46:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 13:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:46:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 13:46:29 2021 - NOTICE   	DDTR Binning 	6.395104
Mar  4 13:46:29 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar  4 13:46:29 2021 - NOTICE   	DDTR Dedispersion 	18.837024
Mar  4 13:46:29 2021 - NOTICE   	DDTR Host_To_Device 	104.823357
Mar  4 13:46:29 2021 - NOTICE   	DDTR total 	133.593698
Mar  4 13:46:29 2021 - NOTICE   	Total total 	133.702148
Mar  4 13:46:29 2021 - NOTICE   	Processed telescope time:	12582.912445
Mar  4 13:46:29 2021 - NOTICE    
Mar  4 13:46:29 2021 - NOTICE   	Real-time speed-up factor:	94.111520
Mar  4 13:46:29 2021 - NOTICE   --------------------------------------------------------------
Mar  4 13:46:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 13:46:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 13:46:29 2021 - NOTICE   Checked for devices.
Mar  4 13:46:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 13:46:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 13:46:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 13:46:29 2021 - DEBUG    CARD INFORMATION:
Mar  4 13:46:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 13:46:29 2021 - DEBUG    Compute capability:	7.5
Mar  4 13:46:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 13:46:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 13:46:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 13:46:29 2021 - DEBUG    ID # on this machine:	0
Mar  4 13:46:29 2021 - DEBUG    Driver version:		11010
Mar  4 13:46:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 13:46:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 13:46:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 13:46:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 13:46:29 2021 - NOTICE   Calculating strategy.
Mar  4 13:46:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 400
Mar  4 13:46:29 2021 - DEBUG    Range:	5 MAXSHIFT:	41216 Scrunch value:	32
Mar  4 13:46:29 2021 - DEBUG    Maximum dispersive delay:	 21.102592(s).
