Feb 20 06:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:21:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:21:30 2021 - NOTICE   Checked for devices.
Feb 20 06:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:21:30 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Optimization settings:
Feb 20 06:21:30 2021 - DEBUG    		UNROLL:			4
Feb 20 06:21:30 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:21:30 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:21:30 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:21:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1786.000000,1.900000,1,1
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:21:30 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:21:30 2021 - DEBUG         ndms[0]:		940
Feb 20 06:21:30 2021 - DEBUG    ddtr maxshift:		6111
Feb 20 06:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:21:30 2021 - DEBUG    t_processed size:	1
Feb 20 06:21:30 2021 - DEBUG    t_processed elements:
Feb 20 06:21:30 2021 - DEBUG         t_processed[0][0]:	13392
Feb 20 06:21:30 2021 - DEBUG    power:			2.000000
Feb 20 06:21:30 2021 - NOTICE   Pipeline is ready.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:21:30 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 06:21:30 2021 - DEBUG    Signal width [samples]:		39
Feb 20 06:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Optimization settings:
Feb 20 06:21:30 2021 - DEBUG    		UNROLL:			4
Feb 20 06:21:30 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:21:30 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:21:30 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:21:30 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1786.000000,1.900000,1,1
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:21:30 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:21:30 2021 - DEBUG         ndms[0]:		940
Feb 20 06:21:30 2021 - DEBUG    ddtr maxshift:		6111
Feb 20 06:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:21:30 2021 - DEBUG    t_processed size:	1
Feb 20 06:21:30 2021 - DEBUG    t_processed elements:
Feb 20 06:21:30 2021 - DEBUG         t_processed[0][0]:	13392
Feb 20 06:21:30 2021 - DEBUG    power:			2.000000
Feb 20 06:21:30 2021 - NOTICE   Finished. 1
Feb 20 06:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:21:30 2021 - NOTICE   	DDTR Corner_Turn 	1.667040
Feb 20 06:21:30 2021 - NOTICE   	DDTR Dedispersion 	39.181023
Feb 20 06:21:30 2021 - NOTICE   	DDTR Host_To_Device 	52.450977
Feb 20 06:21:30 2021 - NOTICE   	DDTR total 	93.352547
Feb 20 06:21:30 2021 - NOTICE   	Total total 	93.412735
Feb 20 06:21:30 2021 - NOTICE   	Processed telescope time:	13713.407516
Feb 20 06:21:30 2021 - NOTICE    
Feb 20 06:21:30 2021 - NOTICE   	Real-time speed-up factor:	146.804475
Feb 20 06:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:21:30 2021 - NOTICE   Checked for devices.
Feb 20 06:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:21:30 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:21:30 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:21:30 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:21:30 2021 - DEBUG    Driver version:		11010
Feb 20 06:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:21:30 2021 - NOTICE   Calculating strategy.
Feb 20 06:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 20 06:21:30 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Feb 20 06:21:30 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb 20 06:21:30 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:21:30 2021 - DEBUG    In 2
Feb 20 06:21:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:21:30 2021 - NOTICE   Calculating strategy.
Feb 20 06:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 20 06:21:30 2021 - DEBUG    Range:	3 MAXSHIFT:	18504 Scrunch value:	8
Feb 20 06:21:30 2021 - DEBUG    Maximum dispersive delay:	 4.737024(s).
Feb 20 06:21:30 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:21:30 2021 - DEBUG    In 2
Feb 20 06:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:21:30 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:21:30 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:21:30 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:21:30 2021 - DEBUG    Driver version:		11010
Feb 20 06:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    az_start:		0.000000
Feb 20 06:21:30 2021 - DEBUG    za_start:		0.000000
Feb 20 06:21:30 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:21:30 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:21:30 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:21:30 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:21:30 2021 - DEBUG    refdm:			0.000000
Feb 20 06:21:30 2021 - DEBUG    period:			0.000000
Feb 20 06:21:30 2021 - DEBUG    fch1:			795.000000
Feb 20 06:21:30 2021 - DEBUG    foff:			-0.126953
Feb 20 06:21:30 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:21:30 2021 - DEBUG    telescope_id:		0
Feb 20 06:21:30 2021 - DEBUG    machine_id:		0
Feb 20 06:21:30 2021 - DEBUG    data_type:		0
Feb 20 06:21:30 2021 - DEBUG    barycentric:		0
Feb 20 06:21:30 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:21:30 2021 - DEBUG    nbits:			8
Feb 20 06:21:30 2021 - DEBUG    nsamples:		78125
Feb 20 06:21:30 2021 - DEBUG    nchans:			1024
Feb 20 06:21:30 2021 - DEBUG    nifs:			0
Feb 20 06:21:30 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:21:30 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:21:30 2021 - DEBUG    rawdatafile:		
Feb 20 06:21:30 2021 - DEBUG    source_name:		
Feb 20 06:21:30 2021 - DEBUG    N:			0
Feb 20 06:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Optimization settings:
Feb 20 06:21:30 2021 - DEBUG    		UNROLL:			4
Feb 20 06:21:30 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:21:30 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:21:30 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:21:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1091.800049,2.200000,4,4
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1631.800049,4.500000,8,8
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:21:30 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:21:30 2021 - DEBUG         ndms[0]:		420
Feb 20 06:21:30 2021 - DEBUG         ndms[1]:		180
Feb 20 06:21:30 2021 - DEBUG         ndms[2]:		220
Feb 20 06:21:30 2021 - DEBUG         ndms[3]:		120
Feb 20 06:21:30 2021 - DEBUG    ddtr maxshift:		18504
Feb 20 06:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:21:30 2021 - DEBUG    t_processed size:	4
Feb 20 06:21:30 2021 - DEBUG    t_processed elements:
Feb 20 06:21:30 2021 - DEBUG         t_processed[0][0]:	59328
Feb 20 06:21:30 2021 - DEBUG         t_processed[1][0]:	29664
Feb 20 06:21:30 2021 - DEBUG         t_processed[2][0]:	14832
Feb 20 06:21:30 2021 - DEBUG         t_processed[3][0]:	7416
Feb 20 06:21:30 2021 - DEBUG    power:			2.000000
Feb 20 06:21:30 2021 - NOTICE   Pipeline is ready.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	47 MB.


Memory allocation for the DDTR
Number of time samples: 13392;
maxshift: 6111
Number of time samples + maxshift: 19503;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79884288 bytes = 76.184 MB;
DDTR output size:  159768576 bytes = 152.367 MB;
Total memory required: 239652864 bytes = 228.551 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13392, 0
CORNER TURN!
19503 2048
32 8
609 256
Performed CT: 0.001642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.139358
CT Device memory bandwidth in GB/s: 145.883615

NOTICE: 0.000000	1786.000000	1.900000	940

Amount of telescope time processed: 0.000000

1855.468750
0.003462
156
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0934127 (GPU estimate)
Amount of telescope time processed: 13.713408
Number of samples processed: 13392
Real-time speedup factor: 146.804474
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 59328;
maxshift: 18504
Number of time samples + maxshift: 77832;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159399936 bytes = 152.016 MB;
DDTR output size:  318799872 bytes = 304.031 MB;
Total memory required: 478199808 bytes = 456.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59328, 0
CORNER TURN!
77832 1024
32 8
2432 128
Performed CT: 0.003390 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.082318
CT Device memory bandwidth in GB/s: 141.049391

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

3476.562500
0.002814
219
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	607.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77832

2539.062500
0.002814
169
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.799988	1091.800049	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 48168

2148.437500
0.002814
148
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.800049	1631.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33336

2197.265625
0.002814
151
lineshift:	187
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59328
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:21:30 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:21:30 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Optimization settings:
Feb 20 06:21:30 2021 - DEBUG    		UNROLL:			4
Feb 20 06:21:30 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:21:30 2021 - DEBUG    		SDIVINT:		18
Feb 20 06:21:30 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:21:30 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1091.800049,2.200000,4,4
Feb 20 06:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1631.800049,4.500000,8,8
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:21:30 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:21:30 2021 - DEBUG         ndms[0]:		420
Feb 20 06:21:30 2021 - DEBUG         ndms[1]:		180
Feb 20 06:21:30 2021 - DEBUG         ndms[2]:		220
Feb 20 06:21:30 2021 - DEBUG         ndms[3]:		120
Feb 20 06:21:30 2021 - DEBUG    ddtr maxshift:		18504
Feb 20 06:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:21:30 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:21:30 2021 - DEBUG    t_processed size:	4
Feb 20 06:21:30 2021 - DEBUG    t_processed elements:
Feb 20 06:21:30 2021 - DEBUG         t_processed[0][0]:	59328
Feb 20 06:21:30 2021 - DEBUG         t_processed[1][0]:	29664
Feb 20 06:21:30 2021 - DEBUG         t_processed[2][0]:	14832
Feb 20 06:21:30 2021 - DEBUG         t_processed[3][0]:	7416
Feb 20 06:21:30 2021 - DEBUG    power:			2.000000
Feb 20 06:21:30 2021 - NOTICE   Finished. 1
Feb 20 06:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:21:30 2021 - NOTICE   	DDTR Binning 	5.927168
Feb 20 06:21:30 2021 - NOTICE   	DDTR Corner_Turn 	3.408192
Feb 20 06:21:30 2021 - NOTICE   	DDTR Dedispersion 	38.856544
Feb 20 06:21:30 2021 - NOTICE   	DDTR Host_To_Device 	104.539937
Feb 20 06:21:30 2021 - NOTICE   	DDTR total 	152.860449
Feb 20 06:21:30 2021 - NOTICE   	Total total 	152.975204
Feb 20 06:21:30 2021 - NOTICE   	Processed telescope time:	15187.968254
Feb 20 06:21:30 2021 - NOTICE    
Feb 20 06:21:30 2021 - NOTICE   	Real-time speed-up factor:	99.283857
Feb 20 06:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:21:30 2021 - NOTICE   Checked for devices.
Feb 20 06:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:21:30 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:21:30 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:21:30 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:21:30 2021 - DEBUG    Driver version:		11010
Feb 20 06:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:21:30 2021 - NOTICE   Calculating strategy.
Feb 20 06:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 20 06:21:30 2021 - DEBUG    Range:	5 MAXSHIFT:	119880 Scrunch value:	32
Feb 20 06:21:30 2021 - DEBUG    Maximum dispersive delay:	 3.836160(s).
Feb 20 06:21:30 2021 - DEBUG    Diagonal DM:	25.695043
