Feb 20 07:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:57:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:57:24 2021 - NOTICE   Checked for devices.
Feb 20 07:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:57:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:57:24 2021 - DEBUG    tsamp:			0.001024
Feb 20 07:57:24 2021 - DEBUG    refdm:			0.000000
Feb 20 07:57:24 2021 - DEBUG    period:			0.000000
Feb 20 07:57:24 2021 - DEBUG    fch1:			1030.000000
Feb 20 07:57:24 2021 - DEBUG    foff:			-0.136719
Feb 20 07:57:24 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:57:24 2021 - DEBUG    telescope_id:		0
Feb 20 07:57:24 2021 - DEBUG    machine_id:		0
Feb 20 07:57:24 2021 - DEBUG    data_type:		0
Feb 20 07:57:24 2021 - DEBUG    barycentric:		0
Feb 20 07:57:24 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:57:24 2021 - DEBUG    nbits:			8
Feb 20 07:57:24 2021 - DEBUG    nsamples:		19531
Feb 20 07:57:24 2021 - DEBUG    nchans:			2048
Feb 20 07:57:24 2021 - DEBUG    nifs:			0
Feb 20 07:57:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:57:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:57:24 2021 - DEBUG    rawdatafile:		
Feb 20 07:57:24 2021 - DEBUG    source_name:		
Feb 20 07:57:24 2021 - DEBUG    N:			0
Feb 20 07:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Optimization settings:
Feb 20 07:57:24 2021 - DEBUG    		UNROLL:			4
Feb 20 07:57:24 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:57:24 2021 - DEBUG    		SDIVINT:		20
Feb 20 07:57:24 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:57:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:57:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:57:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:57:24 2021 - DEBUG         ndms[0]:		950
Feb 20 07:57:24 2021 - DEBUG    ddtr maxshift:		6423
Feb 20 07:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:57:24 2021 - DEBUG    t_processed size:	1
Feb 20 07:57:24 2021 - DEBUG    t_processed elements:
Feb 20 07:57:24 2021 - DEBUG         t_processed[0][0]:	12800
Feb 20 07:57:24 2021 - DEBUG    power:			2.000000
Feb 20 07:57:24 2021 - NOTICE   Pipeline is ready.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:57:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:57:24 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 07:57:24 2021 - DEBUG    Signal width [samples]:		39
Feb 20 07:57:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:57:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:57:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Optimization settings:
Feb 20 07:57:24 2021 - DEBUG    		UNROLL:			4
Feb 20 07:57:24 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:57:24 2021 - DEBUG    		SDIVINT:		20
Feb 20 07:57:24 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:57:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:57:24 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:57:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:57:24 2021 - DEBUG         ndms[0]:		950
Feb 20 07:57:24 2021 - DEBUG    ddtr maxshift:		6423
Feb 20 07:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 07:57:24 2021 - DEBUG    t_processed size:	1
Feb 20 07:57:24 2021 - DEBUG    t_processed elements:
Feb 20 07:57:24 2021 - DEBUG         t_processed[0][0]:	12800
Feb 20 07:57:24 2021 - DEBUG    power:			2.000000
Feb 20 07:57:24 2021 - NOTICE   Finished. 1
Feb 20 07:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:57:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:57:24 2021 - NOTICE   	DDTR Corner_Turn 	1.644192
Feb 20 07:57:24 2021 - NOTICE   	DDTR Dedispersion 	22.091328
Feb 20 07:57:24 2021 - NOTICE   	DDTR Host_To_Device 	51.687264
Feb 20 07:57:24 2021 - NOTICE   	DDTR total 	75.472897
Feb 20 07:57:24 2021 - NOTICE   	Total total 	75.532867
Feb 20 07:57:24 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 20 07:57:24 2021 - NOTICE    
Feb 20 07:57:24 2021 - NOTICE   	Real-time speed-up factor:	173.529751
Feb 20 07:57:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:57:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:57:24 2021 - NOTICE   Checked for devices.
Feb 20 07:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:57:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:57:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:57:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:57:24 2021 - DEBUG    Driver version:		11010
Feb 20 07:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:57:24 2021 - NOTICE   Calculating strategy.
Feb 20 07:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 07:57:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23360 Scrunch value:	8
Feb 20 07:57:24 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb 20 07:57:24 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:57:24 2021 - DEBUG    In 2
Feb 20 07:57:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 07:57:24 2021 - NOTICE   Calculating strategy.
Feb 20 07:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Feb 20 07:57:24 2021 - DEBUG    Range:	3 MAXSHIFT:	23360 Scrunch value:	8
Feb 20 07:57:24 2021 - DEBUG    Maximum dispersive delay:	 5.980160(s).
Feb 20 07:57:24 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 07:57:24 2021 - DEBUG    In 2
Feb 20 07:57:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 07:57:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 07:57:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:57:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:57:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:57:24 2021 - DEBUG    Driver version:		11010
Feb 20 07:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:57:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    az_start:		0.000000
Feb 20 07:57:24 2021 - DEBUG    za_start:		0.000000
Feb 20 07:57:24 2021 - DEBUG    src_raj:			0.000000
Feb 20 07:57:24 2021 - DEBUG    src_dej:			0.000000
Feb 20 07:57:24 2021 - DEBUG    tstart:			50000.000000
Feb 20 07:57:24 2021 - DEBUG    tsamp:			0.000256
Feb 20 07:57:24 2021 - DEBUG    refdm:			0.000000
Feb 20 07:57:24 2021 - DEBUG    period:			0.000000
Feb 20 07:57:24 2021 - DEBUG    fch1:			795.000000
Feb 20 07:57:24 2021 - DEBUG    foff:			-0.126953
Feb 20 07:57:24 2021 - DEBUG    fchannel:		0.000000
Feb 20 07:57:24 2021 - DEBUG    telescope_id:		0
Feb 20 07:57:24 2021 - DEBUG    machine_id:		0
Feb 20 07:57:24 2021 - DEBUG    data_type:		0
Feb 20 07:57:24 2021 - DEBUG    barycentric:		0
Feb 20 07:57:24 2021 - DEBUG    pulsarcentric:		0
Feb 20 07:57:24 2021 - DEBUG    nbits:			8
Feb 20 07:57:24 2021 - DEBUG    nsamples:		78125
Feb 20 07:57:24 2021 - DEBUG    nchans:			1024
Feb 20 07:57:24 2021 - DEBUG    nifs:			0
Feb 20 07:57:24 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 07:57:24 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 07:57:24 2021 - DEBUG    rawdatafile:		
Feb 20 07:57:24 2021 - DEBUG    source_name:		
Feb 20 07:57:24 2021 - DEBUG    N:			0
Feb 20 07:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Optimization settings:
Feb 20 07:57:24 2021 - DEBUG    		UNROLL:			4
Feb 20 07:57:24 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:57:24 2021 - DEBUG    		SDIVINT:		20
Feb 20 07:57:24 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:57:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:57:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:57:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:57:24 2021 - DEBUG         ndms[0]:		450
Feb 20 07:57:24 2021 - DEBUG         ndms[1]:		200
Feb 20 07:57:24 2021 - DEBUG         ndms[2]:		250
Feb 20 07:57:24 2021 - DEBUG         ndms[3]:		150
Feb 20 07:57:24 2021 - DEBUG    ddtr maxshift:		23360
Feb 20 07:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:57:24 2021 - DEBUG    t_processed size:	4
Feb 20 07:57:24 2021 - DEBUG    t_processed elements:
Feb 20 07:57:24 2021 - DEBUG         t_processed[0][0]:	53760
Feb 20 07:57:24 2021 - DEBUG         t_processed[1][0]:	26880
Feb 20 07:57:24 2021 - DEBUG         t_processed[2][0]:	13440
Feb 20 07:57:24 2021 - DEBUG         t_processed[3][0]:	6720
Feb 20 07:57:24 2021 - DEBUG    power:			2.000000
Feb 20 07:57:24 2021 - NOTICE   Pipeline is ready.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6423
Number of time samples + maxshift: 19223;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78737408 bytes = 75.090 MB;
DDTR output size:  157474816 bytes = 150.180 MB;
Total memory required: 236212224 bytes = 225.270 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19223 2048
32 8
600 256
Performed CT: 0.001617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.177456
CT Device memory bandwidth in GB/s: 145.906474

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
352
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0755329 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 173.529755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 53760;
maxshift: 23360
Number of time samples + maxshift: 77120;
Number of channels: 1024
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157941760 bytes = 150.625 MB;
DDTR output size:  315883520 bytes = 301.250 MB;
Total memory required: 473825280 bytes = 451.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	53760, 0
CORNER TURN!
77120 1024
32 8
2410 128
Performed CT: 0.003355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.379841
CT Device memory bandwidth in GB/s: 141.227905

NOTICE: 0.000000	400.500000	0.890000	450

Amount of telescope time processed: 0.000000

3476.562500
0.002814
517
lineshift:	797
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 400.500000	660.500000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 77120

2539.062500
0.002814
388
lineshift:	668
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.500000	1210.500000	2.200000	250

Amount of telescope time processed: 0.000000
timesamples: 50240

2148.437500
0.002814
334
lineshift:	614
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1210.500000	1885.500000	4.500000	150

Amount of telescope time processed: 0.000000
timesamples: 36800

2197.265625
0.002814
340
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	53760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 07:57:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:57:24 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:57:24 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:57:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:57:24 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:57:24 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:57:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:57:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:57:24 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:57:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Optimization settings:
Feb 20 07:57:24 2021 - DEBUG    		UNROLL:			4
Feb 20 07:57:24 2021 - DEBUG    		SNUMREG:		8
Feb 20 07:57:24 2021 - DEBUG    		SDIVINT:		20
Feb 20 07:57:24 2021 - DEBUG    		SDIVINDM:		50
Feb 20 07:57:24 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:57:24 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,400.500000,0.890000,1,1
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 400.500000,660.500000,1.300000,2,2
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.500000,1210.500000,2.200000,4,4
Feb 20 07:57:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1210.500000,1885.500000,4.500000,8,8
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:57:24 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:57:24 2021 - DEBUG         ndms[0]:		450
Feb 20 07:57:24 2021 - DEBUG         ndms[1]:		200
Feb 20 07:57:24 2021 - DEBUG         ndms[2]:		250
Feb 20 07:57:24 2021 - DEBUG         ndms[3]:		150
Feb 20 07:57:24 2021 - DEBUG    ddtr maxshift:		23360
Feb 20 07:57:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:57:24 2021 - DEBUG    ddtr max_ndms:		450
Feb 20 07:57:24 2021 - DEBUG    t_processed size:	4
Feb 20 07:57:24 2021 - DEBUG    t_processed elements:
Feb 20 07:57:24 2021 - DEBUG         t_processed[0][0]:	53760
Feb 20 07:57:24 2021 - DEBUG         t_processed[1][0]:	26880
Feb 20 07:57:24 2021 - DEBUG         t_processed[2][0]:	13440
Feb 20 07:57:24 2021 - DEBUG         t_processed[3][0]:	6720
Feb 20 07:57:24 2021 - DEBUG    power:			2.000000
Feb 20 07:57:24 2021 - NOTICE   Finished. 1
Feb 20 07:57:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:57:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:57:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:57:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:57:24 2021 - NOTICE   	DDTR Binning 	6.105216
Feb 20 07:57:24 2021 - NOTICE   	DDTR Corner_Turn 	3.374208
Feb 20 07:57:24 2021 - NOTICE   	DDTR Dedispersion 	21.144288
Feb 20 07:57:24 2021 - NOTICE   	DDTR Host_To_Device 	103.625442
Feb 20 07:57:24 2021 - NOTICE   	DDTR total 	134.380897
Feb 20 07:57:24 2021 - NOTICE   	Total total 	134.490112
Feb 20 07:57:24 2021 - NOTICE   	Processed telescope time:	13762.559891
Feb 20 07:57:24 2021 - NOTICE    
Feb 20 07:57:24 2021 - NOTICE   	Real-time speed-up factor:	102.331388
Feb 20 07:57:24 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:57:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:57:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:57:24 2021 - NOTICE   Checked for devices.
Feb 20 07:57:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:57:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:57:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:57:24 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:57:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:57:24 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:57:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:57:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:57:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:57:24 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:57:24 2021 - DEBUG    Driver version:		11010
Feb 20 07:57:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:57:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:57:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:57:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:57:24 2021 - NOTICE   Calculating strategy.
Feb 20 07:57:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 07:57:24 2021 - DEBUG    Range:	5 MAXSHIFT:	133440 Scrunch value:	32
Feb 20 07:57:24 2021 - DEBUG    Maximum dispersive delay:	 4.270080(s).
Feb 20 07:57:24 2021 - DEBUG    Diagonal DM:	25.695043
