Feb 20 06:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:45:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:45:14 2021 - NOTICE   Checked for devices.
Feb 20 06:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:45:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:45:14 2021 - DEBUG    Optimization settings:
Feb 20 06:45:14 2021 - DEBUG    		UNROLL:			4
Feb 20 06:45:14 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:45:14 2021 - DEBUG    		SDIVINT:		12
Feb 20 06:45:14 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:45:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:45:14 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1805.000000,1.900000,1,1
Feb 20 06:45:14 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:45:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:45:14 2021 - DEBUG         ndms[0]:		950
Feb 20 06:45:14 2021 - DEBUG    ddtr maxshift:		6151
Feb 20 06:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:45:14 2021 - DEBUG    ddtr max_ndms:		950
Feb 20 06:45:14 2021 - DEBUG    t_processed size:	1
Feb 20 06:45:14 2021 - DEBUG    t_processed elements:
Feb 20 06:45:14 2021 - DEBUG         t_processed[0][0]:	13344
Feb 20 06:45:14 2021 - DEBUG    power:			2.000000
Feb 20 06:45:14 2021 - NOTICE   Finished. 1
Feb 20 06:45:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:45:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:45:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:45:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:45:14 2021 - NOTICE   	DDTR Corner_Turn 	1.667552
Feb 20 06:45:14 2021 - NOTICE   	DDTR Dedispersion 	31.758335
Feb 20 06:45:14 2021 - NOTICE   	DDTR Host_To_Device 	52.430337
Feb 20 06:45:14 2021 - NOTICE   	DDTR total 	85.909630
Feb 20 06:45:14 2021 - NOTICE   	Total total 	85.969376
Feb 20 06:45:14 2021 - NOTICE   	Processed telescope time:	13664.256096
Feb 20 06:45:14 2021 - NOTICE    
Feb 20 06:45:14 2021 - NOTICE   	Real-time speed-up factor:	158.943298
Feb 20 06:45:14 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:45:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:45:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:45:14 2021 - NOTICE   Checked for devices.
Feb 20 06:45:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:45:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:45:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:45:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:45:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:45:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:45:14 2021 - DEBUG    Driver version:		11010
Feb 20 06:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:45:14 2021 - NOTICE   Calculating strategy.
Feb 20 06:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 20 06:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	18480 Scrunch value:	8
Feb 20 06:45:14 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb 20 06:45:14 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:45:14 2021 - DEBUG    In 2
Feb 20 06:45:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:45:14 2021 - NOTICE   Calculating strategy.
Feb 20 06:45:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 425
Feb 20 06:45:14 2021 - DEBUG    Range:	3 MAXSHIFT:	18480 Scrunch value:	8
Feb 20 06:45:14 2021 - DEBUG    Maximum dispersive delay:	 4.730880(s).
Feb 20 06:45:14 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:45:14 2021 - DEBUG    In 2
Feb 20 06:45:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:45:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:45:14 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:45:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:45:14 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:45:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:45:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:45:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:45:14 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:45:14 2021 - DEBUG    Driver version:		11010
Feb 20 06:45:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:45:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:45:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:45:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:45:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:45:14 2021 - DEBUG    az_start:		0.000000
Feb 20 06:45:14 2021 - DEBUG    za_start:		0.000000
Feb 20 06:45:14 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:45:14 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:45:14 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:45:14 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:45:14 2021 - DEBUG    refdm:			0.000000
Feb 20 06:45:14 2021 - DEBUG    period:			0.000000
Feb 20 06:45:14 2021 - DEBUG    fch1:			795.000000
Feb 20 06:45:14 2021 - DEBUG    foff:			-0.126953
Feb 20 06:45:14 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:45:14 2021 - DEBUG    telescope_id:		0
Feb 20 06:45:14 2021 - DEBUG    machine_id:		0
Feb 20 06:45:14 2021 - DEBUG    data_type:		0
Feb 20 06:45:14 2021 - DEBUG    barycentric:		0
Feb 20 06:45:14 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:45:14 2021 - DEBUG    nbits:			8
Feb 20 06:45:14 2021 - DEBUG    nsamples:		78125
Feb 20 06:45:14 2021 - DEBUG    nchans:			1024
Feb 20 06:45:14 2021 - DEBUG    nifs:			0
Feb 20 06:45:14 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:45:14 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:45:14 2021 - DEBUG    rawdatafile:		
Feb 20 06:45:14 2021 - DEBUG    source_name:		
Feb 20 06:45:14 2021 - DEBUG    N:			0
Feb 20 06:45:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:45:14 2021 - DEBUG    Optimization settings:
Feb 20 06:45:14 2021 - DEBUG    		UNROLL:			4
Feb 20 06:45:14 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:45:14 2021 - DEBUG    		SDIVINT:		12
Feb 20 06:45:14 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:45:14 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:45:14 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:45:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:45:14 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:45:14 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:45:14 2021 - DEBUG         ndms[0]:		425
Feb 20 06:45:14 2021 - DEBUG         ndms[1]:		175
Feb 20 06:45:14 2021 - DEBUG         ndms[2]:		225
Feb 20 06:45:14 2021 - DEBUG         ndms[3]:		125
Feb 20 06:45:14 2021 - DEBUG    ddtr maxshift:		18480
Feb 20 06:45:14 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:45:14 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:45:14 2021 - DEBUG    t_processed size:	4
Feb 20 06:45:14 2021 - DEBUG    t_processed elements:
Feb 20 06:45:14 2021 - DEBUG         t_processed[0][0]:	59520
Feb 20 06:45:14 2021 - DEBUG         t_processed[1][0]:	29760
Feb 20 06:45:14 2021 - DEBUG         t_processed[2][0]:	14880
Feb 20 06:45:14 2021 - DEBUG         t_processed[3][0]:	7440
Feb 20 06:45:14 2021 - DEBUG    power:			2.000000
Feb 20 06:45:14 2021 - NOTICE   Pipeline is ready.
Feb 20 06:45:14 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 13344;
maxshift: 6151
Number of time samples + maxshift: 19495;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79851520 bytes = 76.152 MB;
DDTR output size:  159703040 bytes = 152.305 MB;
Total memory required: 239554560 bytes = 228.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	13344, 0
CORNER TURN!
19495 2048
32 8
609 256
Performed CT: 0.001641 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.210484
CT Device memory bandwidth in GB/s: 145.926291

NOTICE: 0.000000	1805.000000	1.900000	950

Amount of telescope time processed: 0.000000

1855.468750
0.003462
176
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	13344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0859694 (GPU estimate)
Amount of telescope time processed: 13.664256
Number of samples processed: 13344
Real-time speedup factor: 158.943298
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 425
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 59520;
maxshift: 18480
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 425;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59520, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.316831
CT Device memory bandwidth in GB/s: 141.190099

NOTICE: 0.000000	378.250000	0.890000	425

Amount of telescope time processed: 0.000000

3476.562500
0.002814
256
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 378.250000	605.750000	1.300000	175

Amount of telescope time processed: 0.000000
timesamples: 78000

2539.062500
0.002814
193
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 605.750000	1100.750000	2.200000	225

Amount of telescope time processed: 0.000000
timesamples: 48240

2148.437500
0.002814
167
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1100.750000	1663.250000	4.500000	125

Amount of telescope time processed: 0.000000
timesamples: 33360

2197.265625
0.002814
170
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	59520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:45:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:45:15 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:45:15 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:45:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:45:15 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:45:15 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:45:15 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:45:15 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:45:15 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:45:15 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:45:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:45:15 2021 - DEBUG    Optimization settings:
Feb 20 06:45:15 2021 - DEBUG    		UNROLL:			4
Feb 20 06:45:15 2021 - DEBUG    		SNUMREG:		2
Feb 20 06:45:15 2021 - DEBUG    		SDIVINT:		12
Feb 20 06:45:15 2021 - DEBUG    		SDIVINDM:		25
Feb 20 06:45:15 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:45:15 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,378.250000,0.890000,1,1
Feb 20 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 378.250000,605.750000,1.300000,2,2
Feb 20 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 605.750000,1100.750000,2.200000,4,4
Feb 20 06:45:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1100.750000,1663.250000,4.500000,8,8
Feb 20 06:45:15 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:45:15 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:45:15 2021 - DEBUG         ndms[0]:		425
Feb 20 06:45:15 2021 - DEBUG         ndms[1]:		175
Feb 20 06:45:15 2021 - DEBUG         ndms[2]:		225
Feb 20 06:45:15 2021 - DEBUG         ndms[3]:		125
Feb 20 06:45:15 2021 - DEBUG    ddtr maxshift:		18480
Feb 20 06:45:15 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:45:15 2021 - DEBUG    ddtr max_ndms:		425
Feb 20 06:45:15 2021 - DEBUG    t_processed size:	4
Feb 20 06:45:15 2021 - DEBUG    t_processed elements:
Feb 20 06:45:15 2021 - DEBUG         t_processed[0][0]:	59520
Feb 20 06:45:15 2021 - DEBUG         t_processed[1][0]:	29760
Feb 20 06:45:15 2021 - DEBUG         t_processed[2][0]:	14880
Feb 20 06:45:15 2021 - DEBUG         t_processed[3][0]:	7440
Feb 20 06:45:15 2021 - DEBUG    power:			2.000000
Feb 20 06:45:15 2021 - NOTICE   Finished. 1
Feb 20 06:45:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:45:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:45:15 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:45:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:45:15 2021 - NOTICE   	DDTR Binning 	5.920768
Feb 20 06:45:15 2021 - NOTICE   	DDTR Corner_Turn 	3.410240
Feb 20 06:45:15 2021 - NOTICE   	DDTR Dedispersion 	31.353185
Feb 20 06:45:15 2021 - NOTICE   	DDTR Host_To_Device 	104.761985
Feb 20 06:45:15 2021 - NOTICE   	DDTR total 	145.576803
Feb 20 06:45:15 2021 - NOTICE   	Total total 	145.690689
Feb 20 06:45:15 2021 - NOTICE   	Processed telescope time:	15237.119675
Feb 20 06:45:15 2021 - NOTICE    
Feb 20 06:45:15 2021 - NOTICE   	Real-time speed-up factor:	104.585405
Feb 20 06:45:15 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:45:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:45:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:45:15 2021 - NOTICE   Checked for devices.
Feb 20 06:45:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:45:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:45:15 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:45:15 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:45:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:45:15 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:45:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:45:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:45:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:45:15 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:45:15 2021 - DEBUG    Driver version:		11010
Feb 20 06:45:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:45:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:45:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:45:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:45:15 2021 - NOTICE   Calculating strategy.
Feb 20 06:45:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1250
Feb 20 06:45:15 2021 - DEBUG    Range:	5 MAXSHIFT:	121392 Scrunch value:	32
Feb 20 06:45:15 2021 - DEBUG    Maximum dispersive delay:	 3.884544(s).
Feb 20 06:45:15 2021 - DEBUG    Diagonal DM:	25.695043
