Feb 20 06:30:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:30:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 06:30:51 2021 - NOTICE   Checked for devices.
Feb 20 06:30:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:30:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:30:51 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:30:51 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:30:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:30:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:30:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:30:51 2021 - DEBUG    Free memory [bytes]:	11391139840
Feb 20 06:30:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:30:51 2021 - DEBUG    az_start:		0.000000
Feb 20 06:30:51 2021 - DEBUG    za_start:		0.000000
Feb 20 06:30:51 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:30:51 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:30:51 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:30:51 2021 - DEBUG    tsamp:			0.001024
Feb 20 06:30:51 2021 - DEBUG    refdm:			0.000000
Feb 20 06:30:51 2021 - DEBUG    period:			0.000000
Feb 20 06:30:51 2021 - DEBUG    fch1:			1030.000000
Feb 20 06:30:51 2021 - DEBUG    foff:			-0.136719
Feb 20 06:30:51 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:30:51 2021 - DEBUG    telescope_id:		0
Feb 20 06:30:51 2021 - DEBUG    machine_id:		0
Feb 20 06:30:51 2021 - DEBUG    data_type:		0
Feb 20 06:30:51 2021 - DEBUG    barycentric:		0
Feb 20 06:30:51 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:30:51 2021 - DEBUG    nbits:			8
Feb 20 06:30:51 2021 - DEBUG    nsamples:		19531
Feb 20 06:30:51 2021 - DEBUG    nchans:			2048
Feb 20 06:30:51 2021 - DEBUG    nifs:			0
Feb 20 06:30:51 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:30:51 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:30:51 2021 - DEBUG    rawdatafile:		
Feb 20 06:30:51 2021 - DEBUG    source_name:		
Feb 20 06:30:51 2021 - DEBUG    N:			0
Feb 20 06:30:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:30:51 2021 - DEBUG    Optimization settings:
Feb 20 06:30:51 2021 - DEBUG    		UNROLL:			4
Feb 20 06:30:51 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:30:51 2021 - DEBUG    		SDIVINT:		50
Feb 20 06:30:51 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:30:51 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:30:51 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:30:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1786.000000,1.900000,1,1
Feb 20 06:30:51 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:30:51 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:30:51 2021 - DEBUG         ndms[0]:		940
Feb 20 06:30:51 2021 - DEBUG    ddtr maxshift:		6439
Feb 20 06:30:51 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:30:51 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:30:51 2021 - DEBUG    t_processed size:	1
Feb 20 06:30:51 2021 - DEBUG    t_processed elements:
Feb 20 06:30:51 2021 - DEBUG         t_processed[0][0]:	12800
Feb 20 06:30:51 2021 - DEBUG    power:			2.000000
Feb 20 06:30:51 2021 - NOTICE   Pipeline is ready.
Feb 20 06:30:51 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:30:52 2021 - DEBUG    Signal start at [samples]:	195
Feb 20 06:30:52 2021 - DEBUG    Signal width [samples]:		39
Feb 20 06:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:30:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    Optimization settings:
Feb 20 06:30:52 2021 - DEBUG    		UNROLL:			4
Feb 20 06:30:52 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:30:52 2021 - DEBUG    		SDIVINT:		50
Feb 20 06:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:30:52 2021 - DEBUG    ddtr dm ranges:		1
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1786.000000,1.900000,1,1
Feb 20 06:30:52 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:30:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:30:52 2021 - DEBUG         ndms[0]:		940
Feb 20 06:30:52 2021 - DEBUG    ddtr maxshift:		6439
Feb 20 06:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:30:52 2021 - DEBUG    ddtr max_ndms:		940
Feb 20 06:30:52 2021 - DEBUG    t_processed size:	1
Feb 20 06:30:52 2021 - DEBUG    t_processed elements:
Feb 20 06:30:52 2021 - DEBUG         t_processed[0][0]:	12800
Feb 20 06:30:52 2021 - DEBUG    power:			2.000000
Feb 20 06:30:52 2021 - NOTICE   Finished. 1
Feb 20 06:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:30:52 2021 - NOTICE   	DDTR Corner_Turn 	1.652064
Feb 20 06:30:52 2021 - NOTICE   	DDTR Dedispersion 	28.494911
Feb 20 06:30:52 2021 - NOTICE   	DDTR Host_To_Device 	51.789088
Feb 20 06:30:52 2021 - NOTICE   	DDTR total 	81.989248
Feb 20 06:30:52 2021 - NOTICE   	Total total 	82.048286
Feb 20 06:30:52 2021 - NOTICE   	Processed telescope time:	13107.199669
Feb 20 06:30:52 2021 - NOTICE    
Feb 20 06:30:52 2021 - NOTICE   	Real-time speed-up factor:	159.749828
Feb 20 06:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:30:52 2021 - NOTICE   Checked for devices.
Feb 20 06:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:30:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:30:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:30:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:30:52 2021 - DEBUG    Driver version:		11010
Feb 20 06:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:30:52 2021 - NOTICE   Calculating strategy.
Feb 20 06:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 20 06:30:52 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb 20 06:30:52 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb 20 06:30:52 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:30:52 2021 - DEBUG    In 2
Feb 20 06:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb 20 06:30:52 2021 - NOTICE   Calculating strategy.
Feb 20 06:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 420
Feb 20 06:30:52 2021 - DEBUG    Range:	3 MAXSHIFT:	19600 Scrunch value:	8
Feb 20 06:30:52 2021 - DEBUG    Maximum dispersive delay:	 5.017600(s).
Feb 20 06:30:52 2021 - DEBUG    Diagonal DM:	94.526197
Feb 20 06:30:52 2021 - DEBUG    In 2
Feb 20 06:30:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb 20 06:30:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb 20 06:30:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:30:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:30:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:30:52 2021 - DEBUG    Driver version:		11010
Feb 20 06:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:30:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    az_start:		0.000000
Feb 20 06:30:52 2021 - DEBUG    za_start:		0.000000
Feb 20 06:30:52 2021 - DEBUG    src_raj:			0.000000
Feb 20 06:30:52 2021 - DEBUG    src_dej:			0.000000
Feb 20 06:30:52 2021 - DEBUG    tstart:			50000.000000
Feb 20 06:30:52 2021 - DEBUG    tsamp:			0.000256
Feb 20 06:30:52 2021 - DEBUG    refdm:			0.000000
Feb 20 06:30:52 2021 - DEBUG    period:			0.000000
Feb 20 06:30:52 2021 - DEBUG    fch1:			795.000000
Feb 20 06:30:52 2021 - DEBUG    foff:			-0.126953
Feb 20 06:30:52 2021 - DEBUG    fchannel:		0.000000
Feb 20 06:30:52 2021 - DEBUG    telescope_id:		0
Feb 20 06:30:52 2021 - DEBUG    machine_id:		0
Feb 20 06:30:52 2021 - DEBUG    data_type:		0
Feb 20 06:30:52 2021 - DEBUG    barycentric:		0
Feb 20 06:30:52 2021 - DEBUG    pulsarcentric:		0
Feb 20 06:30:52 2021 - DEBUG    nbits:			8
Feb 20 06:30:52 2021 - DEBUG    nsamples:		78125
Feb 20 06:30:52 2021 - DEBUG    nchans:			1024
Feb 20 06:30:52 2021 - DEBUG    nifs:			0
Feb 20 06:30:52 2021 - DEBUG    FREQUENCY_START:		0
Feb 20 06:30:52 2021 - DEBUG    FREQUENCY_END:		0
Feb 20 06:30:52 2021 - DEBUG    rawdatafile:		
Feb 20 06:30:52 2021 - DEBUG    source_name:		
Feb 20 06:30:52 2021 - DEBUG    N:			0
Feb 20 06:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    Optimization settings:
Feb 20 06:30:52 2021 - DEBUG    		UNROLL:			4
Feb 20 06:30:52 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:30:52 2021 - DEBUG    		SDIVINT:		50
Feb 20 06:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:30:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1091.800049,2.200000,4,4
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1631.800049,4.500000,8,8
Feb 20 06:30:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:30:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:30:52 2021 - DEBUG         ndms[0]:		420
Feb 20 06:30:52 2021 - DEBUG         ndms[1]:		180
Feb 20 06:30:52 2021 - DEBUG         ndms[2]:		220
Feb 20 06:30:52 2021 - DEBUG         ndms[3]:		120
Feb 20 06:30:52 2021 - DEBUG    ddtr maxshift:		19600
Feb 20 06:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:30:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:30:52 2021 - DEBUG    t_processed size:	4
Feb 20 06:30:52 2021 - DEBUG    t_processed elements:
Feb 20 06:30:52 2021 - DEBUG         t_processed[0][0]:	57600
Feb 20 06:30:52 2021 - DEBUG         t_processed[1][0]:	28800
Feb 20 06:30:52 2021 - DEBUG         t_processed[2][0]:	14400
Feb 20 06:30:52 2021 - DEBUG         t_processed[3][0]:	7200
Feb 20 06:30:52 2021 - DEBUG    power:			2.000000
Feb 20 06:30:52 2021 - NOTICE   Pipeline is ready.
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 12800;
maxshift: 6439
Number of time samples + maxshift: 19239;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78802944 bytes = 75.152 MB;
DDTR output size:  157605888 bytes = 150.305 MB;
Total memory required: 236408832 bytes = 225.457 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	12800, 0
CORNER TURN!
19239 2048
32 8
601 256
Performed CT: 0.001623 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.694211
CT Device memory bandwidth in GB/s: 145.616527

NOTICE: 0.000000	1786.000000	1.900000	940

Amount of telescope time processed: 0.000000

1855.468750
0.003462
220
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	12800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0820483 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 12800
Real-time speedup factor: 159.749817
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 420
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	76 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19600
Number of time samples + maxshift: 77200;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158105600 bytes = 150.781 MB;
DDTR output size:  316211200 bytes = 301.562 MB;
Total memory required: 474316800 bytes = 452.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77200 1024
32 8
2412 128
Performed CT: 0.003364 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.932088
CT Device memory bandwidth in GB/s: 140.959253

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

3476.562500
0.002814
283
lineshift:	583
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	607.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77200

2539.062500
0.002814
233
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.799988	1091.800049	2.200000	220

Amount of telescope time processed: 0.000000
timesamples: 48400

2148.437500
0.002814
212
lineshift:	512
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.800049	1631.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 34000

2197.265625
0.002814
215
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	57600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERAFeb 20 06:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 06:30:52 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 06:30:52 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 06:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 06:30:52 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 06:30:52 2021 - DEBUG    Signal width [samples]:		156
Feb 20 06:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 06:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 06:30:52 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 06:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    Optimization settings:
Feb 20 06:30:52 2021 - DEBUG    		UNROLL:			4
Feb 20 06:30:52 2021 - DEBUG    		SNUMREG:		4
Feb 20 06:30:52 2021 - DEBUG    		SDIVINT:		50
Feb 20 06:30:52 2021 - DEBUG    		SDIVINDM:		20
Feb 20 06:30:52 2021 - DEBUG    ddtr+analysis:		false
Feb 20 06:30:52 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1091.800049,2.200000,4,4
Feb 20 06:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1091.800049,1631.800049,4.500000,8,8
Feb 20 06:30:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:30:52 2021 - DEBUG    ddtr ndms elements:
Feb 20 06:30:52 2021 - DEBUG         ndms[0]:		420
Feb 20 06:30:52 2021 - DEBUG         ndms[1]:		180
Feb 20 06:30:52 2021 - DEBUG         ndms[2]:		220
Feb 20 06:30:52 2021 - DEBUG         ndms[3]:		120
Feb 20 06:30:52 2021 - DEBUG    ddtr maxshift:		19600
Feb 20 06:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 06:30:52 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 06:30:52 2021 - DEBUG    t_processed size:	4
Feb 20 06:30:52 2021 - DEBUG    t_processed elements:
Feb 20 06:30:52 2021 - DEBUG         t_processed[0][0]:	57600
Feb 20 06:30:52 2021 - DEBUG         t_processed[1][0]:	28800
Feb 20 06:30:52 2021 - DEBUG         t_processed[2][0]:	14400
Feb 20 06:30:52 2021 - DEBUG         t_processed[3][0]:	7200
Feb 20 06:30:52 2021 - DEBUG    power:			2.000000
Feb 20 06:30:52 2021 - NOTICE   Finished. 1
Feb 20 06:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 06:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 06:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 06:30:52 2021 - NOTICE   	DDTR Binning 	5.913824
Feb 20 06:30:52 2021 - NOTICE   	DDTR Corner_Turn 	3.383296
Feb 20 06:30:52 2021 - NOTICE   	DDTR Dedispersion 	27.555743
Feb 20 06:30:52 2021 - NOTICE   	DDTR Host_To_Device 	103.792067
Feb 20 06:30:52 2021 - NOTICE   	DDTR total 	140.773760
Feb 20 06:30:52 2021 - NOTICE   	Total total 	140.885925
Feb 20 06:30:52 2021 - NOTICE   	Processed telescope time:	14745.599747
Feb 20 06:30:52 2021 - NOTICE    
Feb 20 06:30:52 2021 - NOTICE   	Real-time speed-up factor:	104.663399
Feb 20 06:30:52 2021 - NOTICE   --------------------------------------------------------------
Feb 20 06:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 06:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 06:30:52 2021 - NOTICE   Checked for devices.
Feb 20 06:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 06:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 06:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 06:30:52 2021 - DEBUG    CARD INFORMATION:
Feb 20 06:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 06:30:52 2021 - DEBUG    Compute capability:	7.5
Feb 20 06:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 06:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 06:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 06:30:52 2021 - DEBUG    ID # on this machine:	0
Feb 20 06:30:52 2021 - DEBUG    Driver version:		11010
Feb 20 06:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 06:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 06:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 06:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 06:30:52 2021 - NOTICE   Calculating strategy.
Feb 20 06:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1240
Feb 20 06:30:52 2021 - DEBUG    Range:	5 MAXSHIFT:	128400 Scrunch value:	32
Feb 20 06:30:52 2021 - DEBUG    Maximum dispersive delay:	 4.108800(s).
Feb 20 06:30:52 2021 - DEBUG    Diagonal DM:	25.695043
