Feb 20 07:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:59:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb 20 07:59:29 2021 - NOTICE   Checked for devices.
Feb 20 07:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:59:29 2021 - DEBUG    CARD INFORMATION:

Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18528
Number of time samples + maxshift: 77664;
Number of channels: 1024
Maximum number of DM-trials: 420;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
77664 1024
32 8
2427 128
Performed CT: 0.003381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.202908
CT Device memory bandwidth in GB/s: 141.121745

NOTICE: 0.000000	373.799988	0.890000	420

Amount of telescope time processed: 0.000000

3476.562500
0.002814
591
lineshift:	671
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.799988	607.799988	1.300000	180

Amount of telescope time processed: 0.000000
timesamples: 77664

2539.062500
0.002814
435
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 607.799988	1135.800049	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 48096

2148.437500
0.002814
370
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1135.800049	1675.800049	4.500000	120

Amount of telescope time processed: 0.000000
timesamples: 33312

2197.265625
0.002814
378
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic ovFeb 20 07:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:59:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb 20 07:59:29 2021 - NOTICE   Pipeline running over next chunk.
Feb 20 07:59:29 2021 - DEBUG    ------------------------------------------------------------->
Feb 20 07:59:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb 20 07:59:29 2021 - DEBUG    DM position of signal:		250.000000
Feb 20 07:59:29 2021 - DEBUG    Signal start at [samples]:	781
Feb 20 07:59:29 2021 - DEBUG    Signal width [samples]:		156
Feb 20 07:59:29 2021 - DEBUG    Signal sigma selected:		0.500000
Feb 20 07:59:29 2021 - DEBUG    Periodicity selected [ms]:	0
Feb 20 07:59:29 2021 - DEBUG    -------------------------------------------------------------<
Feb 20 07:59:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb 20 07:59:29 2021 - DEBUG    Optimization settings:
Feb 20 07:59:29 2021 - DEBUG    		UNROLL:			4
Feb 20 07:59:29 2021 - DEBUG    		SNUMREG:		6
Feb 20 07:59:29 2021 - DEBUG    		SDIVINT:		8
Feb 20 07:59:29 2021 - DEBUG    		SDIVINDM:		60
Feb 20 07:59:29 2021 - DEBUG    ddtr+analysis:		false
Feb 20 07:59:29 2021 - DEBUG    ddtr dm ranges:		4
Feb 20 07:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,373.799988,0.890000,1,1
Feb 20 07:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.799988,607.799988,1.300000,2,2
Feb 20 07:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 607.799988,1135.800049,2.200000,4,4
Feb 20 07:59:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1135.800049,1675.800049,4.500000,8,8
Feb 20 07:59:29 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 07:59:29 2021 - DEBUG    ddtr ndms elements:
Feb 20 07:59:29 2021 - DEBUG         ndms[0]:		420
Feb 20 07:59:29 2021 - DEBUG         ndms[1]:		180
Feb 20 07:59:29 2021 - DEBUG         ndms[2]:		240
Feb 20 07:59:29 2021 - DEBUG         ndms[3]:		120
Feb 20 07:59:29 2021 - DEBUG    ddtr maxshift:		18528
Feb 20 07:59:29 2021 - DEBUG    ddtr num_tchunks:	1
Feb 20 07:59:29 2021 - DEBUG    ddtr max_ndms:		420
Feb 20 07:59:29 2021 - DEBUG    t_processed size:	4
Feb 20 07:59:29 2021 - DEBUG    t_processed elements:
Feb 20 07:59:29 2021 - DEBUG         t_processed[0][0]:	59136
Feb 20 07:59:29 2021 - DEBUG         t_processed[1][0]:	29568
Feb 20 07:59:29 2021 - DEBUG         t_processed[2][0]:	14784
Feb 20 07:59:29 2021 - DEBUG         t_processed[3][0]:	7392
Feb 20 07:59:29 2021 - DEBUG    power:			2.000000
Feb 20 07:59:29 2021 - NOTICE   Finished. 1
Feb 20 07:59:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb 20 07:59:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb 20 07:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:59:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb 20 07:59:29 2021 - NOTICE   	DDTR Binning 	5.913024
Feb 20 07:59:29 2021 - NOTICE   	DDTR Corner_Turn 	3.398112
Feb 20 07:59:29 2021 - NOTICE   	DDTR Dedispersion 	46.564768
Feb 20 07:59:29 2021 - NOTICE   	DDTR Host_To_Device 	104.392320
Feb 20 07:59:29 2021 - NOTICE   	DDTR total 	160.397053
Feb 20 07:59:29 2021 - NOTICE   	Total total 	160.513855
Feb 20 07:59:29 2021 - NOTICE   	Processed telescope time:	15138.815880
Feb 20 07:59:29 2021 - NOTICE    
Feb 20 07:59:29 2021 - NOTICE   	Real-time speed-up factor:	94.314699
Feb 20 07:59:29 2021 - NOTICE   --------------------------------------------------------------
Feb 20 07:59:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb 20 07:59:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb 20 07:59:29 2021 - NOTICE   Checked for devices.
Feb 20 07:59:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb 20 07:59:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb 20 07:59:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb 20 07:59:29 2021 - DEBUG    CARD INFORMATION:
Feb 20 07:59:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb 20 07:59:29 2021 - DEBUG    Compute capability:	7.5
Feb 20 07:59:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb 20 07:59:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb 20 07:59:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb 20 07:59:29 2021 - DEBUG    ID # on this machine:	0
Feb 20 07:59:29 2021 - DEBUG    Driver version:		11010
Feb 20 07:59:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb 20 07:59:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb 20 07:59:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb 20 07:59:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb 20 07:59:29 2021 - NOTICE   Calculating strategy.
Feb 20 07:59:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1260
Feb 20 07:59:29 2021 - DEBUG    Range:	5 MAXSHIFT:	126048 Scrunch value:	32
Feb 20 07:59:29 2021 - DEBUG    Maximum dispersive delay:	 4.033536(s).
Feb 20 07:59:29 2021 - DEBUG    Diagonal DM:	25.695043
Feb 20 07:59:29 2021 - DEBUG    In 2
