Jan  7 14:02:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 14:02:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 14:02:31 2021 - NOTICE   Checked for devices.
Jan  7 14:02:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 14:02:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 14:02:31 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 14:02:31 2021 - DEBUG    CARD INFORMATION:
Jan  7 14:02:31 2021 - DEBUG    N:			0
Jan  7 14:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:02:31 2021 - DEBUG    Optimization settings:
Jan  7 14:02:31 2021 - DEBUG    		UNROLL:			4
Jan  7 14:02:31 2021 - DEBUG    		SNUMREG:		6
Jan  7 14:02:31 2021 - DEBUG    		SDIVINT:		10
Jan  7 14:02:31 2021 - DEBUG    		SDIVINDM:		64
Jan  7 14:02:31 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:02:31 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 14:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.839966,0.520000,1,1
Jan  7 14:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.839966,1699.839966,1.000000,2,2
Jan  7 14:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,3031.040039,1.300000,4,4
Jan  7 14:02:31 2021 - DEBUG    ddtr max_ndms:		1792
Jan  7 14:02:31 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:02:31 2021 - DEBUG         ndms[0]:		1792
Jan  7 14:02:31 2021 - DEBUG         ndms[1]:		768
Jan  7 14:02:31 2021 - DEBUG         ndms[2]:		1024
Jan  7 14:02:31 2021 - DEBUG    ddtr maxshift:		15000
Jan  7 14:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:02:31 2021 - DEBUG    ddtr max_ndms:		1792
Jan  7 14:02:31 2021 - DEBUG    t_processed size:	3
Jan  7 14:02:31 2021 - DEBUG    t_processed elements:
Jan  7 14:02:31 2021 - DEBUG         t_processed[0][0]:	82560
Jan  7 14:02:31 2021 - DEBUG         t_processed[1][0]:	41280
Jan  7 14:02:31 2021 - DEBUG         t_processed[2][0]:	20640
Jan  7 14:02:31 2021 - DEBUG    power:			2.000000
Jan  7 14:02:31 2021 - NOTICE   Pipeline is ready.
Jan  7 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:02:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 14:02:31 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 14:02:31 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 14:02:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 14:02:31 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 14:02:31 2021 - DEBUG    Signal start at [samples]:	781
Jan  7 14:02:31 2021 - DEBUG    Signal width [samples]:		156
Jan  7 14:02:31 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 14:02:31 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 14:02:31 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 14:02:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 14:02:31 2021 - DEBUG    Optimization settings:
Jan  7 14:02:31 2021 - DEBUG    		UNROLL:			4
Jan  7 14:02:31 2021 - DEBUG    		SNUMREG:		6
Jan  7 14:02:31 2021 - DEBUG    		SDIVINT:		10
Jan  7 14:02:31 2021 - DEBUG    		SDIVINDM:		64
Jan  7 14:02:31 2021 - DEBUG    ddtr+analysis:		false
Jan  7 14:02:31 2021 - DEBUG    ddtr dm ranges:		3
Jan  7 14:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,931.839966,0.520000,1,1
Jan  7 14:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 931.839966,1699.839966,1.000000,2,2
Jan  7 14:02:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1699.839966,3031.040039,1.300000,4,4
Jan  7 14:02:31 2021 - DEBUG    ddtr max_ndms:		1792
Jan  7 14:02:31 2021 - DEBUG    ddtr ndms elements:
Jan  7 14:02:31 2021 - DEBUG         ndms[0]:		1792
Jan  7 14:02:31 2021 - DEBUG         ndms[1]:		768
Jan  7 14:02:31 2021 - DEBUG         ndms[2]:		1024
Jan  7 14:02:31 2021 - DEBUG    ddtr maxshift:		15000
Jan  7 14:02:31 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 14:02:31 2021 - DEBUG    ddtr max_ndms:		1792
Jan  7 14:02:31 2021 - DEBUG    t_processed size:	3
Jan  7 14:02:31 2021 - DEBUG    t_processed elements:
Jan  7 14:02:31 2021 - DEBUG         t_processed[0][0]:	82560
Jan  7 14:02:31 2021 - DEBUG         t_processed[1][0]:	41280
Jan  7 14:02:31 2021 - DEBUG         t_processed[2][0]:	20640
Jan  7 14:02:31 2021 - DEBUG    power:			2.000000
Jan  7 14:02:31 2021 - NOTICE   Finished. 1
Jan  7 14:02:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 14:02:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 14:02:31 2021 - NOTICE   --------------------------------------------------------------
Jan  7 14:02:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 14:02:31 2021 - NOTICE   	DDTR Binning 	5.703360
Jan  7 14:02:31 2021 - NOTICE   	DDTR Corner_Turn 	4.409344
Jan  7 14:02:31 2021 - NOTICE   	DDTR Dedispersion 	125.306813
Jan  7 14:02:31 2021 - NOTICE   	DDTR Host_To_Device 	130.994301
Jan  7 14:02:31 2021 - NOTICE   	DDTR total 	266.523232
Jan  7 14:02:31 2021 - NOTICE   	Total total 	266.626129
Jan  7 14:02:31 2021 - NOTICE   	Processed telescope time:	21135.360718
Jan  7 14:02:31 2021 - NOTICE    
Jan  7 14:02:31 2021 - NOTICE   	Real-time speed-up factor:	79.269653
Jan  7 14:02:31 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.
NOTICE: Maxshift memory needed:	29 MB.
NOTICE: Output memory needed:	102 MB.

Memory allocation for the DDTR
Number of time samples: 82560;
maxshift: 15000
Number of time samples + maxshift: 97560;
Number of channels: 1024
Maximum number of DM-trials: 1792;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199802880 bytes = 190.547 MB;
DDTR output size:  699310080 bytes = 666.914 MB;
Total memory required: 899112960 bytes = 857.461 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82560, 0
CORNER TURN!
97560 1024
32 8
3048 128
Performed CT: 0.004384 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.837951
CT Device memory bandwidth in GB/s: 136.702771

NOTICE: 0.000000	931.839966	0.520000	1792

Amount of telescope time processed: 0.000000

2031.249878
0.001237
176
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 931.839966	1699.839966	1.000000	768

Amount of telescope time processed: 0.000000
timesamples: 97560

1953.125000
0.001237
170
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1699.839966	3031.040039	1.300000	1024

Amount of telescope time processed: 0.000000
timesamples: 56280

1269.531250
0.001237
116
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	82560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.266626 (GPU estimate)
Amount of telescope time processed: 21.135361
Number of samples processed: 82560
Real-time speedup factor: 79.269653
NOTICE: Pipeline start/resume run_pipeline_generic.
