Mar 10 08:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:16:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 08:16:26 2021 - NOTICE   Checked for devices.
Mar 10 08:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:16:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:16:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:16:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:16:26 2021 - DEBUG    Driver version:		11010
Mar 10 08:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 08:16:26 2021 - NOTICE   Calculating strategy.
Mar 10 08:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 10 08:16:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3610 Scrunch value:	1
Mar 10 08:16:26 2021 - DEBUG    Maximum dispersive delay:	 3.696640(s).
Mar 10 08:16:26 2021 - DEBUG    Diagonal DM:	631.767038
Mar 10 08:16:26 2021 - DEBUG    In 2
Mar 10 08:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 08:16:26 2021 - NOTICE   Calculating strategy.
Mar 10 08:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 500
Mar 10 08:16:26 2021 - DEBUG    Range:	0 MAXSHIFT:	3610 Scrunch value:	1
Mar 10 08:16:26 2021 - DEBUG    Maximum dispersive delay:	 3.696640(s).
Mar 10 08:16:26 2021 - DEBUG    Diagonal DM:	631.767038
Mar 10 08:16:26 2021 - DEBUG    In 2
Mar 10 08:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 08:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 08:16:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:16:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:16:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:16:26 2021 - DEBUG    Driver version:		11010
Mar 10 08:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 08:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    az_start:		0.000000
Mar 10 08:16:26 2021 - DEBUG    za_start:		0.000000
Mar 10 08:16:26 2021 - DEBUG    src_raj:			0.000000
Mar 10 08:16:26 2021 - DEBUG    src_dej:			0.000000
Mar 10 08:16:26 2021 - DEBUG    tstart:			50000.000000
Mar 10 08:16:26 2021 - DEBUG    tsamp:			0.001024
Mar 10 08:16:26 2021 - DEBUG    refdm:			0.000000
Mar 10 08:16:26 2021 - DEBUG    period:			0.000000
Mar 10 08:16:26 2021 - DEBUG    fch1:			1100.000000
Mar 10 08:16:26 2021 - DEBUG    foff:			-0.195312
Mar 10 08:16:26 2021 - DEBUG    fchannel:		0.000000
Mar 10 08:16:26 2021 - DEBUG    telescope_id:		0
Mar 10 08:16:26 2021 - DEBUG    machine_id:		0
Mar 10 08:16:26 2021 - DEBUG    data_type:		0
Mar 10 08:16:26 2021 - DEBUG    barycentric:		0
Mar 10 08:16:26 2021 - DEBUG    pulsarcentric:		0
Mar 10 08:16:26 2021 - DEBUG    nbits:			8
Mar 10 08:16:26 2021 - DEBUG    nsamples:		19531
Mar 10 08:16:26 2021 - DEBUG    nchans:			1024
Mar 10 08:16:26 2021 - DEBUG    nifs:			0
Mar 10 08:16:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 08:16:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 08:16:26 2021 - DEBUG    rawdatafile:		
Mar 10 08:16:26 2021 - DEBUG    source_name:		
Mar 10 08:16:26 2021 - DEBUG    N:			0
Mar 10 08:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Optimization settings:
Mar 10 08:16:26 2021 - DEBUG    		UNROLL:			4
Mar 10 08:16:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 08:16:26 2021 - DEBUG    		SDIVINT:		28
Mar 10 08:16:26 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:16:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Mar 10 08:16:26 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:16:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:16:26 2021 - DEBUG         ndms[0]:		500
Mar 10 08:16:26 2021 - DEBUG    ddtr maxshift:		3610
Mar 10 08:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:16:26 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:16:26 2021 - DEBUG    t_processed size:	1
Mar 10 08:16:26 2021 - DEBUG    t_processed elements:
Mar 10 08:16:26 2021 - DEBUG         t_processed[0][0]:	15904
Mar 10 08:16:26 2021 - DEBUG    power:			2.000000
Mar 10 08:16:26 2021 - NOTICE   Pipeline is ready.
Mar 10 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 08:16:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 08:16:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 08:16:26 2021 - DEBUG    Signal width [samples]:		39
Mar 10 08:16:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 08:16:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 08:16:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 08:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Optimization settings:
Mar 10 08:16:26 2021 - DEBUG    		UNROLL:			4
Mar 10 08:16:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 08:16:26 2021 - DEBUG    		SDIVINT:		28
Mar 10 08:16:26 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:16:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2050.000000,4.100000,1,1
Mar 10 08:16:26 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:16:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:16:26 2021 - DEBUG         ndms[0]:		500
Mar 10 08:16:26 2021 - DEBUG    ddtr maxshift:		3610
Mar 10 08:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:16:26 2021 - DEBUG    ddtr max_ndms:		500
Mar 10 08:16:26 2021 - DEBUG    t_processed size:	1
Mar 10 08:16:26 2021 - DEBUG    t_processed elements:
Mar 10 08:16:26 2021 - DEBUG         t_processed[0][0]:	15904
Mar 10 08:16:26 2021 - DEBUG    power:			2.000000
Mar 10 08:16:26 2021 - NOTICE   Finished. 1
Mar 10 08:16:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 08:16:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 08:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:16:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 08:16:26 2021 - NOTICE   	DDTR Corner_Turn 	0.860000
Mar 10 08:16:26 2021 - NOTICE   	DDTR Dedispersion 	9.601856
Mar 10 08:16:26 2021 - NOTICE   	DDTR Host_To_Device 	26.296545
Mar 10 08:16:26 2021 - NOTICE   	DDTR total 	36.810848
Mar 10 08:16:26 2021 - NOTICE   	Total total 	36.867744
Mar 10 08:16:26 2021 - NOTICE   	Processed telescope time:	16285.696030
Mar 10 08:16:26 2021 - NOTICE    
Mar 10 08:16:26 2021 - NOTICE   	Real-time speed-up factor:	441.732910
Mar 10 08:16:26 2021 - NOTICE   --------------------------------------------------------------
Mar 10 08:16:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 08:16:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 08:16:26 2021 - NOTICE   Checked for devices.
Mar 10 08:16:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 08:16:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 08:16:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 08:16:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:16:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:16:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:16:26 2021 - DEBUG    Driver version:		11010
Mar 10 08:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:16:26 2021 - NOTICE   Calculating strategy.
Mar 10 08:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:16:26 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Mar 10 08:16:26 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Mar 10 08:16:26 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:16:26 2021 - DEBUG    In 2
Mar 10 08:16:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 08:16:26 2021 - NOTICE   Calculating strategy.
Mar 10 08:16:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 08:16:26 2021 - DEBUG    Range:	3 MAXSHIFT:	41440 Scrunch value:	8
Mar 10 08:16:26 2021 - DEBUG    Maximum dispersive delay:	 2.652160(s).
Mar 10 08:16:26 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 08:16:26 2021 - DEBUG    In 2
Mar 10 08:16:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 08:16:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 08:16:26 2021 - DEBUG    CARD INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 08:16:26 2021 - DEBUG    Compute capability:	7.5
Mar 10 08:16:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 08:16:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 08:16:26 2021 - DEBUG    ID # on this machine:	0
Mar 10 08:16:26 2021 - DEBUG    Driver version:		11010
Mar 10 08:16:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 08:16:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 08:16:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 08:16:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    az_start:		0.000000
Mar 10 08:16:26 2021 - DEBUG    za_start:		0.000000
Mar 10 08:16:26 2021 - DEBUG    src_raj:			0.000000
Mar 10 08:16:26 2021 - DEBUG    src_dej:			0.000000
Mar 10 08:16:26 2021 - DEBUG    tstart:			50000.000000
Mar 10 08:16:26 2021 - DEBUG    tsamp:			0.000064
Mar 10 08:16:26 2021 - DEBUG    refdm:			0.000000
Mar 10 08:16:26 2021 - DEBUG    period:			0.000000
Mar 10 08:16:26 2021 - DEBUG    fch1:			2110.000000
Mar 10 08:16:26 2021 - DEBUG    foff:			-0.244141
Mar 10 08:16:26 2021 - DEBUG    fchannel:		0.000000
Mar 10 08:16:26 2021 - DEBUG    telescope_id:		0
Mar 10 08:16:26 2021 - DEBUG    machine_id:		0
Mar 10 08:16:26 2021 - DEBUG    data_type:		0
Mar 10 08:16:26 2021 - DEBUG    barycentric:		0
Mar 10 08:16:26 2021 - DEBUG    pulsarcentric:		0
Mar 10 08:16:26 2021 - DEBUG    nbits:			8
Mar 10 08:16:26 2021 - DEBUG    nsamples:		312500
Mar 10 08:16:26 2021 - DEBUG    nchans:			2048
Mar 10 08:16:26 2021 - DEBUG    nifs:			0
Mar 10 08:16:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 08:16:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 08:16:26 2021 - DEBUG    rawdatafile:		
Mar 10 08:16:26 2021 - DEBUG    source_name:		
Mar 10 08:16:26 2021 - DEBUG    N:			0
Mar 10 08:16:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 08:16:26 2021 - DEBUG    Optimization settings:
Mar 10 08:16:26 2021 - DEBUG    		UNROLL:			4
Mar 10 08:16:26 2021 - DEBUG    		SNUMREG:		4
Mar 10 08:16:26 2021 - DEBUG    		SDIVINT:		28
Mar 10 08:16:26 2021 - DEBUG    		SDIVINDM:		20
Mar 10 08:16:26 2021 - DEBUG    ddtr+analysis:		false
Mar 10 08:16:26 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2205.399902,1.900000,4,4
Mar 10 08:16:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2205.399902,3843.399902,3.900000,8,8
Mar 10 08:16:26 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:16:26 2021 - DEBUG    ddtr ndms elements:
Mar 10 08:16:26 2021 - DEBUG         ndms[0]:		1020
Mar 10 08:16:26 2021 - DEBUG         ndms[1]:		360
Mar 10 08:16:26 2021 - DEBUG         ndms[2]:		520
Mar 10 08:16:26 2021 - DEBUG         ndms[3]:		420
Mar 10 08:16:26 2021 - DEBUG    ddtr maxshift:		41440
Mar 10 08:16:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 08:16:26 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 08:16:26 2021 - DEBUG    t_processed size:	4
Mar 10 08:16:26 2021 - DEBUG    t_processed elements:
Mar 10 08:16:26 2021 - DEBUG         t_processed[0][0]:	270592
Mar 10 08:16:26 2021 - DEBUG         t_processed[1][0]:	135296
Mar 10 08:16:26 2021 - DEBUG         t_processed[2][0]:	67648
Mar 10 08:16:26 2021 - DEBUG         t_processed[3][0]:	33824
Mar 10 08:16:26 2021 - DEBUG    power:			2.000000
Mar 10 08:16:26 2021 - NOTICE   Pipeline is ready.
Mar 10 08:16:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 08:16:28 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15904;
maxshift: 3610
Number of time samples + maxshift: 19514;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39964672 bytes = 38.113 MB;
DDTR output size:  79929344 bytes = 76.227 MB;
Total memory required: 119894016 bytes = 114.340 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15904, 0
CORNER TURN!
19514 1024
32 8
609 128
Performed CT: 0.000831 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.120142
CT Device memory bandwidth in GB/s: 144.072085

NOTICE: 0.000000	2050.000000	4.100000	500

Amount of telescope time processed: 0.000000

4003.906250
0.001691
182
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15904
NOTICE: Pipeline start/resume run_pipeline_generic.


