Mar 10 09:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:13:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:13:00 2021 - NOTICE   Checked for devices.
Mar 10 09:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:13:00 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:13:00 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:13:00 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:13:00 2021 - DEBUG    Driver version:		11010
Mar 10 09:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 09:13:00 2021 - NOTICE   Calculating strategy.
Mar 10 09:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 10 09:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3593 Scrunch value:	1
Mar 10 09:13:00 2021 - DEBUG    Maximum dispersive delay:	 3.679232(s).
Mar 10 09:13:00 2021 - DEBUG    Diagonal DM:	631.767038
Mar 10 09:13:00 2021 - DEBUG    In 2
Mar 10 09:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:13:00 2021 - NOTICE   Calculating strategy.
Mar 10 09:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 10 09:13:00 2021 - DEBUG    Range:	0 MAXSHIFT:	3593 Scrunch value:	1
Mar 10 09:13:00 2021 - DEBUG    Maximum dispersive delay:	 3.679232(s).
Mar 10 09:13:00 2021 - DEBUG    Diagonal DM:	631.767038
Mar 10 09:13:00 2021 - DEBUG    In 2
Mar 10 09:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:13:00 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:13:00 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:13:00 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:13:00 2021 - DEBUG    Driver version:		11010
Mar 10 09:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 09:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    az_start:		0.000000
Mar 10 09:13:00 2021 - DEBUG    za_start:		0.000000
Mar 10 09:13:00 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:13:00 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:13:00 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:13:00 2021 - DEBUG    tsamp:			0.001024
Mar 10 09:13:00 2021 - DEBUG    refdm:			0.000000
Mar 10 09:13:00 2021 - DEBUG    period:			0.000000
Mar 10 09:13:00 2021 - DEBUG    fch1:			1100.000000
Mar 10 09:13:00 2021 - DEBUG    foff:			-0.195312
Mar 10 09:13:00 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:13:00 2021 - DEBUG    telescope_id:		0
Mar 10 09:13:00 2021 - DEBUG    machine_id:		0
Mar 10 09:13:00 2021 - DEBUG    data_type:		0
Mar 10 09:13:00 2021 - DEBUG    barycentric:		0
Mar 10 09:13:00 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:13:00 2021 - DEBUG    nbits:			8
Mar 10 09:13:00 2021 - DEBUG    nsamples:		19531
Mar 10 09:13:00 2021 - DEBUG    nchans:			1024
Mar 10 09:13:00 2021 - DEBUG    nifs:			0
Mar 10 09:13:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:13:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:13:00 2021 - DEBUG    rawdatafile:		
Mar 10 09:13:00 2021 - DEBUG    source_name:		
Mar 10 09:13:00 2021 - DEBUG    N:			0
Mar 10 09:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Optimization settings:
Mar 10 09:13:00 2021 - DEBUG    		UNROLL:			4
Mar 10 09:13:00 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:13:00 2021 - DEBUG    		SDIVINT:		18
Mar 10 09:13:00 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:13:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:13:00 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:13:00 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:13:00 2021 - DEBUG         ndms[0]:		520
Mar 10 09:13:00 2021 - DEBUG    ddtr maxshift:		3593
Mar 10 09:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:13:00 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:13:00 2021 - DEBUG    t_processed size:	1
Mar 10 09:13:00 2021 - DEBUG    t_processed elements:
Mar 10 09:13:00 2021 - DEBUG         t_processed[0][0]:	15912
Mar 10 09:13:00 2021 - DEBUG    power:			2.000000
Mar 10 09:13:00 2021 - NOTICE   Pipeline is ready.
Mar 10 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:13:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:13:00 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 09:13:00 2021 - DEBUG    Signal width [samples]:		39
Mar 10 09:13:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:13:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:13:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Optimization settings:
Mar 10 09:13:00 2021 - DEBUG    		UNROLL:			4
Mar 10 09:13:00 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:13:00 2021 - DEBUG    		SDIVINT:		18
Mar 10 09:13:00 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:13:00 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2132.000000,4.100000,1,1
Mar 10 09:13:00 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:13:00 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:13:00 2021 - DEBUG         ndms[0]:		520
Mar 10 09:13:00 2021 - DEBUG    ddtr maxshift:		3593
Mar 10 09:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:13:00 2021 - DEBUG    ddtr max_ndms:		520
Mar 10 09:13:00 2021 - DEBUG    t_processed size:	1
Mar 10 09:13:00 2021 - DEBUG    t_processed elements:
Mar 10 09:13:00 2021 - DEBUG         t_processed[0][0]:	15912
Mar 10 09:13:00 2021 - DEBUG    power:			2.000000
Mar 10 09:13:00 2021 - NOTICE   Finished. 1
Mar 10 09:13:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:13:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:13:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:13:00 2021 - NOTICE   	DDTR Corner_Turn 	0.858112
Mar 10 09:13:00 2021 - NOTICE   	DDTR Dedispersion 	13.336128
Mar 10 09:13:00 2021 - NOTICE   	DDTR Host_To_Device 	26.285824
Mar 10 09:13:00 2021 - NOTICE   	DDTR total 	40.530975
Mar 10 09:13:00 2021 - NOTICE   	Total total 	40.591358
Mar 10 09:13:00 2021 - NOTICE   	Processed telescope time:	16293.888092
Mar 10 09:13:00 2021 - NOTICE    
Mar 10 09:13:00 2021 - NOTICE   	Real-time speed-up factor:	401.412735
Mar 10 09:13:00 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:13:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:13:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:13:00 2021 - NOTICE   Checked for devices.
Mar 10 09:13:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:13:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:13:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:13:00 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:13:00 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:13:00 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:13:00 2021 - DEBUG    Driver version:		11010
Mar 10 09:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:13:00 2021 - NOTICE   Calculating strategy.
Mar 10 09:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:13:00 2021 - DEBUG    Range:	3 MAXSHIFT:	41544 Scrunch value:	8
Mar 10 09:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Mar 10 09:13:00 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:13:00 2021 - DEBUG    In 2
Mar 10 09:13:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 09:13:00 2021 - NOTICE   Calculating strategy.
Mar 10 09:13:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1040
Mar 10 09:13:00 2021 - DEBUG    Range:	3 MAXSHIFT:	41544 Scrunch value:	8
Mar 10 09:13:00 2021 - DEBUG    Maximum dispersive delay:	 2.658816(s).
Mar 10 09:13:00 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 09:13:00 2021 - DEBUG    In 2
Mar 10 09:13:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 09:13:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 09:13:00 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:13:00 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:13:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:13:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:13:00 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:13:00 2021 - DEBUG    Driver version:		11010
Mar 10 09:13:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:13:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:13:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:13:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    az_start:		0.000000
Mar 10 09:13:00 2021 - DEBUG    za_start:		0.000000
Mar 10 09:13:00 2021 - DEBUG    src_raj:			0.000000
Mar 10 09:13:00 2021 - DEBUG    src_dej:			0.000000
Mar 10 09:13:00 2021 - DEBUG    tstart:			50000.000000
Mar 10 09:13:00 2021 - DEBUG    tsamp:			0.000064
Mar 10 09:13:00 2021 - DEBUG    refdm:			0.000000
Mar 10 09:13:00 2021 - DEBUG    period:			0.000000
Mar 10 09:13:00 2021 - DEBUG    fch1:			2110.000000
Mar 10 09:13:00 2021 - DEBUG    foff:			-0.244141
Mar 10 09:13:00 2021 - DEBUG    fchannel:		0.000000
Mar 10 09:13:00 2021 - DEBUG    telescope_id:		0
Mar 10 09:13:00 2021 - DEBUG    machine_id:		0
Mar 10 09:13:00 2021 - DEBUG    data_type:		0
Mar 10 09:13:00 2021 - DEBUG    barycentric:		0
Mar 10 09:13:00 2021 - DEBUG    pulsarcentric:		0
Mar 10 09:13:00 2021 - DEBUG    nbits:			8
Mar 10 09:13:00 2021 - DEBUG    nsamples:		312500
Mar 10 09:13:00 2021 - DEBUG    nchans:			2048
Mar 10 09:13:00 2021 - DEBUG    nifs:			0
Mar 10 09:13:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 09:13:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 09:13:00 2021 - DEBUG    rawdatafile:		
Mar 10 09:13:00 2021 - DEBUG    source_name:		
Mar 10 09:13:00 2021 - DEBUG    N:			0
Mar 10 09:13:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:13:00 2021 - DEBUG    Optimization settings:
Mar 10 09:13:00 2021 - DEBUG    		UNROLL:			4
Mar 10 09:13:00 2021 - DEBUG    		SNUMREG:		2
Mar 10 09:13:00 2021 - DEBUG    		SDIVINT:		18
Mar 10 09:13:00 2021 - DEBUG    		SDIVINDM:		40
Mar 10 09:13:00 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:13:00 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,800.799988,0.770000,1,1
Mar 10 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 800.799988,1232.800049,1.200000,2,2
Mar 10 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1232.800049,2220.800049,1.900000,4,4
Mar 10 09:13:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2220.800049,3936.800049,3.900000,8,8
Mar 10 09:13:00 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:13:00 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:13:00 2021 - DEBUG         ndms[0]:		1040
Mar 10 09:13:00 2021 - DEBUG         ndms[1]:		360
Mar 10 09:13:00 2021 - DEBUG         ndms[2]:		520
Mar 10 09:13:00 2021 - DEBUG         ndms[3]:		440
Mar 10 09:13:00 2021 - DEBUG    ddtr maxshift:		41544
Mar 10 09:13:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:13:00 2021 - DEBUG    ddtr max_ndms:		1040
Mar 10 09:13:00 2021 - DEBUG    t_processed size:	4
Mar 10 09:13:00 2021 - DEBUG    t_processed elements:
Mar 10 09:13:00 2021 - DEBUG         t_processed[0][0]:	270720
Mar 10 09:13:00 2021 - DEBUG         t_processed[1][0]:	135360
Mar 10 09:13:00 2021 - DEBUG         t_processed[2][0]:	67680
Mar 10 09:13:00 2021 - DEBUG         t_processed[3][0]:	33840
Mar 10 09:13:00 2021 - DEBUG    power:			2.000000
Mar 10 09:13:00 2021 - NOTICE   Pipeline is ready.
Mar 10 09:13:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:13:02 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15912;
maxshift: 3593
Number of time samples + maxshift: 19505;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39946240 bytes = 38.096 MB;
DDTR output size:  79892480 bytes = 76.191 MB;
Total memory required: 119838720 bytes = 114.287 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15912, 0
CORNER TURN!
19505 1024
32 8
609 128
Performed CT: 0.000832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.972301
CT Device memory bandwidth in GB/s: 143.983380

NOTICE: 0.000000	2132.000000	4.100000	520

Amount of telescope time processed: 0.000000

4003.906250
0.001691
298
lineshift:	334
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0405914 (GPU estimate)
Amount of telescope time processed: 16.293888
Number of samples processed: 15912
Real-time speedup factor: 401.412720
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1040
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	162 MB.
NOTICE: Output memory needed:	324 MB.


Memory allocation for the DDTR
Number of time samples: 270720;
maxshift: 41544
Number of time samples + maxshift: 312264;
Number of channels: 2048
Maximum number of DM-trials: 1040;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279033344 bytes = 1219.781 MB;
DDTR output size:  2558066688 bytes = 2439.562 MB;
Total memory required: 3837100032 bytes = 3659.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270720, 0
CORNER TURN!
312264 2048
32 8
9758 256
Performed CT: 0.028320 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.815567
CT Device memory bandwidth in GB/s: 135.489340

NOTICE: 0.000000	800.799988	0.770000	1040

Amount of telescope time processed: 0.000000

12031.250000
0.000668
347
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 800.799988	1232.800049	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 312264

9375.000000
0.000668
278
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1232.800049	2220.800049	1.900000	520

Amount of telescope time processed: 0.000000
timesamples: 176904

7421.875000
0.000668
227
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2220.800049	3936.800049	3.900000	440

Amount of telescope time processed: 0.000000
timesamples: 109224

7617.187500
