Mar 10 10:09:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:09:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 10:09:02 2021 - NOTICE   Checked for devices.
Mar 10 10:09:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:09:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:09:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:09:02 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:09:02 2021 - NOTICE   Calculating strategy.
Mar 10 10:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 10:09:02 2021 - DEBUG    Range:	3 MAXSHIFT:	42400 Scrunch value:	8
Mar 10 10:09:02 2021 - DEBUG    Maximum dispersive delay:	 2.713600(s).
Mar 10 10:09:02 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:09:02 2021 - DEBUG    In 2
Mar 10 10:09:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 10:09:02 2021 - NOTICE   Calculating strategy.
Mar 10 10:09:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar 10 10:09:02 2021 - DEBUG    Range:	3 MAXSHIFT:	42400 Scrunch value:	8
Mar 10 10:09:02 2021 - DEBUG    Maximum dispersive delay:	 2.713600(s).
Mar 10 10:09:02 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 10:09:02 2021 - DEBUG    In 2
Mar 10 10:09:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 10:09:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 10:09:02 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:09:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:09:02 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:09:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:09:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:09:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:09:02 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:09:02 2021 - DEBUG    Driver version:		11010
Mar 10 10:09:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:09:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:09:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:09:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:09:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 10:09:02 2021 - DEBUG    az_start:		0.000000
Mar 10 10:09:02 2021 - DEBUG    za_start:		0.000000
Mar 10 10:09:02 2021 - DEBUG    src_raj:			0.000000
Mar 10 10:09:02 2021 - DEBUG    src_dej:			0.000000
Mar 10 10:09:02 2021 - DEBUG    tstart:			50000.000000
Mar 10 10:09:02 2021 - DEBUG    tsamp:			0.000064
Mar 10 10:09:02 2021 - DEBUG    refdm:			0.000000
Mar 10 10:09:02 2021 - DEBUG    period:			0.000000
Mar 10 10:09:02 2021 - DEBUG    fch1:			2110.000000
Mar 10 10:09:02 2021 - DEBUG    foff:			-0.244141
Mar 10 10:09:02 2021 - DEBUG    fchannel:		0.000000
Mar 10 10:09:02 2021 - DEBUG    telescope_id:		0
Mar 10 10:09:02 2021 - DEBUG    machine_id:		0
Mar 10 10:09:02 2021 - DEBUG    data_type:		0
Mar 10 10:09:02 2021 - DEBUG    barycentric:		0
Mar 10 10:09:02 2021 - DEBUG    pulsarcentric:		0
Mar 10 10:09:02 2021 - DEBUG    nbits:			8
Mar 10 10:09:02 2021 - DEBUG    nsamples:		312500
Mar 10 10:09:02 2021 - DEBUG    nchans:			2048
Mar 10 10:09:02 2021 - DEBUG    nifs:			0
Mar 10 10:09:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 10:09:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 10:09:02 2021 - DEBUG    rawdatafile:		
Mar 10 10:09:02 2021 - DEBUG    source_name:		
Mar 10 10:09:02 2021 - DEBUG    N:			0
Mar 10 10:09:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:09:02 2021 - DEBUG    Optimization settings:
Mar 10 10:09:02 2021 - DEBUG    		UNROLL:			4
Mar 10 10:09:02 2021 - DEBUG    		SNUMREG:		8
Mar 10 10:09:02 2021 - DEBUG    		SDIVINT:		10
Mar 10 10:09:02 2021 - DEBUG    		SDIVINDM:		64
Mar 10 10:09:02 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:09:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 10:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 10:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 10:09:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3969.280273,3.900000,8,8
Mar 10 10:09:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:09:02 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:09:02 2021 - DEBUG         ndms[0]:		1024
Mar 10 10:09:02 2021 - DEBUG         ndms[1]:		384
Mar 10 10:09:02 2021 - DEBUG         ndms[2]:		512
Mar 10 10:09:02 2021 - DEBUG         ndms[3]:		448
Mar 10 10:09:02 2021 - DEBUG    ddtr maxshift:		42400
Mar 10 10:09:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:09:02 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:09:02 2021 - DEBUG    t_processed size:	4
Mar 10 10:09:02 2021 - DEBUG    t_processed elements:
Mar 10 10:09:02 2021 - DEBUG         t_processed[0][0]:	270080
Mar 10 10:09:02 2021 - DEBUG         t_processed[1][0]:	135040
Mar 10 10:09:02 2021 - DEBUG         t_processed[2][0]:	67520
Mar 10 10:09:02 2021 - DEBUG         t_processed[3][0]:	33760
Mar 10 10:09:02 2021 - DEBUG    power:			2.000000
Mar 10 10:09:02 2021 - NOTICE   Pipeline is ready.
Mar 10 10:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	7 MB.
NOTICE: Output memory needed:	14 MB.


Memory allocation for the DDTR
Number of time samples: 15840;
maxshift: 3627
Number of time samples + maxshift: 19467;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39868416 bytes = 38.021 MB;
DDTR output size:  79736832 bytes = 76.043 MB;
Total memory required: 119605248 bytes = 114.064 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15840, 0
CORNER TURN!
19467 1024
32 8
608 128
Performed CT: 0.000830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.132683
CT Device memory bandwidth in GB/s: 144.079610

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.001691
444
lineshift:	584
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0331612 (GPU estimate)
Amount of telescope time processed: 16.220160
Number of samples processed: 15840
Real-time speedup factor: 489.130432
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	165 MB.
NOTICE: Output memory needed:	331 MB.


Memory allocation for the DDTR
Number of time samples: 270080;
maxshift: 42400
Number of time samples + maxshift: 312480;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270080, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028611 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.677065
CT Device memory bandwidth in GB/s: 134.206239

NOTICE: 0.000000	788.479980	0.770000	1024

Amount of telescope time processed: 0.000000

12031.250000
0.000668
524
lineshift:	664
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1249.280029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 312480

9375.000000
0.000668
412
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	2222.080078	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 177440

7421.875000
0.000668
330
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	3969.280273	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 109920

7617.187500
0.000668
338
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICMar 10 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:09:04 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 10:09:04 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 10:09:04 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 10:09:04 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 10:09:04 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 10:09:04 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 10:09:04 2021 - DEBUG    Signal width [samples]:		625
Mar 10 10:09:04 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 10:09:04 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 10:09:04 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 10:09:04 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 10:09:04 2021 - DEBUG    Optimization settings:
Mar 10 10:09:04 2021 - DEBUG    		UNROLL:			4
Mar 10 10:09:04 2021 - DEBUG    		SNUMREG:		8
Mar 10 10:09:04 2021 - DEBUG    		SDIVINT:		10
Mar 10 10:09:04 2021 - DEBUG    		SDIVINDM:		64
Mar 10 10:09:04 2021 - DEBUG    ddtr+analysis:		false
Mar 10 10:09:04 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 10:09:04 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3969.280273,3.900000,8,8
Mar 10 10:09:04 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:09:04 2021 - DEBUG    ddtr ndms elements:
Mar 10 10:09:04 2021 - DEBUG         ndms[0]:		1024
Mar 10 10:09:04 2021 - DEBUG         ndms[1]:		384
Mar 10 10:09:04 2021 - DEBUG         ndms[2]:		512
Mar 10 10:09:04 2021 - DEBUG         ndms[3]:		448
Mar 10 10:09:04 2021 - DEBUG    ddtr maxshift:		42400
Mar 10 10:09:04 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 10:09:04 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 10:09:04 2021 - DEBUG    t_processed size:	4
Mar 10 10:09:04 2021 - DEBUG    t_processed elements:
Mar 10 10:09:04 2021 - DEBUG         t_processed[0][0]:	270080
Mar 10 10:09:04 2021 - DEBUG         t_processed[1][0]:	135040
Mar 10 10:09:04 2021 - DEBUG         t_processed[2][0]:	67520
Mar 10 10:09:04 2021 - DEBUG         t_processed[3][0]:	33760
Mar 10 10:09:04 2021 - DEBUG    power:			2.000000
Mar 10 10:09:04 2021 - NOTICE   Finished. 1
Mar 10 10:09:04 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 10:09:04 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 10:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:09:04 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 10:09:04 2021 - NOTICE   	DDTR Binning 	44.556127
Mar 10 10:09:04 2021 - NOTICE   	DDTR Corner_Turn 	28.631392
Mar 10 10:09:04 2021 - NOTICE   	DDTR Dedispersion 	1143.136508
Mar 10 10:09:04 2021 - NOTICE   	DDTR Host_To_Device 	838.878691
Mar 10 10:09:04 2021 - NOTICE   	DDTR total 	2055.348063
Mar 10 10:09:04 2021 - NOTICE   	Total total 	2055.502441
Mar 10 10:09:04 2021 - NOTICE   	Processed telescope time:	17285.120010
Mar 10 10:09:04 2021 - NOTICE    
Mar 10 10:09:04 2021 - NOTICE   	Real-time speed-up factor:	8.409195
Mar 10 10:09:04 2021 - NOTICE   --------------------------------------------------------------
Mar 10 10:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 10:09:04 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 10:09:04 2021 - NOTICE   Checked for devices.
Mar 10 10:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 10:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 10:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 10:09:04 2021 - DEBUG    CARD INFORMATION:
Mar 10 10:09:04 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 10:09:04 2021 - DEBUG    Compute capability:	7.5
Mar 10 10:09:04 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 10:09:04 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 10:09:04 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 10:09:04 2021 - DEBUG    ID # on this machine:	0
Mar 10 10:09:04 2021 - DEBUG    Driver version:		11010
Mar 10 10:09:04 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 10:09:04 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 10:09:04 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 10:09:04 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 10:09:04 2021 - NOTICE   Calculating strategy.
Mar 10 10:09:04 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1280
Mar 10 10:09:04 2021 - DEBUG    Range:	1 MAXSHIFT:	10720 Scrunch value:	2
Mar 10 10:09:04 2021 - DEBUG    Maximum dispersive delay:	 5.488640(s).
Mar 10 10:09:04 2021 - DEBUG    Diagonal DM:	518.895557
