Mar 10 09:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:04:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 09:04:41 2021 - NOTICE   Checked for devices.
Mar 10 09:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:04:41 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 15360;
maxshift: 3851
Number of time samples + maxshift: 19211;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39344128 bytes = 37.521 MB;
DDTR output size:  78688256 bytes = 75.043 MB;
Total memory required: 118032384 bytes = 112.564 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	15360, 0
CORNER TURN!
19211 1024
32 8
600 128
Performed CT: 0.000819 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.056265
CT Device memory bandwidth in GB/s: 144.033759

NOTICE: 0.000000	2099.199951	4.100000	512

Amount of telescope time processed: 0.000000

4003.906250
0.001691
271
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	15360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0344932 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 15360
Real-time speedup factor: 455.992706
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	169 MB.
NOTICE: Output memory needed:	339 MB.


Memory allocation for the DDTR
Number of time samples: 267264;
maxshift: 43392
Number of time samples + maxshift: 310656;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1272446976 bytes = 1213.500 MB;
DDTR output size:  2544893952 bytes = 2427.000 MB;
Total memory required: 3817340928 bytes = 3640.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	267264, 0
CORNER TURN!
310656 2048
32 8
9708 256
Performed CT: 0.028268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.071761
CT Device memory bandwidth in GB/s: 135.043057

NOTICE: 0.000000	788.479980	0.770000	1024

Amount of telescope time processed: 0.000000

12031.250000
0.000668
311
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1249.280029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 310656

9375.000000
0.000668
256
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	2222.080078	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 177024

7421.875000
0.000668
215
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	3969.280273	3.900000	448

Amount of telescope time processed: 0.000000
timesamples: 110208

7617.187500
0.000668
219
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	267264
NOTICE: Pipeline start/resume run_pipeline_Mar 10 09:04:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 09:04:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 09:04:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 09:04:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 09:04:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 09:04:43 2021 - DEBUG    Signal start at [samples]:	3125
Mar 10 09:04:43 2021 - DEBUG    Signal width [samples]:		625
Mar 10 09:04:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 09:04:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 09:04:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 09:04:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 09:04:43 2021 - DEBUG    Optimization settings:
Mar 10 09:04:43 2021 - DEBUG    		UNROLL:			4
Mar 10 09:04:43 2021 - DEBUG    		SNUMREG:		6
Mar 10 09:04:43 2021 - DEBUG    		SDIVINT:		32
Mar 10 09:04:43 2021 - DEBUG    		SDIVINDM:		32
Mar 10 09:04:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 09:04:43 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 10 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 10 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 10 09:04:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,3969.280273,3.900000,8,8
Mar 10 09:04:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 09:04:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 09:04:43 2021 - DEBUG         ndms[0]:		1024
Mar 10 09:04:43 2021 - DEBUG         ndms[1]:		384
Mar 10 09:04:43 2021 - DEBUG         ndms[2]:		512
Mar 10 09:04:43 2021 - DEBUG         ndms[3]:		448
Mar 10 09:04:43 2021 - DEBUG    ddtr maxshift:		43392
Mar 10 09:04:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 09:04:43 2021 - DEBUG    ddtr max_ndms:		1024
Mar 10 09:04:43 2021 - DEBUG    t_processed size:	4
Mar 10 09:04:43 2021 - DEBUG    t_processed elements:
Mar 10 09:04:43 2021 - DEBUG         t_processed[0][0]:	267264
Mar 10 09:04:43 2021 - DEBUG         t_processed[1][0]:	133632
Mar 10 09:04:43 2021 - DEBUG         t_processed[2][0]:	66816
Mar 10 09:04:43 2021 - DEBUG         t_processed[3][0]:	33408
Mar 10 09:04:43 2021 - DEBUG    power:			2.000000
Mar 10 09:04:43 2021 - NOTICE   Finished. 1
Mar 10 09:04:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 09:04:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 09:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:04:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 09:04:43 2021 - NOTICE   	DDTR Binning 	44.633823
Mar 10 09:04:43 2021 - NOTICE   	DDTR Corner_Turn 	28.286625
Mar 10 09:04:43 2021 - NOTICE   	DDTR Dedispersion 	503.282204
Mar 10 09:04:43 2021 - NOTICE   	DDTR Host_To_Device 	833.300603
Mar 10 09:04:43 2021 - NOTICE   	DDTR total 	1409.637625
Mar 10 09:04:43 2021 - NOTICE   	Total total 	1409.777100
Mar 10 09:04:43 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 10 09:04:43 2021 - NOTICE    
Mar 10 09:04:43 2021 - NOTICE   	Real-time speed-up factor:	12.133050
Mar 10 09:04:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 09:04:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 09:04:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 09:04:43 2021 - NOTICE   Checked for devices.
Mar 10 09:04:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 09:04:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 09:04:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 09:04:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 09:04:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 09:04:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 09:04:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 09:04:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 09:04:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 09:04:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 09:04:43 2021 - DEBUG    Driver version:		11010
Mar 10 09:04:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 09:04:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 09:04:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 09:04:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 09:04:43 2021 - NOTICE   Calculating strategy.
Mar 10 09:04:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1248
Mar 10 09:04:43 2021 - DEBUG    Range:	1 MAXSHIFT:	11136 Scrunch value:	2
Mar 10 09:04:43 2021 - DEBUG    Maximum dispersive delay:	 5.701632(s).
