Mar 10 07:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 07:56:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 10 07:56:43 2021 - NOTICE   Checked for devices.
Mar 10 07:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 07:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 07:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 07:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:56:43 2021 - DEBUG    Driver version:		11010
Mar 10 07:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:56:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 07:56:43 2021 - NOTICE   Calculating strategy.
Mar 10 07:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar 10 07:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3430 Scrunch value:	1
Mar 10 07:56:43 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar 10 07:56:43 2021 - DEBUG    Diagonal DM:	631.767038
Mar 10 07:56:43 2021 - DEBUG    In 2
Mar 10 07:56:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 07:56:43 2021 - NOTICE   Calculating strategy.
Mar 10 07:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 490
Mar 10 07:56:43 2021 - DEBUG    Range:	0 MAXSHIFT:	3430 Scrunch value:	1
Mar 10 07:56:43 2021 - DEBUG    Maximum dispersive delay:	 3.512320(s).
Mar 10 07:56:43 2021 - DEBUG    Diagonal DM:	631.767038
Mar 10 07:56:43 2021 - DEBUG    In 2
Mar 10 07:56:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 07:56:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 07:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:56:43 2021 - DEBUG    Driver version:		11010
Mar 10 07:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:56:43 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 10 07:56:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    az_start:		0.000000
Mar 10 07:56:43 2021 - DEBUG    za_start:		0.000000
Mar 10 07:56:43 2021 - DEBUG    src_raj:			0.000000
Mar 10 07:56:43 2021 - DEBUG    src_dej:			0.000000
Mar 10 07:56:43 2021 - DEBUG    tstart:			50000.000000
Mar 10 07:56:43 2021 - DEBUG    tsamp:			0.001024
Mar 10 07:56:43 2021 - DEBUG    refdm:			0.000000
Mar 10 07:56:43 2021 - DEBUG    period:			0.000000
Mar 10 07:56:43 2021 - DEBUG    fch1:			1100.000000
Mar 10 07:56:43 2021 - DEBUG    foff:			-0.195312
Mar 10 07:56:43 2021 - DEBUG    fchannel:		0.000000
Mar 10 07:56:43 2021 - DEBUG    telescope_id:		0
Mar 10 07:56:43 2021 - DEBUG    machine_id:		0
Mar 10 07:56:43 2021 - DEBUG    data_type:		0
Mar 10 07:56:43 2021 - DEBUG    barycentric:		0
Mar 10 07:56:43 2021 - DEBUG    pulsarcentric:		0
Mar 10 07:56:43 2021 - DEBUG    nbits:			8
Mar 10 07:56:43 2021 - DEBUG    nsamples:		19531
Mar 10 07:56:43 2021 - DEBUG    nchans:			1024
Mar 10 07:56:43 2021 - DEBUG    nifs:			0
Mar 10 07:56:43 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 07:56:43 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 07:56:43 2021 - DEBUG    rawdatafile:		
Mar 10 07:56:43 2021 - DEBUG    source_name:		
Mar 10 07:56:43 2021 - DEBUG    N:			0
Mar 10 07:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    Optimization settings:
Mar 10 07:56:43 2021 - DEBUG    		UNROLL:			4
Mar 10 07:56:43 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:56:43 2021 - DEBUG    		SDIVINT:		28
Mar 10 07:56:43 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 07:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Mar 10 07:56:43 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:56:43 2021 - DEBUG         ndms[0]:		490
Mar 10 07:56:43 2021 - DEBUG    ddtr maxshift:		3430
Mar 10 07:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:56:43 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:56:43 2021 - DEBUG    t_processed size:	1
Mar 10 07:56:43 2021 - DEBUG    t_processed elements:
Mar 10 07:56:43 2021 - DEBUG         t_processed[0][0]:	16016
Mar 10 07:56:43 2021 - DEBUG    power:			2.000000
Mar 10 07:56:43 2021 - NOTICE   Pipeline is ready.
Mar 10 07:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 10 07:56:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:43 2021 - DEBUG    ------------------------------------------------------------->
Mar 10 07:56:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    DM position of signal:		250.000000
Mar 10 07:56:43 2021 - DEBUG    Signal start at [samples]:	195
Mar 10 07:56:43 2021 - DEBUG    Signal width [samples]:		39
Mar 10 07:56:43 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 10 07:56:43 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 10 07:56:43 2021 - DEBUG    -------------------------------------------------------------<
Mar 10 07:56:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    Optimization settings:
Mar 10 07:56:43 2021 - DEBUG    		UNROLL:			4
Mar 10 07:56:43 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:56:43 2021 - DEBUG    		SDIVINT:		28
Mar 10 07:56:43 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:56:43 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:56:43 2021 - DEBUG    ddtr dm ranges:		1
Mar 10 07:56:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2009.000000,4.100000,1,1
Mar 10 07:56:43 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:56:43 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:56:43 2021 - DEBUG         ndms[0]:		490
Mar 10 07:56:43 2021 - DEBUG    ddtr maxshift:		3430
Mar 10 07:56:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:56:43 2021 - DEBUG    ddtr max_ndms:		490
Mar 10 07:56:43 2021 - DEBUG    t_processed size:	1
Mar 10 07:56:43 2021 - DEBUG    t_processed elements:
Mar 10 07:56:43 2021 - DEBUG         t_processed[0][0]:	16016
Mar 10 07:56:43 2021 - DEBUG    power:			2.000000
Mar 10 07:56:43 2021 - NOTICE   Finished. 1
Mar 10 07:56:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 10 07:56:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 10 07:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 07:56:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 10 07:56:43 2021 - NOTICE   	DDTR Corner_Turn 	0.853856
Mar 10 07:56:43 2021 - NOTICE   	DDTR Dedispersion 	11.517952
Mar 10 07:56:43 2021 - NOTICE   	DDTR Host_To_Device 	26.230527
Mar 10 07:56:43 2021 - NOTICE   	DDTR total 	38.654943
Mar 10 07:56:43 2021 - NOTICE   	Total total 	38.716511
Mar 10 07:56:43 2021 - NOTICE   	Processed telescope time:	16400.384903
Mar 10 07:56:43 2021 - NOTICE    
Mar 10 07:56:43 2021 - NOTICE   	Real-time speed-up factor:	423.601832
Mar 10 07:56:43 2021 - NOTICE   --------------------------------------------------------------
Mar 10 07:56:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 10 07:56:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 10 07:56:43 2021 - NOTICE   Checked for devices.
Mar 10 07:56:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 10 07:56:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 10 07:56:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 10 07:56:43 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:56:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:56:43 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:56:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:56:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:56:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:56:43 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:56:43 2021 - DEBUG    Driver version:		11010
Mar 10 07:56:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:56:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:56:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:56:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 07:56:43 2021 - NOTICE   Calculating strategy.
Mar 10 07:56:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 07:56:43 2021 - DEBUG    Range:	3 MAXSHIFT:	40432 Scrunch value:	8
Mar 10 07:56:43 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Mar 10 07:56:43 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 07:56:43 2021 - DEBUG    In 2
Mar 10 07:56:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 10 07:56:44 2021 - NOTICE   Calculating strategy.
Mar 10 07:56:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1020
Mar 10 07:56:44 2021 - DEBUG    Range:	3 MAXSHIFT:	40432 Scrunch value:	8
Mar 10 07:56:44 2021 - DEBUG    Maximum dispersive delay:	 2.587648(s).
Mar 10 07:56:44 2021 - DEBUG    Diagonal DM:	203.266494
Mar 10 07:56:44 2021 - DEBUG    In 2
Mar 10 07:56:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 10 07:56:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 10 07:56:44 2021 - DEBUG    CARD INFORMATION:
Mar 10 07:56:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 10 07:56:44 2021 - DEBUG    Compute capability:	7.5
Mar 10 07:56:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 10 07:56:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 10 07:56:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 10 07:56:44 2021 - DEBUG    ID # on this machine:	0
Mar 10 07:56:44 2021 - DEBUG    Driver version:		11010
Mar 10 07:56:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 10 07:56:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 10 07:56:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 10 07:56:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 10 07:56:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 10 07:56:44 2021 - DEBUG    az_start:		0.000000
Mar 10 07:56:44 2021 - DEBUG    za_start:		0.000000
Mar 10 07:56:44 2021 - DEBUG    src_raj:			0.000000
Mar 10 07:56:44 2021 - DEBUG    src_dej:			0.000000
Mar 10 07:56:44 2021 - DEBUG    tstart:			50000.000000
Mar 10 07:56:44 2021 - DEBUG    tsamp:			0.000064
Mar 10 07:56:44 2021 - DEBUG    refdm:			0.000000
Mar 10 07:56:44 2021 - DEBUG    period:			0.000000
Mar 10 07:56:44 2021 - DEBUG    fch1:			2110.000000
Mar 10 07:56:44 2021 - DEBUG    foff:			-0.244141
Mar 10 07:56:44 2021 - DEBUG    fchannel:		0.000000
Mar 10 07:56:44 2021 - DEBUG    telescope_id:		0
Mar 10 07:56:44 2021 - DEBUG    machine_id:		0
Mar 10 07:56:44 2021 - DEBUG    data_type:		0
Mar 10 07:56:44 2021 - DEBUG    barycentric:		0
Mar 10 07:56:44 2021 - DEBUG    pulsarcentric:		0
Mar 10 07:56:44 2021 - DEBUG    nbits:			8
Mar 10 07:56:44 2021 - DEBUG    nsamples:		312500
Mar 10 07:56:44 2021 - DEBUG    nchans:			2048
Mar 10 07:56:44 2021 - DEBUG    nifs:			0
Mar 10 07:56:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 10 07:56:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 10 07:56:44 2021 - DEBUG    rawdatafile:		
Mar 10 07:56:44 2021 - DEBUG    source_name:		
Mar 10 07:56:44 2021 - DEBUG    N:			0
Mar 10 07:56:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 10 07:56:44 2021 - DEBUG    Optimization settings:
Mar 10 07:56:44 2021 - DEBUG    		UNROLL:			4
Mar 10 07:56:44 2021 - DEBUG    		SNUMREG:		2
Mar 10 07:56:44 2021 - DEBUG    		SDIVINT:		28
Mar 10 07:56:44 2021 - DEBUG    		SDIVINDM:		10
Mar 10 07:56:44 2021 - DEBUG    ddtr+analysis:		false
Mar 10 07:56:44 2021 - DEBUG    ddtr dm ranges:		4
Mar 10 07:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,785.399963,0.770000,1,1
Mar 10 07:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 785.399963,1217.400024,1.200000,2,2
Mar 10 07:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1217.400024,2186.399902,1.900000,4,4
Mar 10 07:56:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2186.399902,3824.399902,3.900000,8,8
Mar 10 07:56:44 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 07:56:44 2021 - DEBUG    ddtr ndms elements:
Mar 10 07:56:44 2021 - DEBUG         ndms[0]:		1020
Mar 10 07:56:44 2021 - DEBUG         ndms[1]:		360
Mar 10 07:56:44 2021 - DEBUG         ndms[2]:		510
Mar 10 07:56:44 2021 - DEBUG         ndms[3]:		420
Mar 10 07:56:44 2021 - DEBUG    ddtr maxshift:		40432
Mar 10 07:56:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 10 07:56:44 2021 - DEBUG    ddtr max_ndms:		1020
Mar 10 07:56:44 2021 - DEBUG    t_processed size:	4
Mar 10 07:56:44 2021 - DEBUG    t_processed elements:
Mar 10 07:56:44 2021 - DEBUG         t_processed[0][0]:	271488
Mar 10 07:56:44 2021 - DEBUG         t_processed[1][0]:	135744
Mar 10 07:56:44 2021 - DEBUG         t_processed[2][0]:	67872
Mar 10 07:56:44 2021 - DEBUG         t_processed[3][0]:	33936
Mar 10 07:56:44 2021 - DEBUG    power:			2.000000
Mar 10 07:56:44 2021 - NOTICE   Pipeline is ready.
Mar 10 07:56:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
Mar 10 07:56:45 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 490
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	13 MB.


Memory allocation for the DDTR
Number of time samples: 16016;
maxshift: 3430
Number of time samples + maxshift: 19446;
Number of channels: 1024
Maximum number of DM-trials: 490;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39825408 bytes = 37.980 MB;
DDTR output size:  79650816 bytes = 75.961 MB;
Total memory required: 119476224 bytes = 113.941 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16016, 0
CORNER TURN!
19446 1024
32 8
607 128
Performed CT: 0.000828 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 240.126707
CT Device memory bandwidth in GB/s: 144.076024

NOTICE: 0.000000	2009.000000	4.100000	490

Amount of telescope time processed: 0.000000

4003.906250
0.001691
114
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0387165 (GPU estimate)
Amount of telescope time processed: 16.400385
Number of samples processed: 16016
Real-time speedup factor: 423.601837
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1020
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	157 MB.
NOTICE: Output memory needed:	315 MB.


Memory allocation for the DDTR
Number of time samples: 271488;
maxshift: 40432
Number of time samples + maxshift: 311920;
Number of channels: 2048
Maximum number of DM-trials: 1020;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1277624320 bytes = 1218.438 MB;
DDTR output size:  2555248640 bytes = 2436.875 MB;
Total memory required: 3832872960 bytes = 3655.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	271488, 0
CORNER TURN!
311920 2048
32 8
9747 256
Performed CT: 0.028288 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.812089
CT Device memory bandwidth in GB/s: 135.487253

NOTICE: 0.000000	785.399963	0.770000	1020

Amount of telescope time processed: 0.000000

12031.250000
0.000668
126
lineshift:	182
Using fast shared memory kernel 8-bit
