Jan 13 04:22:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 04:22:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 04:22:30 2021 - NOTICE   Checked for devices.
Jan 13 04:22:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 04:22:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 04:22:30 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 04:22:30 2021 - DEBUG    CARD INFORMATION:
Jan 13 04:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:22:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 04:22:30 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:22:30 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 04:22:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 04:22:30 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 04:22:30 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 04:22:30 2021 - DEBUG    Signal width [samples]:		78
Jan 13 04:22:30 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 04:22:30 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 04:22:30 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 04:22:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 04:22:30 2021 - DEBUG    Optimization settings:
Jan 13 04:22:30 2021 - DEBUG    		UNROLL:			4
Jan 13 04:22:30 2021 - DEBUG    		SNUMREG:		2
Jan 13 04:22:30 2021 - DEBUG    		SDIVINT:		28
Jan 13 04:22:30 2021 - DEBUG    		SDIVINDM:		20
Jan 13 04:22:30 2021 - DEBUG    ddtr+analysis:		false
Jan 13 04:22:30 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 04:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 04:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 04:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1663.200073,0.620000,4,4
Jan 13 04:22:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.200073,1775.200073,1.400000,8,8
Jan 13 04:22:30 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 04:22:30 2021 - DEBUG    ddtr ndms elements:
Jan 13 04:22:30 2021 - DEBUG         ndms[0]:		2880
Jan 13 04:22:30 2021 - DEBUG         ndms[1]:		480
Jan 13 04:22:30 2021 - DEBUG         ndms[2]:		1320
Jan 13 04:22:30 2021 - DEBUG         ndms[3]:		80
Jan 13 04:22:30 2021 - DEBUG    ddtr maxshift:		16240
Jan 13 04:22:30 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 04:22:30 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 04:22:30 2021 - DEBUG    t_processed size:	4
Jan 13 04:22:30 2021 - DEBUG    t_processed elements:
Jan 13 04:22:30 2021 - DEBUG         t_processed[0][0]:	32256
Jan 13 04:22:30 2021 - DEBUG         t_processed[1][0]:	16128
Jan 13 04:22:30 2021 - DEBUG         t_processed[2][0]:	8064
Jan 13 04:22:30 2021 - DEBUG         t_processed[3][0]:	4032
Jan 13 04:22:30 2021 - DEBUG    power:			2.000000
Jan 13 04:22:30 2021 - NOTICE   Finished. 1
Jan 13 04:22:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 04:22:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 04:22:30 2021 - NOTICE   --------------------------------------------------------------
Jan 13 04:22:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 04:22:30 2021 - NOTICE   	DDTR Binning 	3.866912
Jan 13 04:22:30 2021 - NOTICE   	DDTR Corner_Turn 	2.210624
Jan 13 04:22:30 2021 - NOTICE   	DDTR Dedispersion 	180.399868
Jan 13 04:22:30 2021 - NOTICE   	DDTR Host_To_Device 	65.201314
Jan 13 04:22:30 2021 - NOTICE   	DDTR total 	251.818493
Jan 13 04:22:30 2021 - NOTICE   	Total total 	251.925766
Jan 13 04:22:30 2021 - NOTICE   	Processed telescope time:	16515.071869
Jan 13 04:22:30 2021 - NOTICE    
Jan 13 04:22:30 2021 - NOTICE   	Real-time speed-up factor:	65.555311
Jan 13 04:22:30 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	178 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	178 MB.

Memory allocation for the DDTR
Number of time samples: 32256;
maxshift: 16240
Number of time samples + maxshift: 48496;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99319808 bytes = 94.719 MB;
DDTR output size:  558673920 bytes = 532.793 MB;
Total memory required: 657993728 bytes = 627.512 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32256, 0
CORNER TURN!
48496 1024
32 8
1515 128
Performed CT: 0.002185 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.162381
CT Device memory bandwidth in GB/s: 136.297429

NOTICE: 0.000000	432.000031	0.150000	2880

Amount of telescope time processed: 0.000000

292.968750
0.004643
79
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	844.800049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 48496

839.843750
0.004643
128
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1663.200073	0.620000	1320

Amount of telescope time processed: 0.000000
timesamples: 32368

302.734375
0.004643
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.200073	1775.200073	1.400000	80

Amount of telescope time processed: 0.000000
timesamples: 24304

341.796875
0.004643
84
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32256
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.251926 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 32256
Real-time speedup factor: 65.555313
NOTICE: Pipeline start/resume run_pipeline_generic.
