Jan 13 06:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 06:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 06:01:23 2021 - NOTICE   Checked for devices.
Jan 13 06:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 06:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 06:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 06:01:23 2021 - DEBUG    CARD INFORMATION:
Jan 13 06:01:23 2021 - DEBUG    t_processed elements:
Jan 13 06:01:23 2021 - DEBUG         t_processed[0][0]:	29184
Jan 13 06:01:23 2021 - DEBUG         t_processed[1][0]:	14592
Jan 13 06:01:23 2021 - DEBUG         t_processed[2][0]:	7296
Jan 13 06:01:23 2021 - DEBUG         t_processed[3][0]:	3648
Jan 13 06:01:23 2021 - DEBUG    power:			2.000000
Jan 13 06:01:23 2021 - NOTICE   Pipeline is ready.
Jan 13 06:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:01:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 06:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:01:23 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 06:01:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 06:01:23 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 06:01:23 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 06:01:23 2021 - DEBUG    Signal width [samples]:		78
Jan 13 06:01:23 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 06:01:23 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 06:01:23 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 06:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:01:23 2021 - DEBUG    Optimization settings:
Jan 13 06:01:23 2021 - DEBUG    		UNROLL:			4
Jan 13 06:01:23 2021 - DEBUG    		SNUMREG:		6
Jan 13 06:01:23 2021 - DEBUG    		SDIVINT:		16
Jan 13 06:01:23 2021 - DEBUG    		SDIVINDM:		64
Jan 13 06:01:23 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:01:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 06:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,872.320068,0.860000,2,2
Jan 13 06:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.320068,1705.600098,0.620000,4,4
Jan 13 06:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1705.600098,1884.800049,1.400000,8,8
Jan 13 06:01:23 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 06:01:23 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:01:23 2021 - DEBUG         ndms[0]:		2880
Jan 13 06:01:23 2021 - DEBUG         ndms[1]:		512
Jan 13 06:01:23 2021 - DEBUG         ndms[2]:		1344
Jan 13 06:01:23 2021 - DEBUG         ndms[3]:		128
Jan 13 06:01:23 2021 - DEBUG    ddtr maxshift:		18624
Jan 13 06:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:01:23 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 06:01:23 2021 - DEBUG    t_processed size:	4
Jan 13 06:01:23 2021 - DEBUG    t_processed elements:
Jan 13 06:01:23 2021 - DEBUG         t_processed[0][0]:	29184
Jan 13 06:01:23 2021 - DEBUG         t_processed[1][0]:	14592
Jan 13 06:01:23 2021 - DEBUG         t_processed[2][0]:	7296
Jan 13 06:01:23 2021 - DEBUG         t_processed[3][0]:	3648
Jan 13 06:01:23 2021 - DEBUG    power:			2.000000
Jan 13 06:01:23 2021 - NOTICE   Finished. 1
Jan 13 06:01:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 06:01:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 06:01:23 2021 - NOTICE   --------------------------------------------------------------
Jan 13 06:01:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 06:01:23 2021 - NOTICE   	DDTR Binning 	4.194720
Jan 13 06:01:23 2021 - NOTICE   	DDTR Corner_Turn 	2.185440
Jan 13 06:01:23 2021 - NOTICE   	DDTR Dedispersion 	75.772127
Jan 13 06:01:23 2021 - NOTICE   	DDTR Host_To_Device 	64.344095
Jan 13 06:01:23 2021 - NOTICE   	DDTR total 	146.636611
Jan 13 06:01:23 2021 - NOTICE   	Total total 	146.747391
Jan 13 06:01:23 2021 - NOTICE   	Processed telescope time:	14942.208290
Jan 13 06:01:23 2021 - NOTICE    
Jan 13 06:01:23 2021 - NOTICE   	Real-time speed-up factor:	101.822651
Jan 13 06:01:23 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	204 MB.

Memory allocation for the DDTR
Number of time samples: 29184;
maxshift: 18624
Number of time samples + maxshift: 47808;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 97910784 bytes = 93.375 MB;
DDTR output size:  550748160 bytes = 525.234 MB;
Total memory required: 648658944 bytes = 618.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	29184, 0
CORNER TURN!
47808 1024
32 8
1494 128
Performed CT: 0.002159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.779720
CT Device memory bandwidth in GB/s: 136.067832

NOTICE: 0.000000	432.000031	0.150000	2880

Amount of telescope time processed: 0.000000

292.968750
0.004643
115
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	872.320068	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 47808

839.843750
0.004643
275
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 872.320068	1705.600098	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 33216

302.734375
0.004643
118
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1705.600098	1884.800049	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 25920

341.796875
0.004643
129
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	29184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.146747 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 29184
Real-time speedup factor: 101.822647
NOTICE: Pipeline start/resume run_pipeline_generic.
