Jan 13 04:37:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 04:37:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 04:37:33 2021 - NOTICE   Checked for devices.
Jan 13 04:37:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 04:37:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 04:37:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 04:37:33 2021 - DEBUG    CARD INFORMATION:
Jan 13 04:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 04:37:33 2021 - DEBUG    Optimization settings:
Jan 13 04:37:33 2021 - DEBUG    		UNROLL:			4
Jan 13 04:37:33 2021 - DEBUG    		SNUMREG:		2
Jan 13 04:37:33 2021 - DEBUG    		SDIVINT:		10
Jan 13 04:37:33 2021 - DEBUG    		SDIVINDM:		25
Jan 13 04:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan 13 04:37:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.250031,0.150000,1,1
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.250031,839.750000,0.860000,2,2
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.750000,1661.250000,0.620000,4,4
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.250000,1766.250000,1.400000,8,8
Jan 13 04:37:33 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:37:33 2021 - DEBUG    ddtr ndms elements:
Jan 13 04:37:33 2021 - DEBUG         ndms[0]:		2875
Jan 13 04:37:33 2021 - DEBUG         ndms[1]:		475
Jan 13 04:37:33 2021 - DEBUG         ndms[2]:		1325
Jan 13 04:37:33 2021 - DEBUG         ndms[3]:		75
Jan 13 04:37:33 2021 - DEBUG    ddtr maxshift:		16360
Jan 13 04:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 04:37:33 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:37:33 2021 - DEBUG    t_processed size:	4
Jan 13 04:37:33 2021 - DEBUG    t_processed elements:
Jan 13 04:37:33 2021 - DEBUG         t_processed[0][0]:	32320
Jan 13 04:37:33 2021 - DEBUG         t_processed[1][0]:	16160
Jan 13 04:37:33 2021 - DEBUG         t_processed[2][0]:	8080
Jan 13 04:37:33 2021 - DEBUG         t_processed[3][0]:	4040
Jan 13 04:37:33 2021 - DEBUG    power:			2.000000
Jan 13 04:37:33 2021 - NOTICE   Pipeline is ready.
Jan 13 04:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:37:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 04:37:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 04:37:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 04:37:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 04:37:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 04:37:33 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 04:37:33 2021 - DEBUG    Signal width [samples]:		78
Jan 13 04:37:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 04:37:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 04:37:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 04:37:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 04:37:33 2021 - DEBUG    Optimization settings:
Jan 13 04:37:33 2021 - DEBUG    		UNROLL:			4
Jan 13 04:37:33 2021 - DEBUG    		SNUMREG:		2
Jan 13 04:37:33 2021 - DEBUG    		SDIVINT:		10
Jan 13 04:37:33 2021 - DEBUG    		SDIVINDM:		25
Jan 13 04:37:33 2021 - DEBUG    ddtr+analysis:		false
Jan 13 04:37:33 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,431.250031,0.150000,1,1
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 431.250031,839.750000,0.860000,2,2
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 839.750000,1661.250000,0.620000,4,4
Jan 13 04:37:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1661.250000,1766.250000,1.400000,8,8
Jan 13 04:37:33 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:37:33 2021 - DEBUG    ddtr ndms elements:
Jan 13 04:37:33 2021 - DEBUG         ndms[0]:		2875
Jan 13 04:37:33 2021 - DEBUG         ndms[1]:		475
Jan 13 04:37:33 2021 - DEBUG         ndms[2]:		1325
Jan 13 04:37:33 2021 - DEBUG         ndms[3]:		75
Jan 13 04:37:33 2021 - DEBUG    ddtr maxshift:		16360
Jan 13 04:37:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 04:37:33 2021 - DEBUG    ddtr max_ndms:		2875
Jan 13 04:37:33 2021 - DEBUG    t_processed size:	4
Jan 13 04:37:33 2021 - DEBUG    t_processed elements:
Jan 13 04:37:33 2021 - DEBUG         t_processed[0][0]:	32320
Jan 13 04:37:33 2021 - DEBUG         t_processed[1][0]:	16160
Jan 13 04:37:33 2021 - DEBUG         t_processed[2][0]:	8080
Jan 13 04:37:33 2021 - DEBUG         t_processed[3][0]:	4040
Jan 13 04:37:33 2021 - DEBUG    power:			2.000000
Jan 13 04:37:33 2021 - NOTICE   Finished. 1
Jan 13 04:37:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 04:37:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 04:37:33 2021 - NOTICE   --------------------------------------------------------------
Jan 13 04:37:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 04:37:33 2021 - NOTICE   	DDTR Binning 	4.010240
Jan 13 04:37:33 2021 - NOTICE   	DDTR Corner_Turn 	2.220384
Jan 13 04:37:33 2021 - NOTICE   	DDTR Dedispersion 	125.502946
Jan 13 04:37:33 2021 - NOTICE   	DDTR Host_To_Device 	65.500353
Jan 13 04:37:33 2021 - NOTICE   	DDTR total 	197.377468
Jan 13 04:37:33 2021 - NOTICE   	Total total 	197.489670
Jan 13 04:37:33 2021 - NOTICE   	Processed telescope time:	16547.840118
Jan 13 04:37:33 2021 - NOTICE    
Jan 13 04:37:33 2021 - NOTICE   	Real-time speed-up factor:	83.790915
Jan 13 04:37:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	179 MB.
NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	179 MB.

Memory allocation for the DDTR
Number of time samples: 32320;
maxshift: 16360
Number of time samples + maxshift: 48680;
Number of channels: 1024
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99696640 bytes = 95.078 MB;
DDTR output size:  559820000 bytes = 533.886 MB;
Total memory required: 659516640 bytes = 628.964 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32320, 0
CORNER TURN!
48680 1024
32 8
1521 128
Performed CT: 0.002194 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.147362
CT Device memory bandwidth in GB/s: 136.288417

NOTICE: 0.000000	431.250031	0.150000	2875

Amount of telescope time processed: 0.000000

292.968750
0.004643
50
lineshift:	70
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.250031	839.750000	0.860000	475

Amount of telescope time processed: 0.000000
timesamples: 48680

839.843750
0.004643
111
lineshift:	131
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.750000	1661.250000	0.620000	1325

Amount of telescope time processed: 0.000000
timesamples: 32520

302.734375
0.004643
51
lineshift:	71
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.250000	1766.250000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 24440

341.796875
0.004643
56
lineshift:	76
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19749 (GPU estimate)
Amount of telescope time processed: 16.547840
Number of samples processed: 32320
Real-time speedup factor: 83.790916
NOTICE: Pipeline start/resume run_pipeline_generic.
