Jan 13 05:01:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 05:01:23 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 05:01:23 2021 - NOTICE   Checked for devices.
Jan 13 05:01:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 05:01:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 05:01:23 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 05:01:23 2021 - DEBUG    CARD INFORMATION:
Jan 13 05:01:23 2021 - DEBUG    source_name:		
Jan 13 05:01:23 2021 - DEBUG    N:			0
Jan 13 05:01:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:01:23 2021 - DEBUG    Optimization settings:
Jan 13 05:01:23 2021 - DEBUG    		UNROLL:			4
Jan 13 05:01:23 2021 - DEBUG    		SNUMREG:		2
Jan 13 05:01:23 2021 - DEBUG    		SDIVINT:		32
Jan 13 05:01:23 2021 - DEBUG    		SDIVINDM:		32
Jan 13 05:01:23 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:01:23 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 05:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 05:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1678.080078,0.620000,4,4
Jan 13 05:01:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.080078,1812.480103,1.400000,8,8
Jan 13 05:01:23 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:01:23 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:01:23 2021 - DEBUG         ndms[0]:		2880
Jan 13 05:01:23 2021 - DEBUG         ndms[1]:		480
Jan 13 05:01:23 2021 - DEBUG         ndms[2]:		1344
Jan 13 05:01:23 2021 - DEBUG         ndms[3]:		96
Jan 13 05:01:23 2021 - DEBUG    ddtr maxshift:		17536
Jan 13 05:01:23 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:01:23 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:01:23 2021 - DEBUG    t_processed size:	4
Jan 13 05:01:23 2021 - DEBUG    t_processed elements:
Jan 13 05:01:23 2021 - DEBUG         t_processed[0][0]:	30720
Jan 13 05:01:23 2021 - DEBUG         t_processed[1][0]:	15360
Jan 13 05:01:23 2021 - DEBUG         t_processed[2][0]:	7680
Jan 13 05:01:23 2021 - DEBUG         t_processed[3][0]:	3840
Jan 13 05:01:23 2021 - DEBUG    power:			2.000000
Jan 13 05:01:23 2021 - NOTICE   Pipeline is ready.
Jan 13 05:01:23 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:01:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 05:01:24 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 05:01:24 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 05:01:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 05:01:24 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 05:01:24 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 05:01:24 2021 - DEBUG    Signal width [samples]:		78
Jan 13 05:01:24 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 05:01:24 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 05:01:24 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 05:01:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 05:01:24 2021 - DEBUG    Optimization settings:
Jan 13 05:01:24 2021 - DEBUG    		UNROLL:			4
Jan 13 05:01:24 2021 - DEBUG    		SNUMREG:		2
Jan 13 05:01:24 2021 - DEBUG    		SDIVINT:		32
Jan 13 05:01:24 2021 - DEBUG    		SDIVINDM:		32
Jan 13 05:01:24 2021 - DEBUG    ddtr+analysis:		false
Jan 13 05:01:24 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 05:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,432.000031,0.150000,1,1
Jan 13 05:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 432.000031,844.800049,0.860000,2,2
Jan 13 05:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 844.800049,1678.080078,0.620000,4,4
Jan 13 05:01:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1678.080078,1812.480103,1.400000,8,8
Jan 13 05:01:24 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:01:24 2021 - DEBUG    ddtr ndms elements:
Jan 13 05:01:24 2021 - DEBUG         ndms[0]:		2880
Jan 13 05:01:24 2021 - DEBUG         ndms[1]:		480
Jan 13 05:01:24 2021 - DEBUG         ndms[2]:		1344
Jan 13 05:01:24 2021 - DEBUG         ndms[3]:		96
Jan 13 05:01:24 2021 - DEBUG    ddtr maxshift:		17536
Jan 13 05:01:24 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 05:01:24 2021 - DEBUG    ddtr max_ndms:		2880
Jan 13 05:01:24 2021 - DEBUG    t_processed size:	4
Jan 13 05:01:24 2021 - DEBUG    t_processed elements:
Jan 13 05:01:24 2021 - DEBUG         t_processed[0][0]:	30720
Jan 13 05:01:24 2021 - DEBUG         t_processed[1][0]:	15360
Jan 13 05:01:24 2021 - DEBUG         t_processed[2][0]:	7680
Jan 13 05:01:24 2021 - DEBUG         t_processed[3][0]:	3840
Jan 13 05:01:24 2021 - DEBUG    power:			2.000000
Jan 13 05:01:24 2021 - NOTICE   Finished. 1
Jan 13 05:01:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 05:01:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 05:01:24 2021 - NOTICE   --------------------------------------------------------------
Jan 13 05:01:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 05:01:24 2021 - NOTICE   	DDTR Binning 	3.912256
Jan 13 05:01:24 2021 - NOTICE   	DDTR Corner_Turn 	2.203232
Jan 13 05:01:24 2021 - NOTICE   	DDTR Dedispersion 	147.156995
Jan 13 05:01:24 2021 - NOTICE   	DDTR Host_To_Device 	64.950911
Jan 13 05:01:24 2021 - NOTICE   	DDTR total 	218.354525
Jan 13 05:01:24 2021 - NOTICE   	Total total 	218.470169
Jan 13 05:01:24 2021 - NOTICE   	Processed telescope time:	15728.639603
Jan 13 05:01:24 2021 - NOTICE    
Jan 13 05:01:24 2021 - NOTICE   	Real-time speed-up factor:	71.994450
Jan 13 05:01:24 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	192 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	192 MB.

Memory allocation for the DDTR
Number of time samples: 30720;
maxshift: 17536
Number of time samples + maxshift: 48256;
Number of channels: 1024
Maximum number of DM-trials: 2880;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98828288 bytes = 94.250 MB;
DDTR output size:  555909120 bytes = 530.156 MB;
Total memory required: 654737408 bytes = 624.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	30720, 0
CORNER TURN!
48256 1024
32 8
1508 128
Performed CT: 0.002175 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.193962
CT Device memory bandwidth in GB/s: 136.316377

NOTICE: 0.000000	432.000031	0.150000	2880

Amount of telescope time processed: 0.000000

292.968750
0.004643
104
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 432.000031	844.800049	0.860000	480

Amount of telescope time processed: 0.000000
timesamples: 48256

839.843750
0.004643
182
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 844.800049	1678.080078	0.620000	1344

Amount of telescope time processed: 0.000000
timesamples: 32896

302.734375
0.004643
105
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1678.080078	1812.480103	1.400000	96

Amount of telescope time processed: 0.000000
timesamples: 25216

341.796875
0.004643
111
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	30720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21847 (GPU estimate)
Amount of telescope time processed: 15.728640
Number of samples processed: 30720
Real-time speedup factor: 71.994446
NOTICE: Pipeline start/resume run_pipeline_generic.
