Jan 13 06:03:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 06:03:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 06:03:14 2021 - NOTICE   Checked for devices.
Jan 13 06:03:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 06:03:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 06:03:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 06:03:14 2021 - DEBUG    CARD INFORMATION:
Jan 13 06:03:14 2021 - DEBUG    		SDIVINDM:		128
Jan 13 06:03:14 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:03:14 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.600006,0.150000,1,1
Jan 13 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,881.920044,0.860000,2,2
Jan 13 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1754.880127,0.620000,4,4
Jan 13 06:03:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.880127,1934.080078,1.400000,8,8
Jan 13 06:03:14 2021 - DEBUG    ddtr max_ndms:		2944
Jan 13 06:03:14 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:03:14 2021 - DEBUG         ndms[0]:		2944
Jan 13 06:03:14 2021 - DEBUG         ndms[1]:		512
Jan 13 06:03:14 2021 - DEBUG         ndms[2]:		1408
Jan 13 06:03:14 2021 - DEBUG         ndms[3]:		128
Jan 13 06:03:14 2021 - DEBUG    ddtr maxshift:		17680
Jan 13 06:03:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:03:14 2021 - DEBUG    ddtr max_ndms:		2944
Jan 13 06:03:14 2021 - DEBUG    t_processed size:	4
Jan 13 06:03:14 2021 - DEBUG    t_processed elements:
Jan 13 06:03:14 2021 - DEBUG         t_processed[0][0]:	31104
Jan 13 06:03:14 2021 - DEBUG         t_processed[1][0]:	15552
Jan 13 06:03:14 2021 - DEBUG         t_processed[2][0]:	7776
Jan 13 06:03:14 2021 - DEBUG         t_processed[3][0]:	3888
Jan 13 06:03:14 2021 - DEBUG    power:			2.000000
Jan 13 06:03:14 2021 - NOTICE   Pipeline is ready.
Jan 13 06:03:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:03:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 13 06:03:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 13 06:03:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 13 06:03:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 13 06:03:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 13 06:03:15 2021 - DEBUG    Signal start at [samples]:	390
Jan 13 06:03:15 2021 - DEBUG    Signal width [samples]:		78
Jan 13 06:03:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 13 06:03:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 13 06:03:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 13 06:03:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 13 06:03:15 2021 - DEBUG    Optimization settings:
Jan 13 06:03:15 2021 - DEBUG    		UNROLL:			4
Jan 13 06:03:15 2021 - DEBUG    		SNUMREG:		2
Jan 13 06:03:15 2021 - DEBUG    		SDIVINT:		4
Jan 13 06:03:15 2021 - DEBUG    		SDIVINDM:		128
Jan 13 06:03:15 2021 - DEBUG    ddtr+analysis:		false
Jan 13 06:03:15 2021 - DEBUG    ddtr dm ranges:		4
Jan 13 06:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,441.600006,0.150000,1,1
Jan 13 06:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 441.600006,881.920044,0.860000,2,2
Jan 13 06:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 881.920044,1754.880127,0.620000,4,4
Jan 13 06:03:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1754.880127,1934.080078,1.400000,8,8
Jan 13 06:03:15 2021 - DEBUG    ddtr max_ndms:		2944
Jan 13 06:03:15 2021 - DEBUG    ddtr ndms elements:
Jan 13 06:03:15 2021 - DEBUG         ndms[0]:		2944
Jan 13 06:03:15 2021 - DEBUG         ndms[1]:		512
Jan 13 06:03:15 2021 - DEBUG         ndms[2]:		1408
Jan 13 06:03:15 2021 - DEBUG         ndms[3]:		128
Jan 13 06:03:15 2021 - DEBUG    ddtr maxshift:		17680
Jan 13 06:03:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 13 06:03:15 2021 - DEBUG    ddtr max_ndms:		2944
Jan 13 06:03:15 2021 - DEBUG    t_processed size:	4
Jan 13 06:03:15 2021 - DEBUG    t_processed elements:
Jan 13 06:03:15 2021 - DEBUG         t_processed[0][0]:	31104
Jan 13 06:03:15 2021 - DEBUG         t_processed[1][0]:	15552
Jan 13 06:03:15 2021 - DEBUG         t_processed[2][0]:	7776
Jan 13 06:03:15 2021 - DEBUG         t_processed[3][0]:	3888
Jan 13 06:03:15 2021 - DEBUG    power:			2.000000
Jan 13 06:03:15 2021 - NOTICE   Finished. 1
Jan 13 06:03:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 13 06:03:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 13 06:03:15 2021 - NOTICE   --------------------------------------------------------------
Jan 13 06:03:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 13 06:03:15 2021 - NOTICE   	DDTR Binning 	4.064000
Jan 13 06:03:15 2021 - NOTICE   	DDTR Corner_Turn 	2.227904
Jan 13 06:03:15 2021 - NOTICE   	DDTR Dedispersion 	125.277409
Jan 13 06:03:15 2021 - NOTICE   	DDTR Host_To_Device 	65.585759
Jan 13 06:03:15 2021 - NOTICE   	DDTR total 	197.293283
Jan 13 06:03:15 2021 - NOTICE   	Total total 	197.409470
Jan 13 06:03:15 2021 - NOTICE   	Processed telescope time:	15925.248146
Jan 13 06:03:15 2021 - NOTICE    
Jan 13 06:03:15 2021 - NOTICE   	Real-time speed-up factor:	80.671146
Jan 13 06:03:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	198 MB.
NOTICE: Maxshift memory needed:	34 MB.
NOTICE: Output memory needed:	198 MB.

Memory allocation for the DDTR
Number of time samples: 31104;
maxshift: 17680
Number of time samples + maxshift: 48784;
Number of channels: 1024
Maximum number of DM-trials: 2944;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99909632 bytes = 95.281 MB;
DDTR output size:  574480384 bytes = 547.867 MB;
Total memory required: 674390016 bytes = 643.148 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	31104, 0
CORNER TURN!
48784 1024
32 8
1524 128
Performed CT: 0.002202 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.827899
CT Device memory bandwidth in GB/s: 136.096740

NOTICE: 0.000000	441.600006	0.150000	2944

Amount of telescope time processed: 0.000000

292.968750
0.004643
178
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600006	881.920044	0.860000	512

Amount of telescope time processed: 0.000000
timesamples: 48784

839.843750
0.004643
501
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 881.920044	1754.880127	0.620000	1408

Amount of telescope time processed: 0.000000
timesamples: 33232

302.734375
0.004643
184
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1754.880127	1934.080078	1.400000	128

Amount of telescope time processed: 0.000000
timesamples: 25456

341.796875
0.004643
207
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	31104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197409 (GPU estimate)
Amount of telescope time processed: 15.925248
Number of samples processed: 31104
Real-time speedup factor: 80.671150
NOTICE: Pipeline start/resume run_pipeline_generic.
