Jan 13 04:37:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 13 04:37:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 13 04:37:05 2021 - NOTICE   Checked for devices.
Jan 13 04:37:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 13 04:37:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 13 04:37:05 2021 - NOTICE   init_card complete. Selected card 0.
Jan 13 04:37:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	177 MB.

Memory allocation for the DDTR
Number of time samples: 32512;
maxshift: 16160
Number of time samples + maxshift: 48672;
Number of channels: 1024
Maximum number of DM-trials: 2875;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 99680256 bytes = 95.062 MB;
DDTR output size:  559728000 bytes = 533.798 MB;
Total memory required: 659408256 bytes = 628.861 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32512, 0
CORNER TURN!
48672 1024
32 8
1521 128
Performed CT: 0.002193 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.226889
CT Device memory bandwidth in GB/s: 136.336134

NOTICE: 0.000000	431.250031	0.150000	2875

Amount of telescope time processed: 0.000000

292.968750
0.004643
46
lineshift:	62
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.250031	839.750000	0.860000	475

Amount of telescope time processed: 0.000000
timesamples: 48672

839.843750
0.004643
107
lineshift:	123
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 839.750000	1661.250000	0.620000	1325

Amount of telescope time processed: 0.000000
timesamples: 32416

302.734375
0.004643
47
lineshift:	63
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1661.250000	1766.250000	1.400000	75

Amount of telescope time processed: 0.000000
timesamples: 24288

341.796875
0.004643
52
lineshift:	68
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	32512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.206479 (GPU estimate)
Amount of telescope time processed: 16.646145
Number of samples processed: 32512
Real-time speedup factor: 80.618988
NOTICE: Pipeline start/resume run_pipeline_generic.
