Mar 21 23:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:23:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:23:09 2021 - NOTICE   Checked for devices.
Mar 21 23:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:23:09 2021 - NOTICE   Finished. 1
Mar 21 23:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:23:09 2021 - NOTICE   	DDTR Corner_Turn 	1.648640
Mar 21 23:23:09 2021 - NOTICE   	DDTR Dedispersion 	18.297377
Mar 21 23:23:09 2021 - NOTICE   	DDTR Host_To_Device 	51.984673
Mar 21 23:23:09 2021 - NOTICE   	DDTR total 	71.985153
Mar 21 23:23:09 2021 - NOTICE   	Total total 	72.044609
Mar 21 23:23:09 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar 21 23:23:09 2021 - NOTICE    
Mar 21 23:23:09 2021 - NOTICE   	Real-time speed-up factor:	203.763535
Mar 21 23:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:23:09 2021 - NOTICE   Checked for devices.
Mar 21 23:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:23:09 2021 - DEBUG    Driver version:		11010
Mar 21 23:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:23:09 2021 - NOTICE   Calculating strategy.
Mar 21 23:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 21 23:23:09 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar 21 23:23:09 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Mar 21 23:23:09 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 23:23:09 2021 - DEBUG    In 2
Mar 21 23:23:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:23:09 2021 - NOTICE   Calculating strategy.
Mar 21 23:23:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 300
Mar 21 23:23:09 2021 - DEBUG    Range:	4 MAXSHIFT:	24832 Scrunch value:	16
Mar 21 23:23:09 2021 - DEBUG    Maximum dispersive delay:	 3.178496(s).
Mar 21 23:23:09 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 23:23:09 2021 - DEBUG    In 2
Mar 21 23:23:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:23:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:23:09 2021 - DEBUG    Driver version:		11010
Mar 21 23:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:23:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:23:09 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:23:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    az_start:		0.000000
Mar 21 23:23:09 2021 - DEBUG    za_start:		0.000000
Mar 21 23:23:09 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:23:09 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:23:09 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:23:09 2021 - DEBUG    tsamp:			0.000128
Mar 21 23:23:09 2021 - DEBUG    refdm:			0.000000
Mar 21 23:23:09 2021 - DEBUG    period:			0.000000
Mar 21 23:23:09 2021 - DEBUG    fch1:			1215.000000
Mar 21 23:23:09 2021 - DEBUG    foff:			-0.292969
Mar 21 23:23:09 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:23:09 2021 - DEBUG    telescope_id:		0
Mar 21 23:23:09 2021 - DEBUG    machine_id:		0
Mar 21 23:23:09 2021 - DEBUG    data_type:		0
Mar 21 23:23:09 2021 - DEBUG    barycentric:		0
Mar 21 23:23:09 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:23:09 2021 - DEBUG    nbits:			8
Mar 21 23:23:09 2021 - DEBUG    nsamples:		156250
Mar 21 23:23:09 2021 - DEBUG    nchans:			512
Mar 21 23:23:09 2021 - DEBUG    nifs:			0
Mar 21 23:23:09 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:23:09 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:23:09 2021 - DEBUG    rawdatafile:		
Mar 21 23:23:09 2021 - DEBUG    source_name:		
Mar 21 23:23:09 2021 - DEBUG    N:			0
Mar 21 23:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    Optimization settings:
Mar 21 23:23:09 2021 - DEBUG    		UNROLL:			4
Mar 21 23:23:09 2021 - DEBUG    		SNUMREG:		8
Mar 21 23:23:09 2021 - DEBUG    		SDIVINT:		16
Mar 21 23:23:09 2021 - DEBUG    		SDIVINDM:		60
Mar 21 23:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:23:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,546.000000,1.800000,2,2
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1194.000000,3.600000,4,4
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,2070.000000,7.300000,8,8
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3150.000000,18.000000,16,16
Mar 21 23:23:09 2021 - DEBUG    ddtr max_ndms:		300
Mar 21 23:23:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:23:09 2021 - DEBUG         ndms[0]:		300
Mar 21 23:23:09 2021 - DEBUG         ndms[1]:		120
Mar 21 23:23:09 2021 - DEBUG         ndms[2]:		180
Mar 21 23:23:09 2021 - DEBUG         ndms[3]:		120
Mar 21 23:23:09 2021 - DEBUG         ndms[4]:		60
Mar 21 23:23:09 2021 - DEBUG    ddtr maxshift:		24832
Mar 21 23:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:23:09 2021 - DEBUG    ddtr max_ndms:		300
Mar 21 23:23:09 2021 - DEBUG    t_processed size:	5
Mar 21 23:23:09 2021 - DEBUG    t_processed elements:
Mar 21 23:23:09 2021 - DEBUG         t_processed[0][0]:	131072
Mar 21 23:23:09 2021 - DEBUG         t_processed[1][0]:	65536
Mar 21 23:23:09 2021 - DEBUG         t_processed[2][0]:	32768
Mar 21 23:23:09 2021 - DEBUG         t_processed[3][0]:	16384
Mar 21 23:23:09 2021 - DEBUG         t_processed[4][0]:	8192
Mar 21 23:23:09 2021 - DEBUG    power:			2.000000
Mar 21 23:23:09 2021 - NOTICE   Pipeline is ready.
Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	19 MB.
NOTICE: Output memory needed:	38 MB.


Memory allocation for the DDTR
Number of time samples: 14336;
maxshift: 4978
Number of time samples + maxshift: 19314;
Number of channels: 2048
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79110144 bytes = 75.445 MB;
DDTR output size:  158220288 bytes = 150.891 MB;
Total memory required: 237330432 bytes = 226.336 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 0
CORNER TURN!
19314 2048
32 8
603 256
Performed CT: 0.001622 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.602730
CT Device memory bandwidth in GB/s: 146.161638

NOTICE: 0.000000	1512.000000	1.800000	840

Amount of telescope time processed: 0.000000

1757.812500
0.003198
361
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0720446 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 14336
Real-time speedup factor: 203.763535
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 300
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 131072;
maxshift: 24832
Number of time samples + maxshift: 155904;
Number of channels: 512
Maximum number of DM-trials: 300;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	131072, 0
CORNER TURN!
155904 512
32 8
4872 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.905727
CT Device memory bandwidth in GB/s: 140.943436

NOTICE: 0.000000	330.000000	1.100000	300

Amount of telescope time processed: 0.000000

8593.750000
0.000845
458
lineshift:	682
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 330.000000	546.000000	1.800000	120

Amount of telescope time processed: 0.000000
timesamples: 155904

7031.250000
0.000845
380
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 546.000000	1194.000000	3.600000	180

Amount of telescope time processed: 0.000000
timesamples: 90368

7031.250000
0.000845
380
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1194.000000	2070.000000	7.300000	120

Amount of telescope time processed: 0.000000
timesamples: 57600

7128.906250
0.000845
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2070.000000	3150.000Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:23:09 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:23:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:23:09 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:23:09 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:23:09 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 23:23:09 2021 - DEBUG    Signal width [samples]:		312
Mar 21 23:23:09 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:23:09 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:23:09 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:23:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    Optimization settings:
Mar 21 23:23:09 2021 - DEBUG    		UNROLL:			4
Mar 21 23:23:09 2021 - DEBUG    		SNUMREG:		8
Mar 21 23:23:09 2021 - DEBUG    		SDIVINT:		16
Mar 21 23:23:09 2021 - DEBUG    		SDIVINDM:		60
Mar 21 23:23:09 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:23:09 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,330.000000,1.100000,1,1
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 330.000000,546.000000,1.800000,2,2
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 546.000000,1194.000000,3.600000,4,4
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.000000,2070.000000,7.300000,8,8
Mar 21 23:23:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2070.000000,3150.000000,18.000000,16,16
Mar 21 23:23:09 2021 - DEBUG    ddtr max_ndms:		300
Mar 21 23:23:09 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:23:09 2021 - DEBUG         ndms[0]:		300
Mar 21 23:23:09 2021 - DEBUG         ndms[1]:		120
Mar 21 23:23:09 2021 - DEBUG         ndms[2]:		180
Mar 21 23:23:09 2021 - DEBUG         ndms[3]:		120
Mar 21 23:23:09 2021 - DEBUG         ndms[4]:		60
Mar 21 23:23:09 2021 - DEBUG    ddtr maxshift:		24832
Mar 21 23:23:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:23:09 2021 - DEBUG    ddtr max_ndms:		300
Mar 21 23:23:09 2021 - DEBUG    t_processed size:	5
Mar 21 23:23:09 2021 - DEBUG    t_processed elements:
Mar 21 23:23:09 2021 - DEBUG         t_processed[0][0]:	131072
Mar 21 23:23:09 2021 - DEBUG         t_processed[1][0]:	65536
Mar 21 23:23:09 2021 - DEBUG         t_processed[2][0]:	32768
Mar 21 23:23:09 2021 - DEBUG         t_processed[3][0]:	16384
Mar 21 23:23:09 2021 - DEBUG         t_processed[4][0]:	8192
Mar 21 23:23:09 2021 - DEBUG    power:			2.000000
Mar 21 23:23:09 2021 - NOTICE   Finished. 1
Mar 21 23:23:09 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:23:09 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:23:09 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:23:09 2021 - NOTICE   	DDTR Binning 	6.442112
Mar 21 23:23:09 2021 - NOTICE   	DDTR Corner_Turn 	3.417664
Mar 21 23:23:09 2021 - NOTICE   	DDTR Dedispersion 	15.447968
Mar 21 23:23:09 2021 - NOTICE   	DDTR Host_To_Device 	104.802019
Mar 21 23:23:09 2021 - NOTICE   	DDTR total 	130.272060
Mar 21 23:23:09 2021 - NOTICE   	Total total 	130.402298
Mar 21 23:23:09 2021 - NOTICE   	Processed telescope time:	16777.215958
Mar 21 23:23:09 2021 - NOTICE    
Mar 21 23:23:09 2021 - NOTICE   	Real-time speed-up factor:	128.657364
Mar 21 23:23:09 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:23:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:23:09 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:23:09 2021 - NOTICE   Checked for devices.
Mar 21 23:23:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:23:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:23:09 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:23:09 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:23:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:23:09 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:23:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:23:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:23:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:23:09 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:23:09 2021 - DEBUG    Driver version:		11010
Mar 21 23:23:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:23:09 2021 - DEBUG    Global memory [bytes]:	11554717696
