Mar 21 22:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:20:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 22:20:34 2021 - NOTICE   Checked for devices.
Mar 21 22:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:20:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    In 2
Mar 21 22:20:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 22:20:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 22:20:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:20:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:20:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:20:34 2021 - DEBUG    Driver version:		11010
Mar 21 22:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:20:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 22:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    az_start:		0.000000
Mar 21 22:20:34 2021 - DEBUG    za_start:		0.000000
Mar 21 22:20:34 2021 - DEBUG    src_raj:			0.000000
Mar 21 22:20:34 2021 - DEBUG    src_dej:			0.000000
Mar 21 22:20:34 2021 - DEBUG    tstart:			50000.000000
Mar 21 22:20:34 2021 - DEBUG    tsamp:			0.001024
Mar 21 22:20:34 2021 - DEBUG    refdm:			0.000000
Mar 21 22:20:34 2021 - DEBUG    period:			0.000000
Mar 21 22:20:34 2021 - DEBUG    fch1:			765.000000
Mar 21 22:20:34 2021 - DEBUG    foff:			-0.063477
Mar 21 22:20:34 2021 - DEBUG    fchannel:		0.000000
Mar 21 22:20:34 2021 - DEBUG    telescope_id:		0
Mar 21 22:20:34 2021 - DEBUG    machine_id:		0
Mar 21 22:20:34 2021 - DEBUG    data_type:		0
Mar 21 22:20:34 2021 - DEBUG    barycentric:		0
Mar 21 22:20:34 2021 - DEBUG    pulsarcentric:		0
Mar 21 22:20:34 2021 - DEBUG    nbits:			8
Mar 21 22:20:34 2021 - DEBUG    nsamples:		19531
Mar 21 22:20:34 2021 - DEBUG    nchans:			2048
Mar 21 22:20:34 2021 - DEBUG    nifs:			0
Mar 21 22:20:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 22:20:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 22:20:34 2021 - DEBUG    rawdatafile:		
Mar 21 22:20:34 2021 - DEBUG    source_name:		
Mar 21 22:20:34 2021 - DEBUG    N:			0
Mar 21 22:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    Optimization settings:
Mar 21 22:20:34 2021 - DEBUG    		UNROLL:			4
Mar 21 22:20:34 2021 - DEBUG    		SNUMREG:		6
Mar 21 22:20:34 2021 - DEBUG    		SDIVINT:		18
Mar 21 22:20:34 2021 - DEBUG    		SDIVINDM:		32
Mar 21 22:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:20:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Mar 21 22:20:34 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 22:20:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:20:34 2021 - DEBUG         ndms[0]:		800
Mar 21 22:20:34 2021 - DEBUG    ddtr maxshift:		4713
Mar 21 22:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:20:34 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 22:20:34 2021 - DEBUG    t_processed size:	1
Mar 21 22:20:34 2021 - DEBUG    t_processed elements:
Mar 21 22:20:34 2021 - DEBUG         t_processed[0][0]:	14688
Mar 21 22:20:34 2021 - DEBUG    power:			2.000000
Mar 21 22:20:34 2021 - NOTICE   Pipeline is ready.
Mar 21 22:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 22:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:34 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 22:20:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 22:20:34 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 22:20:34 2021 - DEBUG    Signal width [samples]:		39
Mar 21 22:20:34 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 22:20:34 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 22:20:34 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 22:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    Optimization settings:
Mar 21 22:20:34 2021 - DEBUG    		UNROLL:			4
Mar 21 22:20:34 2021 - DEBUG    		SNUMREG:		6
Mar 21 22:20:34 2021 - DEBUG    		SDIVINT:		18
Mar 21 22:20:34 2021 - DEBUG    		SDIVINDM:		32
Mar 21 22:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:20:34 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Mar 21 22:20:34 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 22:20:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:20:34 2021 - DEBUG         ndms[0]:		800
Mar 21 22:20:34 2021 - DEBUG    ddtr maxshift:		4713
Mar 21 22:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:20:34 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 22:20:34 2021 - DEBUG    t_processed size:	1
Mar 21 22:20:34 2021 - DEBUG    t_processed elements:
Mar 21 22:20:34 2021 - DEBUG         t_processed[0][0]:	14688
Mar 21 22:20:34 2021 - DEBUG    power:			2.000000
Mar 21 22:20:34 2021 - NOTICE   Finished. 1
Mar 21 22:20:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 22:20:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 22:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:20:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 22:20:34 2021 - NOTICE   	DDTR Corner_Turn 	1.657952
Mar 21 22:20:34 2021 - NOTICE   	DDTR Dedispersion 	23.007999
Mar 21 22:20:34 2021 - NOTICE   	DDTR Host_To_Device 	52.174688
Mar 21 22:20:34 2021 - NOTICE   	DDTR total 	76.894176
Mar 21 22:20:34 2021 - NOTICE   	Total total 	76.951553
Mar 21 22:20:34 2021 - NOTICE   	Processed telescope time:	15040.512085
Mar 21 22:20:34 2021 - NOTICE    
Mar 21 22:20:34 2021 - NOTICE   	Real-time speed-up factor:	195.454301
Mar 21 22:20:34 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:20:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:20:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 22:20:34 2021 - NOTICE   Checked for devices.
Mar 21 22:20:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:20:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:20:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:20:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:20:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:20:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:20:34 2021 - DEBUG    Driver version:		11010
Mar 21 22:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 22:20:34 2021 - NOTICE   Calculating strategy.
Mar 21 22:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 21 22:20:34 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Mar 21 22:20:34 2021 - DEBUG    Maximum dispersive delay:	 2.681856(s).
Mar 21 22:20:34 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 22:20:34 2021 - DEBUG    In 2
Mar 21 22:20:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 22:20:34 2021 - NOTICE   Calculating strategy.
Mar 21 22:20:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 288
Mar 21 22:20:34 2021 - DEBUG    Range:	4 MAXSHIFT:	20952 Scrunch value:	16
Mar 21 22:20:34 2021 - DEBUG    Maximum dispersive delay:	 2.681856(s).
Mar 21 22:20:34 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 22:20:34 2021 - DEBUG    In 2
Mar 21 22:20:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 22:20:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 22:20:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:20:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:20:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:20:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:20:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:20:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:20:34 2021 - DEBUG    Driver version:		11010
Mar 21 22:20:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:20:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 22:20:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 22:20:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 22:20:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    az_start:		0.000000
Mar 21 22:20:34 2021 - DEBUG    za_start:		0.000000
Mar 21 22:20:34 2021 - DEBUG    src_raj:			0.000000
Mar 21 22:20:34 2021 - DEBUG    src_dej:			0.000000
Mar 21 22:20:34 2021 - DEBUG    tstart:			50000.000000
Mar 21 22:20:34 2021 - DEBUG    tsamp:			0.000128
Mar 21 22:20:34 2021 - DEBUG    refdm:			0.000000
Mar 21 22:20:34 2021 - DEBUG    period:			0.000000
Mar 21 22:20:34 2021 - DEBUG    fch1:			1215.000000
Mar 21 22:20:34 2021 - DEBUG    foff:			-0.292969
Mar 21 22:20:34 2021 - DEBUG    fchannel:		0.000000
Mar 21 22:20:34 2021 - DEBUG    telescope_id:		0
Mar 21 22:20:34 2021 - DEBUG    machine_id:		0
Mar 21 22:20:34 2021 - DEBUG    data_type:		0
Mar 21 22:20:34 2021 - DEBUG    barycentric:		0
Mar 21 22:20:34 2021 - DEBUG    pulsarcentric:		0
Mar 21 22:20:34 2021 - DEBUG    nbits:			8
Mar 21 22:20:34 2021 - DEBUG    nsamples:		156250
Mar 21 22:20:34 2021 - DEBUG    nchans:			512
Mar 21 22:20:34 2021 - DEBUG    nifs:			0
Mar 21 22:20:34 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 22:20:34 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 22:20:34 2021 - DEBUG    rawdatafile:		
Mar 21 22:20:34 2021 - DEBUG    source_name:		
Mar 21 22:20:34 2021 - DEBUG    N:			0
Mar 21 22:20:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:20:34 2021 - DEBUG    Optimization settings:
Mar 21 22:20:34 2021 - DEBUG    		UNROLL:			4
Mar 21 22:20:34 2021 - DEBUG    		SNUMREG:		6
Mar 21 22:20:34 2021 - DEBUG    		SDIVINT:		18
Mar 21 22:20:34 2021 - DEBUG    		SDIVINDM:		32
Mar 21 22:20:34 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:20:34 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,547.200012,1.800000,2,2
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1008.000000,3.600000,4,4
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1942.400024,7.300000,8,8
Mar 21 22:20:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.400024,3094.399902,18.000000,16,16
Mar 21 22:20:34 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 22:20:34 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:20:34 2021 - DEBUG         ndms[0]:		288
Mar 21 22:20:34 2021 - DEBUG         ndms[1]:		128
Mar 21 22:20:34 2021 - DEBUG         ndms[2]:		128
Mar 21 22:20:34 2021 - DEBUG         ndms[3]:		128
Mar 21 22:20:34 2021 - DEBUG         ndms[4]:		64
Mar 21 22:20:34 2021 - DEBUG    ddtr maxshift:		20952
Mar 21 22:20:34 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:20:34 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 22:20:34 2021 - DEBUG    t_processed size:	5
Mar 21 22:20:34 2021 - DEBUG    t_processed elements:
Mar 21 22:20:34 2021 - DEBUG         t_processed[0][0]:	134784
Mar 21 22:20:34 2021 - DEBUG         t_processed[1][0]:	67392
Mar 21 22:20:34 2021 - DEBUG         t_processed[2][0]:	33696
Mar 21 22:20:34 2021 - DEBUG         t_processed[3][0]:	16848
Mar 21 22:20:34 2021 - DEBUG         t_processed[4][0]:	8424
Mar 21 22:20:34 2021 - DEBUG    power:			2.000000
Mar 21 22:20:34 2021 - NOTICE   Pipeline is ready.
Mar 21 22:20:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 14688;
maxshift: 4713
Number of time samples + maxshift: 19401;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79466496 bytes = 75.785 MB;
DDTR output size:  158932992 bytes = 151.570 MB;
Total memory required: 238399488 bytes = 227.355 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14688, 0
CORNER TURN!
19401 2048
32 8
606 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.608522
CT Device memory bandwidth in GB/s: 146.165113

NOTICE: 0.000000	1440.000000	1.800000	800

Amount of telescope time processed: 0.000000

1757.812500
0.003198
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0769516 (GPU estimate)
Amount of telescope time processed: 15.040512
Number of samples processed: 14688
Real-time speedup factor: 195.454300
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 288
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	40 MB.


Memory allocation for the DDTR
Number of time samples: 134784;
maxshift: 20952
Number of time samples + maxshift: 155736;
Number of channels: 512
Maximum number of DM-trials: 288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159473664 bytes = 152.086 MB;
DDTR output size:  318947328 bytes = 304.172 MB;
Total memory required: 478420992 bytes = 456.258 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	134784, 0
CORNER TURN!
155736 512
32 8
4866 64
Performed CT: 0.003398 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.647386
CT Device memory bandwidth in GB/s: 140.788432

NOTICE: 0.000000	316.800018	1.100000	288

Amount of telescope time processed: 0.000000

8593.750000
0.000845
259
lineshift:	439
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 316.800018	547.200012	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 155736

7031.250000
0.000845
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.200012	1008.000000	3.600000	128

Amount of telescope time processed: 0.000000
timesamples: 88344

7031.250000
0.000845
218
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1008.000000	1942.400024	7.300000	128

Amount of telescope time processed: 0.000000
timesamples: 54648

7128.906250
0.000845
220
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1942.400024	3094.399Mar 21 22:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 22:20:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 22:20:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 22:20:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 22:20:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 22:20:35 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 22:20:35 2021 - DEBUG    Signal width [samples]:		312
Mar 21 22:20:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 22:20:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 22:20:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 22:20:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 22:20:35 2021 - DEBUG    Optimization settings:
Mar 21 22:20:35 2021 - DEBUG    		UNROLL:			4
Mar 21 22:20:35 2021 - DEBUG    		SNUMREG:		6
Mar 21 22:20:35 2021 - DEBUG    		SDIVINT:		18
Mar 21 22:20:35 2021 - DEBUG    		SDIVINDM:		32
Mar 21 22:20:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 22:20:35 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 22:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,316.800018,1.100000,1,1
Mar 21 22:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.800018,547.200012,1.800000,2,2
Mar 21 22:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.200012,1008.000000,3.600000,4,4
Mar 21 22:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1008.000000,1942.400024,7.300000,8,8
Mar 21 22:20:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1942.400024,3094.399902,18.000000,16,16
Mar 21 22:20:35 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 22:20:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 22:20:35 2021 - DEBUG         ndms[0]:		288
Mar 21 22:20:35 2021 - DEBUG         ndms[1]:		128
Mar 21 22:20:35 2021 - DEBUG         ndms[2]:		128
Mar 21 22:20:35 2021 - DEBUG         ndms[3]:		128
Mar 21 22:20:35 2021 - DEBUG         ndms[4]:		64
Mar 21 22:20:35 2021 - DEBUG    ddtr maxshift:		20952
Mar 21 22:20:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 22:20:35 2021 - DEBUG    ddtr max_ndms:		288
Mar 21 22:20:35 2021 - DEBUG    t_processed size:	5
Mar 21 22:20:35 2021 - DEBUG    t_processed elements:
Mar 21 22:20:35 2021 - DEBUG         t_processed[0][0]:	134784
Mar 21 22:20:35 2021 - DEBUG         t_processed[1][0]:	67392
Mar 21 22:20:35 2021 - DEBUG         t_processed[2][0]:	33696
Mar 21 22:20:35 2021 - DEBUG         t_processed[3][0]:	16848
Mar 21 22:20:35 2021 - DEBUG         t_processed[4][0]:	8424
Mar 21 22:20:35 2021 - DEBUG    power:			2.000000
Mar 21 22:20:35 2021 - NOTICE   Finished. 1
Mar 21 22:20:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 22:20:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 22:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:20:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 22:20:35 2021 - NOTICE   	DDTR Binning 	6.308096
Mar 21 22:20:35 2021 - NOTICE   	DDTR Corner_Turn 	3.417120
Mar 21 22:20:35 2021 - NOTICE   	DDTR Dedispersion 	19.430944
Mar 21 22:20:35 2021 - NOTICE   	DDTR Host_To_Device 	104.601151
Mar 21 22:20:35 2021 - NOTICE   	DDTR total 	133.922210
Mar 21 22:20:35 2021 - NOTICE   	Total total 	134.047745
Mar 21 22:20:35 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 21 22:20:35 2021 - NOTICE    
Mar 21 22:20:35 2021 - NOTICE   	Real-time speed-up factor:	128.703036
Mar 21 22:20:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 22:20:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 22:20:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 22:20:35 2021 - NOTICE   Checked for devices.
Mar 21 22:20:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 22:20:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 22:20:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 22:20:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 22:20:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 22:20:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 22:20:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 22:20:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 22:20:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 22:20:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 22:20:35 2021 - DEBUG    Driver version:		11010
Mar 21 22:20:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 22:20:35 2021 - DEBUG    Global memory [bytes]:	11554717696
