Mar 21 21:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:35:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:35:27 2021 - NOTICE   Checked for devices.
Mar 21 21:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:35:27 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 21:35:27 2021 - DEBUG    Signal width [samples]:		39
Mar 21 21:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    Optimization settings:
Mar 21 21:35:27 2021 - DEBUG    		UNROLL:			4
Mar 21 21:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:35:27 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:35:27 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:35:27 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1431.000000,1.800000,1,1
Mar 21 21:35:27 2021 - DEBUG    ddtr max_ndms:		795
Mar 21 21:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:35:27 2021 - DEBUG         ndms[0]:		795
Mar 21 21:35:27 2021 - DEBUG    ddtr maxshift:		4565
Mar 21 21:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:35:27 2021 - DEBUG    ddtr max_ndms:		795
Mar 21 21:35:27 2021 - DEBUG    t_processed size:	1
Mar 21 21:35:27 2021 - DEBUG    t_processed elements:
Mar 21 21:35:27 2021 - DEBUG         t_processed[0][0]:	14880
Mar 21 21:35:27 2021 - DEBUG    power:			2.000000
Mar 21 21:35:27 2021 - NOTICE   Finished. 1
Mar 21 21:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:35:27 2021 - NOTICE   	DDTR Corner_Turn 	1.659776
Mar 21 21:35:27 2021 - NOTICE   	DDTR Dedispersion 	36.185215
Mar 21 21:35:27 2021 - NOTICE   	DDTR Host_To_Device 	52.289536
Mar 21 21:35:27 2021 - NOTICE   	DDTR total 	90.187874
Mar 21 21:35:27 2021 - NOTICE   	Total total 	90.249084
Mar 21 21:35:27 2021 - NOTICE   	Processed telescope time:	15237.119675
Mar 21 21:35:27 2021 - NOTICE    
Mar 21 21:35:27 2021 - NOTICE   	Real-time speed-up factor:	168.834064
Mar 21 21:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:35:27 2021 - NOTICE   Checked for devices.
Mar 21 21:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:35:27 2021 - DEBUG    Driver version:		11010
Mar 21 21:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:35:27 2021 - NOTICE   Calculating strategy.
Mar 21 21:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 21 21:35:27 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 21 21:35:27 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar 21 21:35:27 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:35:27 2021 - DEBUG    In 2
Mar 21 21:35:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:35:27 2021 - NOTICE   Calculating strategy.
Mar 21 21:35:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 21 21:35:27 2021 - DEBUG    Range:	4 MAXSHIFT:	18528 Scrunch value:	16
Mar 21 21:35:27 2021 - DEBUG    Maximum dispersive delay:	 2.371584(s).
Mar 21 21:35:27 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:35:27 2021 - DEBUG    In 2
Mar 21 21:35:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:35:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:35:27 2021 - DEBUG    Driver version:		11010
Mar 21 21:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:35:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:35:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:35:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    az_start:		0.000000
Mar 21 21:35:27 2021 - DEBUG    za_start:		0.000000
Mar 21 21:35:27 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:35:27 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:35:27 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:35:27 2021 - DEBUG    tsamp:			0.000128
Mar 21 21:35:27 2021 - DEBUG    refdm:			0.000000
Mar 21 21:35:27 2021 - DEBUG    period:			0.000000
Mar 21 21:35:27 2021 - DEBUG    fch1:			1215.000000
Mar 21 21:35:27 2021 - DEBUG    foff:			-0.292969
Mar 21 21:35:27 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:35:27 2021 - DEBUG    telescope_id:		0
Mar 21 21:35:27 2021 - DEBUG    machine_id:		0
Mar 21 21:35:27 2021 - DEBUG    data_type:		0
Mar 21 21:35:27 2021 - DEBUG    barycentric:		0
Mar 21 21:35:27 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:35:27 2021 - DEBUG    nbits:			8
Mar 21 21:35:27 2021 - DEBUG    nsamples:		156250
Mar 21 21:35:27 2021 - DEBUG    nchans:			512
Mar 21 21:35:27 2021 - DEBUG    nifs:			0
Mar 21 21:35:27 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:35:27 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:35:27 2021 - DEBUG    rawdatafile:		
Mar 21 21:35:27 2021 - DEBUG    source_name:		
Mar 21 21:35:27 2021 - DEBUG    N:			0
Mar 21 21:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    Optimization settings:
Mar 21 21:35:27 2021 - DEBUG    		UNROLL:			4
Mar 21 21:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:35:27 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:35:27 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:35:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,486.000000,1.800000,2,2
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,972.000000,3.600000,4,4
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1848.000000,7.300000,8,8
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2658.000000,18.000000,16,16
Mar 21 21:35:27 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:35:27 2021 - DEBUG         ndms[0]:		270
Mar 21 21:35:27 2021 - DEBUG         ndms[1]:		105
Mar 21 21:35:27 2021 - DEBUG         ndms[2]:		135
Mar 21 21:35:27 2021 - DEBUG         ndms[3]:		120
Mar 21 21:35:27 2021 - DEBUG         ndms[4]:		45
Mar 21 21:35:27 2021 - DEBUG    ddtr maxshift:		18528
Mar 21 21:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:35:27 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:35:27 2021 - DEBUG    t_processed size:	5
Mar 21 21:35:27 2021 - DEBUG    t_processed elements:
Mar 21 21:35:27 2021 - DEBUG         t_processed[0][0]:	136704
Mar 21 21:35:27 2021 - DEBUG         t_processed[1][0]:	68352
Mar 21 21:35:27 2021 - DEBUG         t_processed[2][0]:	34176
Mar 21 21:35:27 2021 - DEBUG         t_processed[3][0]:	17088
Mar 21 21:35:27 2021 - DEBUG         t_processed[4][0]:	8544
Mar 21 21:35:27 2021 - DEBUG    power:			2.000000
Mar 21 21:35:27 2021 - NOTICE   Pipeline is ready.
Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 795
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 14880;
maxshift: 4565
Number of time samples + maxshift: 19445;
Number of channels: 2048
Maximum number of DM-trials: 795;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79646720 bytes = 75.957 MB;
DDTR output size:  159293440 bytes = 151.914 MB;
Total memory required: 238940160 bytes = 227.871 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14880, 0
CORNER TURN!
19445 2048
32 8
607 256
Performed CT: 0.001634 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.408514
CT Device memory bandwidth in GB/s: 146.045109

NOTICE: 0.000000	1431.000000	1.800000	795

Amount of telescope time processed: 0.000000

1757.812500
0.003198
124
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0902491 (GPU estimate)
Amount of telescope time processed: 15.237120
Number of samples processed: 14880
Real-time speedup factor: 168.834061
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 136704;
maxshift: 18528
Number of time samples + maxshift: 155232;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158957568 bytes = 151.594 MB;
DDTR output size:  317915136 bytes = 303.188 MB;
Total memory required: 476872704 bytes = 454.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	136704, 0
CORNER TURN!
155232 512
32 8
4851 64
Performed CT: 0.003389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.531490
CT Device memory bandwidth in GB/s: 140.718894

NOTICE: 0.000000	297.000000	1.100000	270

Amount of telescope time processed: 0.000000

8593.750000
0.000845
147
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	486.000000	1.800000	105

Amount of telescope time processed: 0.000000
timesamples: 155232

7031.250000
0.000845
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 486.000000	972.000000	3.600000	135

Amount of telescope time processed: 0.000000
timesamples: 86880

7031.250000
0.000845
129
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 972.000000	1848.000000	7.300000	120

Amount of telescope time processed: 0.000000
timesamples: 52704

7128.906250
0.000845
130
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1848.000000	2658.00000Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:35:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:35:27 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:35:27 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:35:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:35:27 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 21:35:27 2021 - DEBUG    Signal width [samples]:		312
Mar 21 21:35:27 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:35:27 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:35:27 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:35:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    Optimization settings:
Mar 21 21:35:27 2021 - DEBUG    		UNROLL:			4
Mar 21 21:35:27 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:35:27 2021 - DEBUG    		SDIVINT:		24
Mar 21 21:35:27 2021 - DEBUG    		SDIVINDM:		15
Mar 21 21:35:27 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:35:27 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,486.000000,1.800000,2,2
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 486.000000,972.000000,3.600000,4,4
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 972.000000,1848.000000,7.300000,8,8
Mar 21 21:35:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1848.000000,2658.000000,18.000000,16,16
Mar 21 21:35:27 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:35:27 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:35:27 2021 - DEBUG         ndms[0]:		270
Mar 21 21:35:27 2021 - DEBUG         ndms[1]:		105
Mar 21 21:35:27 2021 - DEBUG         ndms[2]:		135
Mar 21 21:35:27 2021 - DEBUG         ndms[3]:		120
Mar 21 21:35:27 2021 - DEBUG         ndms[4]:		45
Mar 21 21:35:27 2021 - DEBUG    ddtr maxshift:		18528
Mar 21 21:35:27 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:35:27 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:35:27 2021 - DEBUG    t_processed size:	5
Mar 21 21:35:27 2021 - DEBUG    t_processed elements:
Mar 21 21:35:27 2021 - DEBUG         t_processed[0][0]:	136704
Mar 21 21:35:27 2021 - DEBUG         t_processed[1][0]:	68352
Mar 21 21:35:27 2021 - DEBUG         t_processed[2][0]:	34176
Mar 21 21:35:27 2021 - DEBUG         t_processed[3][0]:	17088
Mar 21 21:35:27 2021 - DEBUG         t_processed[4][0]:	8544
Mar 21 21:35:27 2021 - DEBUG    power:			2.000000
Mar 21 21:35:27 2021 - NOTICE   Finished. 1
Mar 21 21:35:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:35:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:35:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:35:27 2021 - NOTICE   	DDTR Binning 	6.158624
Mar 21 21:35:27 2021 - NOTICE   	DDTR Corner_Turn 	3.407808
Mar 21 21:35:27 2021 - NOTICE   	DDTR Dedispersion 	28.611713
Mar 21 21:35:27 2021 - NOTICE   	DDTR Host_To_Device 	104.256803
Mar 21 21:35:27 2021 - NOTICE   	DDTR total 	142.596352
Mar 21 21:35:27 2021 - NOTICE   	Total total 	142.723068
Mar 21 21:35:27 2021 - NOTICE   	Processed telescope time:	17498.111725
Mar 21 21:35:27 2021 - NOTICE    
Mar 21 21:35:27 2021 - NOTICE   	Real-time speed-up factor:	122.601847
Mar 21 21:35:27 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:35:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:35:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:35:27 2021 - NOTICE   Checked for devices.
Mar 21 21:35:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:35:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:35:27 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:35:27 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:35:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:35:27 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:35:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:35:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:35:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:35:27 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:35:27 2021 - DEBUG    Driver version:		11010
Mar 21 21:35:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:35:27 2021 - DEBUG    Global memory [bytes]:	11554717696
