Mar 21 21:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:26:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 21:26:26 2021 - NOTICE   Checked for devices.
Mar 21 21:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:26:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:26:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:26:26 2021 - DEBUG    Driver version:		11010
Mar 21 21:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:26:26 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 21:26:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    az_start:		0.000000
Mar 21 21:26:26 2021 - DEBUG    za_start:		0.000000
Mar 21 21:26:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:26:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:26:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:26:26 2021 - DEBUG    tsamp:			0.001024
Mar 21 21:26:26 2021 - DEBUG    refdm:			0.000000
Mar 21 21:26:26 2021 - DEBUG    period:			0.000000
Mar 21 21:26:26 2021 - DEBUG    fch1:			765.000000
Mar 21 21:26:26 2021 - DEBUG    foff:			-0.063477
Mar 21 21:26:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:26:26 2021 - DEBUG    telescope_id:		0
Mar 21 21:26:26 2021 - DEBUG    machine_id:		0
Mar 21 21:26:26 2021 - DEBUG    data_type:		0
Mar 21 21:26:26 2021 - DEBUG    barycentric:		0
Mar 21 21:26:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:26:26 2021 - DEBUG    nbits:			8
Mar 21 21:26:26 2021 - DEBUG    nsamples:		19531
Mar 21 21:26:26 2021 - DEBUG    nchans:			2048
Mar 21 21:26:26 2021 - DEBUG    nifs:			0
Mar 21 21:26:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:26:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:26:26 2021 - DEBUG    rawdatafile:		
Mar 21 21:26:26 2021 - DEBUG    source_name:		
Mar 21 21:26:26 2021 - DEBUG    N:			0
Mar 21 21:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Optimization settings:
Mar 21 21:26:26 2021 - DEBUG    		UNROLL:			4
Mar 21 21:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:26:26 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:26:26 2021 - DEBUG    		SDIVINDM:		10
Mar 21 21:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:26:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:26:26 2021 - DEBUG         ndms[0]:		800
Mar 21 21:26:26 2021 - DEBUG    ddtr maxshift:		4561
Mar 21 21:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:26:26 2021 - DEBUG    t_processed size:	1
Mar 21 21:26:26 2021 - DEBUG    t_processed elements:
Mar 21 21:26:26 2021 - DEBUG         t_processed[0][0]:	14912
Mar 21 21:26:26 2021 - DEBUG    power:			2.000000
Mar 21 21:26:26 2021 - NOTICE   Pipeline is ready.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:26:26 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 21:26:26 2021 - DEBUG    Signal width [samples]:		39
Mar 21 21:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Optimization settings:
Mar 21 21:26:26 2021 - DEBUG    		UNROLL:			4
Mar 21 21:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:26:26 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:26:26 2021 - DEBUG    		SDIVINDM:		10
Mar 21 21:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:26:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1440.000000,1.800000,1,1
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:26:26 2021 - DEBUG         ndms[0]:		800
Mar 21 21:26:26 2021 - DEBUG    ddtr maxshift:		4561
Mar 21 21:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		800
Mar 21 21:26:26 2021 - DEBUG    t_processed size:	1
Mar 21 21:26:26 2021 - DEBUG    t_processed elements:
Mar 21 21:26:26 2021 - DEBUG         t_processed[0][0]:	14912
Mar 21 21:26:26 2021 - DEBUG    power:			2.000000
Mar 21 21:26:26 2021 - NOTICE   Finished. 1
Mar 21 21:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:26:26 2021 - NOTICE   	DDTR Corner_Turn 	1.663328
Mar 21 21:26:26 2021 - NOTICE   	DDTR Dedispersion 	29.648895
Mar 21 21:26:26 2021 - NOTICE   	DDTR Host_To_Device 	52.366304
Mar 21 21:26:26 2021 - NOTICE   	DDTR total 	83.732929
Mar 21 21:26:26 2021 - NOTICE   	Total total 	83.789665
Mar 21 21:26:26 2021 - NOTICE   	Processed telescope time:	15269.887924
Mar 21 21:26:26 2021 - NOTICE    
Mar 21 21:26:26 2021 - NOTICE   	Real-time speed-up factor:	182.240708
Mar 21 21:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:26:26 2021 - NOTICE   Checked for devices.
Mar 21 21:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:26:26 2021 - DEBUG    Driver version:		11010
Mar 21 21:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:26:26 2021 - NOTICE   Calculating strategy.
Mar 21 21:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 21 21:26:26 2021 - DEBUG    Range:	4 MAXSHIFT:	17472 Scrunch value:	16
Mar 21 21:26:26 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 21 21:26:26 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:26:26 2021 - DEBUG    In 2
Mar 21 21:26:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 21:26:26 2021 - NOTICE   Calculating strategy.
Mar 21 21:26:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 270
Mar 21 21:26:26 2021 - DEBUG    Range:	4 MAXSHIFT:	17472 Scrunch value:	16
Mar 21 21:26:26 2021 - DEBUG    Maximum dispersive delay:	 2.236416(s).
Mar 21 21:26:26 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 21:26:26 2021 - DEBUG    In 2
Mar 21 21:26:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 21:26:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 21:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:26:26 2021 - DEBUG    Driver version:		11010
Mar 21 21:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 21:26:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 21:26:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 21:26:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    az_start:		0.000000
Mar 21 21:26:26 2021 - DEBUG    za_start:		0.000000
Mar 21 21:26:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 21:26:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 21:26:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 21:26:26 2021 - DEBUG    tsamp:			0.000128
Mar 21 21:26:26 2021 - DEBUG    refdm:			0.000000
Mar 21 21:26:26 2021 - DEBUG    period:			0.000000
Mar 21 21:26:26 2021 - DEBUG    fch1:			1215.000000
Mar 21 21:26:26 2021 - DEBUG    foff:			-0.292969
Mar 21 21:26:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 21:26:26 2021 - DEBUG    telescope_id:		0
Mar 21 21:26:26 2021 - DEBUG    machine_id:		0
Mar 21 21:26:26 2021 - DEBUG    data_type:		0
Mar 21 21:26:26 2021 - DEBUG    barycentric:		0
Mar 21 21:26:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 21:26:26 2021 - DEBUG    nbits:			8
Mar 21 21:26:26 2021 - DEBUG    nsamples:		156250
Mar 21 21:26:26 2021 - DEBUG    nchans:			512
Mar 21 21:26:26 2021 - DEBUG    nifs:			0
Mar 21 21:26:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 21:26:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 21:26:26 2021 - DEBUG    rawdatafile:		
Mar 21 21:26:26 2021 - DEBUG    source_name:		
Mar 21 21:26:26 2021 - DEBUG    N:			0
Mar 21 21:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Optimization settings:
Mar 21 21:26:26 2021 - DEBUG    		UNROLL:			4
Mar 21 21:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:26:26 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:26:26 2021 - DEBUG    		SDIVINDM:		10
Mar 21 21:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:26:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,495.000000,1.800000,2,2
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,963.000000,3.600000,4,4
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1839.000000,7.300000,8,8
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.000000,2559.000000,18.000000,16,16
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:26:26 2021 - DEBUG         ndms[0]:		270
Mar 21 21:26:26 2021 - DEBUG         ndms[1]:		110
Mar 21 21:26:26 2021 - DEBUG         ndms[2]:		130
Mar 21 21:26:26 2021 - DEBUG         ndms[3]:		120
Mar 21 21:26:26 2021 - DEBUG         ndms[4]:		40
Mar 21 21:26:26 2021 - DEBUG    ddtr maxshift:		17472
Mar 21 21:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:26:26 2021 - DEBUG    t_processed size:	5
Mar 21 21:26:26 2021 - DEBUG    t_processed elements:
Mar 21 21:26:26 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 21:26:26 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 21:26:26 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 21:26:26 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 21:26:26 2021 - DEBUG         t_processed[4][0]:	8640
Mar 21 21:26:26 2021 - DEBUG    power:			2.000000
Mar 21 21:26:26 2021 - NOTICE   Pipeline is ready.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 800
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	35 MB.


Memory allocation for the DDTR
Number of time samples: 14912;
maxshift: 4561
Number of time samples + maxshift: 19473;
Number of channels: 2048
Maximum number of DM-trials: 800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79761408 bytes = 76.066 MB;
DDTR output size:  159522816 bytes = 152.133 MB;
Total memory required: 239284224 bytes = 228.199 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14912, 0
CORNER TURN!
19473 2048
32 8
608 256
Performed CT: 0.001637 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.437725
CT Device memory bandwidth in GB/s: 146.062635

NOTICE: 0.000000	1440.000000	1.800000	800

Amount of telescope time processed: 0.000000

1757.812500
0.003198
80
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0837897 (GPU estimate)
Amount of telescope time processed: 15.269888
Number of samples processed: 14912
Real-time speedup factor: 182.240723
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 270
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	17 MB.
NOTICE: Output memory needed:	34 MB.


Memory allocation for the DDTR
Number of time samples: 138240;
maxshift: 17472
Number of time samples + maxshift: 155712;
Number of channels: 512
Maximum number of DM-trials: 270;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159449088 bytes = 152.062 MB;
DDTR output size:  318898176 bytes = 304.125 MB;
Total memory required: 478347264 bytes = 456.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	138240, 0
CORNER TURN!
155712 512
32 8
4866 64
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.915094
CT Device memory bandwidth in GB/s: 140.949056

NOTICE: 0.000000	297.000000	1.100000	270

Amount of telescope time processed: 0.000000

8593.750000
0.000845
95
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.000000	495.000000	1.800000	110

Amount of telescope time processed: 0.000000
timesamples: 155712

7031.250000
0.000845
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 495.000000	963.000000	3.600000	130

Amount of telescope time processed: 0.000000
timesamples: 86592

7031.250000
0.000845
83
lineshift:	115
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 963.000000	1839.000000	7.300000	120

Amount of telescope time processed: 0.000000
timesamples: 52032

7128.906250
0.000845
84
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1839.000000	2559.000000	18.Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 21:26:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 21:26:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 21:26:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 21:26:26 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 21:26:26 2021 - DEBUG    Signal width [samples]:		312
Mar 21 21:26:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 21:26:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 21:26:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 21:26:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Optimization settings:
Mar 21 21:26:26 2021 - DEBUG    		UNROLL:			4
Mar 21 21:26:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 21:26:26 2021 - DEBUG    		SDIVINT:		16
Mar 21 21:26:26 2021 - DEBUG    		SDIVINDM:		10
Mar 21 21:26:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 21:26:26 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,297.000000,1.100000,1,1
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 297.000000,495.000000,1.800000,2,2
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 495.000000,963.000000,3.600000,4,4
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 963.000000,1839.000000,7.300000,8,8
Mar 21 21:26:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1839.000000,2559.000000,18.000000,16,16
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:26:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 21:26:26 2021 - DEBUG         ndms[0]:		270
Mar 21 21:26:26 2021 - DEBUG         ndms[1]:		110
Mar 21 21:26:26 2021 - DEBUG         ndms[2]:		130
Mar 21 21:26:26 2021 - DEBUG         ndms[3]:		120
Mar 21 21:26:26 2021 - DEBUG         ndms[4]:		40
Mar 21 21:26:26 2021 - DEBUG    ddtr maxshift:		17472
Mar 21 21:26:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 21:26:26 2021 - DEBUG    ddtr max_ndms:		270
Mar 21 21:26:26 2021 - DEBUG    t_processed size:	5
Mar 21 21:26:26 2021 - DEBUG    t_processed elements:
Mar 21 21:26:26 2021 - DEBUG         t_processed[0][0]:	138240
Mar 21 21:26:26 2021 - DEBUG         t_processed[1][0]:	69120
Mar 21 21:26:26 2021 - DEBUG         t_processed[2][0]:	34560
Mar 21 21:26:26 2021 - DEBUG         t_processed[3][0]:	17280
Mar 21 21:26:26 2021 - DEBUG         t_processed[4][0]:	8640
Mar 21 21:26:26 2021 - DEBUG    power:			2.000000
Mar 21 21:26:26 2021 - NOTICE   Finished. 1
Mar 21 21:26:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 21:26:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 21:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:26:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 21:26:26 2021 - NOTICE   	DDTR Binning 	6.136896
Mar 21 21:26:26 2021 - NOTICE   	DDTR Corner_Turn 	3.412032
Mar 21 21:26:26 2021 - NOTICE   	DDTR Dedispersion 	23.473984
Mar 21 21:26:26 2021 - NOTICE   	DDTR Host_To_Device 	104.582048
Mar 21 21:26:26 2021 - NOTICE   	DDTR total 	137.762880
Mar 21 21:26:26 2021 - NOTICE   	Total total 	137.889511
Mar 21 21:26:26 2021 - NOTICE   	Processed telescope time:	17694.719315
Mar 21 21:26:26 2021 - NOTICE    
Mar 21 21:26:26 2021 - NOTICE   	Real-time speed-up factor:	128.325347
Mar 21 21:26:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 21:26:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 21:26:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 21:26:26 2021 - NOTICE   Checked for devices.
Mar 21 21:26:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 21:26:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 21:26:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 21:26:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 21:26:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 21:26:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 21:26:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 21:26:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 21:26:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 21:26:26 2021 - DEBUG    Driver version:		11010
Mar 21 21:26:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 21:26:26 2021 - DEBUG    Global memory [bytes]:	11554717696
