Mar 21 23:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:39:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 23:39:59 2021 - NOTICE   Checked for devices.
Mar 21 23:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:39:59 2021 - DEBUG    Driver version:		11010
Mar 21 23:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:39:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 23:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    az_start:		0.000000
Mar 21 23:39:59 2021 - DEBUG    za_start:		0.000000
Mar 21 23:39:59 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:39:59 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:39:59 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:39:59 2021 - DEBUG    tsamp:			0.001024
Mar 21 23:39:59 2021 - DEBUG    refdm:			0.000000
Mar 21 23:39:59 2021 - DEBUG    period:			0.000000
Mar 21 23:39:59 2021 - DEBUG    fch1:			765.000000
Mar 21 23:39:59 2021 - DEBUG    foff:			-0.063477
Mar 21 23:39:59 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:39:59 2021 - DEBUG    telescope_id:		0
Mar 21 23:39:59 2021 - DEBUG    machine_id:		0
Mar 21 23:39:59 2021 - DEBUG    data_type:		0
Mar 21 23:39:59 2021 - DEBUG    barycentric:		0
Mar 21 23:39:59 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:39:59 2021 - DEBUG    nbits:			8
Mar 21 23:39:59 2021 - DEBUG    nsamples:		19531
Mar 21 23:39:59 2021 - DEBUG    nchans:			2048
Mar 21 23:39:59 2021 - DEBUG    nifs:			0
Mar 21 23:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:39:59 2021 - DEBUG    rawdatafile:		
Mar 21 23:39:59 2021 - DEBUG    source_name:		
Mar 21 23:39:59 2021 - DEBUG    N:			0
Mar 21 23:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Optimization settings:
Mar 21 23:39:59 2021 - DEBUG    		UNROLL:			4
Mar 21 23:39:59 2021 - DEBUG    		SNUMREG:		14
Mar 21 23:39:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 23:39:59 2021 - DEBUG    		SDIVINDM:		128
Mar 21 23:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:39:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.800000,1,1
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 23:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:39:59 2021 - DEBUG         ndms[0]:		896
Mar 21 23:39:59 2021 - DEBUG    ddtr maxshift:		5261
Mar 21 23:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 23:39:59 2021 - DEBUG    t_processed size:	1
Mar 21 23:39:59 2021 - DEBUG    t_processed elements:
Mar 21 23:39:59 2021 - DEBUG         t_processed[0][0]:	14112
Mar 21 23:39:59 2021 - DEBUG    power:			2.000000
Mar 21 23:39:59 2021 - NOTICE   Pipeline is ready.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:39:59 2021 - DEBUG    Signal start at [samples]:	195
Mar 21 23:39:59 2021 - DEBUG    Signal width [samples]:		39
Mar 21 23:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Optimization settings:
Mar 21 23:39:59 2021 - DEBUG    		UNROLL:			4
Mar 21 23:39:59 2021 - DEBUG    		SNUMREG:		14
Mar 21 23:39:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 23:39:59 2021 - DEBUG    		SDIVINDM:		128
Mar 21 23:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:39:59 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1612.799927,1.800000,1,1
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 23:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:39:59 2021 - DEBUG         ndms[0]:		896
Mar 21 23:39:59 2021 - DEBUG    ddtr maxshift:		5261
Mar 21 23:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		896
Mar 21 23:39:59 2021 - DEBUG    t_processed size:	1
Mar 21 23:39:59 2021 - DEBUG    t_processed elements:
Mar 21 23:39:59 2021 - DEBUG         t_processed[0][0]:	14112
Mar 21 23:39:59 2021 - DEBUG    power:			2.000000
Mar 21 23:39:59 2021 - NOTICE   Finished. 1
Mar 21 23:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:39:59 2021 - NOTICE   	DDTR Corner_Turn 	1.655872
Mar 21 23:39:59 2021 - NOTICE   	DDTR Dedispersion 	13.871360
Mar 21 23:39:59 2021 - NOTICE   	DDTR Host_To_Device 	52.153886
Mar 21 23:39:59 2021 - NOTICE   	DDTR total 	67.732865
Mar 21 23:39:59 2021 - NOTICE   	Total total 	67.788895
Mar 21 23:39:59 2021 - NOTICE   	Processed telescope time:	14450.688362
Mar 21 23:39:59 2021 - NOTICE    
Mar 21 23:39:59 2021 - NOTICE   	Real-time speed-up factor:	213.171913
Mar 21 23:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:39:59 2021 - NOTICE   Checked for devices.
Mar 21 23:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:39:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:39:59 2021 - DEBUG    Driver version:		11010
Mar 21 23:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:39:59 2021 - NOTICE   Calculating strategy.
Mar 21 23:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 23:39:59 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Mar 21 23:39:59 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Mar 21 23:39:59 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 23:39:59 2021 - DEBUG    In 2
Mar 21 23:39:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 23:39:59 2021 - NOTICE   Calculating strategy.
Mar 21 23:39:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Mar 21 23:39:59 2021 - DEBUG    Range:	4 MAXSHIFT:	32480 Scrunch value:	16
Mar 21 23:39:59 2021 - DEBUG    Maximum dispersive delay:	 4.157440(s).
Mar 21 23:39:59 2021 - DEBUG    Diagonal DM:	77.999225
Mar 21 23:39:59 2021 - DEBUG    In 2
Mar 21 23:39:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 23:39:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 23:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:39:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:39:59 2021 - DEBUG    Driver version:		11010
Mar 21 23:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 23:39:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 23:39:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 23:39:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    az_start:		0.000000
Mar 21 23:39:59 2021 - DEBUG    za_start:		0.000000
Mar 21 23:39:59 2021 - DEBUG    src_raj:			0.000000
Mar 21 23:39:59 2021 - DEBUG    src_dej:			0.000000
Mar 21 23:39:59 2021 - DEBUG    tstart:			50000.000000
Mar 21 23:39:59 2021 - DEBUG    tsamp:			0.000128
Mar 21 23:39:59 2021 - DEBUG    refdm:			0.000000
Mar 21 23:39:59 2021 - DEBUG    period:			0.000000
Mar 21 23:39:59 2021 - DEBUG    fch1:			1215.000000
Mar 21 23:39:59 2021 - DEBUG    foff:			-0.292969
Mar 21 23:39:59 2021 - DEBUG    fchannel:		0.000000
Mar 21 23:39:59 2021 - DEBUG    telescope_id:		0
Mar 21 23:39:59 2021 - DEBUG    machine_id:		0
Mar 21 23:39:59 2021 - DEBUG    data_type:		0
Mar 21 23:39:59 2021 - DEBUG    barycentric:		0
Mar 21 23:39:59 2021 - DEBUG    pulsarcentric:		0
Mar 21 23:39:59 2021 - DEBUG    nbits:			8
Mar 21 23:39:59 2021 - DEBUG    nsamples:		156250
Mar 21 23:39:59 2021 - DEBUG    nchans:			512
Mar 21 23:39:59 2021 - DEBUG    nifs:			0
Mar 21 23:39:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 23:39:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 23:39:59 2021 - DEBUG    rawdatafile:		
Mar 21 23:39:59 2021 - DEBUG    source_name:		
Mar 21 23:39:59 2021 - DEBUG    N:			0
Mar 21 23:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Optimization settings:
Mar 21 23:39:59 2021 - DEBUG    		UNROLL:			4
Mar 21 23:39:59 2021 - DEBUG    		SNUMREG:		14
Mar 21 23:39:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 23:39:59 2021 - DEBUG    		SDIVINDM:		128
Mar 21 23:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:39:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,1.100000,1,1
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,652.800049,1.800000,2,2
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,3.600000,4,4
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2048.000000,7.300000,8,8
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,4352.000000,18.000000,16,16
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 23:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:39:59 2021 - DEBUG         ndms[0]:		384
Mar 21 23:39:59 2021 - DEBUG         ndms[1]:		128
Mar 21 23:39:59 2021 - DEBUG         ndms[2]:		128
Mar 21 23:39:59 2021 - DEBUG         ndms[3]:		128
Mar 21 23:39:59 2021 - DEBUG         ndms[4]:		128
Mar 21 23:39:59 2021 - DEBUG    ddtr maxshift:		32480
Mar 21 23:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 23:39:59 2021 - DEBUG    t_processed size:	5
Mar 21 23:39:59 2021 - DEBUG    t_processed elements:
Mar 21 23:39:59 2021 - DEBUG         t_processed[0][0]:	121856
Mar 21 23:39:59 2021 - DEBUG         t_processed[1][0]:	60928
Mar 21 23:39:59 2021 - DEBUG         t_processed[2][0]:	30464
Mar 21 23:39:59 2021 - DEBUG         t_processed[3][0]:	15232
Mar 21 23:39:59 2021 - DEBUG         t_processed[4][0]:	7616
Mar 21 23:39:59 2021 - DEBUG    power:			2.000000
Mar 21 23:39:59 2021 - NOTICE   Pipeline is ready.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 896
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	20 MB.
NOTICE: Output memory needed:	41 MB.


Memory allocation for the DDTR
Number of time samples: 14112;
maxshift: 5261
Number of time samples + maxshift: 19373;
Number of channels: 2048
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79351808 bytes = 75.676 MB;
DDTR output size:  158703616 bytes = 151.352 MB;
Total memory required: 238055424 bytes = 227.027 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14112, 0
CORNER TURN!
19373 2048
32 8
605 256
Performed CT: 0.001630 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 243.182664
CT Device memory bandwidth in GB/s: 145.909599

NOTICE: 0.000000	1612.799927	1.800000	896

Amount of telescope time processed: 0.000000

1757.812500
0.003198
727
lineshift:	935
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0677889 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 14112
Real-time speedup factor: 213.171921
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 121856;
maxshift: 32480
Number of time samples + maxshift: 154336;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158040064 bytes = 150.719 MB;
DDTR output size:  316080128 bytes = 301.438 MB;
Total memory required: 474120192 bytes = 452.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	121856, 0
CORNER TURN!
154336 512
32 8
4823 64
Performed CT: 0.003378 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.911097
CT Device memory bandwidth in GB/s: 140.346658

NOTICE: 0.000000	422.400024	1.100000	384

Amount of telescope time processed: 0.000000

8593.750000
0.000845
936
lineshift:	1144
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 422.400024	652.800049	1.800000	128

Amount of telescope time processed: 0.000000
timesamples: 154336

7031.250000
0.000845
768
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.800049	1113.600098	3.600000	128

Amount of telescope time processed: 0.000000
timesamples: 93408

7031.250000
0.000845
768
lineshift:	976
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1113.600098	2048.000000	7.300000	128

Amount of telescope time processed: 0.000000
timesamples: 62944

7128.906250
0.000845
779
lineshift:	987
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 23:39:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 23:39:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 23:39:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 23:39:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar 21 23:39:59 2021 - DEBUG    Signal width [samples]:		312
Mar 21 23:39:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 23:39:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 23:39:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 23:39:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Optimization settings:
Mar 21 23:39:59 2021 - DEBUG    		UNROLL:			4
Mar 21 23:39:59 2021 - DEBUG    		SNUMREG:		14
Mar 21 23:39:59 2021 - DEBUG    		SDIVINT:		8
Mar 21 23:39:59 2021 - DEBUG    		SDIVINDM:		128
Mar 21 23:39:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 23:39:59 2021 - DEBUG    ddtr dm ranges:		5
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,422.400024,1.100000,1,1
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 422.400024,652.800049,1.800000,2,2
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 652.800049,1113.600098,3.600000,4,4
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1113.600098,2048.000000,7.300000,8,8
Mar 21 23:39:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2048.000000,4352.000000,18.000000,16,16
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 23:39:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 23:39:59 2021 - DEBUG         ndms[0]:		384
Mar 21 23:39:59 2021 - DEBUG         ndms[1]:		128
Mar 21 23:39:59 2021 - DEBUG         ndms[2]:		128
Mar 21 23:39:59 2021 - DEBUG         ndms[3]:		128
Mar 21 23:39:59 2021 - DEBUG         ndms[4]:		128
Mar 21 23:39:59 2021 - DEBUG    ddtr maxshift:		32480
Mar 21 23:39:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 23:39:59 2021 - DEBUG    ddtr max_ndms:		384
Mar 21 23:39:59 2021 - DEBUG    t_processed size:	5
Mar 21 23:39:59 2021 - DEBUG    t_processed elements:
Mar 21 23:39:59 2021 - DEBUG         t_processed[0][0]:	121856
Mar 21 23:39:59 2021 - DEBUG         t_processed[1][0]:	60928
Mar 21 23:39:59 2021 - DEBUG         t_processed[2][0]:	30464
Mar 21 23:39:59 2021 - DEBUG         t_processed[3][0]:	15232
Mar 21 23:39:59 2021 - DEBUG         t_processed[4][0]:	7616
Mar 21 23:39:59 2021 - DEBUG    power:			2.000000
Mar 21 23:39:59 2021 - NOTICE   Finished. 2
Mar 21 23:39:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 23:39:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 23:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:39:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 23:39:59 2021 - NOTICE   	DDTR Binning 	6.680352
Mar 21 23:39:59 2021 - NOTICE   	DDTR Corner_Turn 	3.395584
Mar 21 23:39:59 2021 - NOTICE   	DDTR Dedispersion 	37.431263
Mar 21 23:39:59 2021 - NOTICE   	DDTR Host_To_Device 	103.764444
Mar 21 23:39:59 2021 - NOTICE   	DDTR total 	151.427201
Mar 21 23:39:59 2021 - NOTICE   	Total total 	151.566116
Mar 21 23:39:59 2021 - NOTICE   	Processed telescope time:	15597.567558
Mar 21 23:39:59 2021 - NOTICE    
Mar 21 23:39:59 2021 - NOTICE   	Real-time speed-up factor:	102.909330
Mar 21 23:39:59 2021 - NOTICE   --------------------------------------------------------------
Mar 21 23:39:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 23:39:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 23:39:59 2021 - NOTICE   Checked for devices.
Mar 21 23:39:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 23:39:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 23:39:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 23:39:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 23:39:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 23:39:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 23:39:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 23:39:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 23:39:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 23:39:59 2021 - DEBUG    Driver version:		11010
Mar 21 23:39:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 23:39:59 2021 - DEBUG    Global memory [bytes]:	11554717696
