Oct 13 21:23:11 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:23:11 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 13 21:23:11 2020 - NOTICE   Checked for devices.
Oct 13 21:23:11 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:23:11 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:23:11 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:23:11 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:43 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:23:43 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:23:43 2020 - DEBUG    Driver version:		11010
Oct 13 21:23:43 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:23:43 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:23:43 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:23:43 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:23:43 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:23:43 2020 - DEBUG    az_start:		0.000000
Oct 13 21:23:43 2020 - DEBUG    za_start:		0.000000
Oct 13 21:23:43 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:23:43 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:23:43 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:23:43 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:23:43 2020 - DEBUG    refdm:			0.000000
Oct 13 21:23:43 2020 - DEBUG    period:			0.000000
Oct 13 21:23:43 2020 - DEBUG    fch1:			400.000000
Oct 13 21:23:43 2020 - DEBUG    foff:			-0.048828
Oct 13 21:23:43 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:23:43 2020 - DEBUG    telescope_id:		0
Oct 13 21:23:43 2020 - DEBUG    machine_id:		0
Oct 13 21:23:43 2020 - DEBUG    data_type:		0
Oct 13 21:23:43 2020 - DEBUG    barycentric:		0
Oct 13 21:23:43 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:23:43 2020 - DEBUG    nbits:			8
Oct 13 21:23:43 2020 - DEBUG    nsamples:		468750
Oct 13 21:23:43 2020 - DEBUG    nchans:			4096
Oct 13 21:23:43 2020 - DEBUG    nifs:			0
Oct 13 21:23:43 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:23:43 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:23:43 2020 - DEBUG    rawdatafile:		
Oct 13 21:23:43 2020 - DEBUG    source_name:		
Oct 13 21:23:43 2020 - DEBUG    N:			0
Oct 13 21:23:43 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:23:43 2020 - DEBUG    Optimization settings:
Oct 13 21:23:43 2020 - DEBUG    		UNROLL:			4
Oct 13 21:23:43 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:23:43 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:23:43 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:23:43 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:23:43 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:23:43 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.920013,771.920044,0.100000,1,1
Oct 13 21:23:43 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:23:43 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:23:43 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:23:43 2020 - DEBUG    ddtr maxshift:		58698
Oct 13 21:23:43 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:23:43 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:23:43 2020 - DEBUG    t_processed size:	1
Oct 13 21:23:43 2020 - DEBUG    t_processed elements:
Oct 13 21:23:43 2020 - DEBUG         t_processed[0][0]:	400320
Oct 13 21:23:43 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:23:43 2020 - DEBUG    power:			2.000000
Oct 13 21:23:43 2020 - NOTICE   Pipeline is ready.
Oct 13 21:23:43 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:52 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:53 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:23:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:53 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:23:53 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:23:53 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:23:53 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:23:53 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:23:53 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:23:53 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:23:53 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:23:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:23:53 2020 - DEBUG    Optimization settings:
Oct 13 21:23:53 2020 - DEBUG    		UNROLL:			4
Oct 13 21:23:53 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:23:53 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:23:53 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:23:53 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:23:53 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:23:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 403.920013,771.920044,0.100000,1,1
Oct 13 21:23:53 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:23:53 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:23:53 2020 - DEBUG         ndms[0]:		3680
Oct 13 21:23:53 2020 - DEBUG    ddtr maxshift:		58698
Oct 13 21:23:53 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:23:53 2020 - DEBUG    ddtr max_ndms:		3680
Oct 13 21:23:53 2020 - DEBUG    t_processed size:	1
Oct 13 21:23:53 2020 - DEBUG    t_processed elements:
Oct 13 21:23:53 2020 - DEBUG         t_processed[0][0]:	400320
Oct 13 21:23:53 2020 - DEBUG         t_processed[0][1]:	9696
Oct 13 21:23:53 2020 - DEBUG    power:			2.000000
Oct 13 21:23:53 2020 - NOTICE   Finished. 1
Oct 13 21:23:53 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:23:53 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:23:53 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:23:53 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:23:53 2020 - NOTICE   	DDTR Corner_Turn 	95.844957
Oct 13 21:23:53 2020 - NOTICE   	DDTR Dedispersion 	7086.171844
Oct 13 21:23:53 2020 - NOTICE   	DDTR Host_To_Device 	2829.874826
Oct 13 21:23:53 2020 - NOTICE   	DDTR total 	10011.984299
Oct 13 21:23:53 2020 - NOTICE   	Total total 	10012.079102
Oct 13 21:23:53 2020 - NOTICE   	Processed telescope time:	419856.384277
Oct 13 21:23:53 2020 - NOTICE    
Oct 13 21:23:53 2020 - NOTICE   	Real-time speed-up factor:	41.934985
Oct 13 21:23:53 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:23:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 13 21:23:53 2020 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Oct 13 21:23:53 2020 - NOTICE   Checked for devices.
Oct 13 21:23:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 13 21:23:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 13 21:23:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 13 21:23:53 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:23:53 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:23:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:23:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:23:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:23:53 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:23:53 2020 - DEBUG    Driver version:		11010
Oct 13 21:23:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:23:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:23:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:23:53 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:23:53 2020 - NOTICE   Calculating strategy.
Oct 13 21:23:53 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:23:53 2020 - DEBUG    Range:	0 MAXSHIFT:	79772 Scrunch value:	1
Oct 13 21:23:53 2020 - DEBUG    Maximum dispersive delay:	 81.686531(s).
Oct 13 21:23:53 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:23:53 2020 - DEBUG    In 4
Oct 13 21:23:54 2020 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Oct 13 21:23:54 2020 - NOTICE   Calculating strategy.
Oct 13 21:23:54 2020 - DEBUG    Maximum number of dm trials in any of the range steps: 928
Oct 13 21:23:54 2020 - DEBUG    Range:	0 MAXSHIFT:	79772 Scrunch value:	1
Oct 13 21:23:54 2020 - DEBUG    Maximum dispersive delay:	 81.686531(s).
Oct 13 21:23:54 2020 - DEBUG    Diagonal DM:	68.230840
Oct 13 21:23:54 2020 - DEBUG    In 4
Oct 13 21:23:54 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 13 21:23:54 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 13 21:23:54 2020 - DEBUG    CARD INFORMATION:
Oct 13 21:23:54 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 13 21:23:54 2020 - DEBUG    Compute capability:	7.5
Oct 13 21:23:54 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 13 21:23:54 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 13 21:23:54 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 13 21:23:54 2020 - DEBUG    ID # on this machine:	0
Oct 13 21:23:54 2020 - DEBUG    Driver version:		11010
Oct 13 21:23:54 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 13 21:23:54 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 13 21:23:54 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 13 21:23:54 2020 - DEBUG    Free memory [bytes]:	11386945536
Oct 13 21:23:54 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 13 21:23:54 2020 - DEBUG    az_start:		0.000000
Oct 13 21:23:54 2020 - DEBUG    za_start:		0.000000
Oct 13 21:23:54 2020 - DEBUG    src_raj:			0.000000
Oct 13 21:23:54 2020 - DEBUG    src_dej:			0.000000
Oct 13 21:23:54 2020 - DEBUG    tstart:			50000.000000
Oct 13 21:23:54 2020 - DEBUG    tsamp:			0.001024
Oct 13 21:23:54 2020 - DEBUG    refdm:			0.000000
Oct 13 21:23:54 2020 - DEBUG    period:			0.000000
Oct 13 21:23:54 2020 - DEBUG    fch1:			400.000000
Oct 13 21:23:54 2020 - DEBUG    foff:			-0.048828
Oct 13 21:23:54 2020 - DEBUG    fchannel:		0.000000
Oct 13 21:23:54 2020 - DEBUG    telescope_id:		0
Oct 13 21:23:54 2020 - DEBUG    machine_id:		0
Oct 13 21:23:54 2020 - DEBUG    data_type:		0
Oct 13 21:23:54 2020 - DEBUG    barycentric:		0
Oct 13 21:23:54 2020 - DEBUG    pulsarcentric:		0
Oct 13 21:23:54 2020 - DEBUG    nbits:			8
Oct 13 21:23:54 2020 - DEBUG    nsamples:		468750
Oct 13 21:23:54 2020 - DEBUG    nchans:			4096
Oct 13 21:23:54 2020 - DEBUG    nifs:			0
Oct 13 21:23:54 2020 - DEBUG    FREQUENCY_START:		0
Oct 13 21:23:54 2020 - DEBUG    FREQUENCY_END:		0
Oct 13 21:23:54 2020 - DEBUG    rawdatafile:		
Oct 13 21:23:54 2020 - DEBUG    source_name:		
Oct 13 21:23:54 2020 - DEBUG    N:			0
Oct 13 21:23:54 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:23:54 2020 - DEBUG    Optimization settings:
Oct 13 21:23:54 2020 - DEBUG    		UNROLL:			4
Oct 13 21:23:54 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:23:54 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:23:54 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:23:54 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:23:54 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:23:54 2020 - DEBUG         dm (low,high,step,inBin,outBin) 771.119995,1049.520020,0.300000,1,1
Oct 13 21:23:54 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:23:54 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:23:54 2020 - DEBUG         ndms[0]:		928
Oct 13 21:23:54 2020 - DEBUG    ddtr maxshift:		79772
Oct 13 21:23:54 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:23:54 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:23:54 2020 - DEBUG    t_processed size:	1
Oct 13 21:23:54 2020 - DEBUG    t_processed elements:
Oct 13 21:23:54 2020 - DEBUG         t_processed[0][0]:	379296
Oct 13 21:23:54 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:23:54 2020 - DEBUG    power:			2.000000
Oct 13 21:23:54 2020 - NOTICE   Pipeline is ready.
Oct 13 21:23:54 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:23:59 2020 - NOTICE   Pipeline running over next chunk.
scope time processed: 448.364532
Number of samples processed: 437856
Real-time speedup factor: 49.355976
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	917 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	458 MB.
NOTICE: Output memory needed:	917 MB.


Memory allocation for the DDTR
Number of time samples: 400320;
maxshift: 58698
Number of time samples + maxshift: 459018;
Number of channels: 4096
Maximum number of DM-trials: 3680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760275456 bytes = 3586.078 MB;
DDTR output size:  7520550912 bytes = 7172.156 MB;
Total memory required: 11280826368 bytes = 10758.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	400320, 0
CORNER TURN!
459018 4096
32 8
14344 512
Performed CT: 0.083497 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.169478
CT Device memory bandwidth in GB/s: 135.101687

NOTICE: 403.920013	771.920044	0.100000	3680

Amount of telescope time processed: 0.000000

97.656250
0.077738
281
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	400320
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9696, 1
CORNER TURN!
68394 4096
32 8
2137 512
Performed CT: 0.012309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.560877
CT Device memory bandwidth in GB/s: 136.536526

NOTICE: 403.920013	771.920044	0.100000	3680

Amount of telescope time processed: 409.927673

97.656250
0.077738
281
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	410016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 10.0121 (GPU estimate)
Amount of telescope time processed: 419.856384
Number of samples processed: 410016
Real-time speedup factor: 41.934982
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	623 MB.
NOTICE: Output memory needed:	1246 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	623 MB.
NOTICE: Output memory needed:	1246 MB.


Memory allocation for the DDTR
Number of time samples: 379296;
maxshift: 79772
Number of time samples + maxshift: 459068;
Number of channels: 4096
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3760685056 bytes = 3586.469 MB;
DDTR output size:  7521370112 bytes = 7172.938 MB;
Total memory required: 11282055168 bytes = 10759.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	379296, 0
CORNER TURN!
459068 4096
32 8
14345 512
Performed CT: 0.083487 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.210899
CT Device memory bandwidth in GB/s: 135.126539

NOTICE: 771.119995	1049.520020	0.300000	928

Amount of telescope time processed: 0.000000

292.968750
0.077738
752
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	379296
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	9600, 1
CORNER TURN!
89372 4096
32 8
2792 512
Performed CT: 0.015940 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.587566
CT Device memOct 13 21:24:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:24:00 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 13 21:24:00 2020 - NOTICE   Pipeline running over next chunk.
Oct 13 21:24:00 2020 - DEBUG    ------------------------------------------------------------->
Oct 13 21:24:00 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 13 21:24:00 2020 - DEBUG    DM position of signal:		250.000000
Oct 13 21:24:00 2020 - DEBUG    Signal start at [samples]:	195
Oct 13 21:24:00 2020 - DEBUG    Signal width [samples]:		39
Oct 13 21:24:00 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 13 21:24:00 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 13 21:24:00 2020 - DEBUG    -------------------------------------------------------------<
Oct 13 21:24:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 13 21:24:00 2020 - DEBUG    Optimization settings:
Oct 13 21:24:00 2020 - DEBUG    		UNROLL:			4
Oct 13 21:24:00 2020 - DEBUG    		SNUMREG:		2
Oct 13 21:24:00 2020 - DEBUG    		SDIVINT:		24
Oct 13 21:24:00 2020 - DEBUG    		SDIVINDM:		32
Oct 13 21:24:00 2020 - DEBUG    ddtr+analysis:		false
Oct 13 21:24:00 2020 - DEBUG    ddtr dm ranges:		1
Oct 13 21:24:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 771.119995,1049.520020,0.300000,1,1
Oct 13 21:24:00 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:24:00 2020 - DEBUG    ddtr ndms elements:
Oct 13 21:24:00 2020 - DEBUG         ndms[0]:		928
Oct 13 21:24:00 2020 - DEBUG    ddtr maxshift:		79772
Oct 13 21:24:00 2020 - DEBUG    ddtr num_tchunks:	2
Oct 13 21:24:00 2020 - DEBUG    ddtr max_ndms:		928
Oct 13 21:24:00 2020 - DEBUG    t_processed size:	1
Oct 13 21:24:00 2020 - DEBUG    t_processed elements:
Oct 13 21:24:00 2020 - DEBUG         t_processed[0][0]:	379296
Oct 13 21:24:00 2020 - DEBUG         t_processed[0][1]:	9600
Oct 13 21:24:00 2020 - DEBUG    power:			2.000000
Oct 13 21:24:00 2020 - NOTICE   Finished. 2
Oct 13 21:24:00 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 13 21:24:00 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 13 21:24:00 2020 - NOTICE   --------------------------------------------------------------
Oct 13 21:24:00 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 13 21:24:00 2020 - NOTICE   	DDTR Corner_Turn 	99.486563
Oct 13 21:24:00 2020 - NOTICE   	DDTR Dedispersion 	2896.559090
Oct 13 21:24:00 2020 - NOTICE   	DDTR Host_To_Device 	2942.237374
Oct 13 21:24:00 2020 - NOTICE   	DDTR total 	5938.373810
Oct 13 21:24:00 2020 - NOTICE   	Total total 	5938.466309
Oct 13 21:24:00 2020 - NOTICE   	Processed telescope time:	398229.492188
Oct 13 21:24:00 2020 - NOTICE    
Oct 13 21:24:00 2020 - NOTICE   	Real-time speed-up factor:	67.059317
Oct 13 21:24:00 2020 - NOTICE   --------------------------------------------------------------
ory bandwidth in GB/s: 137.752539

NOTICE: 771.119995	1049.520020	0.300000	928

Amount of telescope time processed: 388.399109

292.968750
0.077738
752
lineshift:	800
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	388896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.93847 (GPU estimate)
Amount of telescope time processed: 398.229492
Number of samples processed: 388896
Real-time speedup factor: 67.059319
NOTICE: Pipeline start/resume run_pipeline_generic.
