Oct 30 23:14:44 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 30 23:14:44 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 30 23:14:44 2020 - NOTICE   Checked for devices.
Oct 30 23:14:44 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 30 23:14:44 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 30 23:14:44 2020 - NOTICE   init_card complete. Selected card 0.
Oct 30 23:14:44 2020 - DEBUG    CARD INFORMATION:
Oct 30 23:14:44 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:14:44 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.299995,0.030000,1,1
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.299995,106.799995,0.050000,2,2
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.799995,202.799988,0.100000,4,4
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,490.799988,0.300000,8,8
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,895.799988,0.500000,16,16
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.799988,1805.800049,1.000000,32,32
Oct 30 23:14:44 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,2025.800049,2.000000,64,64
Oct 30 23:14:44 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:14:44 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:14:44 2020 - DEBUG         ndms[0]:		2210
Oct 30 23:14:44 2020 - DEBUG         ndms[1]:		810
Oct 30 23:14:44 2020 - DEBUG         ndms[2]:		960
Oct 30 23:14:44 2020 - DEBUG         ndms[3]:		960
Oct 30 23:14:44 2020 - DEBUG         ndms[4]:		810
Oct 30 23:14:44 2020 - DEBUG         ndms[5]:		910
Oct 30 23:14:44 2020 - DEBUG         ndms[6]:		110
Oct 30 23:14:44 2020 - DEBUG    ddtr maxshift:		123000
Oct 30 23:14:44 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:14:44 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:14:44 2020 - DEBUG    t_processed size:	7
Oct 30 23:14:44 2020 - DEBUG    t_processed elements:
Oct 30 23:14:44 2020 - DEBUG         t_processed[0][0]:	499200
Oct 30 23:14:44 2020 - DEBUG         t_processed[1][0]:	249600
Oct 30 23:14:44 2020 - DEBUG         t_processed[2][0]:	124800
Oct 30 23:14:44 2020 - DEBUG         t_processed[3][0]:	62400
Oct 30 23:14:44 2020 - DEBUG         t_processed[4][0]:	31200
Oct 30 23:14:44 2020 - DEBUG         t_processed[5][0]:	15600
Oct 30 23:14:44 2020 - DEBUG         t_processed[6][0]:	7800
Oct 30 23:14:44 2020 - DEBUG    power:			2.000000
Oct 30 23:14:44 2020 - NOTICE   Pipeline is ready.
Oct 30 23:14:44 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:46 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 30 23:14:47 2020 - NOTICE   Pipeline running over next chunk.
Oct 30 23:14:47 2020 - DEBUG    ------------------------------------------------------------->
Oct 30 23:14:47 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 30 23:14:47 2020 - DEBUG    DM position of signal:		250.000000
Oct 30 23:14:47 2020 - DEBUG    Signal start at [samples]:	6250
Oct 30 23:14:47 2020 - DEBUG    Signal width [samples]:		1250
Oct 30 23:14:47 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 30 23:14:47 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 30 23:14:47 2020 - DEBUG    -------------------------------------------------------------<
Oct 30 23:14:47 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 30 23:14:47 2020 - DEBUG    Optimization settings:
Oct 30 23:14:47 2020 - DEBUG    		UNROLL:			4
Oct 30 23:14:47 2020 - DEBUG    		SNUMREG:		2
Oct 30 23:14:47 2020 - DEBUG    		SDIVINT:		30
Oct 30 23:14:47 2020 - DEBUG    		SDIVINDM:		10
Oct 30 23:14:47 2020 - DEBUG    ddtr+analysis:		false
Oct 30 23:14:47 2020 - DEBUG    ddtr dm ranges:		7
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,66.299995,0.030000,1,1
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 66.299995,106.799995,0.050000,2,2
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 106.799995,202.799988,0.100000,4,4
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 202.799988,490.799988,0.300000,8,8
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 490.799988,895.799988,0.500000,16,16
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 895.799988,1805.800049,1.000000,32,32
Oct 30 23:14:47 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1805.800049,2025.800049,2.000000,64,64
Oct 30 23:14:47 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:14:47 2020 - DEBUG    ddtr ndms elements:
Oct 30 23:14:47 2020 - DEBUG         ndms[0]:		2210
Oct 30 23:14:47 2020 - DEBUG         ndms[1]:		810
Oct 30 23:14:47 2020 - DEBUG         ndms[2]:		960
Oct 30 23:14:47 2020 - DEBUG         ndms[3]:		960
Oct 30 23:14:47 2020 - DEBUG         ndms[4]:		810
Oct 30 23:14:47 2020 - DEBUG         ndms[5]:		910
Oct 30 23:14:47 2020 - DEBUG         ndms[6]:		110
Oct 30 23:14:47 2020 - DEBUG    ddtr maxshift:		123000
Oct 30 23:14:47 2020 - DEBUG    ddtr num_tchunks:	1
Oct 30 23:14:47 2020 - DEBUG    ddtr max_ndms:		2210
Oct 30 23:14:47 2020 - DEBUG    t_processed size:	7
Oct 30 23:14:47 2020 - DEBUG    t_processed elements:
Oct 30 23:14:47 2020 - DEBUG         t_processed[0][0]:	499200
Oct 30 23:14:47 2020 - DEBUG         t_processed[1][0]:	249600
Oct 30 23:14:47 2020 - DEBUG         t_processed[2][0]:	124800
Oct 30 23:14:47 2020 - DEBUG         t_processed[3][0]:	62400
Oct 30 23:14:47 2020 - DEBUG         t_processed[4][0]:	31200
Oct 30 23:14:47 2020 - DEBUG         t_processed[5][0]:	15600
Oct 30 23:14:47 2020 - DEBUG         t_processed[6][0]:	7800
Oct 30 23:14:47 2020 - DEBUG    power:			2.000000
Oct 30 23:14:47 2020 - NOTICE   Finished. 1
Oct 30 23:14:47 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 30 23:14:47 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 30 23:14:47 2020 - NOTICE   --------------------------------------------------------------
Oct 30 23:14:47 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 30 23:14:47 2020 - NOTICE   	DDTR Binning 	64.349536
Oct 30 23:14:47 2020 - NOTICE   	DDTR Corner_Turn 	26.881599
Oct 30 23:14:47 2020 - NOTICE   	DDTR Dedispersion 	1625.249398
Oct 30 23:14:47 2020 - NOTICE   	DDTR Host_To_Device 	837.904810
Oct 30 23:14:47 2020 - NOTICE   	DDTR total 	2554.619428
Oct 30 23:14:47 2020 - NOTICE   	Total total 	2554.804199
Oct 30 23:14:47 2020 - NOTICE   	Processed telescope time:	15974.399567
Oct 30 23:14:47 2020 - NOTICE    
Oct 30 23:14:47 2020 - NOTICE   	Real-time speed-up factor:	6.252690
Oct 30 23:14:47 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1036 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	1036 MB.

Memory allocation for the DDTR
Number of time samples: 499200;
maxshift: 123000
Number of time samples + maxshift: 622200;
Number of channels: 1024
Maximum number of DM-trials: 2210;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274265600 bytes = 1215.234 MB;
DDTR output size:  5500248000 bytes = 5245.445 MB;
Total memory required: 6774513600 bytes = 6460.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	499200, 0
CORNER TURN!
622200 1024
32 8
19443 128
Performed CT: 0.026855 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.236323
CT Device memory bandwidth in GB/s: 142.341794

NOTICE: 0.000000	66.299995	0.030000	2210

Amount of telescope time processed: 0.000000

937.500000
0.001834
73
lineshift:	133
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 66.299995	106.799995	0.050000	810

Amount of telescope time processed: 0.000000
timesamples: 622200

781.250000
0.001834
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.799995	202.799988	0.100000	960

Amount of telescope time processed: 0.000000
timesamples: 372600

781.250000
0.001834
70
lineshift:	130
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.799988	490.799988	0.300000	960

Amount of telescope time processed: 0.000000
timesamples: 247800

1171.875000
0.001834
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 490.799988	895.799988	0.500000	810

Amount of telescope time processed: 0.000000
timesamples: 185392

976.562500
0.001834
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 895.799988	1805.800049	1.000000	910

Amount of telescope time processed: 0.000000
timesamples: 154176

976.562500
0.001834
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1805.800049	2025.800049	2.000000	110

Amount of telescope time processed: 0.000000
timesamples: 138544

976.562500
0.001834
74
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	499200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.5548 (GPU estimate)
Amount of telescope time processed: 15.974400
Number of samples processed: 499200
Real-time speedup factor: 6.252691
NOTICE: Pipeline start/resume run_pipeline_generic.
