Oct 31 02:01:53 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Oct 31 02:01:53 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Oct 31 02:01:53 2020 - NOTICE   Checked for devices.
Oct 31 02:01:53 2020 - NOTICE   Application binary compiled for compute capability 75.
Oct 31 02:01:53 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Oct 31 02:01:53 2020 - NOTICE   init_card complete. Selected card 0.
Oct 31 02:01:53 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:01:53 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Oct 31 02:01:53 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Oct 31 02:01:53 2020 - DEBUG    CARD INFORMATION:
Oct 31 02:01:53 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Oct 31 02:01:53 2020 - DEBUG    Compute capability:	7.5
Oct 31 02:01:53 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Oct 31 02:01:53 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Oct 31 02:01:53 2020 - DEBUG    Memory bus width [bits]:	352.000000
Oct 31 02:01:53 2020 - DEBUG    ID # on this machine:	0
Oct 31 02:01:53 2020 - DEBUG    Driver version:		11010
Oct 31 02:01:53 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Oct 31 02:01:53 2020 - DEBUG    Global memory [bytes]:	11554717696
Oct 31 02:01:53 2020 - DEBUG    Total memory [bytes]:	11554717696
Oct 31 02:01:53 2020 - DEBUG    Free memory [bytes]:	11391139840
Oct 31 02:01:53 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Oct 31 02:01:53 2020 - DEBUG    az_start:		0.000000
Oct 31 02:01:53 2020 - DEBUG    za_start:		0.000000
Oct 31 02:01:53 2020 - DEBUG    src_raj:			0.000000
Oct 31 02:01:53 2020 - DEBUG    src_dej:			0.000000
Oct 31 02:01:53 2020 - DEBUG    tstart:			50000.000000
Oct 31 02:01:53 2020 - DEBUG    tsamp:			0.000032
Oct 31 02:01:53 2020 - DEBUG    refdm:			0.000000
Oct 31 02:01:53 2020 - DEBUG    period:			0.000000
Oct 31 02:01:53 2020 - DEBUG    fch1:			1095.000000
Oct 31 02:01:53 2020 - DEBUG    foff:			-0.205078
Oct 31 02:01:53 2020 - DEBUG    fchannel:		0.000000
Oct 31 02:01:53 2020 - DEBUG    telescope_id:		0
Oct 31 02:01:53 2020 - DEBUG    machine_id:		0
Oct 31 02:01:53 2020 - DEBUG    data_type:		0
Oct 31 02:01:53 2020 - DEBUG    barycentric:		0
Oct 31 02:01:53 2020 - DEBUG    pulsarcentric:		0
Oct 31 02:01:53 2020 - DEBUG    nbits:			8
Oct 31 02:01:53 2020 - DEBUG    nsamples:		625000
Oct 31 02:01:53 2020 - DEBUG    nchans:			1024
Oct 31 02:01:53 2020 - DEBUG    nifs:			0
Oct 31 02:01:53 2020 - DEBUG    FREQUENCY_START:		0
Oct 31 02:01:53 2020 - DEBUG    FREQUENCY_END:		0
Oct 31 02:01:53 2020 - DEBUG    rawdatafile:		
Oct 31 02:01:53 2020 - DEBUG    source_name:		
Oct 31 02:01:53 2020 - DEBUG    N:			0
Oct 31 02:01:53 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:01:53 2020 - DEBUG    Optimization settings:
Oct 31 02:01:53 2020 - DEBUG    		UNROLL:			4
Oct 31 02:01:53 2020 - DEBUG    		SNUMREG:		2
Oct 31 02:01:53 2020 - DEBUG    		SDIVINT:		18
Oct 31 02:01:53 2020 - DEBUG    		SDIVINDM:		50
Oct 31 02:01:53 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:01:53 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.030000,1,1
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,110.000000,0.050000,2,2
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,210.000000,0.100000,4,4
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,510.000000,0.300000,8,8
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,935.000000,0.500000,16,16
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1885.000000,1.000000,32,32
Oct 31 02:01:53 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2185.000000,2.000000,64,64
Oct 31 02:01:53 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 02:01:53 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:01:53 2020 - DEBUG         ndms[0]:		2250
Oct 31 02:01:53 2020 - DEBUG         ndms[1]:		850
Oct 31 02:01:53 2020 - DEBUG         ndms[2]:		1000
Oct 31 02:01:53 2020 - DEBUG         ndms[3]:		1000
Oct 31 02:01:53 2020 - DEBUG         ndms[4]:		850
Oct 31 02:01:53 2020 - DEBUG         ndms[5]:		950
Oct 31 02:01:53 2020 - DEBUG         ndms[6]:		150
Oct 31 02:01:53 2020 - DEBUG    ddtr maxshift:		129096
Oct 31 02:01:53 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:01:53 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 02:01:53 2020 - DEBUG    t_processed size:	7
Oct 31 02:01:53 2020 - DEBUG    t_processed elements:
Oct 31 02:01:53 2020 - DEBUG         t_processed[0][0]:	493056
Oct 31 02:01:53 2020 - DEBUG         t_processed[1][0]:	246528
Oct 31 02:01:53 2020 - DEBUG         t_processed[2][0]:	123264
Oct 31 02:01:53 2020 - DEBUG         t_processed[3][0]:	61632
Oct 31 02:01:53 2020 - DEBUG         t_processed[4][0]:	30816
Oct 31 02:01:53 2020 - DEBUG         t_processed[5][0]:	15408
Oct 31 02:01:53 2020 - DEBUG         t_processed[6][0]:	7704
Oct 31 02:01:53 2020 - DEBUG    power:			2.000000
Oct 31 02:01:53 2020 - NOTICE   Pipeline is ready.
Oct 31 02:01:53 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:55 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:56 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Oct 31 02:01:56 2020 - NOTICE   Pipeline running over next chunk.
Oct 31 02:01:56 2020 - DEBUG    ------------------------------------------------------------->
Oct 31 02:01:56 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Oct 31 02:01:56 2020 - DEBUG    DM position of signal:		250.000000
Oct 31 02:01:56 2020 - DEBUG    Signal start at [samples]:	6250
Oct 31 02:01:56 2020 - DEBUG    Signal width [samples]:		1250
Oct 31 02:01:56 2020 - DEBUG    Signal sigma selected:		0.500000
Oct 31 02:01:56 2020 - DEBUG    Periodicity selected [ms]:	0
Oct 31 02:01:56 2020 - DEBUG    -------------------------------------------------------------<
Oct 31 02:01:56 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Oct 31 02:01:56 2020 - DEBUG    Optimization settings:
Oct 31 02:01:56 2020 - DEBUG    		UNROLL:			4
Oct 31 02:01:56 2020 - DEBUG    		SNUMREG:		2
Oct 31 02:01:56 2020 - DEBUG    		SDIVINT:		18
Oct 31 02:01:56 2020 - DEBUG    		SDIVINDM:		50
Oct 31 02:01:56 2020 - DEBUG    ddtr+analysis:		false
Oct 31 02:01:56 2020 - DEBUG    ddtr dm ranges:		7
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,67.500000,0.030000,1,1
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 67.500000,110.000000,0.050000,2,2
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 110.000000,210.000000,0.100000,4,4
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 210.000000,510.000000,0.300000,8,8
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 510.000000,935.000000,0.500000,16,16
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 935.000000,1885.000000,1.000000,32,32
Oct 31 02:01:56 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1885.000000,2185.000000,2.000000,64,64
Oct 31 02:01:56 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 02:01:56 2020 - DEBUG    ddtr ndms elements:
Oct 31 02:01:56 2020 - DEBUG         ndms[0]:		2250
Oct 31 02:01:56 2020 - DEBUG         ndms[1]:		850
Oct 31 02:01:56 2020 - DEBUG         ndms[2]:		1000
Oct 31 02:01:56 2020 - DEBUG         ndms[3]:		1000
Oct 31 02:01:56 2020 - DEBUG         ndms[4]:		850
Oct 31 02:01:56 2020 - DEBUG         ndms[5]:		950
Oct 31 02:01:56 2020 - DEBUG         ndms[6]:		150
Oct 31 02:01:56 2020 - DEBUG    ddtr maxshift:		129096
Oct 31 02:01:56 2020 - DEBUG    ddtr num_tchunks:	1
Oct 31 02:01:56 2020 - DEBUG    ddtr max_ndms:		2250
Oct 31 02:01:56 2020 - DEBUG    t_processed size:	7
Oct 31 02:01:56 2020 - DEBUG    t_processed elements:
Oct 31 02:01:56 2020 - DEBUG         t_processed[0][0]:	493056
Oct 31 02:01:56 2020 - DEBUG         t_processed[1][0]:	246528
Oct 31 02:01:56 2020 - DEBUG         t_processed[2][0]:	123264
Oct 31 02:01:56 2020 - DEBUG         t_processed[3][0]:	61632
Oct 31 02:01:56 2020 - DEBUG         t_processed[4][0]:	30816
Oct 31 02:01:56 2020 - DEBUG         t_processed[5][0]:	15408
Oct 31 02:01:56 2020 - DEBUG         t_processed[6][0]:	7704
Oct 31 02:01:56 2020 - DEBUG    power:			2.000000
Oct 31 02:01:56 2020 - NOTICE   Finished. 1
Oct 31 02:01:56 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Oct 31 02:01:56 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Oct 31 02:01:56 2020 - NOTICE   --------------------------------------------------------------
Oct 31 02:01:56 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Oct 31 02:01:56 2020 - NOTICE   	DDTR Binning 	65.163744
Oct 31 02:01:56 2020 - NOTICE   	DDTR Corner_Turn 	26.879999
Oct 31 02:01:56 2020 - NOTICE   	DDTR Dedispersion 	1745.104468
Oct 31 02:01:56 2020 - NOTICE   	DDTR Host_To_Device 	837.277136
Oct 31 02:01:56 2020 - NOTICE   	DDTR total 	2674.644911
Oct 31 02:01:56 2020 - NOTICE   	Total total 	2674.805420
Oct 31 02:01:56 2020 - NOTICE   	Processed telescope time:	15777.791977
Oct 31 02:01:56 2020 - NOTICE    
Oct 31 02:01:56 2020 - NOTICE   	Real-time speed-up factor:	5.898669
Oct 31 02:01:56 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1108 MB.
NOTICE: Maxshift memory needed:	252 MB.
NOTICE: Output memory needed:	1108 MB.

Memory allocation for the DDTR
Number of time samples: 493056;
maxshift: 129096
Number of time samples + maxshift: 622152;
Number of channels: 1024
Maximum number of DM-trials: 2250;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274167296 bytes = 1215.141 MB;
DDTR output size:  5599368000 bytes = 5339.973 MB;
Total memory required: 6873535296 bytes = 6555.114 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	493056, 0
CORNER TURN!
622152 1024
32 8
19442 128
Performed CT: 0.026854 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.236000
CT Device memory bandwidth in GB/s: 142.341600

NOTICE: 0.000000	67.500000	0.030000	2250

Amount of telescope time processed: 0.000000

937.500000
0.001834
118
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 67.500000	110.000000	0.050000	850

Amount of telescope time processed: 0.000000
timesamples: 622152

781.250000
0.001834
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.000000	210.000000	0.100000	1000

Amount of telescope time processed: 0.000000
timesamples: 375624

781.250000
0.001834
104
lineshift:	140
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.000000	510.000000	0.300000	1000

Amount of telescope time processed: 0.000000
timesamples: 252360

1171.875000
0.001834
139
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 510.000000	935.000000	0.500000	850

Amount of telescope time processed: 0.000000
timesamples: 190720

976.562500
0.001834
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 935.000000	1885.000000	1.000000	950

Amount of telescope time processed: 0.000000
timesamples: 159904

976.562500
0.001834
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1885.000000	2185.000000	2.000000	150

Amount of telescope time processed: 0.000000
timesamples: 144496

976.562500
0.001834
121
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	493056
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.67481 (GPU estimate)
Amount of telescope time processed: 15.777792
Number of samples processed: 493056
Real-time speedup factor: 5.898669
NOTICE: Pipeline start/resume run_pipeline_generic.
