Dec 18 04:10:03 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 04:10:03 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 04:10:03 2020 - NOTICE   Checked for devices.
Dec 18 04:10:03 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 04:10:03 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 04:10:03 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 04:10:03 2020 - DEBUG    CARD INFORMATION:
Dec 18 04:10:04 2020 - DEBUG    ID # on this machine:	0
Dec 18 04:10:04 2020 - DEBUG    Driver version:		11010
Dec 18 04:10:04 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 18 04:10:04 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 18 04:10:04 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 18 04:10:04 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 18 04:10:04 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 18 04:10:04 2020 - DEBUG    az_start:		0.000000
Dec 18 04:10:04 2020 - DEBUG    za_start:		0.000000
Dec 18 04:10:04 2020 - DEBUG    src_raj:			0.000000
Dec 18 04:10:04 2020 - DEBUG    src_dej:			0.000000
Dec 18 04:10:04 2020 - DEBUG    tstart:			50000.000000
Dec 18 04:10:04 2020 - DEBUG    tsamp:			0.000128
Dec 18 04:10:04 2020 - DEBUG    refdm:			0.000000
Dec 18 04:10:04 2020 - DEBUG    period:			0.000000
Dec 18 04:10:04 2020 - DEBUG    fch1:			1085.000000
Dec 18 04:10:04 2020 - DEBUG    foff:			-0.051270
Dec 18 04:10:04 2020 - DEBUG    fchannel:		0.000000
Dec 18 04:10:04 2020 - DEBUG    telescope_id:		0
Dec 18 04:10:04 2020 - DEBUG    machine_id:		0
Dec 18 04:10:04 2020 - DEBUG    data_type:		0
Dec 18 04:10:04 2020 - DEBUG    barycentric:		0
Dec 18 04:10:04 2020 - DEBUG    pulsarcentric:		0
Dec 18 04:10:04 2020 - DEBUG    nbits:			8
Dec 18 04:10:04 2020 - DEBUG    nsamples:		195312
Dec 18 04:10:04 2020 - DEBUG    nchans:			4096
Dec 18 04:10:04 2020 - DEBUG    nifs:			0
Dec 18 04:10:04 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 04:10:04 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 04:10:04 2020 - DEBUG    rawdatafile:		
Dec 18 04:10:04 2020 - DEBUG    source_name:		
Dec 18 04:10:04 2020 - DEBUG    N:			0
Dec 18 04:10:04 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:10:04 2020 - DEBUG    Optimization settings:
Dec 18 04:10:04 2020 - DEBUG    		UNROLL:			4
Dec 18 04:10:04 2020 - DEBUG    		SNUMREG:		2
Dec 18 04:10:04 2020 - DEBUG    		SDIVINT:		18
Dec 18 04:10:04 2020 - DEBUG    		SDIVINDM:		10
Dec 18 04:10:04 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:10:04 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:10:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,959.250061,0.075000,1,1
Dec 18 04:10:04 2020 - DEBUG         dm (low,high,step,inBin,outBin) 959.250061,1975.650146,0.220000,2,2
Dec 18 04:10:04 2020 - DEBUG    ddtr max_ndms:		12790
Dec 18 04:10:04 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:10:04 2020 - DEBUG         ndms[0]:		12790
Dec 18 04:10:04 2020 - DEBUG         ndms[1]:		4620
Dec 18 04:10:04 2020 - DEBUG    ddtr maxshift:		29448
Dec 18 04:10:04 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:10:04 2020 - DEBUG    ddtr max_ndms:		12790
Dec 18 04:10:04 2020 - DEBUG    t_processed size:	2
Dec 18 04:10:04 2020 - DEBUG    t_processed elements:
Dec 18 04:10:04 2020 - DEBUG         t_processed[0][0]:	160704
Dec 18 04:10:04 2020 - DEBUG         t_processed[0][1]:	5040
Dec 18 04:10:04 2020 - DEBUG         t_processed[1][0]:	80352
Dec 18 04:10:04 2020 - DEBUG         t_processed[1][1]:	2520
Dec 18 04:10:04 2020 - DEBUG    power:			2.000000
Dec 18 04:10:04 2020 - NOTICE   Pipeline is ready.
Dec 18 04:10:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:10:13 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:10:15 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:10:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:10:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:10:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 04:10:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 04:10:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 04:10:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 04:10:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 04:10:16 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 04:10:16 2020 - DEBUG    Signal width [samples]:		312
Dec 18 04:10:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 04:10:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 04:10:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 04:10:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 04:10:16 2020 - DEBUG    Optimization settings:
Dec 18 04:10:16 2020 - DEBUG    		UNROLL:			4
Dec 18 04:10:16 2020 - DEBUG    		SNUMREG:		2
Dec 18 04:10:16 2020 - DEBUG    		SDIVINT:		18
Dec 18 04:10:16 2020 - DEBUG    		SDIVINDM:		10
Dec 18 04:10:16 2020 - DEBUG    ddtr+analysis:		false
Dec 18 04:10:16 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 04:10:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,959.250061,0.075000,1,1
Dec 18 04:10:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 959.250061,1975.650146,0.220000,2,2
Dec 18 04:10:16 2020 - DEBUG    ddtr max_ndms:		12790
Dec 18 04:10:16 2020 - DEBUG    ddtr ndms elements:
Dec 18 04:10:16 2020 - DEBUG         ndms[0]:		12790
Dec 18 04:10:16 2020 - DEBUG         ndms[1]:		4620
Dec 18 04:10:16 2020 - DEBUG    ddtr maxshift:		29448
Dec 18 04:10:16 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 04:10:16 2020 - DEBUG    ddtr max_ndms:		12790
Dec 18 04:10:16 2020 - DEBUG    t_processed size:	2
Dec 18 04:10:16 2020 - DEBUG    t_processed elements:
Dec 18 04:10:16 2020 - DEBUG         t_processed[0][0]:	160704
Dec 18 04:10:16 2020 - DEBUG         t_processed[0][1]:	5040
Dec 18 04:10:16 2020 - DEBUG         t_processed[1][0]:	80352
Dec 18 04:10:16 2020 - DEBUG         t_processed[1][1]:	2520
Dec 18 04:10:16 2020 - DEBUG    power:			2.000000
Dec 18 04:10:16 2020 - NOTICE   Finished. 1
Dec 18 04:10:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 04:10:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 04:10:16 2020 - NOTICE   --------------------------------------------------------------
Dec 18 04:10:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 04:10:16 2020 - NOTICE   	DDTR Binning 	33.661120
Dec 18 04:10:16 2020 - NOTICE   	DDTR Corner_Turn 	39.648254
Dec 18 04:10:16 2020 - NOTICE   	DDTR Dedispersion 	10683.238552
Dec 18 04:10:16 2020 - NOTICE   	DDTR Host_To_Device 	1205.327298
Dec 18 04:10:16 2020 - NOTICE   	DDTR total 	11962.035858
Dec 18 04:10:16 2020 - NOTICE   	Total total 	11962.196289
Dec 18 04:10:16 2020 - NOTICE   	Processed telescope time:	21215.232849
Dec 18 04:10:16 2020 - NOTICE    
Dec 18 04:10:16 2020 - NOTICE   	Real-time speed-up factor:	1.773523
Dec 18 04:10:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1436 MB.
NOTICE: Maxshift memory needed:	230 MB.
NOTICE: Output memory needed:	1436 MB.

Memory allocation for the DDTR
Number of time samples: 160704;
maxshift: 29448
Number of time samples + maxshift: 190152;
Number of channels: 4096
Maximum number of DM-trials: 12790;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1557725184 bytes = 1485.562 MB;
DDTR output size:  9728176320 bytes = 9277.512 MB;
Total memory required: 11285901504 bytes = 10763.074 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160704, 0
CORNER TURN!
190152 4096
32 8
5942 512
Performed CT: 0.034060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.662140
CT Device memory bandwidth in GB/s: 137.197284

NOTICE: 0.000000	959.250061	0.075000	12790

Amount of telescope time processed: 0.000000

585.937500
0.001894
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.250061	1975.650146	0.220000	4620

Amount of telescope time processed: 0.000000
timesamples: 190152

859.375000
0.001894
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	160704
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5040, 1
CORNER TURN!
34488 4096
32 8
1077 512
Performed CT: 0.005542 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 254.722827
CT Device memory bandwidth in GB/s: 152.833696

NOTICE: 0.000000	959.250061	0.075000	12790

Amount of telescope time processed: 20.570112

585.937500
0.001894
43
lineshift:	79
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 959.250061	1975.650146	0.220000	4620

Amount of telescope time processed: 20.570112
timesamples: 34488

859.375000
0.001894
48
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.9622 (GPU estimate)
Amount of telescope time processed: 21.215233
Number of samples processed: 165744
Real-time speedup factor: 1.773523
NOTICE: Pipeline start/resume run_pipeline_generic.
