Dec 18 06:46:59 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 18 06:46:59 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 18 06:46:59 2020 - NOTICE   Checked for devices.
Dec 18 06:46:59 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 18 06:46:59 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 18 06:46:59 2020 - NOTICE   init_card complete. Selected card 0.
Dec 18 06:46:59 2020 - DEBUG    CARD INFORMATION:
Dec 18 06:47:00 2020 - DEBUG    za_start:		0.000000
Dec 18 06:47:00 2020 - DEBUG    src_raj:			0.000000
Dec 18 06:47:00 2020 - DEBUG    src_dej:			0.000000
Dec 18 06:47:00 2020 - DEBUG    tstart:			50000.000000
Dec 18 06:47:00 2020 - DEBUG    tsamp:			0.000128
Dec 18 06:47:00 2020 - DEBUG    refdm:			0.000000
Dec 18 06:47:00 2020 - DEBUG    period:			0.000000
Dec 18 06:47:00 2020 - DEBUG    fch1:			1085.000000
Dec 18 06:47:00 2020 - DEBUG    foff:			-0.051270
Dec 18 06:47:00 2020 - DEBUG    fchannel:		0.000000
Dec 18 06:47:00 2020 - DEBUG    telescope_id:		0
Dec 18 06:47:00 2020 - DEBUG    machine_id:		0
Dec 18 06:47:00 2020 - DEBUG    data_type:		0
Dec 18 06:47:00 2020 - DEBUG    barycentric:		0
Dec 18 06:47:00 2020 - DEBUG    pulsarcentric:		0
Dec 18 06:47:00 2020 - DEBUG    nbits:			8
Dec 18 06:47:00 2020 - DEBUG    nsamples:		195312
Dec 18 06:47:00 2020 - DEBUG    nchans:			4096
Dec 18 06:47:00 2020 - DEBUG    nifs:			0
Dec 18 06:47:00 2020 - DEBUG    FREQUENCY_START:		0
Dec 18 06:47:00 2020 - DEBUG    FREQUENCY_END:		0
Dec 18 06:47:00 2020 - DEBUG    rawdatafile:		
Dec 18 06:47:00 2020 - DEBUG    source_name:		
Dec 18 06:47:00 2020 - DEBUG    N:			0
Dec 18 06:47:00 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 06:47:00 2020 - DEBUG    Optimization settings:
Dec 18 06:47:00 2020 - DEBUG    		UNROLL:			4
Dec 18 06:47:00 2020 - DEBUG    		SNUMREG:		10
Dec 18 06:47:00 2020 - DEBUG    		SDIVINT:		14
Dec 18 06:47:00 2020 - DEBUG    		SDIVINDM:		64
Dec 18 06:47:00 2020 - DEBUG    ddtr+analysis:		false
Dec 18 06:47:00 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 06:47:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 06:47:00 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1987.840088,0.220000,2,2
Dec 18 06:47:00 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 06:47:00 2020 - DEBUG    ddtr ndms elements:
Dec 18 06:47:00 2020 - DEBUG         ndms[0]:		12800
Dec 18 06:47:00 2020 - DEBUG         ndms[1]:		4672
Dec 18 06:47:00 2020 - DEBUG    ddtr maxshift:		29960
Dec 18 06:47:00 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 06:47:00 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 06:47:00 2020 - DEBUG    t_processed size:	2
Dec 18 06:47:00 2020 - DEBUG    t_processed elements:
Dec 18 06:47:00 2020 - DEBUG         t_processed[0][0]:	159600
Dec 18 06:47:00 2020 - DEBUG         t_processed[0][1]:	5600
Dec 18 06:47:00 2020 - DEBUG         t_processed[1][0]:	79800
Dec 18 06:47:00 2020 - DEBUG         t_processed[1][1]:	2800
Dec 18 06:47:00 2020 - DEBUG    power:			2.000000
Dec 18 06:47:00 2020 - NOTICE   Pipeline is ready.
Dec 18 06:47:00 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 06:47:04 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 06:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 06:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 06:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 06:47:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 18 06:47:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 18 06:47:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 18 06:47:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 18 06:47:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 18 06:47:05 2020 - DEBUG    Signal start at [samples]:	1562
Dec 18 06:47:05 2020 - DEBUG    Signal width [samples]:		312
Dec 18 06:47:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 18 06:47:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 18 06:47:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 18 06:47:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 18 06:47:05 2020 - DEBUG    Optimization settings:
Dec 18 06:47:05 2020 - DEBUG    		UNROLL:			4
Dec 18 06:47:05 2020 - DEBUG    		SNUMREG:		10
Dec 18 06:47:05 2020 - DEBUG    		SDIVINT:		14
Dec 18 06:47:05 2020 - DEBUG    		SDIVINDM:		64
Dec 18 06:47:05 2020 - DEBUG    ddtr+analysis:		false
Dec 18 06:47:05 2020 - DEBUG    ddtr dm ranges:		2
Dec 18 06:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,960.000061,0.075000,1,1
Dec 18 06:47:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 960.000061,1987.840088,0.220000,2,2
Dec 18 06:47:05 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 06:47:05 2020 - DEBUG    ddtr ndms elements:
Dec 18 06:47:05 2020 - DEBUG         ndms[0]:		12800
Dec 18 06:47:05 2020 - DEBUG         ndms[1]:		4672
Dec 18 06:47:05 2020 - DEBUG    ddtr maxshift:		29960
Dec 18 06:47:05 2020 - DEBUG    ddtr num_tchunks:	2
Dec 18 06:47:05 2020 - DEBUG    ddtr max_ndms:		12800
Dec 18 06:47:05 2020 - DEBUG    t_processed size:	2
Dec 18 06:47:05 2020 - DEBUG    t_processed elements:
Dec 18 06:47:05 2020 - DEBUG         t_processed[0][0]:	159600
Dec 18 06:47:05 2020 - DEBUG         t_processed[0][1]:	5600
Dec 18 06:47:05 2020 - DEBUG         t_processed[1][0]:	79800
Dec 18 06:47:05 2020 - DEBUG         t_processed[1][1]:	2800
Dec 18 06:47:05 2020 - DEBUG    power:			2.000000
Dec 18 06:47:05 2020 - NOTICE   Finished. 1
Dec 18 06:47:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 18 06:47:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 18 06:47:05 2020 - NOTICE   --------------------------------------------------------------
Dec 18 06:47:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 18 06:47:05 2020 - NOTICE   	DDTR Binning 	33.624032
Dec 18 06:47:05 2020 - NOTICE   	DDTR Corner_Turn 	39.718978
Dec 18 06:47:05 2020 - NOTICE   	DDTR Dedispersion 	4235.297012
Dec 18 06:47:05 2020 - NOTICE   	DDTR Host_To_Device 	1207.936241
Dec 18 06:47:05 2020 - NOTICE   	DDTR total 	5516.738195
Dec 18 06:47:05 2020 - NOTICE   	Total total 	5516.889160
Dec 18 06:47:05 2020 - NOTICE   	Processed telescope time:	21145.599365
Dec 18 06:47:05 2020 - NOTICE    
Dec 18 06:47:05 2020 - NOTICE   	Real-time speed-up factor:	3.832885
Dec 18 06:47:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1462 MB.
NOTICE: Maxshift memory needed:	234 MB.
NOTICE: Output memory needed:	1462 MB.

Memory allocation for the DDTR
Number of time samples: 159600;
maxshift: 29960
Number of time samples + maxshift: 189560;
Number of channels: 4096
Maximum number of DM-trials: 12800;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1552875520 bytes = 1480.938 MB;
DDTR output size:  9705472000 bytes = 9255.859 MB;
Total memory required: 11258347520 bytes = 10736.797 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159600, 0
CORNER TURN!
189560 4096
32 8
5923 512
Performed CT: 0.033865 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.246498
CT Device memory bandwidth in GB/s: 137.547899

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 0.000000

585.937500
0.001894
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1987.840088	0.220000	4672

Amount of telescope time processed: 0.000000
timesamples: 189560

859.375000
0.001894
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 2.

NOTICE: INC:	159600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	5600, 1
CORNER TURN!
35560 4096
32 8
1111 512
Performed CT: 0.005807 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 250.787025
CT Device memory bandwidth in GB/s: 150.472215

NOTICE: 0.000000	960.000061	0.075000	12800

Amount of telescope time processed: 20.428801

585.937500
0.001894
95
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 960.000061	1987.840088	0.220000	4672

Amount of telescope time processed: 20.428801
timesamples: 35560

859.375000
0.001894
128
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 2.

NOTICE: INC:	165200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.51689 (GPU estimate)
Amount of telescope time processed: 21.145599
Number of samples processed: 165200
Real-time speedup factor: 3.832885
NOTICE: Pipeline start/resume run_pipeline_generic.
