Mar 21 02:51:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:51:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:51:22 2021 - NOTICE   Checked for devices.
Mar 21 02:51:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:51:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:51:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:51:22 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:51:23 2021 - DEBUG    tsamp:			0.000256
Mar 21 02:51:23 2021 - DEBUG    refdm:			0.000000
Mar 21 02:51:23 2021 - DEBUG    period:			0.000000
Mar 21 02:51:23 2021 - DEBUG    fch1:			1145.000000
Mar 21 02:51:23 2021 - DEBUG    foff:			-0.012207
Mar 21 02:51:23 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:51:23 2021 - DEBUG    telescope_id:		0
Mar 21 02:51:23 2021 - DEBUG    machine_id:		0
Mar 21 02:51:23 2021 - DEBUG    data_type:		0
Mar 21 02:51:23 2021 - DEBUG    barycentric:		0
Mar 21 02:51:23 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:51:23 2021 - DEBUG    nbits:			8
Mar 21 02:51:23 2021 - DEBUG    nsamples:		78125
Mar 21 02:51:23 2021 - DEBUG    nchans:			4096
Mar 21 02:51:23 2021 - DEBUG    nifs:			0
Mar 21 02:51:23 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:51:23 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:51:23 2021 - DEBUG    rawdatafile:		
Mar 21 02:51:23 2021 - DEBUG    source_name:		
Mar 21 02:51:23 2021 - DEBUG    N:			0
Mar 21 02:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:51:23 2021 - DEBUG    Optimization settings:
Mar 21 02:51:23 2021 - DEBUG    		UNROLL:			4
Mar 21 02:51:23 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:51:23 2021 - DEBUG    		SDIVINT:		24
Mar 21 02:51:23 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:51:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:51:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 02:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2490.000000,3.000000,1,1
Mar 21 02:51:23 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:51:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:51:23 2021 - DEBUG         ndms[0]:		830
Mar 21 02:51:23 2021 - DEBUG    ddtr maxshift:		2971
Mar 21 02:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:51:23 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:51:23 2021 - DEBUG    t_processed size:	1
Mar 21 02:51:23 2021 - DEBUG    t_processed elements:
Mar 21 02:51:23 2021 - DEBUG         t_processed[0][0]:	75072
Mar 21 02:51:23 2021 - DEBUG    power:			2.000000
Mar 21 02:51:23 2021 - NOTICE   Pipeline is ready.
Mar 21 02:51:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:51:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:51:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:51:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:51:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 02:51:23 2021 - DEBUG    Signal width [samples]:		156
Mar 21 02:51:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:51:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:51:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:51:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:51:23 2021 - DEBUG    Optimization settings:
Mar 21 02:51:23 2021 - DEBUG    		UNROLL:			4
Mar 21 02:51:23 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:51:23 2021 - DEBUG    		SDIVINT:		24
Mar 21 02:51:23 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:51:23 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:51:23 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 02:51:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2490.000000,3.000000,1,1
Mar 21 02:51:23 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:51:23 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:51:23 2021 - DEBUG         ndms[0]:		830
Mar 21 02:51:23 2021 - DEBUG    ddtr maxshift:		2971
Mar 21 02:51:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:51:23 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:51:23 2021 - DEBUG    t_processed size:	1
Mar 21 02:51:23 2021 - DEBUG    t_processed elements:
Mar 21 02:51:23 2021 - DEBUG         t_processed[0][0]:	75072
Mar 21 02:51:23 2021 - DEBUG    power:			2.000000
Mar 21 02:51:23 2021 - NOTICE   Finished. 1
Mar 21 02:51:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:51:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:51:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:51:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:51:23 2021 - NOTICE   	DDTR Corner_Turn 	13.996064
Mar 21 02:51:23 2021 - NOTICE   	DDTR Dedispersion 	252.491226
Mar 21 02:51:23 2021 - NOTICE   	DDTR Host_To_Device 	418.762044
Mar 21 02:51:23 2021 - NOTICE   	DDTR total 	685.300797
Mar 21 02:51:23 2021 - NOTICE   	Total total 	685.358154
Mar 21 02:51:23 2021 - NOTICE   	Processed telescope time:	19218.431473
Mar 21 02:51:23 2021 - NOTICE    
Mar 21 02:51:23 2021 - NOTICE   	Real-time speed-up factor:	28.041443
Mar 21 02:51:23 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:51:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:51:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:51:23 2021 - NOTICE   Checked for devices.
Mar 21 02:51:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:51:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:51:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:51:23 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:51:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:51:23 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:51:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:51:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:51:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:51:23 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:51:23 2021 - DEBUG    Driver version:		11010
Mar 21 02:51:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:51:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:51:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:51:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:51:23 2021 - NOTICE   Calculating strategy.
Mar 21 02:51:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 02:51:23 2021 - DEBUG    Range:	5 MAXSHIFT:	298080 Scrunch value:	32
Mar 21 02:51:23 2021 - DEBUG    Maximum dispersive delay:	 9.538560(s).
Mar 21 02:51:23 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 02:51:23 2021 - DEBUG    In 4
Mar 21 02:51:26 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:51:26 2021 - NOTICE   Calculating strategy.
Mar 21 02:51:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 02:51:26 2021 - DEBUG    Range:	5 MAXSHIFT:	298080 Scrunch value:	32
Mar 21 02:51:26 2021 - DEBUG    Maximum dispersive delay:	 9.538560(s).
Mar 21 02:51:26 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 02:51:26 2021 - DEBUG    In 4
Mar 21 02:51:26 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:51:26 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:51:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:51:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:51:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:51:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:51:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:51:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:51:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:51:26 2021 - DEBUG    Driver version:		11010
Mar 21 02:51:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:51:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:51:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:51:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:51:26 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:51:26 2021 - DEBUG    az_start:		0.000000
Mar 21 02:51:26 2021 - DEBUG    za_start:		0.000000
Mar 21 02:51:26 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:51:26 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:51:26 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:51:26 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:51:26 2021 - DEBUG    refdm:			0.000000
Mar 21 02:51:26 2021 - DEBUG    period:			0.000000
Mar 21 02:51:26 2021 - DEBUG    fch1:			642.500000
Mar 21 02:51:26 2021 - DEBUG    foff:			-0.040283
Mar 21 02:51:26 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:51:26 2021 - DEBUG    telescope_id:		0
Mar 21 02:51:26 2021 - DEBUG    machine_id:		0
Mar 21 02:51:26 2021 - DEBUG    data_type:		0
Mar 21 02:51:26 2021 - DEBUG    barycentric:		0
Mar 21 02:51:26 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:51:26 2021 - DEBUG    nbits:			8
Mar 21 02:51:26 2021 - DEBUG    nsamples:		625000
Mar 21 02:51:26 2021 - DEBUG    nchans:			4096
Mar 21 02:51:26 2021 - DEBUG    nifs:			0
Mar 21 02:51:26 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:51:26 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:51:26 2021 - DEBUG    rawdatafile:		
Mar 21 02:51:26 2021 - DEBUG    source_name:		
Mar 21 02:51:26 2021 - DEBUG    N:			0
Mar 21 02:51:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:51:26 2021 - DEBUG    Optimization settings:
Mar 21 02:51:26 2021 - DEBUG    		UNROLL:			4
Mar 21 02:51:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:51:26 2021 - DEBUG    		SDIVINT:		24
Mar 21 02:51:26 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:51:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:51:26 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 02:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 02:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.079994,0.042000,2,2
Mar 21 02:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,210.479980,0.120000,4,4
Mar 21 02:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.479980,384.779968,0.210000,8,8
Mar 21 02:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.779968,775.379944,0.420000,16,16
Mar 21 02:51:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.379944,1159.379883,1.200000,32,32
Mar 21 02:51:26 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 02:51:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:51:26 2021 - DEBUG         ndms[0]:		1650
Mar 21 02:51:26 2021 - DEBUG         ndms[1]:		590
Mar 21 02:51:26 2021 - DEBUG         ndms[2]:		970
Mar 21 02:51:26 2021 - DEBUG         ndms[3]:		830
Mar 21 02:51:26 2021 - DEBUG         ndms[4]:		930
Mar 21 02:51:26 2021 - DEBUG         ndms[5]:		320
Mar 21 02:51:26 2021 - DEBUG    ddtr maxshift:		298080
Mar 21 02:51:26 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 02:51:26 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 02:51:26 2021 - DEBUG    t_processed size:	6
Mar 21 02:51:26 2021 - DEBUG    t_processed elements:
Mar 21 02:51:26 2021 - DEBUG         t_processed[0][0]:	159744
Mar 21 02:51:26 2021 - DEBUG         t_processed[0][1]:	159744
Mar 21 02:51:26 2021 - DEBUG         t_processed[0][2]:	6144
Mar 21 02:51:26 2021 - DEBUG         t_processed[1][0]:	79872
Mar 21 02:51:26 2021 - DEBUG         t_processed[1][1]:	79872
Mar 21 02:51:26 2021 - DEBUG         t_processed[1][2]:	3072
Mar 21 02:51:26 2021 - DEBUG         t_processed[2][0]:	39936
Mar 21 02:51:26 2021 - DEBUG         t_processed[2][1]:	39936
Mar 21 02:51:26 2021 - DEBUG         t_processed[2][2]:	1536
Mar 21 02:51:26 2021 - DEBUG         t_processed[3][0]:	19968
Mar 21 02:51:26 2021 - DEBUG         t_processed[3][1]:	19968
Mar 21 02:51:26 2021 - DEBUG         t_processed[3][2]:	768
Mar 21 02:51:26 2021 - DEBUG         t_processed[4][0]:	9984
Mar 21 02:51:26 2021 - DEBUG         t_processed[4][1]:	9984
Mar 21 02:51:26 2021 - DEBUG         t_processed[4][2]:	384
Mar 21 02:51:26 2021 - DEBUG         t_processed[5][0]:	4992
Mar 21 02:51:26 2021 - DEBUG         t_processed[5][1]:	4992
Mar 21 02:51:26 2021 - DEBUG         t_processed[5][2]:	192
Mar 21 02:51:26 2021 - DEBUG    power:			2.000000
Mar 21 02:51:26 2021 - NOTICE   Pipeline is ready.
Mar 21 02:51:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 830
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 830
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75072;
maxshift: 2971
Number of time samples + maxshift: 78043;
Number of channels: 4096
Maximum number of DM-trials: 830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639328256 bytes = 609.711 MB;
DDTR output size:  1278656512 bytes = 1219.422 MB;
Total memory required: 1917984768 bytes = 1829.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75072, 0
CORNER TURN!
78043 4096
32 8
2438 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.756052
CT Device memory bandwidth in GB/s: 137.253631

NOTICE: 0.000000	2490.000000	3.000000	830

Amount of telescope time processed: 0.000000

11718.750000
0.000296
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75072
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.685358 (GPU estimate)
Amount of telescope time processed: 19.218431
Number of samples processed: 75072
Real-time speedup factor: 28.041443
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2328 MB.
NOTICE: Output memory needed:	4657 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2328 MB.
NOTICE: Output memory needed:	4657 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 298080
Number of time samples + maxshift: 457824;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3750494208 bytes = 3576.750 MB;
DDTR output size:  7500988416 bytes = 7153.500 MB;
Total memory required: 11251482624 bytes = 10730.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083089 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.690269
CT Device memory bandwidth in GB/s: 135.414161

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 0.000000
timesamples: 457824

656.250000
0.008143
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	210.479980	0.120000	970

Amount of telescope time processed: 0.000000
timesamples: 377952

937.500000
0.008143
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.479980	384.779968	0.210000	830

Amount of telescope time processed: 0.000000
timesamples: 338016

820.312500
0.008143
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384Mar 21 02:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:51:36 2021 - NOTICE   Pipeline running over next chunk.
.779968	775.379944	0.420000	930

Amount of telescope time processed: 0.000000
timesamples: 318048

820.312500
0.008143
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.379944	1159.379883	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 308064

1171.875000
0.008143
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	159744
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 1
CORNER TURN!
457824 4096
32 8
14307 512
Performed CT: 0.083071 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.741384
CT Device memory bandwidth in GB/s: 135.444830

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 5.111808

1312.500000
0.008143
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 5.111808
timesamples: 457824

656.250000
0.008143
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	210.479980	0.120000	970

Amount of telescope time processed: 5.111808
timesamples: 377952

937.500000
0.008143
114
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.479980	384.779968	0.210000	830

Amount of telescope time processed: 5.111808
timesamples: 338016

820.312500
0.008143
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.779968	775.379944	0.420000	930

Amount of telescope time processed: 5.111808
timesamples: 318048

820.312500
0.008143
106
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.379944	1159.379883	1.200000	320

Amount of telescope time processed: 5.111808
timesamples: 308064

1171.875000
0.008143
131
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	319488
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6144, 2
CORNER TURN!
304224 4096
32 8
9507 512
Performed CT: 0.054577 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.319260
CT Device memory bandwidth in GB/s: 136.991556

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 10.223616

1312.500000
0.008143
142
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 10.223616
timesamples: 304224

656.250000
0.008143
94
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
