Mar 21 03:04:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:05:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:05:00 2021 - NOTICE   Checked for devices.
Mar 21 03:05:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:05:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:05:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:05:00 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:05:03 2021 - DEBUG    N:			0
Mar 21 03:05:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:05:03 2021 - DEBUG    Optimization settings:
Mar 21 03:05:03 2021 - DEBUG    		UNROLL:			4
Mar 21 03:05:03 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:05:03 2021 - DEBUG    		SDIVINT:		25
Mar 21 03:05:03 2021 - DEBUG    		SDIVINDM:		15
Mar 21 03:05:03 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:05:03 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 03:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,93.869995,0.042000,2,2
Mar 21 03:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.869995,210.869995,0.120000,4,4
Mar 21 03:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.869995,387.269989,0.210000,8,8
Mar 21 03:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.269989,777.869995,0.420000,16,16
Mar 21 03:05:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.869995,1155.869995,1.200000,32,32
Mar 21 03:05:03 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 03:05:03 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:05:03 2021 - DEBUG         ndms[0]:		1650
Mar 21 03:05:03 2021 - DEBUG         ndms[1]:		585
Mar 21 03:05:03 2021 - DEBUG         ndms[2]:		975
Mar 21 03:05:03 2021 - DEBUG         ndms[3]:		840
Mar 21 03:05:03 2021 - DEBUG         ndms[4]:		930
Mar 21 03:05:03 2021 - DEBUG         ndms[5]:		315
Mar 21 03:05:03 2021 - DEBUG    ddtr maxshift:		294500
Mar 21 03:05:03 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 03:05:03 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 03:05:03 2021 - DEBUG    t_processed size:	6
Mar 21 03:05:03 2021 - DEBUG    t_processed elements:
Mar 21 03:05:03 2021 - DEBUG         t_processed[0][0]:	163200
Mar 21 03:05:03 2021 - DEBUG         t_processed[0][1]:	163200
Mar 21 03:05:03 2021 - DEBUG         t_processed[0][2]:	3200
Mar 21 03:05:03 2021 - DEBUG         t_processed[1][0]:	81600
Mar 21 03:05:03 2021 - DEBUG         t_processed[1][1]:	81600
Mar 21 03:05:03 2021 - DEBUG         t_processed[1][2]:	1600
Mar 21 03:05:03 2021 - DEBUG         t_processed[2][0]:	40800
Mar 21 03:05:03 2021 - DEBUG         t_processed[2][1]:	40800
Mar 21 03:05:03 2021 - DEBUG         t_processed[2][2]:	800
Mar 21 03:05:03 2021 - DEBUG         t_processed[3][0]:	20400
Mar 21 03:05:03 2021 - DEBUG         t_processed[3][1]:	20400
Mar 21 03:05:03 2021 - DEBUG         t_processed[3][2]:	400
Mar 21 03:05:03 2021 - DEBUG         t_processed[4][0]:	10200
Mar 21 03:05:03 2021 - DEBUG         t_processed[4][1]:	10200
Mar 21 03:05:03 2021 - DEBUG         t_processed[4][2]:	200
Mar 21 03:05:03 2021 - DEBUG         t_processed[5][0]:	5100
Mar 21 03:05:03 2021 - DEBUG         t_processed[5][1]:	5100
Mar 21 03:05:03 2021 - DEBUG         t_processed[5][2]:	100
Mar 21 03:05:03 2021 - DEBUG    power:			2.000000
Mar 21 03:05:03 2021 - NOTICE   Pipeline is ready.
Mar 21 03:05:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75100;
maxshift: 2958
Number of time samples + maxshift: 78058;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639451136 bytes = 609.828 MB;
DDTR output size:  1278902272 bytes = 1219.656 MB;
Total memory required: 1918353408 bytes = 1829.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75100, 0
CORNER TURN!
78058 4096
32 8
2439 512
Performed CT: 0.013973 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.788029
CT Device memory bandwidth in GB/s: 137.272817

NOTICE: 0.000000	2475.000000	3.000000	825

Amount of telescope time processed: 0.000000

11718.750000
0.000296
96
lineshift:	146
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.70504 (GPU estimate)
Amount of telescope time processed: 19.225599
Number of samples processed: 75100
Real-time speedup factor: 27.268791
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2300 MB.
NOTICE: Output memory needed:	4601 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2300 MB.
NOTICE: Output memory needed:	4601 MB.


Memory allocation for the DDTR
Number of time samples: 163200;
maxshift: 294500
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083302 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.051063
CT Device memory bandwidth in GB/s: 135.030638

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	93.869995	0.042000	585

Amount of telescope time processed: 0.000000
timesamples: 457700

656.250000
0.008143
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.869995	210.869995	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 376100

937.500000
0.008143
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.869995	387.269989	0.210000	840

Amount of telescope time processed: 0.000000
timesamples: 335296

820.312500
0.008143
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387Mar 21 03:05:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:14 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:05:14 2021 - NOTICE   Pipeline running over next chunk.
.269989	777.869995	0.420000	930

Amount of telescope time processed: 0.000000
timesamples: 314896

820.312500
0.008143
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.869995	1155.869995	1.200000	315

Amount of telescope time processed: 0.000000
timesamples: 304696

1171.875000
0.008143
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	163200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163200, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083266 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.149569
CT Device memory bandwidth in GB/s: 135.089741

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 5.222400

1312.500000
0.008143
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	93.869995	0.042000	585

Amount of telescope time processed: 5.222400
timesamples: 457700

656.250000
0.008143
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.869995	210.869995	0.120000	975

Amount of telescope time processed: 5.222400
timesamples: 376100

937.500000
0.008143
154
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.869995	387.269989	0.210000	840

Amount of telescope time processed: 5.222400
timesamples: 335296

820.312500
0.008143
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 387.269989	777.869995	0.420000	930

Amount of telescope time processed: 5.222400
timesamples: 314896

820.312500
0.008143
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 777.869995	1155.869995	1.200000	315

Amount of telescope time processed: 5.222400
timesamples: 304696

1171.875000
0.008143
181
lineshift:	231
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	326400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3200, 2
CORNER TURN!
297700 4096
32 8
9303 512
Performed CT: 0.054679 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.002785
CT Device memory bandwidth in GB/s: 133.801671

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 10.444800

1312.500000
0.008143
197
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	93.869995	0.042000	585

Amount of telescope time processed: 10.444800
timesamples: 297700

656.250000
0.008143
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
