Mar 21 05:24:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:24:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:24:18 2021 - NOTICE   Checked for devices.
Mar 21 05:24:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:24:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:24:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:24:18 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:24:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:24:18 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:24:18 2021 - DEBUG    t_processed size:	1
Mar 21 05:24:18 2021 - DEBUG    t_processed elements:
Mar 21 05:24:18 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 05:24:18 2021 - DEBUG    power:			2.000000
Mar 21 05:24:18 2021 - NOTICE   Pipeline is ready.
Mar 21 05:24:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 05:24:19 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:19 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 05:24:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 05:24:19 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 05:24:19 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 05:24:19 2021 - DEBUG    Signal width [samples]:		156
Mar 21 05:24:19 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 05:24:19 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:24:19 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:24:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:24:19 2021 - DEBUG    Optimization settings:
Mar 21 05:24:19 2021 - DEBUG    		UNROLL:			4
Mar 21 05:24:19 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:24:19 2021 - DEBUG    		SDIVINT:		10
Mar 21 05:24:19 2021 - DEBUG    		SDIVINDM:		50
Mar 21 05:24:19 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:24:19 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:24:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 05:24:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:24:19 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:24:19 2021 - DEBUG         ndms[0]:		850
Mar 21 05:24:19 2021 - DEBUG    ddtr maxshift:		2984
Mar 21 05:24:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:24:19 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:24:19 2021 - DEBUG    t_processed size:	1
Mar 21 05:24:19 2021 - DEBUG    t_processed elements:
Mar 21 05:24:19 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 05:24:19 2021 - DEBUG    power:			2.000000
Mar 21 05:24:19 2021 - NOTICE   Finished. 1
Mar 21 05:24:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:24:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:24:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:24:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 05:24:19 2021 - NOTICE   	DDTR Corner_Turn 	13.989888
Mar 21 05:24:19 2021 - NOTICE   	DDTR Dedispersion 	225.900421
Mar 21 05:24:19 2021 - NOTICE   	DDTR Host_To_Device 	419.082051
Mar 21 05:24:19 2021 - NOTICE   	DDTR total 	659.025330
Mar 21 05:24:19 2021 - NOTICE   	Total total 	659.082947
Mar 21 05:24:19 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar 21 05:24:19 2021 - NOTICE    
Mar 21 05:24:19 2021 - NOTICE   	Real-time speed-up factor:	29.177997
Mar 21 05:24:19 2021 - NOTICE   --------------------------------------------------------------
Mar 21 05:24:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:24:19 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 05:24:19 2021 - NOTICE   Checked for devices.
Mar 21 05:24:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:24:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:24:19 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:24:19 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:24:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:24:19 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:24:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:24:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:24:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:24:19 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:24:19 2021 - DEBUG    Driver version:		11010
Mar 21 05:24:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:24:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:24:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:24:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:24:19 2021 - NOTICE   Calculating strategy.
Mar 21 05:24:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 05:24:19 2021 - DEBUG    Range:	5 MAXSHIFT:	308520 Scrunch value:	32
Mar 21 05:24:19 2021 - DEBUG    Maximum dispersive delay:	 9.872640(s).
Mar 21 05:24:19 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:24:19 2021 - DEBUG    In 4
Mar 21 05:24:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 05:24:21 2021 - NOTICE   Calculating strategy.
Mar 21 05:24:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 05:24:21 2021 - DEBUG    Range:	5 MAXSHIFT:	308520 Scrunch value:	32
Mar 21 05:24:21 2021 - DEBUG    Maximum dispersive delay:	 9.872640(s).
Mar 21 05:24:21 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:24:21 2021 - DEBUG    In 4
Mar 21 05:24:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 05:24:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 05:24:21 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:24:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:24:21 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:24:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:24:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:24:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:24:21 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:24:21 2021 - DEBUG    Driver version:		11010
Mar 21 05:24:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:24:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:24:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 05:24:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 05:24:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 05:24:21 2021 - DEBUG    az_start:		0.000000
Mar 21 05:24:21 2021 - DEBUG    za_start:		0.000000
Mar 21 05:24:21 2021 - DEBUG    src_raj:			0.000000
Mar 21 05:24:21 2021 - DEBUG    src_dej:			0.000000
Mar 21 05:24:21 2021 - DEBUG    tstart:			50000.000000
Mar 21 05:24:21 2021 - DEBUG    tsamp:			0.000032
Mar 21 05:24:21 2021 - DEBUG    refdm:			0.000000
Mar 21 05:24:21 2021 - DEBUG    period:			0.000000
Mar 21 05:24:21 2021 - DEBUG    fch1:			642.500000
Mar 21 05:24:21 2021 - DEBUG    foff:			-0.040283
Mar 21 05:24:21 2021 - DEBUG    fchannel:		0.000000
Mar 21 05:24:21 2021 - DEBUG    telescope_id:		0
Mar 21 05:24:21 2021 - DEBUG    machine_id:		0
Mar 21 05:24:21 2021 - DEBUG    data_type:		0
Mar 21 05:24:21 2021 - DEBUG    barycentric:		0
Mar 21 05:24:21 2021 - DEBUG    pulsarcentric:		0
Mar 21 05:24:21 2021 - DEBUG    nbits:			8
Mar 21 05:24:21 2021 - DEBUG    nsamples:		625000
Mar 21 05:24:21 2021 - DEBUG    nchans:			4096
Mar 21 05:24:21 2021 - DEBUG    nifs:			0
Mar 21 05:24:21 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 05:24:21 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 05:24:21 2021 - DEBUG    rawdatafile:		
Mar 21 05:24:21 2021 - DEBUG    source_name:		
Mar 21 05:24:21 2021 - DEBUG    N:			0
Mar 21 05:24:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:24:21 2021 - DEBUG    Optimization settings:
Mar 21 05:24:21 2021 - DEBUG    		UNROLL:			4
Mar 21 05:24:21 2021 - DEBUG    		SNUMREG:		2
Mar 21 05:24:21 2021 - DEBUG    		SDIVINT:		10
Mar 21 05:24:21 2021 - DEBUG    		SDIVINDM:		50
Mar 21 05:24:21 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:24:21 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 05:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 05:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.499992,0.042000,2,2
Mar 21 05:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.499992,214.500000,0.120000,4,4
Mar 21 05:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 214.500000,393.000000,0.210000,8,8
Mar 21 05:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 393.000000,792.000000,0.420000,16,16
Mar 21 05:24:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 792.000000,1212.000000,1.200000,32,32
Mar 21 05:24:21 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 05:24:21 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:24:21 2021 - DEBUG         ndms[0]:		1650
Mar 21 05:24:21 2021 - DEBUG         ndms[1]:		600
Mar 21 05:24:21 2021 - DEBUG         ndms[2]:		1000
Mar 21 05:24:21 2021 - DEBUG         ndms[3]:		850
Mar 21 05:24:21 2021 - DEBUG         ndms[4]:		950
Mar 21 05:24:21 2021 - DEBUG         ndms[5]:		350
Mar 21 05:24:21 2021 - DEBUG    ddtr maxshift:		308520
Mar 21 05:24:21 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:24:21 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 05:24:21 2021 - DEBUG    t_processed size:	6
Mar 21 05:24:21 2021 - DEBUG    t_processed elements:
Mar 21 05:24:21 2021 - DEBUG         t_processed[0][0]:	149760
Mar 21 05:24:21 2021 - DEBUG         t_processed[0][1]:	149760
Mar 21 05:24:21 2021 - DEBUG         t_processed[0][2]:	16640
Mar 21 05:24:21 2021 - DEBUG         t_processed[1][0]:	74880
Mar 21 05:24:21 2021 - DEBUG         t_processed[1][1]:	74880
Mar 21 05:24:21 2021 - DEBUG         t_processed[1][2]:	8320
Mar 21 05:24:21 2021 - DEBUG         t_processed[2][0]:	37440
Mar 21 05:24:21 2021 - DEBUG         t_processed[2][1]:	37440
Mar 21 05:24:21 2021 - DEBUG         t_processed[2][2]:	4160
Mar 21 05:24:21 2021 - DEBUG         t_processed[3][0]:	18720
Mar 21 05:24:21 2021 - DEBUG         t_processed[3][1]:	18720
Mar 21 05:24:21 2021 - DEBUG         t_processed[3][2]:	2080
Mar 21 05:24:21 2021 - DEBUG         t_processed[4][0]:	9360
Mar 21 05:24:21 2021 - DEBUG         t_processed[4][1]:	9360
Mar 21 05:24:21 2021 - DEBUG         t_processed[4][2]:	1040
Mar 21 05:24:21 2021 - DEBUG         t_processed[5][0]:	4680
Mar 21 05:24:21 2021 - DEBUG         t_processed[5][1]:	4680
Mar 21 05:24:21 2021 - DEBUG         t_processed[5][2]:	520
Mar 21 05:24:21 2021 - DEBUG    power:			2.000000
Mar 21 05:24:21 2021 - NOTICE   Pipeline is ready.
Mar 21 05:24:21 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:26 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75120;
maxshift: 2984
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75120, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040767
CT Device memory bandwidth in GB/s: 137.424460

NOTICE: 0.000000	2550.000000	3.000000	850

Amount of telescope time processed: 0.000000

11718.750000
0.000296
187
lineshift:	207
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.659083 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 75120
Real-time speedup factor: 29.177998
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2410 MB.
NOTICE: Output memory needed:	4820 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2410 MB.
NOTICE: Output memory needed:	4820 MB.


Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 308520
Number of time samples + maxshift: 458280;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3754229760 bytes = 3580.312 MB;
DDTR output size:  7508459520 bytes = 7160.625 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083301 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.337835
CT Device memory bandwidth in GB/s: 135.202701

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
541
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 458280

656.250000
0.008143
279
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	214.500000	0.120000	1000

Amount of telescope time processed: 0.000000
timesamples: 383400

937.500000
0.008143
392
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	393.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 345960

820.312500
0.008143
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 05:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:24:33 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.000000	792.000000	0.420000	950

Amount of telescope time processed: 0.000000
timesamples: 327232

820.312500
0.008143
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1212.000000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 317872

1171.875000
0.008143
485
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 1
CORNER TURN!
458280 4096
32 8
14321 512
Performed CT: 0.083293 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.358351
CT Device memory bandwidth in GB/s: 135.215011

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 4.792320

1312.500000
0.008143
541
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 4.792320
timesamples: 458280

656.250000
0.008143
279
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	214.500000	0.120000	1000

Amount of telescope time processed: 4.792320
timesamples: 383400

937.500000
0.008143
392
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 214.500000	393.000000	0.210000	850

Amount of telescope time processed: 4.792320
timesamples: 345960

820.312500
0.008143
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 393.000000	792.000000	0.420000	950

Amount of telescope time processed: 4.792320
timesamples: 327232

820.312500
0.008143
345
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 792.000000	1212.000000	1.200000	350

Amount of telescope time processed: 4.792320
timesamples: 317872

1171.875000
0.008143
485
lineshift:	505
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16640, 2
CORNER TURN!
325160 4096
32 8
10161 512
Performed CT: 0.057997 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.635233
CT Device memory bandwidth in GB/s: 137.781140

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 9.584640

1312.500000
0.008143
541
lineshift:	561
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 9.584640
timesamples: 325160

656.250000
