Mar 21 06:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:08:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 06:08:46 2021 - NOTICE   Checked for devices.
Mar 21 06:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:08:46 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:08:46 2021 - DEBUG    Maximum dispersive delay:	 0.768512(s).
Mar 21 06:08:46 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 06:08:46 2021 - DEBUG    In 2
Mar 21 06:08:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:08:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:08:46 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:08:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:08:46 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:08:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:08:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:08:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:08:46 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:08:46 2021 - DEBUG    Driver version:		11010
Mar 21 06:08:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:08:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:08:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:08:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 06:08:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:08:46 2021 - DEBUG    az_start:		0.000000
Mar 21 06:08:46 2021 - DEBUG    za_start:		0.000000
Mar 21 06:08:46 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:08:46 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:08:46 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:08:46 2021 - DEBUG    tsamp:			0.000256
Mar 21 06:08:46 2021 - DEBUG    refdm:			0.000000
Mar 21 06:08:46 2021 - DEBUG    period:			0.000000
Mar 21 06:08:46 2021 - DEBUG    fch1:			1145.000000
Mar 21 06:08:46 2021 - DEBUG    foff:			-0.012207
Mar 21 06:08:46 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:08:46 2021 - DEBUG    telescope_id:		0
Mar 21 06:08:46 2021 - DEBUG    machine_id:		0
Mar 21 06:08:46 2021 - DEBUG    data_type:		0
Mar 21 06:08:46 2021 - DEBUG    barycentric:		0
Mar 21 06:08:46 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:08:46 2021 - DEBUG    nbits:			8
Mar 21 06:08:46 2021 - DEBUG    nsamples:		78125
Mar 21 06:08:46 2021 - DEBUG    nchans:			4096
Mar 21 06:08:46 2021 - DEBUG    nifs:			0
Mar 21 06:08:46 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:08:46 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:08:46 2021 - DEBUG    rawdatafile:		
Mar 21 06:08:46 2021 - DEBUG    source_name:		
Mar 21 06:08:46 2021 - DEBUG    N:			0
Mar 21 06:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:08:46 2021 - DEBUG    Optimization settings:
Mar 21 06:08:46 2021 - DEBUG    		UNROLL:			4
Mar 21 06:08:46 2021 - DEBUG    		SNUMREG:		6
Mar 21 06:08:46 2021 - DEBUG    		SDIVINT:		10
Mar 21 06:08:46 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:08:46 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:08:46 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:08:46 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:08:46 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:08:46 2021 - DEBUG         ndms[0]:		832
Mar 21 06:08:46 2021 - DEBUG    ddtr maxshift:		3002
Mar 21 06:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:08:46 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:08:46 2021 - DEBUG    t_processed size:	1
Mar 21 06:08:46 2021 - DEBUG    t_processed elements:
Mar 21 06:08:46 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 06:08:46 2021 - DEBUG    power:			2.000000
Mar 21 06:08:46 2021 - NOTICE   Pipeline is ready.
Mar 21 06:08:46 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 06:08:47 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:47 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 06:08:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 06:08:47 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 06:08:47 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 06:08:47 2021 - DEBUG    Signal width [samples]:		156
Mar 21 06:08:47 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 06:08:47 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 06:08:47 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 06:08:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:08:47 2021 - DEBUG    Optimization settings:
Mar 21 06:08:47 2021 - DEBUG    		UNROLL:			4
Mar 21 06:08:47 2021 - DEBUG    		SNUMREG:		6
Mar 21 06:08:47 2021 - DEBUG    		SDIVINT:		10
Mar 21 06:08:47 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:08:47 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:08:47 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 06:08:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2496.000000,3.000000,1,1
Mar 21 06:08:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:08:47 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:08:47 2021 - DEBUG         ndms[0]:		832
Mar 21 06:08:47 2021 - DEBUG    ddtr maxshift:		3002
Mar 21 06:08:47 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 06:08:47 2021 - DEBUG    ddtr max_ndms:		832
Mar 21 06:08:47 2021 - DEBUG    t_processed size:	1
Mar 21 06:08:47 2021 - DEBUG    t_processed elements:
Mar 21 06:08:47 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 06:08:47 2021 - DEBUG    power:			2.000000
Mar 21 06:08:47 2021 - NOTICE   Finished. 1
Mar 21 06:08:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 06:08:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 06:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:08:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 06:08:47 2021 - NOTICE   	DDTR Corner_Turn 	14.001344
Mar 21 06:08:47 2021 - NOTICE   	DDTR Dedispersion 	147.060028
Mar 21 06:08:47 2021 - NOTICE   	DDTR Host_To_Device 	419.578359
Mar 21 06:08:47 2021 - NOTICE   	DDTR total 	580.690125
Mar 21 06:08:47 2021 - NOTICE   	Total total 	580.747253
Mar 21 06:08:47 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar 21 06:08:47 2021 - NOTICE    
Mar 21 06:08:47 2021 - NOTICE   	Real-time speed-up factor:	33.113752
Mar 21 06:08:47 2021 - NOTICE   --------------------------------------------------------------
Mar 21 06:08:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 06:08:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 06:08:47 2021 - NOTICE   Checked for devices.
Mar 21 06:08:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 06:08:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 06:08:47 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 06:08:47 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:08:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:08:47 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:08:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:08:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:08:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:08:47 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:08:47 2021 - DEBUG    Driver version:		11010
Mar 21 06:08:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:08:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:08:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:08:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:08:47 2021 - NOTICE   Calculating strategy.
Mar 21 06:08:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:08:47 2021 - DEBUG    Range:	5 MAXSHIFT:	303480 Scrunch value:	32
Mar 21 06:08:47 2021 - DEBUG    Maximum dispersive delay:	 9.711360(s).
Mar 21 06:08:47 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:08:47 2021 - DEBUG    In 4
Mar 21 06:08:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 06:08:50 2021 - NOTICE   Calculating strategy.
Mar 21 06:08:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Mar 21 06:08:50 2021 - DEBUG    Range:	5 MAXSHIFT:	303480 Scrunch value:	32
Mar 21 06:08:50 2021 - DEBUG    Maximum dispersive delay:	 9.711360(s).
Mar 21 06:08:50 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 06:08:50 2021 - DEBUG    In 4
Mar 21 06:08:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 06:08:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 06:08:50 2021 - DEBUG    CARD INFORMATION:
Mar 21 06:08:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 06:08:50 2021 - DEBUG    Compute capability:	7.5
Mar 21 06:08:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 06:08:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 06:08:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 06:08:50 2021 - DEBUG    ID # on this machine:	0
Mar 21 06:08:50 2021 - DEBUG    Driver version:		11010
Mar 21 06:08:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 06:08:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 06:08:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 06:08:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 06:08:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 06:08:50 2021 - DEBUG    az_start:		0.000000
Mar 21 06:08:50 2021 - DEBUG    za_start:		0.000000
Mar 21 06:08:50 2021 - DEBUG    src_raj:			0.000000
Mar 21 06:08:50 2021 - DEBUG    src_dej:			0.000000
Mar 21 06:08:50 2021 - DEBUG    tstart:			50000.000000
Mar 21 06:08:50 2021 - DEBUG    tsamp:			0.000032
Mar 21 06:08:50 2021 - DEBUG    refdm:			0.000000
Mar 21 06:08:50 2021 - DEBUG    period:			0.000000
Mar 21 06:08:50 2021 - DEBUG    fch1:			642.500000
Mar 21 06:08:50 2021 - DEBUG    foff:			-0.040283
Mar 21 06:08:50 2021 - DEBUG    fchannel:		0.000000
Mar 21 06:08:50 2021 - DEBUG    telescope_id:		0
Mar 21 06:08:50 2021 - DEBUG    machine_id:		0
Mar 21 06:08:50 2021 - DEBUG    data_type:		0
Mar 21 06:08:50 2021 - DEBUG    barycentric:		0
Mar 21 06:08:50 2021 - DEBUG    pulsarcentric:		0
Mar 21 06:08:50 2021 - DEBUG    nbits:			8
Mar 21 06:08:50 2021 - DEBUG    nsamples:		625000
Mar 21 06:08:50 2021 - DEBUG    nchans:			4096
Mar 21 06:08:50 2021 - DEBUG    nifs:			0
Mar 21 06:08:50 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 06:08:50 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 06:08:50 2021 - DEBUG    rawdatafile:		
Mar 21 06:08:50 2021 - DEBUG    source_name:		
Mar 21 06:08:50 2021 - DEBUG    N:			0
Mar 21 06:08:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 06:08:50 2021 - DEBUG    Optimization settings:
Mar 21 06:08:50 2021 - DEBUG    		UNROLL:			4
Mar 21 06:08:50 2021 - DEBUG    		SNUMREG:		6
Mar 21 06:08:50 2021 - DEBUG    		SDIVINT:		10
Mar 21 06:08:50 2021 - DEBUG    		SDIVINDM:		64
Mar 21 06:08:50 2021 - DEBUG    ddtr+analysis:		false
Mar 21 06:08:50 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.888000,0.042000,1,1
Mar 21 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.888000,96.767998,0.042000,2,2
Mar 21 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,219.647995,0.120000,4,4
Mar 21 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 219.647995,394.367981,0.210000,8,8
Mar 21 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 394.367981,797.567993,0.420000,16,16
Mar 21 06:08:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 797.567993,1181.567993,1.200000,32,32
Mar 21 06:08:50 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:08:50 2021 - DEBUG    ddtr ndms elements:
Mar 21 06:08:50 2021 - DEBUG         ndms[0]:		1664
Mar 21 06:08:50 2021 - DEBUG         ndms[1]:		640
Mar 21 06:08:50 2021 - DEBUG         ndms[2]:		1024
Mar 21 06:08:50 2021 - DEBUG         ndms[3]:		832
Mar 21 06:08:50 2021 - DEBUG         ndms[4]:		960
Mar 21 06:08:50 2021 - DEBUG         ndms[5]:		320
Mar 21 06:08:50 2021 - DEBUG    ddtr maxshift:		303480
Mar 21 06:08:50 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 06:08:50 2021 - DEBUG    ddtr max_ndms:		1664
Mar 21 06:08:50 2021 - DEBUG    t_processed size:	6
Mar 21 06:08:50 2021 - DEBUG    t_processed elements:
Mar 21 06:08:50 2021 - DEBUG         t_processed[0][0]:	153600
Mar 21 06:08:50 2021 - DEBUG         t_processed[0][1]:	153600
Mar 21 06:08:50 2021 - DEBUG         t_processed[0][2]:	11520
Mar 21 06:08:50 2021 - DEBUG         t_processed[1][0]:	76800
Mar 21 06:08:50 2021 - DEBUG         t_processed[1][1]:	76800
Mar 21 06:08:50 2021 - DEBUG         t_processed[1][2]:	5760
Mar 21 06:08:50 2021 - DEBUG         t_processed[2][0]:	38400
Mar 21 06:08:50 2021 - DEBUG         t_processed[2][1]:	38400
Mar 21 06:08:50 2021 - DEBUG         t_processed[2][2]:	2880
Mar 21 06:08:50 2021 - DEBUG         t_processed[3][0]:	19200
Mar 21 06:08:50 2021 - DEBUG         t_processed[3][1]:	19200
Mar 21 06:08:50 2021 - DEBUG         t_processed[3][2]:	1440
Mar 21 06:08:50 2021 - DEBUG         t_processed[4][0]:	9600
Mar 21 06:08:50 2021 - DEBUG         t_processed[4][1]:	9600
Mar 21 06:08:50 2021 - DEBUG         t_processed[4][2]:	720
Mar 21 06:08:50 2021 - DEBUG         t_processed[5][0]:	4800
Mar 21 06:08:50 2021 - DEBUG         t_processed[5][1]:	4800
Mar 21 06:08:50 2021 - DEBUG         t_processed[5][2]:	360
Mar 21 06:08:50 2021 - DEBUG    power:			2.000000
Mar 21 06:08:50 2021 - NOTICE   Pipeline is ready.
Mar 21 06:08:50 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:54 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 832
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75120;
maxshift: 3002
Number of time samples + maxshift: 78122;
Number of channels: 4096
Maximum number of DM-trials: 832;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639975424 bytes = 610.328 MB;
DDTR output size:  1279950848 bytes = 1220.656 MB;
Total memory required: 1919926272 bytes = 1830.984 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75120, 0
CORNER TURN!
78122 4096
32 8
2441 512
Performed CT: 0.013976 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.926888
CT Device memory bandwidth in GB/s: 137.356133

NOTICE: 0.000000	2496.000000	3.000000	832

Amount of telescope time processed: 0.000000

11718.750000
0.000296
236
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580747 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 75120
Real-time speedup factor: 33.113754
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2370 MB.
NOTICE: Output memory needed:	4741 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2370 MB.
NOTICE: Output memory needed:	4741 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 303480
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083178 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.070704
CT Device memory bandwidth in GB/s: 135.042422

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 0.000000

1312.500000
0.008143
691
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 0.000000
timesamples: 457080

656.250000
0.008143
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 0.000000
timesamples: 380280

937.500000
0.008143
498
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 0.000000
timesamples: 341880

820.312500
0.008143
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:08:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 06:09:02 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 322672

820.312500
0.008143
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 313056

1171.875000
0.008143
619
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083153 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.138355
CT Device memory bandwidth in GB/s: 135.083013

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 4.915200

1312.500000
0.008143
691
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 4.915200
timesamples: 457080

656.250000
0.008143
354
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	219.647995	0.120000	1024

Amount of telescope time processed: 4.915200
timesamples: 380280

937.500000
0.008143
498
lineshift:	598
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 219.647995	394.367981	0.210000	832

Amount of telescope time processed: 4.915200
timesamples: 341880

820.312500
0.008143
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 394.367981	797.567993	0.420000	960

Amount of telescope time processed: 4.915200
timesamples: 322672

820.312500
0.008143
438
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 797.567993	1181.567993	1.200000	320

Amount of telescope time processed: 4.915200
timesamples: 313056

1171.875000
0.008143
619
lineshift:	719
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 2
CORNER TURN!
315000 4096
32 8
9843 512
Performed CT: 0.056025 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.279275
CT Device memory bandwidth in GB/s: 138.167565

NOTICE: 0.000000	69.888000	0.042000	1664

Amount of telescope time processed: 9.830400

1312.500000
0.008143
691
lineshift:	791
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	96.767998	0.042000	640

Amount of telescope time processed: 9.830400
timesamples: 315000

656.250000
