Mar 21 04:01:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:01:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 04:01:25 2021 - NOTICE   Checked for devices.
Mar 21 04:01:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:01:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:01:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:01:25 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:01:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,3.000000,1,1
Mar 21 04:01:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 04:01:25 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:01:25 2021 - DEBUG         ndms[0]:		825
Mar 21 04:01:25 2021 - DEBUG    ddtr maxshift:		2958
Mar 21 04:01:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:01:25 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 04:01:25 2021 - DEBUG    t_processed size:	1
Mar 21 04:01:25 2021 - DEBUG    t_processed elements:
Mar 21 04:01:25 2021 - DEBUG         t_processed[0][0]:	75100
Mar 21 04:01:25 2021 - DEBUG    power:			2.000000
Mar 21 04:01:25 2021 - NOTICE   Pipeline is ready.
Mar 21 04:01:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 04:01:26 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:26 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 04:01:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 04:01:26 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 04:01:26 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 04:01:26 2021 - DEBUG    Signal width [samples]:		156
Mar 21 04:01:26 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 04:01:26 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 04:01:26 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 04:01:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:01:26 2021 - DEBUG    Optimization settings:
Mar 21 04:01:26 2021 - DEBUG    		UNROLL:			4
Mar 21 04:01:26 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:01:26 2021 - DEBUG    		SDIVINT:		25
Mar 21 04:01:26 2021 - DEBUG    		SDIVINDM:		25
Mar 21 04:01:26 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:01:26 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 04:01:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,3.000000,1,1
Mar 21 04:01:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 04:01:26 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:01:26 2021 - DEBUG         ndms[0]:		825
Mar 21 04:01:26 2021 - DEBUG    ddtr maxshift:		2958
Mar 21 04:01:26 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 04:01:26 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 04:01:26 2021 - DEBUG    t_processed size:	1
Mar 21 04:01:26 2021 - DEBUG    t_processed elements:
Mar 21 04:01:26 2021 - DEBUG         t_processed[0][0]:	75100
Mar 21 04:01:26 2021 - DEBUG    power:			2.000000
Mar 21 04:01:26 2021 - NOTICE   Finished. 1
Mar 21 04:01:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 04:01:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 04:01:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:01:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 04:01:26 2021 - NOTICE   	DDTR Corner_Turn 	13.992864
Mar 21 04:01:26 2021 - NOTICE   	DDTR Dedispersion 	315.402252
Mar 21 04:01:26 2021 - NOTICE   	DDTR Host_To_Device 	418.841969
Mar 21 04:01:26 2021 - NOTICE   	DDTR total 	748.295502
Mar 21 04:01:26 2021 - NOTICE   	Total total 	748.353882
Mar 21 04:01:26 2021 - NOTICE   	Processed telescope time:	19225.599289
Mar 21 04:01:26 2021 - NOTICE    
Mar 21 04:01:26 2021 - NOTICE   	Real-time speed-up factor:	25.690519
Mar 21 04:01:26 2021 - NOTICE   --------------------------------------------------------------
Mar 21 04:01:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 04:01:26 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 04:01:26 2021 - NOTICE   Checked for devices.
Mar 21 04:01:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 04:01:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 04:01:26 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 04:01:26 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:01:26 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:01:26 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:01:26 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:01:26 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:01:26 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:01:26 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:01:26 2021 - DEBUG    Driver version:		11010
Mar 21 04:01:26 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:01:26 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:01:26 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:01:26 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:01:26 2021 - NOTICE   Calculating strategy.
Mar 21 04:01:26 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 04:01:26 2021 - DEBUG    Range:	5 MAXSHIFT:	297700 Scrunch value:	32
Mar 21 04:01:26 2021 - DEBUG    Maximum dispersive delay:	 9.526400(s).
Mar 21 04:01:26 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:01:26 2021 - DEBUG    In 4
Mar 21 04:01:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 04:01:29 2021 - NOTICE   Calculating strategy.
Mar 21 04:01:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 04:01:29 2021 - DEBUG    Range:	5 MAXSHIFT:	297700 Scrunch value:	32
Mar 21 04:01:29 2021 - DEBUG    Maximum dispersive delay:	 9.526400(s).
Mar 21 04:01:29 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 04:01:29 2021 - DEBUG    In 4
Mar 21 04:01:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 04:01:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 04:01:29 2021 - DEBUG    CARD INFORMATION:
Mar 21 04:01:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 04:01:29 2021 - DEBUG    Compute capability:	7.5
Mar 21 04:01:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 04:01:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 04:01:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 04:01:29 2021 - DEBUG    ID # on this machine:	0
Mar 21 04:01:29 2021 - DEBUG    Driver version:		11010
Mar 21 04:01:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 04:01:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 04:01:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 04:01:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 04:01:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 04:01:29 2021 - DEBUG    az_start:		0.000000
Mar 21 04:01:29 2021 - DEBUG    za_start:		0.000000
Mar 21 04:01:29 2021 - DEBUG    src_raj:			0.000000
Mar 21 04:01:29 2021 - DEBUG    src_dej:			0.000000
Mar 21 04:01:29 2021 - DEBUG    tstart:			50000.000000
Mar 21 04:01:29 2021 - DEBUG    tsamp:			0.000032
Mar 21 04:01:29 2021 - DEBUG    refdm:			0.000000
Mar 21 04:01:29 2021 - DEBUG    period:			0.000000
Mar 21 04:01:29 2021 - DEBUG    fch1:			642.500000
Mar 21 04:01:29 2021 - DEBUG    foff:			-0.040283
Mar 21 04:01:29 2021 - DEBUG    fchannel:		0.000000
Mar 21 04:01:29 2021 - DEBUG    telescope_id:		0
Mar 21 04:01:29 2021 - DEBUG    machine_id:		0
Mar 21 04:01:29 2021 - DEBUG    data_type:		0
Mar 21 04:01:29 2021 - DEBUG    barycentric:		0
Mar 21 04:01:29 2021 - DEBUG    pulsarcentric:		0
Mar 21 04:01:29 2021 - DEBUG    nbits:			8
Mar 21 04:01:29 2021 - DEBUG    nsamples:		625000
Mar 21 04:01:29 2021 - DEBUG    nchans:			4096
Mar 21 04:01:29 2021 - DEBUG    nifs:			0
Mar 21 04:01:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 04:01:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 04:01:29 2021 - DEBUG    rawdatafile:		
Mar 21 04:01:29 2021 - DEBUG    source_name:		
Mar 21 04:01:29 2021 - DEBUG    N:			0
Mar 21 04:01:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 04:01:29 2021 - DEBUG    Optimization settings:
Mar 21 04:01:29 2021 - DEBUG    		UNROLL:			4
Mar 21 04:01:29 2021 - DEBUG    		SNUMREG:		2
Mar 21 04:01:29 2021 - DEBUG    		SDIVINT:		25
Mar 21 04:01:29 2021 - DEBUG    		SDIVINDM:		25
Mar 21 04:01:29 2021 - DEBUG    ddtr+analysis:		false
Mar 21 04:01:29 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 04:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 04:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.499992,0.042000,2,2
Mar 21 04:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.499992,211.500000,0.120000,4,4
Mar 21 04:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,390.000000,0.210000,8,8
Mar 21 04:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 390.000000,778.500000,0.420000,16,16
Mar 21 04:01:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 778.500000,1168.500000,1.200000,32,32
Mar 21 04:01:29 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 04:01:29 2021 - DEBUG    ddtr ndms elements:
Mar 21 04:01:29 2021 - DEBUG         ndms[0]:		1650
Mar 21 04:01:29 2021 - DEBUG         ndms[1]:		600
Mar 21 04:01:29 2021 - DEBUG         ndms[2]:		975
Mar 21 04:01:29 2021 - DEBUG         ndms[3]:		850
Mar 21 04:01:29 2021 - DEBUG         ndms[4]:		925
Mar 21 04:01:29 2021 - DEBUG         ndms[5]:		325
Mar 21 04:01:29 2021 - DEBUG    ddtr maxshift:		297700
Mar 21 04:01:29 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 04:01:29 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 04:01:29 2021 - DEBUG    t_processed size:	6
Mar 21 04:01:29 2021 - DEBUG    t_processed elements:
Mar 21 04:01:29 2021 - DEBUG         t_processed[0][0]:	160000
Mar 21 04:01:29 2021 - DEBUG         t_processed[0][1]:	160000
Mar 21 04:01:29 2021 - DEBUG         t_processed[0][2]:	6400
Mar 21 04:01:29 2021 - DEBUG         t_processed[1][0]:	80000
Mar 21 04:01:29 2021 - DEBUG         t_processed[1][1]:	80000
Mar 21 04:01:29 2021 - DEBUG         t_processed[1][2]:	3200
Mar 21 04:01:29 2021 - DEBUG         t_processed[2][0]:	40000
Mar 21 04:01:29 2021 - DEBUG         t_processed[2][1]:	40000
Mar 21 04:01:29 2021 - DEBUG         t_processed[2][2]:	1600
Mar 21 04:01:29 2021 - DEBUG         t_processed[3][0]:	20000
Mar 21 04:01:29 2021 - DEBUG         t_processed[3][1]:	20000
Mar 21 04:01:29 2021 - DEBUG         t_processed[3][2]:	800
Mar 21 04:01:29 2021 - DEBUG         t_processed[4][0]:	10000
Mar 21 04:01:29 2021 - DEBUG         t_processed[4][1]:	10000
Mar 21 04:01:29 2021 - DEBUG         t_processed[4][2]:	400
Mar 21 04:01:29 2021 - DEBUG         t_processed[5][0]:	5000
Mar 21 04:01:29 2021 - DEBUG         t_processed[5][1]:	5000
Mar 21 04:01:29 2021 - DEBUG         t_processed[5][2]:	200
Mar 21 04:01:29 2021 - DEBUG    power:			2.000000
Mar 21 04:01:29 2021 - NOTICE   Pipeline is ready.
Mar 21 04:01:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75100;
maxshift: 2958
Number of time samples + maxshift: 78058;
Number of channels: 4096
Maximum number of DM-trials: 825;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639451136 bytes = 609.828 MB;
DDTR output size:  1278902272 bytes = 1219.656 MB;
Total memory required: 1918353408 bytes = 1829.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75100, 0
CORNER TURN!
78058 4096
32 8
2439 512
Performed CT: 0.013966 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.899700
CT Device memory bandwidth in GB/s: 137.339820

NOTICE: 0.000000	2475.000000	3.000000	825

Amount of telescope time processed: 0.000000

11718.750000
0.000296
131
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.748354 (GPU estimate)
Amount of telescope time processed: 19.225599
Number of samples processed: 75100
Real-time speedup factor: 25.690517
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2325 MB.
NOTICE: Output memory needed:	4651 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2325 MB.
NOTICE: Output memory needed:	4651 MB.


Memory allocation for the DDTR
Number of time samples: 160000;
maxshift: 297700
Number of time samples + maxshift: 457700;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3749478400 bytes = 3575.781 MB;
DDTR output size:  7498956800 bytes = 7151.562 MB;
Total memory required: 11248435200 bytes = 10727.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 0
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.061349
CT Device memory bandwidth in GB/s: 135.036809

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
304
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 0.000000
timesamples: 457700

656.250000
0.008143
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	211.500000	0.120000	975

Amount of telescope time processed: 0.000000
timesamples: 377700

937.500000
0.008143
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	390.000000	0.210000	850

Amount of telescope time processed: 0.000000
timesamples: 337696

820.312500
0.008143
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3Mar 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:34 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 04:01:40 2021 - NOTICE   Pipeline running over next chunk.
90.000000	778.500000	0.420000	925

Amount of telescope time processed: 0.000000
timesamples: 317696

820.312500
0.008143
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.500000	1168.500000	1.200000	325

Amount of telescope time processed: 0.000000
timesamples: 307696

1171.875000
0.008143
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	160000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	160000, 1
CORNER TURN!
457700 4096
32 8
14303 512
Performed CT: 0.083282 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.105182
CT Device memory bandwidth in GB/s: 135.063109

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 5.120000

1312.500000
0.008143
304
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 5.120000
timesamples: 457700

656.250000
0.008143
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.499992	211.500000	0.120000	975

Amount of telescope time processed: 5.120000
timesamples: 377700

937.500000
0.008143
231
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	390.000000	0.210000	850

Amount of telescope time processed: 5.120000
timesamples: 337696

820.312500
0.008143
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 390.000000	778.500000	0.420000	925

Amount of telescope time processed: 5.120000
timesamples: 317696

820.312500
0.008143
208
lineshift:	258
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 778.500000	1168.500000	1.200000	325

Amount of telescope time processed: 5.120000
timesamples: 307696

1171.875000
0.008143
277
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6400, 2
CORNER TURN!
304100 4096
32 8
9503 512
Performed CT: 0.054689 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.755685
CT Device memory bandwidth in GB/s: 136.653411

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 10.240000

1312.500000
0.008143
304
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.499992	0.042000	600

Amount of telescope time processed: 10.240000
timesamples: 304100

656.250000
0.008143
176
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
