Mar 21 03:07:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:07:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 03:07:34 2021 - NOTICE   Checked for devices.
Mar 21 03:07:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:07:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:07:34 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:07:34 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:07:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:07:34 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:07:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:07:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:07:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:07:34 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:07:34 2021 - DEBUG    Driver version:		11010
Mar 21 03:07:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:07:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:07:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:07:34 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 03:07:34 2021 - NOTICE   Calculating strategy.
Mar 21 03:07:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 21 03:07:34 2021 - DEBUG    Range:	0 MAXSHIFT:	2986 Scrunch value:	1
Mar 21 03:07:34 2021 - DEBUG    Maximum dispersive delay:	 0.764416(s).
Mar 21 03:07:34 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 03:07:34 2021 - DEBUG    In 2
Mar 21 03:07:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 03:07:35 2021 - NOTICE   Calculating strategy.
Mar 21 03:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 825
Mar 21 03:07:35 2021 - DEBUG    Range:	0 MAXSHIFT:	2986 Scrunch value:	1
Mar 21 03:07:35 2021 - DEBUG    Maximum dispersive delay:	 0.764416(s).
Mar 21 03:07:35 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 03:07:35 2021 - DEBUG    In 2
Mar 21 03:07:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:07:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:07:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:07:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:07:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:07:35 2021 - DEBUG    Driver version:		11010
Mar 21 03:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:07:35 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 03:07:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:07:35 2021 - DEBUG    az_start:		0.000000
Mar 21 03:07:35 2021 - DEBUG    za_start:		0.000000
Mar 21 03:07:35 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:07:35 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:07:35 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:07:35 2021 - DEBUG    tsamp:			0.000256
Mar 21 03:07:35 2021 - DEBUG    refdm:			0.000000
Mar 21 03:07:35 2021 - DEBUG    period:			0.000000
Mar 21 03:07:35 2021 - DEBUG    fch1:			1145.000000
Mar 21 03:07:35 2021 - DEBUG    foff:			-0.012207
Mar 21 03:07:35 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:07:35 2021 - DEBUG    telescope_id:		0
Mar 21 03:07:35 2021 - DEBUG    machine_id:		0
Mar 21 03:07:35 2021 - DEBUG    data_type:		0
Mar 21 03:07:35 2021 - DEBUG    barycentric:		0
Mar 21 03:07:35 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:07:35 2021 - DEBUG    nbits:			8
Mar 21 03:07:35 2021 - DEBUG    nsamples:		78125
Mar 21 03:07:35 2021 - DEBUG    nchans:			4096
Mar 21 03:07:35 2021 - DEBUG    nifs:			0
Mar 21 03:07:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:07:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:07:35 2021 - DEBUG    rawdatafile:		
Mar 21 03:07:35 2021 - DEBUG    source_name:		
Mar 21 03:07:35 2021 - DEBUG    N:			0
Mar 21 03:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:07:35 2021 - DEBUG    Optimization settings:
Mar 21 03:07:35 2021 - DEBUG    		UNROLL:			4
Mar 21 03:07:35 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:07:35 2021 - DEBUG    		SDIVINT:		32
Mar 21 03:07:35 2021 - DEBUG    		SDIVINDM:		15
Mar 21 03:07:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:07:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 03:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,3.000000,1,1
Mar 21 03:07:35 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 03:07:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:07:35 2021 - DEBUG         ndms[0]:		825
Mar 21 03:07:35 2021 - DEBUG    ddtr maxshift:		2986
Mar 21 03:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 03:07:35 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 03:07:35 2021 - DEBUG    t_processed size:	1
Mar 21 03:07:35 2021 - DEBUG    t_processed elements:
Mar 21 03:07:35 2021 - DEBUG         t_processed[0][0]:	75136
Mar 21 03:07:35 2021 - DEBUG    power:			2.000000
Mar 21 03:07:35 2021 - NOTICE   Pipeline is ready.
Mar 21 03:07:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 03:07:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 03:07:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 03:07:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 03:07:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 03:07:35 2021 - DEBUG    Signal width [samples]:		156
Mar 21 03:07:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 03:07:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 03:07:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 03:07:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:07:35 2021 - DEBUG    Optimization settings:
Mar 21 03:07:35 2021 - DEBUG    		UNROLL:			4
Mar 21 03:07:35 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:07:35 2021 - DEBUG    		SDIVINT:		32
Mar 21 03:07:35 2021 - DEBUG    		SDIVINDM:		15
Mar 21 03:07:35 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:07:35 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 03:07:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2475.000000,3.000000,1,1
Mar 21 03:07:35 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 03:07:35 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:07:35 2021 - DEBUG         ndms[0]:		825
Mar 21 03:07:35 2021 - DEBUG    ddtr maxshift:		2986
Mar 21 03:07:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 03:07:35 2021 - DEBUG    ddtr max_ndms:		825
Mar 21 03:07:35 2021 - DEBUG    t_processed size:	1
Mar 21 03:07:35 2021 - DEBUG    t_processed elements:
Mar 21 03:07:35 2021 - DEBUG         t_processed[0][0]:	75136
Mar 21 03:07:35 2021 - DEBUG    power:			2.000000
Mar 21 03:07:35 2021 - NOTICE   Finished. 1
Mar 21 03:07:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 03:07:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 03:07:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:07:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 03:07:35 2021 - NOTICE   	DDTR Corner_Turn 	14.001248
Mar 21 03:07:35 2021 - NOTICE   	DDTR Dedispersion 	259.164154
Mar 21 03:07:35 2021 - NOTICE   	DDTR Host_To_Device 	419.455800
Mar 21 03:07:35 2021 - NOTICE   	DDTR total 	692.675964
Mar 21 03:07:35 2021 - NOTICE   	Total total 	692.732361
Mar 21 03:07:35 2021 - NOTICE   	Processed telescope time:	19234.815598
Mar 21 03:07:35 2021 - NOTICE    
Mar 21 03:07:35 2021 - NOTICE   	Real-time speed-up factor:	27.766590
Mar 21 03:07:35 2021 - NOTICE   --------------------------------------------------------------
Mar 21 03:07:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 03:07:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 03:07:35 2021 - NOTICE   Checked for devices.
Mar 21 03:07:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 03:07:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 03:07:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 03:07:35 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:07:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:07:35 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:07:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:07:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:07:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:07:35 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:07:35 2021 - DEBUG    Driver version:		11010
Mar 21 03:07:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:07:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:07:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:07:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:07:35 2021 - NOTICE   Calculating strategy.
Mar 21 03:07:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 03:07:35 2021 - DEBUG    Range:	5 MAXSHIFT:	295040 Scrunch value:	32
Mar 21 03:07:35 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar 21 03:07:35 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:07:35 2021 - DEBUG    In 4
Mar 21 03:07:38 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 03:07:38 2021 - NOTICE   Calculating strategy.
Mar 21 03:07:38 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 03:07:38 2021 - DEBUG    Range:	5 MAXSHIFT:	295040 Scrunch value:	32
Mar 21 03:07:38 2021 - DEBUG    Maximum dispersive delay:	 9.441280(s).
Mar 21 03:07:38 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 03:07:38 2021 - DEBUG    In 4
Mar 21 03:07:38 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 03:07:38 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 03:07:38 2021 - DEBUG    CARD INFORMATION:
Mar 21 03:07:38 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 03:07:38 2021 - DEBUG    Compute capability:	7.5
Mar 21 03:07:38 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 03:07:38 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 03:07:38 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 03:07:38 2021 - DEBUG    ID # on this machine:	0
Mar 21 03:07:38 2021 - DEBUG    Driver version:		11010
Mar 21 03:07:38 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 03:07:38 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 03:07:38 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 03:07:38 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 03:07:38 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 03:07:38 2021 - DEBUG    az_start:		0.000000
Mar 21 03:07:38 2021 - DEBUG    za_start:		0.000000
Mar 21 03:07:38 2021 - DEBUG    src_raj:			0.000000
Mar 21 03:07:38 2021 - DEBUG    src_dej:			0.000000
Mar 21 03:07:38 2021 - DEBUG    tstart:			50000.000000
Mar 21 03:07:38 2021 - DEBUG    tsamp:			0.000032
Mar 21 03:07:38 2021 - DEBUG    refdm:			0.000000
Mar 21 03:07:38 2021 - DEBUG    period:			0.000000
Mar 21 03:07:38 2021 - DEBUG    fch1:			642.500000
Mar 21 03:07:38 2021 - DEBUG    foff:			-0.040283
Mar 21 03:07:38 2021 - DEBUG    fchannel:		0.000000
Mar 21 03:07:38 2021 - DEBUG    telescope_id:		0
Mar 21 03:07:38 2021 - DEBUG    machine_id:		0
Mar 21 03:07:38 2021 - DEBUG    data_type:		0
Mar 21 03:07:38 2021 - DEBUG    barycentric:		0
Mar 21 03:07:38 2021 - DEBUG    pulsarcentric:		0
Mar 21 03:07:38 2021 - DEBUG    nbits:			8
Mar 21 03:07:38 2021 - DEBUG    nsamples:		625000
Mar 21 03:07:38 2021 - DEBUG    nchans:			4096
Mar 21 03:07:38 2021 - DEBUG    nifs:			0
Mar 21 03:07:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 03:07:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 03:07:38 2021 - DEBUG    rawdatafile:		
Mar 21 03:07:38 2021 - DEBUG    source_name:		
Mar 21 03:07:38 2021 - DEBUG    N:			0
Mar 21 03:07:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 03:07:38 2021 - DEBUG    Optimization settings:
Mar 21 03:07:38 2021 - DEBUG    		UNROLL:			4
Mar 21 03:07:38 2021 - DEBUG    		SNUMREG:		2
Mar 21 03:07:38 2021 - DEBUG    		SDIVINT:		32
Mar 21 03:07:38 2021 - DEBUG    		SDIVINDM:		15
Mar 21 03:07:38 2021 - DEBUG    ddtr+analysis:		false
Mar 21 03:07:38 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,93.869995,0.042000,2,2
Mar 21 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.869995,210.869995,0.120000,4,4
Mar 21 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.869995,387.269989,0.210000,8,8
Mar 21 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 387.269989,777.869995,0.420000,16,16
Mar 21 03:07:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 777.869995,1155.869995,1.200000,32,32
Mar 21 03:07:38 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 03:07:38 2021 - DEBUG    ddtr ndms elements:
Mar 21 03:07:38 2021 - DEBUG         ndms[0]:		1650
Mar 21 03:07:38 2021 - DEBUG         ndms[1]:		585
Mar 21 03:07:38 2021 - DEBUG         ndms[2]:		975
Mar 21 03:07:38 2021 - DEBUG         ndms[3]:		840
Mar 21 03:07:38 2021 - DEBUG         ndms[4]:		930
Mar 21 03:07:38 2021 - DEBUG         ndms[5]:		315
Mar 21 03:07:38 2021 - DEBUG    ddtr maxshift:		295040
Mar 21 03:07:38 2021 - DEBUG    ddtr num_tchunks:	2
Mar 21 03:07:38 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 03:07:38 2021 - DEBUG    t_processed size:	6
Mar 21 03:07:38 2021 - DEBUG    t_processed elements:
Mar 21 03:07:38 2021 - DEBUG         t_processed[0][0]:	163840
Mar 21 03:07:38 2021 - DEBUG         t_processed[0][1]:	163840
Mar 21 03:07:38 2021 - DEBUG         t_processed[1][0]:	81920
Mar 21 03:07:38 2021 - DEBUG         t_processed[1][1]:	81920
Mar 21 03:07:38 2021 - DEBUG         t_processed[2][0]:	40960
Mar 21 03:07:38 2021 - DEBUG         t_processed[2][1]:	40960
Mar 21 03:07:38 2021 - DEBUG         t_processed[3][0]:	20480
Mar 21 03:07:38 2021 - DEBUG         t_processed[3][1]:	20480
Mar 21 03:07:38 2021 - DEBUG         t_processed[4][0]:	10240
Mar 21 03:07:38 2021 - DEBUG         t_processed[4][1]:	10240
Mar 21 03:07:38 2021 - DEBUG         t_processed[5][0]:	5120
Mar 21 03:07:38 2021 - DEBUG         t_processed[5][1]:	5120
Mar 21 03:07:38 2021 - DEBUG    power:			2.000000
Mar 21 03:07:38 2021 - NOTICE   Pipeline is ready.
Mar 21 03:07:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 03:07:42 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 825
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

