Mar 21 05:11:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:11:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:11:28 2021 - NOTICE   Checked for devices.
Mar 21 05:11:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:11:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:11:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:11:28 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.767998,217.727997,0.120000,4,4
Mar 21 05:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 217.727997,399.167969,0.210000,8,8
Mar 21 05:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 399.167969,802.367920,0.420000,16,16
Mar 21 05:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 802.367920,1205.567871,1.200000,32,32
Mar 21 05:11:31 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:11:31 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:11:31 2021 - DEBUG         ndms[0]:		1680
Mar 21 05:11:31 2021 - DEBUG         ndms[1]:		624
Mar 21 05:11:31 2021 - DEBUG         ndms[2]:		1008
Mar 21 05:11:31 2021 - DEBUG         ndms[3]:		864
Mar 21 05:11:31 2021 - DEBUG         ndms[4]:		960
Mar 21 05:11:31 2021 - DEBUG         ndms[5]:		336
Mar 21 05:11:31 2021 - DEBUG    ddtr maxshift:		308448
Mar 21 05:11:31 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 05:11:31 2021 - DEBUG    ddtr max_ndms:		1680
Mar 21 05:11:31 2021 - DEBUG    t_processed size:	6
Mar 21 05:11:31 2021 - DEBUG    t_processed elements:
Mar 21 05:11:31 2021 - DEBUG         t_processed[0][0]:	150528
Mar 21 05:11:31 2021 - DEBUG         t_processed[0][1]:	150528
Mar 21 05:11:31 2021 - DEBUG         t_processed[0][2]:	14336
Mar 21 05:11:31 2021 - DEBUG         t_processed[1][0]:	75264
Mar 21 05:11:31 2021 - DEBUG         t_processed[1][1]:	75264
Mar 21 05:11:31 2021 - DEBUG         t_processed[1][2]:	7168
Mar 21 05:11:31 2021 - DEBUG         t_processed[2][0]:	37632
Mar 21 05:11:31 2021 - DEBUG         t_processed[2][1]:	37632
Mar 21 05:11:31 2021 - DEBUG         t_processed[2][2]:	3584
Mar 21 05:11:31 2021 - DEBUG         t_processed[3][0]:	18816
Mar 21 05:11:31 2021 - DEBUG         t_processed[3][1]:	18816
Mar 21 05:11:31 2021 - DEBUG         t_processed[3][2]:	1792
Mar 21 05:11:31 2021 - DEBUG         t_processed[4][0]:	9408
Mar 21 05:11:31 2021 - DEBUG         t_processed[4][1]:	9408
Mar 21 05:11:31 2021 - DEBUG         t_processed[4][2]:	896
Mar 21 05:11:31 2021 - DEBUG         t_processed[5][0]:	4704
Mar 21 05:11:31 2021 - DEBUG         t_processed[5][1]:	4704
Mar 21 05:11:31 2021 - DEBUG         t_processed[5][2]:	448
Mar 21 05:11:31 2021 - DEBUG    power:			2.000000
Mar 21 05:11:31 2021 - NOTICE   Pipeline is ready.
Mar 21 05:11:31 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 74816;
maxshift: 3217
Number of time samples + maxshift: 78033;
Number of channels: 4096
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639246336 bytes = 609.633 MB;
DDTR output size:  1278492672 bytes = 1219.266 MB;
Total memory required: 1917739008 bytes = 1828.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74816, 0
CORNER TURN!
78033 4096
32 8
2438 512
Performed CT: 0.013967 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.784354
CT Device memory bandwidth in GB/s: 137.270612

NOTICE: 0.000000	2592.000000	3.000000	864

Amount of telescope time processed: 0.000000

11718.750000
0.000296
188
lineshift:	384
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.570256 (GPU estimate)
Amount of telescope time processed: 19.152897
Number of samples processed: 74816
Real-time speedup factor: 33.586487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2409 MB.
NOTICE: Output memory needed:	4819 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2409 MB.
NOTICE: Output memory needed:	4819 MB.


Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 308448
Number of time samples + maxshift: 458976;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759931392 bytes = 3585.750 MB;
DDTR output size:  7519862784 bytes = 7171.500 MB;
Total memory required: 11279794176 bytes = 10757.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083237 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.856210
CT Device memory bandwidth in GB/s: 135.513726

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 0.000000

1312.500000
0.008143
528
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 0.000000
timesamples: 458976

656.250000
0.008143
277
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 0.000000
timesamples: 383712

937.500000
0.008143
384
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 0.000000
timesamples: 346080

820.312500
0.008143
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTIMar 21 05:11:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:37 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:41 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 05:11:44 2021 - NOTICE   Pipeline running over next chunk.
CE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.167969	802.367920	0.420000	960

Amount of telescope time processed: 0.000000
timesamples: 327264

820.312500
0.008143
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 317856

1171.875000
0.008143
474
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 1
CORNER TURN!
458976 4096
32 8
14343 512
Performed CT: 0.083217 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.911621
CT Device memory bandwidth in GB/s: 135.546972

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 4.816896

1312.500000
0.008143
528
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 4.816896
timesamples: 458976

656.250000
0.008143
277
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.767998	217.727997	0.120000	1008

Amount of telescope time processed: 4.816896
timesamples: 383712

937.500000
0.008143
384
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 217.727997	399.167969	0.210000	864

Amount of telescope time processed: 4.816896
timesamples: 346080

820.312500
0.008143
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.167969	802.367920	0.420000	960

Amount of telescope time processed: 4.816896
timesamples: 327264

820.312500
0.008143
339
lineshift:	535
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 802.367920	1205.567871	1.200000	336

Amount of telescope time processed: 4.816896
timesamples: 317856

1171.875000
0.008143
474
lineshift:	670
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	301056
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14336, 2
CORNER TURN!
322784 4096
32 8
10087 512
Performed CT: 0.057496 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.952269
CT Device memory bandwidth in GB/s: 137.971361

NOTICE: 0.000000	70.559998	0.042000	1680

Amount of telescope time processed: 9.633792

1312.500000
0.008143
528
lineshift:	724
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 70.559998	96.767998	0.042000	624

Amount of telescope time processed: 9.633792
timesamples: 322784

656.250000
