Mar 21 02:53:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:53:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 02:53:55 2021 - NOTICE   Checked for devices.
Mar 21 02:53:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:53:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:53:55 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:53:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:53:55 2021 - DEBUG    Range:	0 MAXSHIFT:	2995 Scrunch value:	1
Mar 21 02:53:55 2021 - DEBUG    Maximum dispersive delay:	 0.766720(s).
Mar 21 02:53:55 2021 - DEBUG    Diagonal DM:	3550.348807
Mar 21 02:53:55 2021 - DEBUG    In 2
Mar 21 02:53:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:53:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:53:55 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:53:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:53:55 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:53:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:53:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:53:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:53:55 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:53:55 2021 - DEBUG    Driver version:		11010
Mar 21 02:53:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:53:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:53:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:53:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 21 02:53:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:53:55 2021 - DEBUG    az_start:		0.000000
Mar 21 02:53:55 2021 - DEBUG    za_start:		0.000000
Mar 21 02:53:55 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:53:55 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:53:55 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:53:55 2021 - DEBUG    tsamp:			0.000256
Mar 21 02:53:55 2021 - DEBUG    refdm:			0.000000
Mar 21 02:53:55 2021 - DEBUG    period:			0.000000
Mar 21 02:53:55 2021 - DEBUG    fch1:			1145.000000
Mar 21 02:53:55 2021 - DEBUG    foff:			-0.012207
Mar 21 02:53:55 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:53:55 2021 - DEBUG    telescope_id:		0
Mar 21 02:53:55 2021 - DEBUG    machine_id:		0
Mar 21 02:53:55 2021 - DEBUG    data_type:		0
Mar 21 02:53:55 2021 - DEBUG    barycentric:		0
Mar 21 02:53:55 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:53:55 2021 - DEBUG    nbits:			8
Mar 21 02:53:55 2021 - DEBUG    nsamples:		78125
Mar 21 02:53:55 2021 - DEBUG    nchans:			4096
Mar 21 02:53:55 2021 - DEBUG    nifs:			0
Mar 21 02:53:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:53:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:53:55 2021 - DEBUG    rawdatafile:		
Mar 21 02:53:55 2021 - DEBUG    source_name:		
Mar 21 02:53:55 2021 - DEBUG    N:			0
Mar 21 02:53:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:53:55 2021 - DEBUG    Optimization settings:
Mar 21 02:53:55 2021 - DEBUG    		UNROLL:			4
Mar 21 02:53:55 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:53:55 2021 - DEBUG    		SDIVINT:		30
Mar 21 02:53:55 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:53:55 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:53:55 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 02:53:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2490.000000,3.000000,1,1
Mar 21 02:53:55 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:53:55 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:53:55 2021 - DEBUG         ndms[0]:		830
Mar 21 02:53:55 2021 - DEBUG    ddtr maxshift:		2995
Mar 21 02:53:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:53:55 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:53:55 2021 - DEBUG    t_processed size:	1
Mar 21 02:53:55 2021 - DEBUG    t_processed elements:
Mar 21 02:53:55 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 02:53:55 2021 - DEBUG    power:			2.000000
Mar 21 02:53:55 2021 - NOTICE   Pipeline is ready.
Mar 21 02:53:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:53:56 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 21 02:53:56 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:53:56 2021 - DEBUG    ------------------------------------------------------------->
Mar 21 02:53:56 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 21 02:53:56 2021 - DEBUG    DM position of signal:		250.000000
Mar 21 02:53:56 2021 - DEBUG    Signal start at [samples]:	781
Mar 21 02:53:56 2021 - DEBUG    Signal width [samples]:		156
Mar 21 02:53:56 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 21 02:53:56 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 02:53:56 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 02:53:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:53:56 2021 - DEBUG    Optimization settings:
Mar 21 02:53:56 2021 - DEBUG    		UNROLL:			4
Mar 21 02:53:56 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:53:56 2021 - DEBUG    		SDIVINT:		30
Mar 21 02:53:56 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:53:56 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:53:56 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 02:53:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2490.000000,3.000000,1,1
Mar 21 02:53:56 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:53:56 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:53:56 2021 - DEBUG         ndms[0]:		830
Mar 21 02:53:56 2021 - DEBUG    ddtr maxshift:		2995
Mar 21 02:53:56 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 02:53:56 2021 - DEBUG    ddtr max_ndms:		830
Mar 21 02:53:56 2021 - DEBUG    t_processed size:	1
Mar 21 02:53:56 2021 - DEBUG    t_processed elements:
Mar 21 02:53:56 2021 - DEBUG         t_processed[0][0]:	75120
Mar 21 02:53:56 2021 - DEBUG    power:			2.000000
Mar 21 02:53:56 2021 - NOTICE   Finished. 1
Mar 21 02:53:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 02:53:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 02:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:53:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 21 02:53:56 2021 - NOTICE   	DDTR Corner_Turn 	14.008608
Mar 21 02:53:56 2021 - NOTICE   	DDTR Dedispersion 	263.712494
Mar 21 02:53:56 2021 - NOTICE   	DDTR Host_To_Device 	419.157986
Mar 21 02:53:56 2021 - NOTICE   	DDTR total 	696.928955
Mar 21 02:53:56 2021 - NOTICE   	Total total 	696.988831
Mar 21 02:53:56 2021 - NOTICE   	Processed telescope time:	19230.720520
Mar 21 02:53:56 2021 - NOTICE    
Mar 21 02:53:56 2021 - NOTICE   	Real-time speed-up factor:	27.591146
Mar 21 02:53:56 2021 - NOTICE   --------------------------------------------------------------
Mar 21 02:53:56 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 02:53:56 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 21 02:53:56 2021 - NOTICE   Checked for devices.
Mar 21 02:53:56 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 02:53:56 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 02:53:56 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 02:53:56 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:53:56 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:53:56 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:53:56 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:53:56 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:53:56 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:53:56 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:53:56 2021 - DEBUG    Driver version:		11010
Mar 21 02:53:56 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:53:56 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:53:56 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:53:56 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:53:56 2021 - NOTICE   Calculating strategy.
Mar 21 02:53:56 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 02:53:56 2021 - DEBUG    Range:	5 MAXSHIFT:	295800 Scrunch value:	32
Mar 21 02:53:56 2021 - DEBUG    Maximum dispersive delay:	 9.465600(s).
Mar 21 02:53:56 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 02:53:56 2021 - DEBUG    In 4
Mar 21 02:53:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 21 02:53:59 2021 - NOTICE   Calculating strategy.
Mar 21 02:53:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 02:53:59 2021 - DEBUG    Range:	5 MAXSHIFT:	295800 Scrunch value:	32
Mar 21 02:53:59 2021 - DEBUG    Maximum dispersive delay:	 9.465600(s).
Mar 21 02:53:59 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 02:53:59 2021 - DEBUG    In 4
Mar 21 02:53:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 21 02:53:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 21 02:53:59 2021 - DEBUG    CARD INFORMATION:
Mar 21 02:53:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 02:53:59 2021 - DEBUG    Compute capability:	7.5
Mar 21 02:53:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 02:53:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 02:53:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 02:53:59 2021 - DEBUG    ID # on this machine:	0
Mar 21 02:53:59 2021 - DEBUG    Driver version:		11010
Mar 21 02:53:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 02:53:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 02:53:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 21 02:53:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 21 02:53:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 21 02:53:59 2021 - DEBUG    az_start:		0.000000
Mar 21 02:53:59 2021 - DEBUG    za_start:		0.000000
Mar 21 02:53:59 2021 - DEBUG    src_raj:			0.000000
Mar 21 02:53:59 2021 - DEBUG    src_dej:			0.000000
Mar 21 02:53:59 2021 - DEBUG    tstart:			50000.000000
Mar 21 02:53:59 2021 - DEBUG    tsamp:			0.000032
Mar 21 02:53:59 2021 - DEBUG    refdm:			0.000000
Mar 21 02:53:59 2021 - DEBUG    period:			0.000000
Mar 21 02:53:59 2021 - DEBUG    fch1:			642.500000
Mar 21 02:53:59 2021 - DEBUG    foff:			-0.040283
Mar 21 02:53:59 2021 - DEBUG    fchannel:		0.000000
Mar 21 02:53:59 2021 - DEBUG    telescope_id:		0
Mar 21 02:53:59 2021 - DEBUG    machine_id:		0
Mar 21 02:53:59 2021 - DEBUG    data_type:		0
Mar 21 02:53:59 2021 - DEBUG    barycentric:		0
Mar 21 02:53:59 2021 - DEBUG    pulsarcentric:		0
Mar 21 02:53:59 2021 - DEBUG    nbits:			8
Mar 21 02:53:59 2021 - DEBUG    nsamples:		625000
Mar 21 02:53:59 2021 - DEBUG    nchans:			4096
Mar 21 02:53:59 2021 - DEBUG    nifs:			0
Mar 21 02:53:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 21 02:53:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 21 02:53:59 2021 - DEBUG    rawdatafile:		
Mar 21 02:53:59 2021 - DEBUG    source_name:		
Mar 21 02:53:59 2021 - DEBUG    N:			0
Mar 21 02:53:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 02:53:59 2021 - DEBUG    Optimization settings:
Mar 21 02:53:59 2021 - DEBUG    		UNROLL:			4
Mar 21 02:53:59 2021 - DEBUG    		SNUMREG:		2
Mar 21 02:53:59 2021 - DEBUG    		SDIVINT:		30
Mar 21 02:53:59 2021 - DEBUG    		SDIVINDM:		10
Mar 21 02:53:59 2021 - DEBUG    ddtr+analysis:		false
Mar 21 02:53:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 21 02:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,69.299995,0.042000,1,1
Mar 21 02:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 69.299995,94.079994,0.042000,2,2
Mar 21 02:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.079994,210.479980,0.120000,4,4
Mar 21 02:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 210.479980,384.779968,0.210000,8,8
Mar 21 02:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.779968,775.379944,0.420000,16,16
Mar 21 02:53:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 775.379944,1159.379883,1.200000,32,32
Mar 21 02:53:59 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 02:53:59 2021 - DEBUG    ddtr ndms elements:
Mar 21 02:53:59 2021 - DEBUG         ndms[0]:		1650
Mar 21 02:53:59 2021 - DEBUG         ndms[1]:		590
Mar 21 02:53:59 2021 - DEBUG         ndms[2]:		970
Mar 21 02:53:59 2021 - DEBUG         ndms[3]:		830
Mar 21 02:53:59 2021 - DEBUG         ndms[4]:		930
Mar 21 02:53:59 2021 - DEBUG         ndms[5]:		320
Mar 21 02:53:59 2021 - DEBUG    ddtr maxshift:		295800
Mar 21 02:53:59 2021 - DEBUG    ddtr num_tchunks:	3
Mar 21 02:53:59 2021 - DEBUG    ddtr max_ndms:		1650
Mar 21 02:53:59 2021 - DEBUG    t_processed size:	6
Mar 21 02:53:59 2021 - DEBUG    t_processed elements:
Mar 21 02:53:59 2021 - DEBUG         t_processed[0][0]:	161280
Mar 21 02:53:59 2021 - DEBUG         t_processed[0][1]:	161280
Mar 21 02:53:59 2021 - DEBUG         t_processed[0][2]:	3840
Mar 21 02:53:59 2021 - DEBUG         t_processed[1][0]:	80640
Mar 21 02:53:59 2021 - DEBUG         t_processed[1][1]:	80640
Mar 21 02:53:59 2021 - DEBUG         t_processed[1][2]:	1920
Mar 21 02:53:59 2021 - DEBUG         t_processed[2][0]:	40320
Mar 21 02:53:59 2021 - DEBUG         t_processed[2][1]:	40320
Mar 21 02:53:59 2021 - DEBUG         t_processed[2][2]:	960
Mar 21 02:53:59 2021 - DEBUG         t_processed[3][0]:	20160
Mar 21 02:53:59 2021 - DEBUG         t_processed[3][1]:	20160
Mar 21 02:53:59 2021 - DEBUG         t_processed[3][2]:	480
Mar 21 02:53:59 2021 - DEBUG         t_processed[4][0]:	10080
Mar 21 02:53:59 2021 - DEBUG         t_processed[4][1]:	10080
Mar 21 02:53:59 2021 - DEBUG         t_processed[4][2]:	240
Mar 21 02:53:59 2021 - DEBUG         t_processed[5][0]:	5040
Mar 21 02:53:59 2021 - DEBUG         t_processed[5][1]:	5040
Mar 21 02:53:59 2021 - DEBUG         t_processed[5][2]:	120
Mar 21 02:53:59 2021 - DEBUG    power:			2.000000
Mar 21 02:53:59 2021 - NOTICE   Pipeline is ready.
Mar 21 02:53:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:03 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 830
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 830
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	23 MB.
NOTICE: Output memory needed:	46 MB.


Memory allocation for the DDTR
Number of time samples: 75120;
maxshift: 2995
Number of time samples + maxshift: 78115;
Number of channels: 4096
Maximum number of DM-trials: 830;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639918080 bytes = 610.273 MB;
DDTR output size:  1279836160 bytes = 1220.547 MB;
Total memory required: 1919754240 bytes = 1830.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	75120, 0
CORNER TURN!
78115 4096
32 8
2441 512
Performed CT: 0.013985 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.780735
CT Device memory bandwidth in GB/s: 137.268441

NOTICE: 0.000000	2490.000000	3.000000	830

Amount of telescope time processed: 0.000000

11718.750000
0.000296
89
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	75120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.696989 (GPU estimate)
Amount of telescope time processed: 19.230721
Number of samples processed: 75120
Real-time speedup factor: 27.591146
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2310 MB.
NOTICE: Output memory needed:	4621 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2310 MB.
NOTICE: Output memory needed:	4621 MB.


Memory allocation for the DDTR
Number of time samples: 161280;
maxshift: 295800
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 1650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083190 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.039804
CT Device memory bandwidth in GB/s: 135.023882

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 0.000000

1312.500000
0.008143
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 0.000000
timesamples: 457080

656.250000
0.008143
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	210.479980	0.120000	970

Amount of telescope time processed: 0.000000
timesamples: 376440

937.500000
0.008143
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.479980	384.779968	0.210000	830

Amount of telescope time processed: 0.000000
timesamples: 336120

820.312500
0.008143
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38Mar 21 02:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:09 2021 - NOTICE   Pipeline running over next chunk.
Mar 21 02:54:09 2021 - NOTICE   Pipeline running over next chunk.
4.779968	775.379944	0.420000	930

Amount of telescope time processed: 0.000000
timesamples: 315952

820.312500
0.008143
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.379944	1159.379883	1.200000	320

Amount of telescope time processed: 0.000000
timesamples: 305856

1171.875000
0.008143
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 3 and range 5 / 6.

NOTICE: INC:	161280
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	161280, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083170 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.094695
CT Device memory bandwidth in GB/s: 135.056817

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 5.160960

1312.500000
0.008143
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 5.160960
timesamples: 457080

656.250000
0.008143
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.079994	210.479980	0.120000	970

Amount of telescope time processed: 5.160960
timesamples: 376440

937.500000
0.008143
126
lineshift:	186
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 210.479980	384.779968	0.210000	830

Amount of telescope time processed: 5.160960
timesamples: 336120

820.312500
0.008143
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.779968	775.379944	0.420000	930

Amount of telescope time processed: 5.160960
timesamples: 315952

820.312500
0.008143
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 775.379944	1159.379883	1.200000	320

Amount of telescope time processed: 5.160960
timesamples: 305856

1171.875000
0.008143
143
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 3 and range 5 / 6.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	3840, 2
CORNER TURN!
299640 4096
32 8
9363 512
Performed CT: 0.054617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 224.694966
CT Device memory bandwidth in GB/s: 134.816979

NOTICE: 0.000000	69.299995	0.042000	1650

Amount of telescope time processed: 10.321920

1312.500000
0.008143
154
lineshift:	214
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.299995	94.079994	0.042000	590

Amount of telescope time processed: 10.321920
timesamples: 299640

656.250000
0.008143
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 3 and range 1 / 6.
