Mar 21 05:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:43:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 21 05:43:14 2021 - NOTICE   Checked for devices.
Mar 21 05:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:43:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:43:14 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 21 05:43:14 2021 - DEBUG    -------------------------------------------------------------<
Mar 21 05:43:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 21 05:43:14 2021 - DEBUG    Optimization settings:
Mar 21 05:43:14 2021 - DEBUG    		UNROLL:			4
Mar 21 05:43:14 2021 - DEBUG    		SNUMREG:		8
Mar 21 05:43:14 2021 - DEBUG    		SDIVINT:		20
Mar 21 05:43:14 2021 - DEBUG    		SDIVINDM:		50
Mar 21 05:43:14 2021 - DEBUG    ddtr+analysis:		false
Mar 21 05:43:14 2021 - DEBUG    ddtr dm ranges:		1
Mar 21 05:43:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2550.000000,3.000000,1,1
Mar 21 05:43:14 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:43:14 2021 - DEBUG    ddtr ndms elements:
Mar 21 05:43:14 2021 - DEBUG         ndms[0]:		850
Mar 21 05:43:14 2021 - DEBUG    ddtr maxshift:		3264
Mar 21 05:43:14 2021 - DEBUG    ddtr num_tchunks:	1
Mar 21 05:43:14 2021 - DEBUG    ddtr max_ndms:		850
Mar 21 05:43:14 2021 - DEBUG    t_processed size:	1
Mar 21 05:43:14 2021 - DEBUG    t_processed elements:
Mar 21 05:43:14 2021 - DEBUG         t_processed[0][0]:	74560
Mar 21 05:43:14 2021 - DEBUG    power:			2.000000
Mar 21 05:43:14 2021 - NOTICE   Finished. 1
Mar 21 05:43:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 21 05:43:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 21 05:43:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 21 05:43:14 2021 - NOTICE   Device info 0 free 0 (GeForce RTX 2080 Ti)
Mar 21 05:43:14 2021 - NOTICE   Checked for devices.
Mar 21 05:43:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 21 05:43:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 21 05:43:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 21 05:43:14 2021 - DEBUG    CARD INFORMATION:
Mar 21 05:43:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 21 05:43:14 2021 - DEBUG    Compute capability:	7.5
Mar 21 05:43:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 21 05:43:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 21 05:43:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 21 05:43:14 2021 - DEBUG    ID # on this machine:	0
Mar 21 05:43:14 2021 - DEBUG    Driver version:		11010
Mar 21 05:43:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 21 05:43:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 21 05:43:14 2021 - DEBUG    Total memory [bytes]:	0
Mar 21 05:43:14 2021 - DEBUG    Free memory [bytes]:	0
Mar 21 05:43:14 2021 - NOTICE   Calculating strategy.
Mar 21 05:43:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1650
Mar 21 05:43:14 2021 - DEBUG    Range:	5 MAXSHIFT:	317760 Scrunch value:	32
Mar 21 05:43:14 2021 - DEBUG    Maximum dispersive delay:	 10.168320(s).
Mar 21 05:43:14 2021 - DEBUG    Diagonal DM:	16.810364
Mar 21 05:43:14 2021 - DEBUG    In 2
Mar 21 05:43:14 2021 - ERROR    Device reports that the additional requested memory (5119672320), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
Mar 21 05:43:14 2021 - ERROR    Device reports that the additional requested memory (10239344640), in addition to the already requested memory (0), would exceed the total free memory on the device (0).
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	51 MB.


Memory allocation for the DDTR
Number of time samples: 74560;
maxshift: 3264
Number of time samples + maxshift: 77824;
Number of channels: 4096
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637534208 bytes = 608.000 MB;
DDTR output size:  1275068416 bytes = 1216.000 MB;
Total memory required: 1912602624 bytes = 1824.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	74560, 0
CORNER TURN!
77824 4096
32 8
2432 512
Performed CT: 0.013900 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.329912
CT Device memory bandwidth in GB/s: 137.597947

NOTICE: 0.000000	2550.000000	3.000000	850

Amount of telescope time processed: 0.000000

11718.750000
0.000296
207
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	74560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0 (GPU estimate)
Amount of telescope time processed: 19.087360
Number of samples processed: 74560
Real-time speedup factor: inf
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 18446744073604694016. Maximum number of tsamp: -1431660032. SPDT: 0 max_ndms: 1650
output_sizePer_chunk: 46912426213376
After check tsamp_max: 1048576

NOTICE: Maxshift memory needed:	2482 MB.
NOTICE: Output memory needed:	4965 MB.
ERROR:  Could not request memory.
There was an error
