Mar 25 12:50:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:50:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:50:06 2021 - NOTICE   Checked for devices.
Mar 25 12:50:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:50:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:50:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:50:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:50:07 2021 - DEBUG    Maximum dispersive delay:	 1.010688(s).
Mar 25 12:50:07 2021 - DEBUG    Diagonal DM:	177.662999
Mar 25 12:50:07 2021 - DEBUG    In 2
Mar 25 12:50:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:50:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:50:07 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:50:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:50:07 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:50:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:50:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:50:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:50:07 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:50:07 2021 - DEBUG    Driver version:		11010
Mar 25 12:50:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:50:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:50:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:50:07 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 12:50:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:50:07 2021 - DEBUG    az_start:		0.000000
Mar 25 12:50:07 2021 - DEBUG    za_start:		0.000000
Mar 25 12:50:07 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:50:07 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:50:07 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:50:07 2021 - DEBUG    tsamp:			0.000032
Mar 25 12:50:07 2021 - DEBUG    refdm:			0.000000
Mar 25 12:50:07 2021 - DEBUG    period:			0.000000
Mar 25 12:50:07 2021 - DEBUG    fch1:			1065.000000
Mar 25 12:50:07 2021 - DEBUG    foff:			-0.024414
Mar 25 12:50:07 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:50:07 2021 - DEBUG    telescope_id:		0
Mar 25 12:50:07 2021 - DEBUG    machine_id:		0
Mar 25 12:50:07 2021 - DEBUG    data_type:		0
Mar 25 12:50:07 2021 - DEBUG    barycentric:		0
Mar 25 12:50:07 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:50:07 2021 - DEBUG    nbits:			8
Mar 25 12:50:07 2021 - DEBUG    nsamples:		625000
Mar 25 12:50:07 2021 - DEBUG    nchans:			2048
Mar 25 12:50:07 2021 - DEBUG    nifs:			0
Mar 25 12:50:07 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:50:07 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:50:07 2021 - DEBUG    rawdatafile:		
Mar 25 12:50:07 2021 - DEBUG    source_name:		
Mar 25 12:50:07 2021 - DEBUG    N:			0
Mar 25 12:50:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:50:07 2021 - DEBUG    Optimization settings:
Mar 25 12:50:07 2021 - DEBUG    		UNROLL:			4
Mar 25 12:50:07 2021 - DEBUG    		SNUMREG:		6
Mar 25 12:50:07 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:50:07 2021 - DEBUG    		SDIVINDM:		128
Mar 25 12:50:07 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:50:07 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 25 12:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 25 12:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 25 12:50:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,2721.280029,3.900000,8,8
Mar 25 12:50:07 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 12:50:07 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:50:07 2021 - DEBUG         ndms[0]:		1024
Mar 25 12:50:07 2021 - DEBUG         ndms[1]:		384
Mar 25 12:50:07 2021 - DEBUG         ndms[2]:		512
Mar 25 12:50:07 2021 - DEBUG         ndms[3]:		128
Mar 25 12:50:07 2021 - DEBUG    ddtr maxshift:		31584
Mar 25 12:50:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:50:07 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 12:50:07 2021 - DEBUG    t_processed size:	4
Mar 25 12:50:07 2021 - DEBUG    t_processed elements:
Mar 25 12:50:07 2021 - DEBUG         t_processed[0][0]:	592896
Mar 25 12:50:07 2021 - DEBUG         t_processed[1][0]:	296448
Mar 25 12:50:07 2021 - DEBUG         t_processed[2][0]:	148224
Mar 25 12:50:07 2021 - DEBUG         t_processed[3][0]:	74112
Mar 25 12:50:07 2021 - DEBUG    power:			2.000000
Mar 25 12:50:07 2021 - NOTICE   Pipeline is ready.
Mar 25 12:50:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:11 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:50:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:50:12 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 12:50:12 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 12:50:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:50:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:50:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    Optimization settings:
Mar 25 12:50:12 2021 - DEBUG    		UNROLL:			4
Mar 25 12:50:12 2021 - DEBUG    		SNUMREG:		6
Mar 25 12:50:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:50:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 12:50:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:50:12 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,2721.280029,3.900000,8,8
Mar 25 12:50:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 12:50:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:50:12 2021 - DEBUG         ndms[0]:		1024
Mar 25 12:50:12 2021 - DEBUG         ndms[1]:		384
Mar 25 12:50:12 2021 - DEBUG         ndms[2]:		512
Mar 25 12:50:12 2021 - DEBUG         ndms[3]:		128
Mar 25 12:50:12 2021 - DEBUG    ddtr maxshift:		31584
Mar 25 12:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:50:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 12:50:12 2021 - DEBUG    t_processed size:	4
Mar 25 12:50:12 2021 - DEBUG    t_processed elements:
Mar 25 12:50:12 2021 - DEBUG         t_processed[0][0]:	592896
Mar 25 12:50:12 2021 - DEBUG         t_processed[1][0]:	296448
Mar 25 12:50:12 2021 - DEBUG         t_processed[2][0]:	148224
Mar 25 12:50:12 2021 - DEBUG         t_processed[3][0]:	74112
Mar 25 12:50:12 2021 - DEBUG    power:			2.000000
Mar 25 12:50:12 2021 - NOTICE   Finished. 1
Mar 25 12:50:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:50:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:50:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:50:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:50:12 2021 - NOTICE   	DDTR Binning 	84.391743
Mar 25 12:50:12 2021 - NOTICE   	DDTR Corner_Turn 	56.004608
Mar 25 12:50:12 2021 - NOTICE   	DDTR Dedispersion 	2321.045106
Mar 25 12:50:12 2021 - NOTICE   	DDTR Host_To_Device 	1674.785223
Mar 25 12:50:12 2021 - NOTICE   	DDTR total 	4136.372957
Mar 25 12:50:12 2021 - NOTICE   	Total total 	4136.492676
Mar 25 12:50:12 2021 - NOTICE   	Processed telescope time:	18972.671509
Mar 25 12:50:12 2021 - NOTICE    
Mar 25 12:50:12 2021 - NOTICE   	Real-time speed-up factor:	4.586657
Mar 25 12:50:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:50:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:50:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:50:12 2021 - NOTICE   Checked for devices.
Mar 25 12:50:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:50:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:50:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:50:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:50:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:50:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:50:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:50:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:50:12 2021 - DEBUG    Driver version:		11010
Mar 25 12:50:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:50:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:50:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:50:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:50:12 2021 - NOTICE   Calculating strategy.
Mar 25 12:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 12:50:12 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Mar 25 12:50:12 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Mar 25 12:50:12 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:50:12 2021 - DEBUG    In 2
Mar 25 12:50:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 12:50:12 2021 - NOTICE   Calculating strategy.
Mar 25 12:50:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 12:50:12 2021 - DEBUG    Range:	2 MAXSHIFT:	16992 Scrunch value:	4
Mar 25 12:50:12 2021 - DEBUG    Maximum dispersive delay:	 4.349952(s).
Mar 25 12:50:12 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:50:12 2021 - DEBUG    In 2
Mar 25 12:50:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:50:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:50:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:50:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:50:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:50:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:50:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:50:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:50:12 2021 - DEBUG    Driver version:		11010
Mar 25 12:50:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:50:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:50:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:50:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:50:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    az_start:		0.000000
Mar 25 12:50:12 2021 - DEBUG    za_start:		0.000000
Mar 25 12:50:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:50:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:50:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:50:12 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:50:12 2021 - DEBUG    refdm:			0.000000
Mar 25 12:50:12 2021 - DEBUG    period:			0.000000
Mar 25 12:50:12 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:50:12 2021 - DEBUG    foff:			-0.361328
Mar 25 12:50:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:50:12 2021 - DEBUG    telescope_id:		0
Mar 25 12:50:12 2021 - DEBUG    machine_id:		0
Mar 25 12:50:12 2021 - DEBUG    data_type:		0
Mar 25 12:50:12 2021 - DEBUG    barycentric:		0
Mar 25 12:50:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:50:12 2021 - DEBUG    nbits:			8
Mar 25 12:50:12 2021 - DEBUG    nsamples:		78125
Mar 25 12:50:12 2021 - DEBUG    nchans:			1024
Mar 25 12:50:12 2021 - DEBUG    nifs:			0
Mar 25 12:50:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:50:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:50:12 2021 - DEBUG    rawdatafile:		
Mar 25 12:50:12 2021 - DEBUG    source_name:		
Mar 25 12:50:12 2021 - DEBUG    N:			0
Mar 25 12:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    Optimization settings:
Mar 25 12:50:12 2021 - DEBUG    		UNROLL:			4
Mar 25 12:50:12 2021 - DEBUG    		SNUMREG:		6
Mar 25 12:50:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:50:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 12:50:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:50:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,4249.599609,8.300000,4,4
Mar 25 12:50:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:50:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:50:12 2021 - DEBUG         ndms[0]:		512
Mar 25 12:50:12 2021 - DEBUG         ndms[1]:		256
Mar 25 12:50:12 2021 - DEBUG         ndms[2]:		256
Mar 25 12:50:12 2021 - DEBUG    ddtr maxshift:		16992
Mar 25 12:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:50:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:50:12 2021 - DEBUG    t_processed size:	3
Mar 25 12:50:12 2021 - DEBUG    t_processed elements:
Mar 25 12:50:12 2021 - DEBUG         t_processed[0][0]:	61056
Mar 25 12:50:12 2021 - DEBUG         t_processed[1][0]:	30528
Mar 25 12:50:12 2021 - DEBUG         t_processed[2][0]:	15264
Mar 25 12:50:12 2021 - DEBUG    power:			2.000000
Mar 25 12:50:12 2021 - NOTICE   Pipeline is ready.
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	123 MB.
NOTICE: Output memory needed:	246 MB.


Memory allocation for the DDTR
Number of time samples: 592896;
maxshift: 31584
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	592896, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.055974 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.487796
CT Device memory bandwidth in GB/s: 137.092678

NOTICE: 0.000000	788.479980	0.770000	1024

Amount of telescope time processed: 0.000000

24062.500000
0.000369
1141
lineshift:	1221
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1249.280029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 624480

18750.000000
0.000369
892
lineshift:	972
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	2222.080078	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 328032

14843.750000
0.000369
709
lineshift:	789
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	2721.280029	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 179808

15234.375000
0.000369
728
lineshift:	808
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	592896
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.13649 (GPU estimate)
Amount of telescope time processed: 18.972672
Number of samples processed: 592896
Real-time speedup factor: 4.586657
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 61056;
maxshift: 16992
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	61056, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.509951
CT Device memory bandwidth in GB/s: 141.305971

NOTICE: 0.000000	1075.199951	2.100000	512

Amount of telescope time processed: 0.000000

8203.125000
0.000996
1052
lineshift:	1132
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: PipeMar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:50:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:50:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:50:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:50:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:50:12 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:50:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:50:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:50:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:50:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:50:12 2021 - DEBUG    Optimization settings:
Mar 25 12:50:12 2021 - DEBUG    		UNROLL:			4
Mar 25 12:50:12 2021 - DEBUG    		SNUMREG:		6
Mar 25 12:50:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:50:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 12:50:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:50:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:50:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,4249.599609,8.300000,4,4
Mar 25 12:50:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:50:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:50:12 2021 - DEBUG         ndms[0]:		512
Mar 25 12:50:12 2021 - DEBUG         ndms[1]:		256
Mar 25 12:50:12 2021 - DEBUG         ndms[2]:		256
Mar 25 12:50:12 2021 - DEBUG    ddtr maxshift:		16992
Mar 25 12:50:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:50:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:50:12 2021 - DEBUG    t_processed size:	3
Mar 25 12:50:12 2021 - DEBUG    t_processed elements:
Mar 25 12:50:12 2021 - DEBUG         t_processed[0][0]:	61056
Mar 25 12:50:12 2021 - DEBUG         t_processed[1][0]:	30528
Mar 25 12:50:12 2021 - DEBUG         t_processed[2][0]:	15264
Mar 25 12:50:12 2021 - DEBUG    power:			2.000000
Mar 25 12:50:12 2021 - NOTICE   Finished. 2
Mar 25 12:50:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:50:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:50:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:50:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:50:12 2021 - NOTICE   	DDTR Binning 	4.665888
Mar 25 12:50:12 2021 - NOTICE   	DDTR Corner_Turn 	3.412288
Mar 25 12:50:12 2021 - NOTICE   	DDTR Dedispersion 	63.748223
Mar 25 12:50:12 2021 - NOTICE   	DDTR Host_To_Device 	114.061469
Mar 25 12:50:12 2021 - NOTICE   	DDTR total 	185.990723
Mar 25 12:50:12 2021 - NOTICE   	Total total 	186.087936
Mar 25 12:50:12 2021 - NOTICE   	Processed telescope time:	15630.335808
Mar 25 12:50:12 2021 - NOTICE    
Mar 25 12:50:12 2021 - NOTICE   	Real-time speed-up factor:	83.994353
Mar 25 12:50:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:50:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:50:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:50:12 2021 - NOTICE   Checked for devices.
Mar 25 12:50:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:50:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:50:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:50:12 2021 - DEBUG    CARD INFORMATION:
