Mar 25 10:17:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:17:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:17:31 2021 - NOTICE   Checked for devices.
Mar 25 10:17:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:17:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:17:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:17:31 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:17:35 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:17:35 2021 - DEBUG    tsamp:			0.000256
Mar 25 10:17:35 2021 - DEBUG    refdm:			0.000000
Mar 25 10:17:35 2021 - DEBUG    period:			0.000000
Mar 25 10:17:35 2021 - DEBUG    fch1:			1655.000000
Mar 25 10:17:35 2021 - DEBUG    foff:			-0.361328
Mar 25 10:17:35 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:17:35 2021 - DEBUG    telescope_id:		0
Mar 25 10:17:35 2021 - DEBUG    machine_id:		0
Mar 25 10:17:35 2021 - DEBUG    data_type:		0
Mar 25 10:17:35 2021 - DEBUG    barycentric:		0
Mar 25 10:17:35 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:17:35 2021 - DEBUG    nbits:			8
Mar 25 10:17:35 2021 - DEBUG    nsamples:		78125
Mar 25 10:17:35 2021 - DEBUG    nchans:			1024
Mar 25 10:17:35 2021 - DEBUG    nifs:			0
Mar 25 10:17:35 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:17:35 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:17:35 2021 - DEBUG    rawdatafile:		
Mar 25 10:17:35 2021 - DEBUG    source_name:		
Mar 25 10:17:35 2021 - DEBUG    N:			0
Mar 25 10:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:17:35 2021 - DEBUG    Optimization settings:
Mar 25 10:17:35 2021 - DEBUG    		UNROLL:			4
Mar 25 10:17:35 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:17:35 2021 - DEBUG    		SDIVINT:		16
Mar 25 10:17:35 2021 - DEBUG    		SDIVINDM:		20
Mar 25 10:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:17:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3198.000000,8.300000,4,4
Mar 25 10:17:35 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:17:35 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:17:35 2021 - DEBUG         ndms[0]:		500
Mar 25 10:17:35 2021 - DEBUG         ndms[1]:		200
Mar 25 10:17:35 2021 - DEBUG         ndms[2]:		160
Mar 25 10:17:35 2021 - DEBUG    ddtr maxshift:		12608
Mar 25 10:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:17:35 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:17:35 2021 - DEBUG    t_processed size:	3
Mar 25 10:17:35 2021 - DEBUG    t_processed elements:
Mar 25 10:17:35 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 10:17:35 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 10:17:35 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 10:17:35 2021 - DEBUG    power:			2.000000
Mar 25 10:17:35 2021 - NOTICE   Pipeline is ready.
Mar 25 10:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:17:35 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 940
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	98 MB.
NOTICE: Output memory needed:	196 MB.


Memory allocation for the DDTR
Number of time samples: 599552;
maxshift: 25152
Number of time samples + maxshift: 624704;
Number of channels: 2048
Maximum number of DM-trials: 940;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558787584 bytes = 2440.250 MB;
DDTR output size:  5117575168 bytes = 4880.500 MB;
Total memory required: 7676362752 bytes = 7320.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	599552, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055961 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.622683
CT Device memory bandwidth in GB/s: 137.173610

NOTICE: 0.000000	723.799988	0.770000	940

Amount of telescope time processed: 0.000000

24062.500000
0.000369
198
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 723.799988	1131.800049	1.200000	340

Amount of telescope time processed: 0.000000
timesamples: 624704

18750.000000
0.000369
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1131.800049	2005.800049	1.900000	460

Amount of telescope time processed: 0.000000
timesamples: 324928

14843.750000
0.000369
134
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2005.800049	2161.800049	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 175040

15234.375000
0.000369
136
lineshift:	168
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	599552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.18276 (GPU estimate)
Amount of telescope time processed: 19.185663
Number of samples processed: 599552
Real-time speedup factor: 6.028003
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	49 MB.


Memory allocation for the DDTR
Number of time samples: 65280;
maxshift: 12608
Number of time samples + maxshift: 77888;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159514624 bytes = 152.125 MB;
DDTR output size:  319029248 bytes = 304.250 MB;
Total memory required: 478543872 bytes = 456.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65280, 0
CORNER TURN!
77888 1024
32 8
2434 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.446781
CT Device memory bandwidth in GB/s: 141.268069

NOTICE: 0.000000	1050.000000	2.100000	500

Amount of telescope time processed: 0.000000

8203.125000
0.000996
185
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 25 10:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:17:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:17:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:17:35 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:17:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:17:35 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:17:35 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:17:35 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:17:35 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:17:35 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:17:35 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:17:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:17:35 2021 - DEBUG    Optimization settings:
Mar 25 10:17:35 2021 - DEBUG    		UNROLL:			4
Mar 25 10:17:35 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:17:35 2021 - DEBUG    		SDIVINT:		16
Mar 25 10:17:35 2021 - DEBUG    		SDIVINDM:		20
Mar 25 10:17:35 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:17:35 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:17:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3198.000000,8.300000,4,4
Mar 25 10:17:35 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:17:35 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:17:35 2021 - DEBUG         ndms[0]:		500
Mar 25 10:17:35 2021 - DEBUG         ndms[1]:		200
Mar 25 10:17:35 2021 - DEBUG         ndms[2]:		160
Mar 25 10:17:35 2021 - DEBUG    ddtr maxshift:		12608
Mar 25 10:17:35 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:17:35 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:17:35 2021 - DEBUG    t_processed size:	3
Mar 25 10:17:35 2021 - DEBUG    t_processed elements:
Mar 25 10:17:35 2021 - DEBUG         t_processed[0][0]:	65280
Mar 25 10:17:35 2021 - DEBUG         t_processed[1][0]:	32640
Mar 25 10:17:35 2021 - DEBUG         t_processed[2][0]:	16320
Mar 25 10:17:35 2021 - DEBUG    power:			2.000000
Mar 25 10:17:35 2021 - NOTICE   Finished. 1
Mar 25 10:17:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:17:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:17:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:17:35 2021 - NOTICE   	DDTR Binning 	4.576992
Mar 25 10:17:35 2021 - NOTICE   	DDTR Corner_Turn 	3.405824
Mar 25 10:17:35 2021 - NOTICE   	DDTR Dedispersion 	38.118464
Mar 25 10:17:35 2021 - NOTICE   	DDTR Host_To_Device 	113.200674
Mar 25 10:17:35 2021 - NOTICE   	DDTR total 	159.409987
Mar 25 10:17:35 2021 - NOTICE   	Total total 	159.504730
Mar 25 10:17:35 2021 - NOTICE   	Processed telescope time:	16711.679459
Mar 25 10:17:35 2021 - NOTICE    
Mar 25 10:17:35 2021 - NOTICE   	Real-time speed-up factor:	104.772313
Mar 25 10:17:35 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:17:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:17:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:17:35 2021 - NOTICE   Checked for devices.
Mar 25 10:17:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:17:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:17:35 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:17:35 2021 - DEBUG    CARD INFORMATION:
