Mar 25 11:40:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:40:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:40:04 2021 - NOTICE   Checked for devices.
Mar 25 11:40:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:40:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:40:04 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:40:04 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:40:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:40:05 2021 - DEBUG    telescope_id:		0
Mar 25 11:40:05 2021 - DEBUG    machine_id:		0
Mar 25 11:40:05 2021 - DEBUG    data_type:		0
Mar 25 11:40:05 2021 - DEBUG    barycentric:		0
Mar 25 11:40:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:40:05 2021 - DEBUG    nbits:			8
Mar 25 11:40:05 2021 - DEBUG    nsamples:		625000
Mar 25 11:40:05 2021 - DEBUG    nchans:			2048
Mar 25 11:40:05 2021 - DEBUG    nifs:			0
Mar 25 11:40:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:40:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:40:05 2021 - DEBUG    rawdatafile:		
Mar 25 11:40:05 2021 - DEBUG    source_name:		
Mar 25 11:40:05 2021 - DEBUG    N:			0
Mar 25 11:40:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:05 2021 - DEBUG    Optimization settings:
Mar 25 11:40:05 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:05 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:40:05 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:05 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:05 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:40:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:40:05 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:05 2021 - DEBUG         ndms[0]:		960
Mar 25 11:40:05 2021 - DEBUG         ndms[1]:		360
Mar 25 11:40:05 2021 - DEBUG         ndms[2]:		480
Mar 25 11:40:05 2021 - DEBUG         ndms[3]:		40
Mar 25 11:40:05 2021 - DEBUG    ddtr maxshift:		26700
Mar 25 11:40:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:05 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:05 2021 - DEBUG    t_processed size:	4
Mar 25 11:40:05 2021 - DEBUG    t_processed elements:
Mar 25 11:40:05 2021 - DEBUG         t_processed[0][0]:	597600
Mar 25 11:40:05 2021 - DEBUG         t_processed[1][0]:	298800
Mar 25 11:40:05 2021 - DEBUG         t_processed[2][0]:	149400
Mar 25 11:40:05 2021 - DEBUG         t_processed[3][0]:	74700
Mar 25 11:40:05 2021 - DEBUG    power:			2.000000
Mar 25 11:40:05 2021 - NOTICE   Pipeline is ready.
Mar 25 11:40:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:40:08 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 11:40:08 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 11:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    Optimization settings:
Mar 25 11:40:08 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:08 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:40:08 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:08 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:08 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:40:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:08 2021 - DEBUG         ndms[0]:		960
Mar 25 11:40:08 2021 - DEBUG         ndms[1]:		360
Mar 25 11:40:08 2021 - DEBUG         ndms[2]:		480
Mar 25 11:40:08 2021 - DEBUG         ndms[3]:		40
Mar 25 11:40:08 2021 - DEBUG    ddtr maxshift:		26700
Mar 25 11:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:08 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:40:08 2021 - DEBUG    t_processed size:	4
Mar 25 11:40:08 2021 - DEBUG    t_processed elements:
Mar 25 11:40:08 2021 - DEBUG         t_processed[0][0]:	597600
Mar 25 11:40:08 2021 - DEBUG         t_processed[1][0]:	298800
Mar 25 11:40:08 2021 - DEBUG         t_processed[2][0]:	149400
Mar 25 11:40:08 2021 - DEBUG         t_processed[3][0]:	74700
Mar 25 11:40:08 2021 - DEBUG    power:			2.000000
Mar 25 11:40:08 2021 - NOTICE   Finished. 1
Mar 25 11:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:40:08 2021 - NOTICE   	DDTR Binning 	84.174721
Mar 25 11:40:08 2021 - NOTICE   	DDTR Corner_Turn 	56.113152
Mar 25 11:40:08 2021 - NOTICE   	DDTR Dedispersion 	993.586433
Mar 25 11:40:08 2021 - NOTICE   	DDTR Host_To_Device 	1674.238973
Mar 25 11:40:08 2021 - NOTICE   	DDTR total 	2808.251831
Mar 25 11:40:08 2021 - NOTICE   	Total total 	2808.375244
Mar 25 11:40:08 2021 - NOTICE   	Processed telescope time:	19123.199463
Mar 25 11:40:08 2021 - NOTICE    
Mar 25 11:40:08 2021 - NOTICE   	Real-time speed-up factor:	6.809346
Mar 25 11:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:40:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:40:08 2021 - NOTICE   Checked for devices.
Mar 25 11:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:40:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:40:08 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:40:08 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:40:08 2021 - DEBUG    Driver version:		11010
Mar 25 11:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:40:08 2021 - NOTICE   Calculating strategy.
Mar 25 11:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:40:08 2021 - DEBUG    Range:	2 MAXSHIFT:	13500 Scrunch value:	4
Mar 25 11:40:08 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Mar 25 11:40:08 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:40:08 2021 - DEBUG    In 2
Mar 25 11:40:08 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:40:08 2021 - NOTICE   Calculating strategy.
Mar 25 11:40:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:40:08 2021 - DEBUG    Range:	2 MAXSHIFT:	13500 Scrunch value:	4
Mar 25 11:40:08 2021 - DEBUG    Maximum dispersive delay:	 3.456000(s).
Mar 25 11:40:08 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:40:08 2021 - DEBUG    In 2
Mar 25 11:40:08 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:40:08 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:40:08 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:40:08 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:40:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:40:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:40:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:40:08 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:40:08 2021 - DEBUG    Driver version:		11010
Mar 25 11:40:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:40:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:40:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:40:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:40:08 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    az_start:		0.000000
Mar 25 11:40:08 2021 - DEBUG    za_start:		0.000000
Mar 25 11:40:08 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:40:08 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:40:08 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:40:08 2021 - DEBUG    tsamp:			0.000256
Mar 25 11:40:08 2021 - DEBUG    refdm:			0.000000
Mar 25 11:40:08 2021 - DEBUG    period:			0.000000
Mar 25 11:40:08 2021 - DEBUG    fch1:			1655.000000
Mar 25 11:40:08 2021 - DEBUG    foff:			-0.361328
Mar 25 11:40:08 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:40:08 2021 - DEBUG    telescope_id:		0
Mar 25 11:40:08 2021 - DEBUG    machine_id:		0
Mar 25 11:40:08 2021 - DEBUG    data_type:		0
Mar 25 11:40:08 2021 - DEBUG    barycentric:		0
Mar 25 11:40:08 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:40:08 2021 - DEBUG    nbits:			8
Mar 25 11:40:08 2021 - DEBUG    nsamples:		78125
Mar 25 11:40:08 2021 - DEBUG    nchans:			1024
Mar 25 11:40:08 2021 - DEBUG    nifs:			0
Mar 25 11:40:08 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:40:08 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:40:08 2021 - DEBUG    rawdatafile:		
Mar 25 11:40:08 2021 - DEBUG    source_name:		
Mar 25 11:40:08 2021 - DEBUG    N:			0
Mar 25 11:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    Optimization settings:
Mar 25 11:40:08 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:08 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:40:08 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:08 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:40:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:08 2021 - DEBUG         ndms[0]:		520
Mar 25 11:40:08 2021 - DEBUG         ndms[1]:		200
Mar 25 11:40:08 2021 - DEBUG         ndms[2]:		160
Mar 25 11:40:08 2021 - DEBUG    ddtr maxshift:		13500
Mar 25 11:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:08 2021 - DEBUG    t_processed size:	3
Mar 25 11:40:08 2021 - DEBUG    t_processed elements:
Mar 25 11:40:08 2021 - DEBUG         t_processed[0][0]:	63600
Mar 25 11:40:08 2021 - DEBUG         t_processed[1][0]:	31800
Mar 25 11:40:08 2021 - DEBUG         t_processed[2][0]:	15900
Mar 25 11:40:08 2021 - DEBUG    power:			2.000000
Mar 25 11:40:08 2021 - NOTICE   Pipeline is ready.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 597600;
maxshift: 26700
Number of time samples + maxshift: 624300;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557132800 bytes = 2438.672 MB;
DDTR output size:  5114265600 bytes = 4877.344 MB;
Total memory required: 7671398400 bytes = 7316.016 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597600, 0
CORNER TURN!
624300 2048
32 8
19509 256
Performed CT: 0.056087 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.958296
CT Device memory bandwidth in GB/s: 136.774978

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
394
lineshift:	644
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1171.199951	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 624300

18750.000000
0.000369
317
lineshift:	567
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2083.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325500

14843.750000
0.000369
261
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2239.199951	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 176096

15234.375000
0.000369
267
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.80838 (GPU estimate)
Amount of telescope time processed: 19.123199
Number of samples processed: 597600
Real-time speedup factor: 6.809346
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.


Memory allocation for the DDTR
Number of time samples: 63600;
maxshift: 13500
Number of time samples + maxshift: 77100;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157900800 bytes = 150.586 MB;
DDTR output size:  315801600 bytes = 301.172 MB;
Total memory required: 473702400 bytes = 451.758 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63600, 0
CORNER TURN!
77100 1024
32 8
2409 128
Performed CT: 0.003366 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.550639
CT Device memory bandwidth in GB/s: 140.730383

NOTICE: 0.000000	1092.000000	2.100000	520

Amount of telescope time processed: 0.000000

8203.125000
0.000996
366
lineshift:	616
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:40:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:40:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:40:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:40:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 11:40:08 2021 - DEBUG    Signal width [samples]:		156
Mar 25 11:40:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:40:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:40:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:40:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:40:08 2021 - DEBUG    Optimization settings:
Mar 25 11:40:08 2021 - DEBUG    		UNROLL:			4
Mar 25 11:40:08 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:40:08 2021 - DEBUG    		SDIVINT:		25
Mar 25 11:40:08 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:40:08 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:40:08 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:40:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:40:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:08 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:40:08 2021 - DEBUG         ndms[0]:		520
Mar 25 11:40:08 2021 - DEBUG         ndms[1]:		200
Mar 25 11:40:08 2021 - DEBUG         ndms[2]:		160
Mar 25 11:40:08 2021 - DEBUG    ddtr maxshift:		13500
Mar 25 11:40:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:40:08 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:40:08 2021 - DEBUG    t_processed size:	3
Mar 25 11:40:08 2021 - DEBUG    t_processed elements:
Mar 25 11:40:08 2021 - DEBUG         t_processed[0][0]:	63600
Mar 25 11:40:08 2021 - DEBUG         t_processed[1][0]:	31800
Mar 25 11:40:08 2021 - DEBUG         t_processed[2][0]:	15900
Mar 25 11:40:08 2021 - DEBUG    power:			2.000000
Mar 25 11:40:08 2021 - NOTICE   Finished. 1
Mar 25 11:40:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:40:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:40:08 2021 - NOTICE   	DDTR Binning 	4.549344
Mar 25 11:40:08 2021 - NOTICE   	DDTR Corner_Turn 	3.382816
Mar 25 11:40:08 2021 - NOTICE   	DDTR Dedispersion 	28.338400
Mar 25 11:40:08 2021 - NOTICE   	DDTR Host_To_Device 	109.562686
Mar 25 11:40:08 2021 - NOTICE   	DDTR total 	145.940382
Mar 25 11:40:08 2021 - NOTICE   	Total total 	146.030594
Mar 25 11:40:08 2021 - NOTICE   	Processed telescope time:	16281.599045
Mar 25 11:40:08 2021 - NOTICE    
Mar 25 11:40:08 2021 - NOTICE   	Real-time speed-up factor:	111.494438
Mar 25 11:40:08 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:40:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:40:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:40:08 2021 - NOTICE   Checked for devices.
Mar 25 11:40:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:40:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:40:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:40:08 2021 - DEBUG    CARD INFORMATION:
