Mar 25 12:30:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:30:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:30:48 2021 - NOTICE   Checked for devices.
Mar 25 12:30:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:30:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:30:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:30:48 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:30:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:30:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:30:49 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:30:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:30:49 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:30:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:30:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:30:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:30:49 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:30:49 2021 - DEBUG    Driver version:		11010
Mar 25 12:30:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:30:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:30:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:30:49 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 12:30:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:30:49 2021 - DEBUG    az_start:		0.000000
Mar 25 12:30:49 2021 - DEBUG    za_start:		0.000000
Mar 25 12:30:49 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:30:49 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:30:49 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:30:49 2021 - DEBUG    tsamp:			0.000032
Mar 25 12:30:49 2021 - DEBUG    refdm:			0.000000
Mar 25 12:30:49 2021 - DEBUG    period:			0.000000
Mar 25 12:30:49 2021 - DEBUG    fch1:			1065.000000
Mar 25 12:30:49 2021 - DEBUG    foff:			-0.024414
Mar 25 12:30:49 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:30:49 2021 - DEBUG    telescope_id:		0
Mar 25 12:30:49 2021 - DEBUG    machine_id:		0
Mar 25 12:30:49 2021 - DEBUG    data_type:		0
Mar 25 12:30:49 2021 - DEBUG    barycentric:		0
Mar 25 12:30:49 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:30:49 2021 - DEBUG    nbits:			8
Mar 25 12:30:49 2021 - DEBUG    nsamples:		625000
Mar 25 12:30:49 2021 - DEBUG    nchans:			2048
Mar 25 12:30:49 2021 - DEBUG    nifs:			0
Mar 25 12:30:49 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:30:49 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:30:49 2021 - DEBUG    rawdatafile:		
Mar 25 12:30:49 2021 - DEBUG    source_name:		
Mar 25 12:30:49 2021 - DEBUG    N:			0
Mar 25 12:30:49 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:30:49 2021 - DEBUG    Optimization settings:
Mar 25 12:30:49 2021 - DEBUG    		UNROLL:			4
Mar 25 12:30:49 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:30:49 2021 - DEBUG    		SDIVINT:		16
Mar 25 12:30:49 2021 - DEBUG    		SDIVINDM:		60
Mar 25 12:30:49 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:30:49 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 12:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 12:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 12:30:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2317.199951,3.900000,8,8
Mar 25 12:30:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:30:49 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:30:49 2021 - DEBUG         ndms[0]:		960
Mar 25 12:30:49 2021 - DEBUG         ndms[1]:		360
Mar 25 12:30:49 2021 - DEBUG         ndms[2]:		480
Mar 25 12:30:49 2021 - DEBUG         ndms[3]:		60
Mar 25 12:30:49 2021 - DEBUG    ddtr maxshift:		28928
Mar 25 12:30:49 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:30:49 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:30:49 2021 - DEBUG    t_processed size:	4
Mar 25 12:30:49 2021 - DEBUG    t_processed elements:
Mar 25 12:30:49 2021 - DEBUG         t_processed[0][0]:	595968
Mar 25 12:30:49 2021 - DEBUG         t_processed[1][0]:	297984
Mar 25 12:30:49 2021 - DEBUG         t_processed[2][0]:	148992
Mar 25 12:30:49 2021 - DEBUG         t_processed[3][0]:	74496
Mar 25 12:30:49 2021 - DEBUG    power:			2.000000
Mar 25 12:30:49 2021 - NOTICE   Pipeline is ready.
Mar 25 12:30:49 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:30:52 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 12:30:52 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 12:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:30:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    Optimization settings:
Mar 25 12:30:52 2021 - DEBUG    		UNROLL:			4
Mar 25 12:30:52 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:30:52 2021 - DEBUG    		SDIVINT:		16
Mar 25 12:30:52 2021 - DEBUG    		SDIVINDM:		60
Mar 25 12:30:52 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:30:52 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2317.199951,3.900000,8,8
Mar 25 12:30:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:30:52 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:30:52 2021 - DEBUG         ndms[0]:		960
Mar 25 12:30:52 2021 - DEBUG         ndms[1]:		360
Mar 25 12:30:52 2021 - DEBUG         ndms[2]:		480
Mar 25 12:30:52 2021 - DEBUG         ndms[3]:		60
Mar 25 12:30:52 2021 - DEBUG    ddtr maxshift:		28928
Mar 25 12:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:30:52 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 12:30:52 2021 - DEBUG    t_processed size:	4
Mar 25 12:30:52 2021 - DEBUG    t_processed elements:
Mar 25 12:30:52 2021 - DEBUG         t_processed[0][0]:	595968
Mar 25 12:30:52 2021 - DEBUG         t_processed[1][0]:	297984
Mar 25 12:30:52 2021 - DEBUG         t_processed[2][0]:	148992
Mar 25 12:30:52 2021 - DEBUG         t_processed[3][0]:	74496
Mar 25 12:30:52 2021 - DEBUG    power:			2.000000
Mar 25 12:30:52 2021 - NOTICE   Finished. 1
Mar 25 12:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:30:52 2021 - NOTICE   	DDTR Binning 	83.952896
Mar 25 12:30:52 2021 - NOTICE   	DDTR Corner_Turn 	56.100674
Mar 25 12:30:52 2021 - NOTICE   	DDTR Dedispersion 	819.690323
Mar 25 12:30:52 2021 - NOTICE   	DDTR Host_To_Device 	1677.126584
Mar 25 12:30:52 2021 - NOTICE   	DDTR total 	2637.015711
Mar 25 12:30:52 2021 - NOTICE   	Total total 	2637.147705
Mar 25 12:30:52 2021 - NOTICE   	Processed telescope time:	19070.976257
Mar 25 12:30:52 2021 - NOTICE    
Mar 25 12:30:52 2021 - NOTICE   	Real-time speed-up factor:	7.231668
Mar 25 12:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:30:52 2021 - NOTICE   Checked for devices.
Mar 25 12:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:30:52 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:30:52 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:30:52 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:30:52 2021 - DEBUG    Driver version:		11010
Mar 25 12:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:30:52 2021 - NOTICE   Calculating strategy.
Mar 25 12:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 12:30:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Mar 25 12:30:52 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar 25 12:30:52 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:30:52 2021 - DEBUG    In 2
Mar 25 12:30:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 12:30:52 2021 - NOTICE   Calculating strategy.
Mar 25 12:30:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Mar 25 12:30:52 2021 - DEBUG    Range:	2 MAXSHIFT:	14592 Scrunch value:	4
Mar 25 12:30:52 2021 - DEBUG    Maximum dispersive delay:	 3.735552(s).
Mar 25 12:30:52 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:30:52 2021 - DEBUG    In 2
Mar 25 12:30:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:30:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:30:52 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:30:52 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:30:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:30:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:30:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:30:52 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:30:52 2021 - DEBUG    Driver version:		11010
Mar 25 12:30:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:30:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:30:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:30:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:30:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    az_start:		0.000000
Mar 25 12:30:52 2021 - DEBUG    za_start:		0.000000
Mar 25 12:30:52 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:30:52 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:30:52 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:30:52 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:30:52 2021 - DEBUG    refdm:			0.000000
Mar 25 12:30:52 2021 - DEBUG    period:			0.000000
Mar 25 12:30:52 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:30:52 2021 - DEBUG    foff:			-0.361328
Mar 25 12:30:52 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:30:52 2021 - DEBUG    telescope_id:		0
Mar 25 12:30:52 2021 - DEBUG    machine_id:		0
Mar 25 12:30:52 2021 - DEBUG    data_type:		0
Mar 25 12:30:52 2021 - DEBUG    barycentric:		0
Mar 25 12:30:52 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:30:52 2021 - DEBUG    nbits:			8
Mar 25 12:30:52 2021 - DEBUG    nsamples:		78125
Mar 25 12:30:52 2021 - DEBUG    nchans:			1024
Mar 25 12:30:52 2021 - DEBUG    nifs:			0
Mar 25 12:30:52 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:30:52 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:30:52 2021 - DEBUG    rawdatafile:		
Mar 25 12:30:52 2021 - DEBUG    source_name:		
Mar 25 12:30:52 2021 - DEBUG    N:			0
Mar 25 12:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    Optimization settings:
Mar 25 12:30:52 2021 - DEBUG    		UNROLL:			4
Mar 25 12:30:52 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:30:52 2021 - DEBUG    		SDIVINT:		16
Mar 25 12:30:52 2021 - DEBUG    		SDIVINDM:		60
Mar 25 12:30:52 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:30:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2118.000000,4.100000,2,2
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3612.000000,8.300000,4,4
Mar 25 12:30:52 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:30:52 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:30:52 2021 - DEBUG         ndms[0]:		540
Mar 25 12:30:52 2021 - DEBUG         ndms[1]:		240
Mar 25 12:30:52 2021 - DEBUG         ndms[2]:		180
Mar 25 12:30:52 2021 - DEBUG    ddtr maxshift:		14592
Mar 25 12:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:30:52 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:30:52 2021 - DEBUG    t_processed size:	3
Mar 25 12:30:52 2021 - DEBUG    t_processed elements:
Mar 25 12:30:52 2021 - DEBUG         t_processed[0][0]:	63488
Mar 25 12:30:52 2021 - DEBUG         t_processed[1][0]:	31744
Mar 25 12:30:52 2021 - DEBUG         t_processed[2][0]:	15872
Mar 25 12:30:52 2021 - DEBUG    power:			2.000000
Mar 25 12:30:52 2021 - NOTICE   Pipeline is ready.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	113 MB.
NOTICE: Output memory needed:	226 MB.


Memory allocation for the DDTR
Number of time samples: 595968;
maxshift: 28928
Number of time samples + maxshift: 624896;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595968, 0
CORNER TURN!
624896 2048
32 8
19528 256
Performed CT: 0.056072 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.239157
CT Device memory bandwidth in GB/s: 136.943494

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
553
lineshift:	777
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1171.199951	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 624896

18750.000000
0.000369
438
lineshift:	662
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2083.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 326912

14843.750000
0.000369
353
lineshift:	577
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2317.199951	3.900000	60

Amount of telescope time processed: 0.000000
timesamples: 177920

15234.375000
0.000369
361
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.63715 (GPU estimate)
Amount of telescope time processed: 19.070976
Number of samples processed: 595968
Real-time speedup factor: 7.231668
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 540
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 63488;
maxshift: 14592
Number of time samples + maxshift: 78080;
Number of channels: 1024
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	63488, 0
CORNER TURN!
78080 1024
32 8
2440 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.626509
CT Device memory bandwidth in GB/s: 141.375905

NOTICE: 0.000000	1134.000000	2.100000	540

Amount of telescope time processed: 0.000000

8203.125000
0.000996
512
lineshift:	736
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICMar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:30:52 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:30:52 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:30:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:30:52 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:30:52 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:30:52 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:30:52 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:30:52 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:30:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:30:52 2021 - DEBUG    Optimization settings:
Mar 25 12:30:52 2021 - DEBUG    		UNROLL:			4
Mar 25 12:30:52 2021 - DEBUG    		SNUMREG:		8
Mar 25 12:30:52 2021 - DEBUG    		SDIVINT:		16
Mar 25 12:30:52 2021 - DEBUG    		SDIVINDM:		60
Mar 25 12:30:52 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:30:52 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1134.000000,2.100000,1,1
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1134.000000,2118.000000,4.100000,2,2
Mar 25 12:30:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2118.000000,3612.000000,8.300000,4,4
Mar 25 12:30:52 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:30:52 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:30:52 2021 - DEBUG         ndms[0]:		540
Mar 25 12:30:52 2021 - DEBUG         ndms[1]:		240
Mar 25 12:30:52 2021 - DEBUG         ndms[2]:		180
Mar 25 12:30:52 2021 - DEBUG    ddtr maxshift:		14592
Mar 25 12:30:52 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:30:52 2021 - DEBUG    ddtr max_ndms:		540
Mar 25 12:30:52 2021 - DEBUG    t_processed size:	3
Mar 25 12:30:52 2021 - DEBUG    t_processed elements:
Mar 25 12:30:52 2021 - DEBUG         t_processed[0][0]:	63488
Mar 25 12:30:52 2021 - DEBUG         t_processed[1][0]:	31744
Mar 25 12:30:52 2021 - DEBUG         t_processed[2][0]:	15872
Mar 25 12:30:52 2021 - DEBUG    power:			2.000000
Mar 25 12:30:52 2021 - NOTICE   Finished. 1
Mar 25 12:30:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:30:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:30:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:30:52 2021 - NOTICE   	DDTR Binning 	4.616352
Mar 25 12:30:52 2021 - NOTICE   	DDTR Corner_Turn 	3.411840
Mar 25 12:30:52 2021 - NOTICE   	DDTR Dedispersion 	24.767999
Mar 25 12:30:52 2021 - NOTICE   	DDTR Host_To_Device 	113.166402
Mar 25 12:30:52 2021 - NOTICE   	DDTR total 	146.068221
Mar 25 12:30:52 2021 - NOTICE   	Total total 	146.163712
Mar 25 12:30:52 2021 - NOTICE   	Processed telescope time:	16252.927780
Mar 25 12:30:52 2021 - NOTICE    
Mar 25 12:30:52 2021 - NOTICE   	Real-time speed-up factor:	111.196737
Mar 25 12:30:52 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:30:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:30:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:30:52 2021 - NOTICE   Checked for devices.
Mar 25 12:30:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:30:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:30:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:30:52 2021 - DEBUG    CARD INFORMATION:
