Mar 25 12:52:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:52:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:52:07 2021 - NOTICE   Checked for devices.
Mar 25 12:52:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:52:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:52:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:52:07 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,788.479980,0.770000,1,1
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 788.479980,1249.280029,1.200000,2,2
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1249.280029,2222.080078,1.900000,4,4
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2222.080078,2721.280029,3.900000,8,8
Mar 25 12:52:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 12:52:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:52:12 2021 - DEBUG         ndms[0]:		1024
Mar 25 12:52:12 2021 - DEBUG         ndms[1]:		384
Mar 25 12:52:12 2021 - DEBUG         ndms[2]:		512
Mar 25 12:52:12 2021 - DEBUG         ndms[3]:		128
Mar 25 12:52:12 2021 - DEBUG    ddtr maxshift:		32448
Mar 25 12:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:52:12 2021 - DEBUG    ddtr max_ndms:		1024
Mar 25 12:52:12 2021 - DEBUG    t_processed size:	4
Mar 25 12:52:12 2021 - DEBUG    t_processed elements:
Mar 25 12:52:12 2021 - DEBUG         t_processed[0][0]:	591360
Mar 25 12:52:12 2021 - DEBUG         t_processed[1][0]:	295680
Mar 25 12:52:12 2021 - DEBUG         t_processed[2][0]:	147840
Mar 25 12:52:12 2021 - DEBUG         t_processed[3][0]:	73920
Mar 25 12:52:12 2021 - DEBUG    power:			2.000000
Mar 25 12:52:12 2021 - NOTICE   Finished. 1
Mar 25 12:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:52:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:52:12 2021 - NOTICE   	DDTR Binning 	84.601695
Mar 25 12:52:12 2021 - NOTICE   	DDTR Corner_Turn 	56.092831
Mar 25 12:52:12 2021 - NOTICE   	DDTR Dedispersion 	2528.906271
Mar 25 12:52:12 2021 - NOTICE   	DDTR Host_To_Device 	1673.011251
Mar 25 12:52:12 2021 - NOTICE   	DDTR total 	4342.761253
Mar 25 12:52:12 2021 - NOTICE   	Total total 	4342.885742
Mar 25 12:52:12 2021 - NOTICE   	Processed telescope time:	18923.519135
Mar 25 12:52:12 2021 - NOTICE    
Mar 25 12:52:12 2021 - NOTICE   	Real-time speed-up factor:	4.357361
Mar 25 12:52:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:52:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:52:12 2021 - NOTICE   Checked for devices.
Mar 25 12:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:52:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:52:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:52:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:52:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:52:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:52:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:52:12 2021 - DEBUG    Driver version:		11010
Mar 25 12:52:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:52:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:52:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:52:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:52:12 2021 - NOTICE   Calculating strategy.
Mar 25 12:52:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 12:52:12 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar 25 12:52:12 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Mar 25 12:52:12 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:52:12 2021 - DEBUG    In 2
Mar 25 12:52:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 12:52:12 2021 - NOTICE   Calculating strategy.
Mar 25 12:52:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 25 12:52:12 2021 - DEBUG    Range:	2 MAXSHIFT:	17088 Scrunch value:	4
Mar 25 12:52:12 2021 - DEBUG    Maximum dispersive delay:	 4.374528(s).
Mar 25 12:52:12 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 12:52:12 2021 - DEBUG    In 2
Mar 25 12:52:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 12:52:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 12:52:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:52:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 12:52:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 12:52:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 12:52:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 12:52:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 12:52:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 12:52:12 2021 - DEBUG    Driver version:		11010
Mar 25 12:52:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:52:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:52:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:52:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:52:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:52:12 2021 - DEBUG    az_start:		0.000000
Mar 25 12:52:12 2021 - DEBUG    za_start:		0.000000
Mar 25 12:52:12 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:52:12 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:52:12 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:52:12 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:52:12 2021 - DEBUG    refdm:			0.000000
Mar 25 12:52:12 2021 - DEBUG    period:			0.000000
Mar 25 12:52:12 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:52:12 2021 - DEBUG    foff:			-0.361328
Mar 25 12:52:12 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:52:12 2021 - DEBUG    telescope_id:		0
Mar 25 12:52:12 2021 - DEBUG    machine_id:		0
Mar 25 12:52:12 2021 - DEBUG    data_type:		0
Mar 25 12:52:12 2021 - DEBUG    barycentric:		0
Mar 25 12:52:12 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:52:12 2021 - DEBUG    nbits:			8
Mar 25 12:52:12 2021 - DEBUG    nsamples:		78125
Mar 25 12:52:12 2021 - DEBUG    nchans:			1024
Mar 25 12:52:12 2021 - DEBUG    nifs:			0
Mar 25 12:52:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:52:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:52:12 2021 - DEBUG    rawdatafile:		
Mar 25 12:52:12 2021 - DEBUG    source_name:		
Mar 25 12:52:12 2021 - DEBUG    N:			0
Mar 25 12:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:52:12 2021 - DEBUG    Optimization settings:
Mar 25 12:52:12 2021 - DEBUG    		UNROLL:			4
Mar 25 12:52:12 2021 - DEBUG    		SNUMREG:		12
Mar 25 12:52:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:52:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 12:52:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:52:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,4249.599609,8.300000,4,4
Mar 25 12:52:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:52:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:52:12 2021 - DEBUG         ndms[0]:		512
Mar 25 12:52:12 2021 - DEBUG         ndms[1]:		256
Mar 25 12:52:12 2021 - DEBUG         ndms[2]:		256
Mar 25 12:52:12 2021 - DEBUG    ddtr maxshift:		17088
Mar 25 12:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:52:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:52:12 2021 - DEBUG    t_processed size:	3
Mar 25 12:52:12 2021 - DEBUG    t_processed elements:
Mar 25 12:52:12 2021 - DEBUG         t_processed[0][0]:	60672
Mar 25 12:52:12 2021 - DEBUG         t_processed[1][0]:	30336
Mar 25 12:52:12 2021 - DEBUG         t_processed[2][0]:	15168
Mar 25 12:52:12 2021 - DEBUG    power:			2.000000
Mar 25 12:52:12 2021 - NOTICE   Pipeline is ready.
Mar 25 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	126 MB.
NOTICE: Output memory needed:	253 MB.


Memory allocation for the DDTR
Number of time samples: 591360;
maxshift: 32448
Number of time samples + maxshift: 623808;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555117568 bytes = 2436.750 MB;
DDTR output size:  5110235136 bytes = 4873.500 MB;
Total memory required: 7665352704 bytes = 7310.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	591360, 0
CORNER TURN!
623808 2048
32 8
19494 256
Performed CT: 0.056060 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.889896
CT Device memory bandwidth in GB/s: 136.733937

NOTICE: 0.000000	788.479980	0.770000	1024

Amount of telescope time processed: 0.000000

24062.500000
0.000369
1141
lineshift:	1317
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 788.479980	1249.280029	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 623808

18750.000000
0.000369
892
lineshift:	1068
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1249.280029	2222.080078	1.900000	512

Amount of telescope time processed: 0.000000
timesamples: 328128

14843.750000
0.000369
709
lineshift:	885
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2222.080078	2721.280029	3.900000	128

Amount of telescope time processed: 0.000000
timesamples: 180288

15234.375000
0.000369
728
lineshift:	904
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	591360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.34289 (GPU estimate)
Amount of telescope time processed: 18.923519
Number of samples processed: 591360
Real-time speedup factor: 4.357360
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 60672;
maxshift: 17088
Number of time samples + maxshift: 77760;
Number of channels: 1024
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159252480 bytes = 151.875 MB;
DDTR output size:  318504960 bytes = 303.750 MB;
Total memory required: 477757440 bytes = 455.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	60672, 0
CORNER TURN!
77760 1024
32 8
2430 128
Performed CT: 0.003387 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.066502
CT Device memory bandwidth in GB/s: 141.039901

NOTICE: 0.000000	1075.199951	2.100000	512

Amount of telescope time processed: 0.000000

8203.125000
0.000996
1052
lineshift:	1228
ERROR: smem line length is too short.
Run the autMar 25 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:52:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:52:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:52:12 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:52:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:52:12 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:52:12 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:52:12 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:52:12 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:52:12 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:52:12 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:52:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:52:12 2021 - DEBUG    Optimization settings:
Mar 25 12:52:12 2021 - DEBUG    		UNROLL:			4
Mar 25 12:52:12 2021 - DEBUG    		SNUMREG:		12
Mar 25 12:52:12 2021 - DEBUG    		SDIVINT:		8
Mar 25 12:52:12 2021 - DEBUG    		SDIVINDM:		128
Mar 25 12:52:12 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:52:12 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1075.199951,2.100000,1,1
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1075.199951,2124.799805,4.100000,2,2
Mar 25 12:52:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2124.799805,4249.599609,8.300000,4,4
Mar 25 12:52:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:52:12 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:52:12 2021 - DEBUG         ndms[0]:		512
Mar 25 12:52:12 2021 - DEBUG         ndms[1]:		256
Mar 25 12:52:12 2021 - DEBUG         ndms[2]:		256
Mar 25 12:52:12 2021 - DEBUG    ddtr maxshift:		17088
Mar 25 12:52:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:52:12 2021 - DEBUG    ddtr max_ndms:		512
Mar 25 12:52:12 2021 - DEBUG    t_processed size:	3
Mar 25 12:52:12 2021 - DEBUG    t_processed elements:
Mar 25 12:52:12 2021 - DEBUG         t_processed[0][0]:	60672
Mar 25 12:52:12 2021 - DEBUG         t_processed[1][0]:	30336
Mar 25 12:52:12 2021 - DEBUG         t_processed[2][0]:	15168
Mar 25 12:52:12 2021 - DEBUG    power:			2.000000
Mar 25 12:52:12 2021 - NOTICE   Finished. 2
Mar 25 12:52:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:52:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:52:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:52:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:52:12 2021 - NOTICE   	DDTR Binning 	4.665248
Mar 25 12:52:12 2021 - NOTICE   	DDTR Corner_Turn 	3.405536
Mar 25 12:52:12 2021 - NOTICE   	DDTR Dedispersion 	63.982367
Mar 25 12:52:12 2021 - NOTICE   	DDTR Host_To_Device 	113.688640
Mar 25 12:52:12 2021 - NOTICE   	DDTR total 	185.843938
Mar 25 12:52:12 2021 - NOTICE   	Total total 	185.932999
Mar 25 12:52:12 2021 - NOTICE   	Processed telescope time:	15532.032013
Mar 25 12:52:12 2021 - NOTICE    
Mar 25 12:52:12 2021 - NOTICE   	Real-time speed-up factor:	83.535640
Mar 25 12:52:12 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:52:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:52:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:52:12 2021 - NOTICE   Checked for devices.
Mar 25 12:52:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:52:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:52:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:52:12 2021 - DEBUG    CARD INFORMATION:
