Mar 25 11:34:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:34:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:34:12 2021 - NOTICE   Checked for devices.
Mar 25 11:34:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:34:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:34:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:34:12 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:34:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:34:12 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:34:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:34:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:34:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:34:12 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:34:12 2021 - DEBUG    Driver version:		11010
Mar 25 11:34:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:34:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:34:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:34:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 11:34:12 2021 - NOTICE   Calculating strategy.
Mar 25 11:34:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 25 11:34:12 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Mar 25 11:34:12 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Mar 25 11:34:12 2021 - DEBUG    Diagonal DM:	177.662999
Mar 25 11:34:12 2021 - DEBUG    In 2
Mar 25 11:34:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:34:13 2021 - NOTICE   Calculating strategy.
Mar 25 11:34:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 960
Mar 25 11:34:13 2021 - DEBUG    Range:	3 MAXSHIFT:	27040 Scrunch value:	8
Mar 25 11:34:13 2021 - DEBUG    Maximum dispersive delay:	 0.865280(s).
Mar 25 11:34:13 2021 - DEBUG    Diagonal DM:	177.662999
Mar 25 11:34:13 2021 - DEBUG    In 2
Mar 25 11:34:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:34:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:34:13 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:34:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:34:13 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:34:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:34:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:34:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:34:13 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:34:13 2021 - DEBUG    Driver version:		11010
Mar 25 11:34:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:34:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:34:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:34:13 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 25 11:34:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:34:13 2021 - DEBUG    az_start:		0.000000
Mar 25 11:34:13 2021 - DEBUG    za_start:		0.000000
Mar 25 11:34:13 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:34:13 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:34:13 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:34:13 2021 - DEBUG    tsamp:			0.000032
Mar 25 11:34:13 2021 - DEBUG    refdm:			0.000000
Mar 25 11:34:13 2021 - DEBUG    period:			0.000000
Mar 25 11:34:13 2021 - DEBUG    fch1:			1065.000000
Mar 25 11:34:13 2021 - DEBUG    foff:			-0.024414
Mar 25 11:34:13 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:34:13 2021 - DEBUG    telescope_id:		0
Mar 25 11:34:13 2021 - DEBUG    machine_id:		0
Mar 25 11:34:13 2021 - DEBUG    data_type:		0
Mar 25 11:34:13 2021 - DEBUG    barycentric:		0
Mar 25 11:34:13 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:34:13 2021 - DEBUG    nbits:			8
Mar 25 11:34:13 2021 - DEBUG    nsamples:		625000
Mar 25 11:34:13 2021 - DEBUG    nchans:			2048
Mar 25 11:34:13 2021 - DEBUG    nifs:			0
Mar 25 11:34:13 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:34:13 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:34:13 2021 - DEBUG    rawdatafile:		
Mar 25 11:34:13 2021 - DEBUG    source_name:		
Mar 25 11:34:13 2021 - DEBUG    N:			0
Mar 25 11:34:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:34:13 2021 - DEBUG    Optimization settings:
Mar 25 11:34:13 2021 - DEBUG    		UNROLL:			4
Mar 25 11:34:13 2021 - DEBUG    		SNUMREG:		4
Mar 25 11:34:13 2021 - DEBUG    		SDIVINT:		20
Mar 25 11:34:13 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:34:13 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:34:13 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:34:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:34:13 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:34:13 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:34:13 2021 - DEBUG         ndms[0]:		960
Mar 25 11:34:13 2021 - DEBUG         ndms[1]:		360
Mar 25 11:34:13 2021 - DEBUG         ndms[2]:		480
Mar 25 11:34:13 2021 - DEBUG         ndms[3]:		40
Mar 25 11:34:13 2021 - DEBUG    ddtr maxshift:		27040
Mar 25 11:34:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:34:13 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:34:13 2021 - DEBUG    t_processed size:	4
Mar 25 11:34:13 2021 - DEBUG    t_processed elements:
Mar 25 11:34:13 2021 - DEBUG         t_processed[0][0]:	597760
Mar 25 11:34:13 2021 - DEBUG         t_processed[1][0]:	298880
Mar 25 11:34:13 2021 - DEBUG         t_processed[2][0]:	149440
Mar 25 11:34:13 2021 - DEBUG         t_processed[3][0]:	74720
Mar 25 11:34:13 2021 - DEBUG    power:			2.000000
Mar 25 11:34:13 2021 - NOTICE   Pipeline is ready.
Mar 25 11:34:13 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:34:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:34:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:34:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:34:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:34:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:34:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:34:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:34:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:34:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:34:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 11:34:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 11:34:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:34:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:34:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:34:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:34:16 2021 - DEBUG    Optimization settings:
Mar 25 11:34:16 2021 - DEBUG    		UNROLL:			4
Mar 25 11:34:16 2021 - DEBUG    		SNUMREG:		4
Mar 25 11:34:16 2021 - DEBUG    		SDIVINT:		20
Mar 25 11:34:16 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:34:16 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:34:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:34:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:34:16 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:34:16 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:34:16 2021 - DEBUG         ndms[0]:		960
Mar 25 11:34:16 2021 - DEBUG         ndms[1]:		360
Mar 25 11:34:16 2021 - DEBUG         ndms[2]:		480
Mar 25 11:34:16 2021 - DEBUG         ndms[3]:		40
Mar 25 11:34:16 2021 - DEBUG    ddtr maxshift:		27040
Mar 25 11:34:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:34:16 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:34:16 2021 - DEBUG    t_processed size:	4
Mar 25 11:34:16 2021 - DEBUG    t_processed elements:
Mar 25 11:34:16 2021 - DEBUG         t_processed[0][0]:	597760
Mar 25 11:34:16 2021 - DEBUG         t_processed[1][0]:	298880
Mar 25 11:34:16 2021 - DEBUG         t_processed[2][0]:	149440
Mar 25 11:34:16 2021 - DEBUG         t_processed[3][0]:	74720
Mar 25 11:34:16 2021 - DEBUG    power:			2.000000
Mar 25 11:34:16 2021 - NOTICE   Finished. 1
Mar 25 11:34:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:34:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:34:16 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:34:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:34:16 2021 - NOTICE   	DDTR Binning 	83.800930
Mar 25 11:34:16 2021 - NOTICE   	DDTR Corner_Turn 	56.070145
Mar 25 11:34:16 2021 - NOTICE   	DDTR Dedispersion 	1164.943208
Mar 25 11:34:16 2021 - NOTICE   	DDTR Host_To_Device 	1677.272243
Mar 25 11:34:16 2021 - NOTICE   	DDTR total 	2982.223803
Mar 25 11:34:16 2021 - NOTICE   	Total total 	2982.345459
Mar 25 11:34:16 2021 - NOTICE   	Processed telescope time:	19128.320694
Mar 25 11:34:16 2021 - NOTICE    
Mar 25 11:34:16 2021 - NOTICE   	Real-time speed-up factor:	6.413851
Mar 25 11:34:16 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:34:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:34:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:34:16 2021 - NOTICE   Checked for devices.
Mar 25 11:34:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:34:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:34:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:34:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:34:16 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:34:16 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:34:16 2021 - DEBUG    Driver version:		11010
Mar 25 11:34:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:34:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:34:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:34:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:34:16 2021 - NOTICE   Calculating strategy.
Mar 25 11:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:34:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Mar 25 11:34:16 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 25 11:34:16 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:34:16 2021 - DEBUG    In 2
Mar 25 11:34:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:34:16 2021 - NOTICE   Calculating strategy.
Mar 25 11:34:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:34:16 2021 - DEBUG    Range:	2 MAXSHIFT:	12960 Scrunch value:	4
Mar 25 11:34:16 2021 - DEBUG    Maximum dispersive delay:	 3.317760(s).
Mar 25 11:34:16 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:34:16 2021 - DEBUG    In 2
Mar 25 11:34:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:34:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:34:16 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:34:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:34:16 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:34:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:34:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:34:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:34:16 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:34:16 2021 - DEBUG    Driver version:		11010
