Mar 25 10:47:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:47:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:47:37 2021 - NOTICE   Checked for devices.
Mar 25 10:47:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:47:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:47:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:47:37 2021 - DEBUG    CARD INFORMATION:
Number of time samples: 598272;
maxshift: 26208
Number of time samples + maxshift: 624480;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557870080 bytes = 2439.375 MB;
DDTR output size:  5115740160 bytes = 4878.750 MB;
Total memory required: 7673610240 bytes = 7318.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	598272, 0
CORNER TURN!
624480 2048
32 8
19515 256
Performed CT: 0.055994 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.404222
CT Device memory bandwidth in GB/s: 137.042533

NOTICE: 0.000000	731.500000	0.770000	950

Amount of telescope time processed: 0.000000

24062.500000
0.000369
235
lineshift:	307
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 731.500000	1151.500000	1.200000	350

Amount of telescope time processed: 0.000000
timesamples: 624480

18750.000000
0.000369
188
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1151.500000	2054.000000	1.900000	475

Amount of telescope time processed: 0.000000
timesamples: 325344

14843.750000
0.000369
153
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.000000	2249.000000	3.900000	50

Amount of telescope time processed: 0.000000
timesamples: 175776

15234.375000
0.000369
156
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	598272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.94925 (GPU estimate)
Amount of telescope time processed: 19.144705
Number of samples processed: 598272
Real-time speedup factor: 4.847680
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 65664;
maxshift: 12384
Number of time samples + maxshift: 78048;
Number of channels: 1024
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65664, 0
CORNER TURN!
78048 1024
32 8
2439 128
Performed CT: 0.003394 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.492199
CT Device memory bandwidth in GB/s: 141.295319

NOTICE: 0.000000	1050.000000	2.100000	500

Amount of telescope time processed: 0.000000

8203.125000
0.000996
218
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NMar 25 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:47:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:47:42 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:47:42 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:47:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:47:42 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:47:42 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:47:42 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:47:42 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:47:42 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:47:42 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:47:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:47:42 2021 - DEBUG    Optimization settings:
Mar 25 10:47:42 2021 - DEBUG    		UNROLL:			4
Mar 25 10:47:42 2021 - DEBUG    		SNUMREG:		4
Mar 25 10:47:42 2021 - DEBUG    		SDIVINT:		12
Mar 25 10:47:42 2021 - DEBUG    		SDIVINDM:		25
Mar 25 10:47:42 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:47:42 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1050.000000,2.100000,1,1
Mar 25 10:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1050.000000,1870.000000,4.100000,2,2
Mar 25 10:47:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1870.000000,3115.000000,8.300000,4,4
Mar 25 10:47:42 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:47:42 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:47:42 2021 - DEBUG         ndms[0]:		500
Mar 25 10:47:42 2021 - DEBUG         ndms[1]:		200
Mar 25 10:47:42 2021 - DEBUG         ndms[2]:		150
Mar 25 10:47:42 2021 - DEBUG    ddtr maxshift:		12384
Mar 25 10:47:42 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:47:42 2021 - DEBUG    ddtr max_ndms:		500
Mar 25 10:47:42 2021 - DEBUG    t_processed size:	3
Mar 25 10:47:42 2021 - DEBUG    t_processed elements:
Mar 25 10:47:42 2021 - DEBUG         t_processed[0][0]:	65664
Mar 25 10:47:42 2021 - DEBUG         t_processed[1][0]:	32832
Mar 25 10:47:42 2021 - DEBUG         t_processed[2][0]:	16416
Mar 25 10:47:42 2021 - DEBUG    power:			2.000000
Mar 25 10:47:42 2021 - NOTICE   Finished. 1
Mar 25 10:47:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:47:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:47:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:47:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:47:42 2021 - NOTICE   	DDTR Binning 	4.566880
Mar 25 10:47:42 2021 - NOTICE   	DDTR Corner_Turn 	3.412448
Mar 25 10:47:42 2021 - NOTICE   	DDTR Dedispersion 	24.687231
Mar 25 10:47:42 2021 - NOTICE   	DDTR Host_To_Device 	114.579363
Mar 25 10:47:42 2021 - NOTICE   	DDTR total 	147.345092
Mar 25 10:47:42 2021 - NOTICE   	Total total 	147.447906
Mar 25 10:47:42 2021 - NOTICE   	Processed telescope time:	16809.984207
Mar 25 10:47:42 2021 - NOTICE    
Mar 25 10:47:42 2021 - NOTICE   	Real-time speed-up factor:	114.006259
Mar 25 10:47:42 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:47:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:47:42 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:47:42 2021 - NOTICE   Checked for devices.
Mar 25 10:47:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:47:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:47:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:47:42 2021 - DEBUG    CARD INFORMATION:
