Mar 25 11:26:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:26:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 11:26:17 2021 - NOTICE   Checked for devices.
Mar 25 11:26:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:26:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:26:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:26:17 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:26:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:26:18 2021 - DEBUG    az_start:		0.000000
Mar 25 11:26:18 2021 - DEBUG    za_start:		0.000000
Mar 25 11:26:18 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:26:18 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:26:18 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:26:18 2021 - DEBUG    tsamp:			0.000032
Mar 25 11:26:18 2021 - DEBUG    refdm:			0.000000
Mar 25 11:26:18 2021 - DEBUG    period:			0.000000
Mar 25 11:26:18 2021 - DEBUG    fch1:			1065.000000
Mar 25 11:26:18 2021 - DEBUG    foff:			-0.024414
Mar 25 11:26:18 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:26:18 2021 - DEBUG    telescope_id:		0
Mar 25 11:26:18 2021 - DEBUG    machine_id:		0
Mar 25 11:26:18 2021 - DEBUG    data_type:		0
Mar 25 11:26:18 2021 - DEBUG    barycentric:		0
Mar 25 11:26:18 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:26:18 2021 - DEBUG    nbits:			8
Mar 25 11:26:18 2021 - DEBUG    nsamples:		625000
Mar 25 11:26:18 2021 - DEBUG    nchans:			2048
Mar 25 11:26:18 2021 - DEBUG    nifs:			0
Mar 25 11:26:18 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:26:18 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:26:18 2021 - DEBUG    rawdatafile:		
Mar 25 11:26:18 2021 - DEBUG    source_name:		
Mar 25 11:26:18 2021 - DEBUG    N:			0
Mar 25 11:26:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:26:18 2021 - DEBUG    Optimization settings:
Mar 25 11:26:18 2021 - DEBUG    		UNROLL:			4
Mar 25 11:26:18 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:26:18 2021 - DEBUG    		SDIVINT:		12
Mar 25 11:26:18 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:26:18 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:26:18 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:26:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:26:18 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:26:18 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:26:18 2021 - DEBUG         ndms[0]:		960
Mar 25 11:26:18 2021 - DEBUG         ndms[1]:		360
Mar 25 11:26:18 2021 - DEBUG         ndms[2]:		480
Mar 25 11:26:18 2021 - DEBUG         ndms[3]:		40
Mar 25 11:26:18 2021 - DEBUG    ddtr maxshift:		26640
Mar 25 11:26:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:26:18 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:26:18 2021 - DEBUG    t_processed size:	4
Mar 25 11:26:18 2021 - DEBUG    t_processed elements:
Mar 25 11:26:18 2021 - DEBUG         t_processed[0][0]:	597888
Mar 25 11:26:18 2021 - DEBUG         t_processed[1][0]:	298944
Mar 25 11:26:18 2021 - DEBUG         t_processed[2][0]:	149472
Mar 25 11:26:18 2021 - DEBUG         t_processed[3][0]:	74736
Mar 25 11:26:18 2021 - DEBUG    power:			2.000000
Mar 25 11:26:18 2021 - NOTICE   Pipeline is ready.
Mar 25 11:26:18 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:22 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:26:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:26:22 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:26:22 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 11:26:22 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 11:26:22 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:26:22 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:26:22 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:26:22 2021 - DEBUG    Optimization settings:
Mar 25 11:26:22 2021 - DEBUG    		UNROLL:			4
Mar 25 11:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:26:22 2021 - DEBUG    		SDIVINT:		12
Mar 25 11:26:22 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:26:22 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.199951,0.770000,1,1
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.199951,1171.199951,1.200000,2,2
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2083.199951,1.900000,4,4
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2083.199951,2239.199951,3.900000,8,8
Mar 25 11:26:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:26:22 2021 - DEBUG         ndms[0]:		960
Mar 25 11:26:22 2021 - DEBUG         ndms[1]:		360
Mar 25 11:26:22 2021 - DEBUG         ndms[2]:		480
Mar 25 11:26:22 2021 - DEBUG         ndms[3]:		40
Mar 25 11:26:22 2021 - DEBUG    ddtr maxshift:		26640
Mar 25 11:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:26:22 2021 - DEBUG    ddtr max_ndms:		960
Mar 25 11:26:22 2021 - DEBUG    t_processed size:	4
Mar 25 11:26:22 2021 - DEBUG    t_processed elements:
Mar 25 11:26:22 2021 - DEBUG         t_processed[0][0]:	597888
Mar 25 11:26:22 2021 - DEBUG         t_processed[1][0]:	298944
Mar 25 11:26:22 2021 - DEBUG         t_processed[2][0]:	149472
Mar 25 11:26:22 2021 - DEBUG         t_processed[3][0]:	74736
Mar 25 11:26:22 2021 - DEBUG    power:			2.000000
Mar 25 11:26:22 2021 - NOTICE   Finished. 1
Mar 25 11:26:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:26:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:26:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:26:22 2021 - NOTICE   	DDTR Binning 	84.431393
Mar 25 11:26:22 2021 - NOTICE   	DDTR Corner_Turn 	56.106655
Mar 25 11:26:22 2021 - NOTICE   	DDTR Dedispersion 	2041.305522
Mar 25 11:26:22 2021 - NOTICE   	DDTR Host_To_Device 	1675.217361
Mar 25 11:26:22 2021 - NOTICE   	DDTR total 	3857.207766
Mar 25 11:26:22 2021 - NOTICE   	Total total 	3857.326172
Mar 25 11:26:22 2021 - NOTICE   	Processed telescope time:	19132.415771
Mar 25 11:26:22 2021 - NOTICE    
Mar 25 11:26:22 2021 - NOTICE   	Real-time speed-up factor:	4.960020
Mar 25 11:26:22 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:26:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:26:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:26:22 2021 - NOTICE   Checked for devices.
Mar 25 11:26:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:26:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:26:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:26:22 2021 - DEBUG    Driver version:		11010
Mar 25 11:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:26:22 2021 - NOTICE   Calculating strategy.
Mar 25 11:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12816 Scrunch value:	4
Mar 25 11:26:22 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Mar 25 11:26:22 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:26:22 2021 - DEBUG    In 2
Mar 25 11:26:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 11:26:22 2021 - NOTICE   Calculating strategy.
Mar 25 11:26:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 520
Mar 25 11:26:22 2021 - DEBUG    Range:	2 MAXSHIFT:	12816 Scrunch value:	4
Mar 25 11:26:22 2021 - DEBUG    Maximum dispersive delay:	 3.280896(s).
Mar 25 11:26:22 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 11:26:22 2021 - DEBUG    In 2
Mar 25 11:26:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 11:26:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 11:26:22 2021 - DEBUG    CARD INFORMATION:
Mar 25 11:26:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 11:26:22 2021 - DEBUG    Compute capability:	7.5
Mar 25 11:26:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 11:26:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 11:26:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 11:26:22 2021 - DEBUG    ID # on this machine:	0
Mar 25 11:26:22 2021 - DEBUG    Driver version:		11010
Mar 25 11:26:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 11:26:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 11:26:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 11:26:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 11:26:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 11:26:22 2021 - DEBUG    az_start:		0.000000
Mar 25 11:26:22 2021 - DEBUG    za_start:		0.000000
Mar 25 11:26:22 2021 - DEBUG    src_raj:			0.000000
Mar 25 11:26:22 2021 - DEBUG    src_dej:			0.000000
Mar 25 11:26:22 2021 - DEBUG    tstart:			50000.000000
Mar 25 11:26:22 2021 - DEBUG    tsamp:			0.000256
Mar 25 11:26:22 2021 - DEBUG    refdm:			0.000000
Mar 25 11:26:22 2021 - DEBUG    period:			0.000000
Mar 25 11:26:22 2021 - DEBUG    fch1:			1655.000000
Mar 25 11:26:22 2021 - DEBUG    foff:			-0.361328
Mar 25 11:26:22 2021 - DEBUG    fchannel:		0.000000
Mar 25 11:26:22 2021 - DEBUG    telescope_id:		0
Mar 25 11:26:22 2021 - DEBUG    machine_id:		0
Mar 25 11:26:22 2021 - DEBUG    data_type:		0
Mar 25 11:26:22 2021 - DEBUG    barycentric:		0
Mar 25 11:26:22 2021 - DEBUG    pulsarcentric:		0
Mar 25 11:26:22 2021 - DEBUG    nbits:			8
Mar 25 11:26:22 2021 - DEBUG    nsamples:		78125
Mar 25 11:26:22 2021 - DEBUG    nchans:			1024
Mar 25 11:26:22 2021 - DEBUG    nifs:			0
Mar 25 11:26:22 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 11:26:22 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 11:26:22 2021 - DEBUG    rawdatafile:		
Mar 25 11:26:22 2021 - DEBUG    source_name:		
Mar 25 11:26:22 2021 - DEBUG    N:			0
Mar 25 11:26:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:26:22 2021 - DEBUG    Optimization settings:
Mar 25 11:26:22 2021 - DEBUG    		UNROLL:			4
Mar 25 11:26:22 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:26:22 2021 - DEBUG    		SDIVINT:		12
Mar 25 11:26:22 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:26:22 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:26:22 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:26:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:26:22 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:26:22 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:26:22 2021 - DEBUG         ndms[0]:		520
Mar 25 11:26:22 2021 - DEBUG         ndms[1]:		200
Mar 25 11:26:22 2021 - DEBUG         ndms[2]:		160
Mar 25 11:26:22 2021 - DEBUG    ddtr maxshift:		12816
Mar 25 11:26:22 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:26:22 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:26:22 2021 - DEBUG    t_processed size:	3
Mar 25 11:26:22 2021 - DEBUG    t_processed elements:
Mar 25 11:26:22 2021 - DEBUG         t_processed[0][0]:	65088
Mar 25 11:26:22 2021 - DEBUG         t_processed[1][0]:	32544
Mar 25 11:26:22 2021 - DEBUG         t_processed[2][0]:	16272
Mar 25 11:26:22 2021 - DEBUG    power:			2.000000
Mar 25 11:26:22 2021 - NOTICE   Pipeline is ready.
Mar 25 11:26:22 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:23 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	104 MB.
NOTICE: Output memory needed:	208 MB.


Memory allocation for the DDTR
Number of time samples: 597888;
maxshift: 26640
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	597888, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056076 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.082254
CT Device memory bandwidth in GB/s: 136.849352

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
368
lineshift:	488
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1171.199951	1.200000	360

Amount of telescope time processed: 0.000000
timesamples: 624528

18750.000000
0.000369
291
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2083.199951	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325584

14843.750000
0.000369
235
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2083.199951	2239.199951	3.900000	40

Amount of telescope time processed: 0.000000
timesamples: 176112

15234.375000
0.000369
241
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	597888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.85733 (GPU estimate)
Amount of telescope time processed: 19.132416
Number of samples processed: 597888
Real-time speedup factor: 4.960020
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 520
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	50 MB.


Memory allocation for the DDTR
Number of time samples: 65088;
maxshift: 12816
Number of time samples + maxshift: 77904;
Number of channels: 1024
Maximum number of DM-trials: 520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159547392 bytes = 152.156 MB;
DDTR output size:  319094784 bytes = 304.312 MB;
Total memory required: 478642176 bytes = 456.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65088, 0
CORNER TURN!
77904 1024
32 8
2434 128
Performed CT: 0.003396 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.885397
CT Device memory bandwidth in GB/s: 140.931238

NOTICE: 0.000000	1092.000000	2.100000	520

Amount of telescope time processed: 0.000000

8203.125000
0.000996
340
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NMar 25 11:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 11:26:23 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 11:26:23 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 11:26:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 11:26:23 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 11:26:23 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 11:26:23 2021 - DEBUG    Signal width [samples]:		156
Mar 25 11:26:23 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 11:26:23 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 11:26:23 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 11:26:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 11:26:23 2021 - DEBUG    Optimization settings:
Mar 25 11:26:23 2021 - DEBUG    		UNROLL:			4
Mar 25 11:26:23 2021 - DEBUG    		SNUMREG:		6
Mar 25 11:26:23 2021 - DEBUG    		SDIVINT:		12
Mar 25 11:26:23 2021 - DEBUG    		SDIVINDM:		40
Mar 25 11:26:23 2021 - DEBUG    ddtr+analysis:		false
Mar 25 11:26:23 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 11:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1092.000000,2.100000,1,1
Mar 25 11:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1092.000000,1912.000000,4.100000,2,2
Mar 25 11:26:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.000000,3240.000000,8.300000,4,4
Mar 25 11:26:23 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:26:23 2021 - DEBUG    ddtr ndms elements:
Mar 25 11:26:23 2021 - DEBUG         ndms[0]:		520
Mar 25 11:26:23 2021 - DEBUG         ndms[1]:		200
Mar 25 11:26:23 2021 - DEBUG         ndms[2]:		160
Mar 25 11:26:23 2021 - DEBUG    ddtr maxshift:		12816
Mar 25 11:26:23 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 11:26:23 2021 - DEBUG    ddtr max_ndms:		520
Mar 25 11:26:23 2021 - DEBUG    t_processed size:	3
Mar 25 11:26:23 2021 - DEBUG    t_processed elements:
Mar 25 11:26:23 2021 - DEBUG         t_processed[0][0]:	65088
Mar 25 11:26:23 2021 - DEBUG         t_processed[1][0]:	32544
Mar 25 11:26:23 2021 - DEBUG         t_processed[2][0]:	16272
Mar 25 11:26:23 2021 - DEBUG    power:			2.000000
Mar 25 11:26:23 2021 - NOTICE   Finished. 1
Mar 25 11:26:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 11:26:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 11:26:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:26:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 11:26:23 2021 - NOTICE   	DDTR Binning 	4.569664
Mar 25 11:26:23 2021 - NOTICE   	DDTR Corner_Turn 	3.413408
Mar 25 11:26:23 2021 - NOTICE   	DDTR Dedispersion 	21.187809
Mar 25 11:26:23 2021 - NOTICE   	DDTR Host_To_Device 	116.074436
Mar 25 11:26:23 2021 - NOTICE   	DDTR total 	145.347231
Mar 25 11:26:23 2021 - NOTICE   	Total total 	145.450180
Mar 25 11:26:23 2021 - NOTICE   	Processed telescope time:	16662.527084
Mar 25 11:26:23 2021 - NOTICE    
Mar 25 11:26:23 2021 - NOTICE   	Real-time speed-up factor:	114.558312
Mar 25 11:26:23 2021 - NOTICE   --------------------------------------------------------------
Mar 25 11:26:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 11:26:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 11:26:23 2021 - NOTICE   Checked for devices.
Mar 25 11:26:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 11:26:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 11:26:23 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 11:26:23 2021 - DEBUG    CARD INFORMATION:
