Mar 25 12:56:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:56:00 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 12:56:00 2021 - NOTICE   Checked for devices.
Mar 25 12:56:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:56:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:56:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:56:00 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:56:05 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 12:56:05 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 12:56:05 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 12:56:05 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 12:56:05 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 12:56:05 2021 - DEBUG    az_start:		0.000000
Mar 25 12:56:05 2021 - DEBUG    za_start:		0.000000
Mar 25 12:56:05 2021 - DEBUG    src_raj:			0.000000
Mar 25 12:56:05 2021 - DEBUG    src_dej:			0.000000
Mar 25 12:56:05 2021 - DEBUG    tstart:			50000.000000
Mar 25 12:56:05 2021 - DEBUG    tsamp:			0.000256
Mar 25 12:56:05 2021 - DEBUG    refdm:			0.000000
Mar 25 12:56:05 2021 - DEBUG    period:			0.000000
Mar 25 12:56:05 2021 - DEBUG    fch1:			1655.000000
Mar 25 12:56:05 2021 - DEBUG    foff:			-0.361328
Mar 25 12:56:05 2021 - DEBUG    fchannel:		0.000000
Mar 25 12:56:05 2021 - DEBUG    telescope_id:		0
Mar 25 12:56:05 2021 - DEBUG    machine_id:		0
Mar 25 12:56:05 2021 - DEBUG    data_type:		0
Mar 25 12:56:05 2021 - DEBUG    barycentric:		0
Mar 25 12:56:05 2021 - DEBUG    pulsarcentric:		0
Mar 25 12:56:05 2021 - DEBUG    nbits:			8
Mar 25 12:56:05 2021 - DEBUG    nsamples:		78125
Mar 25 12:56:05 2021 - DEBUG    nchans:			1024
Mar 25 12:56:05 2021 - DEBUG    nifs:			0
Mar 25 12:56:05 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 12:56:05 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 12:56:05 2021 - DEBUG    rawdatafile:		
Mar 25 12:56:05 2021 - DEBUG    source_name:		
Mar 25 12:56:05 2021 - DEBUG    N:			0
Mar 25 12:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:56:05 2021 - DEBUG    Optimization settings:
Mar 25 12:56:05 2021 - DEBUG    		UNROLL:			4
Mar 25 12:56:05 2021 - DEBUG    		SNUMREG:		14
Mar 25 12:56:05 2021 - DEBUG    		SDIVINT:		10
Mar 25 12:56:05 2021 - DEBUG    		SDIVINDM:		48
Mar 25 12:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:56:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,2.100000,1,1
Mar 25 12:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,2092.799805,4.100000,2,2
Mar 25 12:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3686.399902,8.300000,4,4
Mar 25 12:56:05 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 12:56:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:56:05 2021 - DEBUG         ndms[0]:		528
Mar 25 12:56:05 2021 - DEBUG         ndms[1]:		240
Mar 25 12:56:05 2021 - DEBUG         ndms[2]:		192
Mar 25 12:56:05 2021 - DEBUG    ddtr maxshift:		14840
Mar 25 12:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:56:05 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 12:56:05 2021 - DEBUG    t_processed size:	3
Mar 25 12:56:05 2021 - DEBUG    t_processed elements:
Mar 25 12:56:05 2021 - DEBUG         t_processed[0][0]:	62720
Mar 25 12:56:05 2021 - DEBUG         t_processed[1][0]:	31360
Mar 25 12:56:05 2021 - DEBUG         t_processed[2][0]:	15680
Mar 25 12:56:05 2021 - DEBUG    power:			2.000000
Mar 25 12:56:05 2021 - NOTICE   Pipeline is ready.
Mar 25 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	106 MB.
NOTICE: Output memory needed:	212 MB.


Memory allocation for the DDTR
Number of time samples: 595840;
maxshift: 27160
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	595840, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.056092 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.459356
CT Device memory bandwidth in GB/s: 136.475614

NOTICE: 0.000000	739.199951	0.770000	960

Amount of telescope time processed: 0.000000

24062.500000
0.000369
435
lineshift:	695
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 739.199951	1142.399902	1.200000	336

Amount of telescope time processed: 0.000000
timesamples: 623000

18750.000000
0.000369
343
lineshift:	603
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.399902	2054.399902	1.900000	480

Amount of telescope time processed: 0.000000
timesamples: 325080

14843.750000
0.000369
275
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2054.399902	2241.599854	3.900000	48

Amount of telescope time processed: 0.000000
timesamples: 176120

15234.375000
0.000369
282
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	595840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.303 (GPU estimate)
Amount of telescope time processed: 19.066879
Number of samples processed: 595840
Real-time speedup factor: 4.431064
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 528
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	57 MB.


Memory allocation for the DDTR
Number of time samples: 62720;
maxshift: 14840
Number of time samples + maxshift: 77560;
Number of channels: 1024
Maximum number of DM-trials: 528;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158842880 bytes = 151.484 MB;
DDTR output size:  317685760 bytes = 302.969 MB;
Total memory required: 476528640 bytes = 454.453 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	62720, 0
CORNER TURN!
77560 1024
32 8
2423 128
Performed CT: 0.003379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.984286
CT Device memory bandwidth in GB/s: 140.990572

NOTICE: 0.000000	1108.799927	2.100000	528

Amount of telescope time procesMar 25 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:56:05 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 12:56:05 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 12:56:05 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 12:56:05 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 12:56:05 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 12:56:05 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 12:56:05 2021 - DEBUG    Signal width [samples]:		156
Mar 25 12:56:05 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 12:56:05 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 12:56:05 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 12:56:05 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 12:56:05 2021 - DEBUG    Optimization settings:
Mar 25 12:56:05 2021 - DEBUG    		UNROLL:			4
Mar 25 12:56:05 2021 - DEBUG    		SNUMREG:		14
Mar 25 12:56:05 2021 - DEBUG    		SDIVINT:		10
Mar 25 12:56:05 2021 - DEBUG    		SDIVINDM:		48
Mar 25 12:56:05 2021 - DEBUG    ddtr+analysis:		false
Mar 25 12:56:05 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 12:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1108.799927,2.100000,1,1
Mar 25 12:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1108.799927,2092.799805,4.100000,2,2
Mar 25 12:56:05 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2092.799805,3686.399902,8.300000,4,4
Mar 25 12:56:05 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 12:56:05 2021 - DEBUG    ddtr ndms elements:
Mar 25 12:56:05 2021 - DEBUG         ndms[0]:		528
Mar 25 12:56:05 2021 - DEBUG         ndms[1]:		240
Mar 25 12:56:05 2021 - DEBUG         ndms[2]:		192
Mar 25 12:56:05 2021 - DEBUG    ddtr maxshift:		14840
Mar 25 12:56:05 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 12:56:05 2021 - DEBUG    ddtr max_ndms:		528
Mar 25 12:56:05 2021 - DEBUG    t_processed size:	3
Mar 25 12:56:05 2021 - DEBUG    t_processed elements:
Mar 25 12:56:05 2021 - DEBUG         t_processed[0][0]:	62720
Mar 25 12:56:05 2021 - DEBUG         t_processed[1][0]:	31360
Mar 25 12:56:05 2021 - DEBUG         t_processed[2][0]:	15680
Mar 25 12:56:05 2021 - DEBUG    power:			2.000000
Mar 25 12:56:05 2021 - NOTICE   Finished. 2
Mar 25 12:56:05 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 12:56:05 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 12:56:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:56:05 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 12:56:05 2021 - NOTICE   	DDTR Binning 	4.638432
Mar 25 12:56:05 2021 - NOTICE   	DDTR Corner_Turn 	3.397632
Mar 25 12:56:05 2021 - NOTICE   	DDTR Dedispersion 	67.080928
Mar 25 12:56:05 2021 - NOTICE   	DDTR Host_To_Device 	116.318305
Mar 25 12:56:05 2021 - NOTICE   	DDTR total 	191.558844
Mar 25 12:56:05 2021 - NOTICE   	Total total 	191.647934
Mar 25 12:56:05 2021 - NOTICE   	Processed telescope time:	16056.320190
Mar 25 12:56:05 2021 - NOTICE    
Mar 25 12:56:05 2021 - NOTICE   	Real-time speed-up factor:	83.780294
Mar 25 12:56:05 2021 - NOTICE   --------------------------------------------------------------
Mar 25 12:56:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 12:56:05 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 12:56:05 2021 - NOTICE   Checked for devices.
Mar 25 12:56:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 12:56:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 12:56:05 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 12:56:05 2021 - DEBUG    CARD INFORMATION:
Mar 25 12:56:05 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
