Mar 25 10:10:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:10:02 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 25 10:10:02 2021 - NOTICE   Checked for devices.
Mar 25 10:10:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:10:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:10:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:10:02 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:10:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.150024,2142.149902,3.900000,8,8
Mar 25 10:10:03 2021 - DEBUG    ddtr max_ndms:		945
Mar 25 10:10:03 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:10:03 2021 - DEBUG         ndms[0]:		945
Mar 25 10:10:03 2021 - DEBUG         ndms[1]:		345
Mar 25 10:10:03 2021 - DEBUG         ndms[2]:		465
Mar 25 10:10:03 2021 - DEBUG         ndms[3]:		30
Mar 25 10:10:03 2021 - DEBUG    ddtr maxshift:		24900
Mar 25 10:10:03 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:10:03 2021 - DEBUG    ddtr max_ndms:		945
Mar 25 10:10:03 2021 - DEBUG    t_processed size:	4
Mar 25 10:10:03 2021 - DEBUG    t_processed elements:
Mar 25 10:10:03 2021 - DEBUG         t_processed[0][0]:	600000
Mar 25 10:10:03 2021 - DEBUG         t_processed[1][0]:	300000
Mar 25 10:10:03 2021 - DEBUG         t_processed[2][0]:	150000
Mar 25 10:10:03 2021 - DEBUG         t_processed[3][0]:	75000
Mar 25 10:10:03 2021 - DEBUG    power:			2.000000
Mar 25 10:10:03 2021 - NOTICE   Pipeline is ready.
Mar 25 10:10:03 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:06 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:10:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:10:06 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:10:06 2021 - DEBUG    Signal start at [samples]:	6250
Mar 25 10:10:06 2021 - DEBUG    Signal width [samples]:		1250
Mar 25 10:10:06 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:10:06 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:10:06 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:10:06 2021 - DEBUG    Optimization settings:
Mar 25 10:10:06 2021 - DEBUG    		UNROLL:			4
Mar 25 10:10:06 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:10:06 2021 - DEBUG    		SDIVINT:		25
Mar 25 10:10:06 2021 - DEBUG    		SDIVINDM:		15
Mar 25 10:10:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:10:06 2021 - DEBUG    ddtr dm ranges:		4
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,727.649963,0.770000,1,1
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 727.649963,1141.650024,1.200000,2,2
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1141.650024,2025.150024,1.900000,4,4
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2025.150024,2142.149902,3.900000,8,8
Mar 25 10:10:06 2021 - DEBUG    ddtr max_ndms:		945
Mar 25 10:10:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:10:06 2021 - DEBUG         ndms[0]:		945
Mar 25 10:10:06 2021 - DEBUG         ndms[1]:		345
Mar 25 10:10:06 2021 - DEBUG         ndms[2]:		465
Mar 25 10:10:06 2021 - DEBUG         ndms[3]:		30
Mar 25 10:10:06 2021 - DEBUG    ddtr maxshift:		24900
Mar 25 10:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:10:06 2021 - DEBUG    ddtr max_ndms:		945
Mar 25 10:10:06 2021 - DEBUG    t_processed size:	4
Mar 25 10:10:06 2021 - DEBUG    t_processed elements:
Mar 25 10:10:06 2021 - DEBUG         t_processed[0][0]:	600000
Mar 25 10:10:06 2021 - DEBUG         t_processed[1][0]:	300000
Mar 25 10:10:06 2021 - DEBUG         t_processed[2][0]:	150000
Mar 25 10:10:06 2021 - DEBUG         t_processed[3][0]:	75000
Mar 25 10:10:06 2021 - DEBUG    power:			2.000000
Mar 25 10:10:06 2021 - NOTICE   Finished. 1
Mar 25 10:10:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:10:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:10:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:10:06 2021 - NOTICE   	DDTR Binning 	83.988545
Mar 25 10:10:06 2021 - NOTICE   	DDTR Corner_Turn 	56.275009
Mar 25 10:10:06 2021 - NOTICE   	DDTR Dedispersion 	1641.075110
Mar 25 10:10:06 2021 - NOTICE   	DDTR Host_To_Device 	1675.953098
Mar 25 10:10:06 2021 - NOTICE   	DDTR total 	3457.433628
Mar 25 10:10:06 2021 - NOTICE   	Total total 	3457.548340
Mar 25 10:10:06 2021 - NOTICE   	Processed telescope time:	19200.000763
Mar 25 10:10:06 2021 - NOTICE    
Mar 25 10:10:06 2021 - NOTICE   	Real-time speed-up factor:	5.553068
Mar 25 10:10:06 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:10:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:10:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:10:06 2021 - NOTICE   Checked for devices.
Mar 25 10:10:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:10:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:10:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:10:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:10:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:10:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:10:06 2021 - DEBUG    Driver version:		11010
Mar 25 10:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:10:06 2021 - NOTICE   Calculating strategy.
Mar 25 10:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar 25 10:10:06 2021 - DEBUG    Range:	2 MAXSHIFT:	12500 Scrunch value:	4
Mar 25 10:10:06 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Mar 25 10:10:06 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:10:06 2021 - DEBUG    In 2
Mar 25 10:10:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 25 10:10:06 2021 - NOTICE   Calculating strategy.
Mar 25 10:10:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 495
Mar 25 10:10:06 2021 - DEBUG    Range:	2 MAXSHIFT:	12500 Scrunch value:	4
Mar 25 10:10:06 2021 - DEBUG    Maximum dispersive delay:	 3.200000(s).
Mar 25 10:10:06 2021 - DEBUG    Diagonal DM:	271.192234
Mar 25 10:10:06 2021 - DEBUG    In 2
Mar 25 10:10:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 25 10:10:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 25 10:10:06 2021 - DEBUG    CARD INFORMATION:
Mar 25 10:10:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 25 10:10:06 2021 - DEBUG    Compute capability:	7.5
Mar 25 10:10:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 25 10:10:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 25 10:10:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 25 10:10:06 2021 - DEBUG    ID # on this machine:	0
Mar 25 10:10:06 2021 - DEBUG    Driver version:		11010
Mar 25 10:10:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 25 10:10:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 25 10:10:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 25 10:10:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 25 10:10:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 25 10:10:06 2021 - DEBUG    az_start:		0.000000
Mar 25 10:10:06 2021 - DEBUG    za_start:		0.000000
Mar 25 10:10:06 2021 - DEBUG    src_raj:			0.000000
Mar 25 10:10:06 2021 - DEBUG    src_dej:			0.000000
Mar 25 10:10:06 2021 - DEBUG    tstart:			50000.000000
Mar 25 10:10:06 2021 - DEBUG    tsamp:			0.000256
Mar 25 10:10:06 2021 - DEBUG    refdm:			0.000000
Mar 25 10:10:06 2021 - DEBUG    period:			0.000000
Mar 25 10:10:06 2021 - DEBUG    fch1:			1655.000000
Mar 25 10:10:06 2021 - DEBUG    foff:			-0.361328
Mar 25 10:10:06 2021 - DEBUG    fchannel:		0.000000
Mar 25 10:10:06 2021 - DEBUG    telescope_id:		0
Mar 25 10:10:06 2021 - DEBUG    machine_id:		0
Mar 25 10:10:06 2021 - DEBUG    data_type:		0
Mar 25 10:10:06 2021 - DEBUG    barycentric:		0
Mar 25 10:10:06 2021 - DEBUG    pulsarcentric:		0
Mar 25 10:10:06 2021 - DEBUG    nbits:			8
Mar 25 10:10:06 2021 - DEBUG    nsamples:		78125
Mar 25 10:10:06 2021 - DEBUG    nchans:			1024
Mar 25 10:10:06 2021 - DEBUG    nifs:			0
Mar 25 10:10:06 2021 - DEBUG    FREQUENCY_START:		0
Mar 25 10:10:06 2021 - DEBUG    FREQUENCY_END:		0
Mar 25 10:10:06 2021 - DEBUG    rawdatafile:		
Mar 25 10:10:06 2021 - DEBUG    source_name:		
Mar 25 10:10:06 2021 - DEBUG    N:			0
Mar 25 10:10:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:10:06 2021 - DEBUG    Optimization settings:
Mar 25 10:10:06 2021 - DEBUG    		UNROLL:			4
Mar 25 10:10:06 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:10:06 2021 - DEBUG    		SDIVINT:		25
Mar 25 10:10:06 2021 - DEBUG    		SDIVINDM:		15
Mar 25 10:10:06 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:10:06 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1039.500000,2.100000,1,1
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1900.500000,4.100000,2,2
Mar 25 10:10:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.500000,3145.500000,8.300000,4,4
Mar 25 10:10:06 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:10:06 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:10:06 2021 - DEBUG         ndms[0]:		495
Mar 25 10:10:06 2021 - DEBUG         ndms[1]:		210
Mar 25 10:10:06 2021 - DEBUG         ndms[2]:		150
Mar 25 10:10:06 2021 - DEBUG    ddtr maxshift:		12500
Mar 25 10:10:06 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:10:06 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:10:06 2021 - DEBUG    t_processed size:	3
Mar 25 10:10:06 2021 - DEBUG    t_processed elements:
Mar 25 10:10:06 2021 - DEBUG         t_processed[0][0]:	65600
Mar 25 10:10:06 2021 - DEBUG         t_processed[1][0]:	32800
Mar 25 10:10:06 2021 - DEBUG         t_processed[2][0]:	16400
Mar 25 10:10:06 2021 - DEBUG    power:			2.000000
Mar 25 10:10:06 2021 - NOTICE   Pipeline is ready.
Mar 25 10:10:06 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 945
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	97 MB.
NOTICE: Output memory needed:	194 MB.


Memory allocation for the DDTR
Number of time samples: 600000;
maxshift: 24900
Number of time samples + maxshift: 624900;
Number of channels: 2048
Maximum number of DM-trials: 945;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559590400 bytes = 2441.016 MB;
DDTR output size:  5119180800 bytes = 4882.031 MB;
Total memory required: 7678771200 bytes = 7323.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	600000, 0
CORNER TURN!
624900 2048
32 8
19528 256
Performed CT: 0.056250 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.516209
CT Device memory bandwidth in GB/s: 136.509725

NOTICE: 0.000000	727.649963	0.770000	945

Amount of telescope time processed: 0.000000

24062.500000
0.000369
172
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 727.649963	1141.650024	1.200000	345

Amount of telescope time processed: 0.000000
timesamples: 624900

18750.000000
0.000369
144
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1141.650024	2025.150024	1.900000	465

Amount of telescope time processed: 0.000000
timesamples: 324900

14843.750000
0.000369
124
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2025.150024	2142.149902	3.900000	30

Amount of telescope time processed: 0.000000
timesamples: 174896

15234.375000
0.000369
126
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	600000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.45755 (GPU estimate)
Amount of telescope time processed: 19.200001
Number of samples processed: 600000
Real-time speedup factor: 5.553068
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 495
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	24 MB.
NOTICE: Output memory needed:	48 MB.


Memory allocation for the DDTR
Number of time samples: 65600;
maxshift: 12500
Number of time samples + maxshift: 78100;
Number of channels: 1024
Maximum number of DM-trials: 495;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159948800 bytes = 152.539 MB;
DDTR output size:  319897600 bytes = 305.078 MB;
Total memory required: 479846400 bytes = 457.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	65600, 0
CORNER TURN!
78100 1024
32 8
2440 128
Performed CT: 0.003404 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.897718
CT Device memory bandwidth in GB/s: 140.938631

NOTICE: 0.000000	1039.500000	2.100000	495

Amount of telescope time processed: 0.000000

8203.125000
0.000996
162
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE:Mar 25 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 25 10:10:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 25 10:10:07 2021 - DEBUG    ------------------------------------------------------------->
Mar 25 10:10:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 25 10:10:07 2021 - DEBUG    DM position of signal:		250.000000
Mar 25 10:10:07 2021 - DEBUG    Signal start at [samples]:	781
Mar 25 10:10:07 2021 - DEBUG    Signal width [samples]:		156
Mar 25 10:10:07 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 25 10:10:07 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 25 10:10:07 2021 - DEBUG    -------------------------------------------------------------<
Mar 25 10:10:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 25 10:10:07 2021 - DEBUG    Optimization settings:
Mar 25 10:10:07 2021 - DEBUG    		UNROLL:			4
Mar 25 10:10:07 2021 - DEBUG    		SNUMREG:		2
Mar 25 10:10:07 2021 - DEBUG    		SDIVINT:		25
Mar 25 10:10:07 2021 - DEBUG    		SDIVINDM:		15
Mar 25 10:10:07 2021 - DEBUG    ddtr+analysis:		false
Mar 25 10:10:07 2021 - DEBUG    ddtr dm ranges:		3
Mar 25 10:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1039.500000,2.100000,1,1
Mar 25 10:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1039.500000,1900.500000,4.100000,2,2
Mar 25 10:10:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.500000,3145.500000,8.300000,4,4
Mar 25 10:10:07 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:10:07 2021 - DEBUG    ddtr ndms elements:
Mar 25 10:10:07 2021 - DEBUG         ndms[0]:		495
Mar 25 10:10:07 2021 - DEBUG         ndms[1]:		210
Mar 25 10:10:07 2021 - DEBUG         ndms[2]:		150
Mar 25 10:10:07 2021 - DEBUG    ddtr maxshift:		12500
Mar 25 10:10:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 25 10:10:07 2021 - DEBUG    ddtr max_ndms:		495
Mar 25 10:10:07 2021 - DEBUG    t_processed size:	3
Mar 25 10:10:07 2021 - DEBUG    t_processed elements:
Mar 25 10:10:07 2021 - DEBUG         t_processed[0][0]:	65600
Mar 25 10:10:07 2021 - DEBUG         t_processed[1][0]:	32800
Mar 25 10:10:07 2021 - DEBUG         t_processed[2][0]:	16400
Mar 25 10:10:07 2021 - DEBUG    power:			2.000000
Mar 25 10:10:07 2021 - NOTICE   Finished. 1
Mar 25 10:10:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 25 10:10:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 25 10:10:07 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:10:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 25 10:10:07 2021 - NOTICE   	DDTR Binning 	4.594560
Mar 25 10:10:07 2021 - NOTICE   	DDTR Corner_Turn 	3.420288
Mar 25 10:10:07 2021 - NOTICE   	DDTR Dedispersion 	46.646110
Mar 25 10:10:07 2021 - NOTICE   	DDTR Host_To_Device 	115.644480
Mar 25 10:10:07 2021 - NOTICE   	DDTR total 	170.411713
Mar 25 10:10:07 2021 - NOTICE   	Total total 	170.502457
Mar 25 10:10:07 2021 - NOTICE   	Processed telescope time:	16793.600082
Mar 25 10:10:07 2021 - NOTICE    
Mar 25 10:10:07 2021 - NOTICE   	Real-time speed-up factor:	98.494769
Mar 25 10:10:07 2021 - NOTICE   --------------------------------------------------------------
Mar 25 10:10:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 25 10:10:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 25 10:10:07 2021 - NOTICE   Checked for devices.
Mar 25 10:10:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 25 10:10:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 25 10:10:07 2021 - NOTICE   init_card complete. Selected card 0.
Mar 25 10:10:07 2021 - DEBUG    CARD INFORMATION:
