Feb  9 20:13:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:13:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:13:34 2021 - NOTICE   Checked for devices.
Feb  9 20:13:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:13:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:13:34 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:13:34 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:13:34 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:13:34 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:13:34 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:13:34 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:13:34 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.130000,1,1
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,131.199997,0.220000,2,2
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,243.839996,0.440000,4,4
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,576.640015,1.300000,8,8
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,999.040039,2.200000,16,16
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,2125.439941,4.400000,32,32
Feb  9 20:13:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.439941,3251.839844,8.800000,64,64
Feb  9 20:13:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:13:34 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:13:34 2021 - DEBUG         ndms[0]:		576
Feb  9 20:13:34 2021 - DEBUG         ndms[1]:		256
Feb  9 20:13:34 2021 - DEBUG         ndms[2]:		256
Feb  9 20:13:34 2021 - DEBUG         ndms[3]:		256
Feb  9 20:13:34 2021 - DEBUG         ndms[4]:		192
Feb  9 20:13:34 2021 - DEBUG         ndms[5]:		256
Feb  9 20:13:34 2021 - DEBUG         ndms[6]:		128
Feb  9 20:13:34 2021 - DEBUG    ddtr maxshift:		184416
Feb  9 20:13:34 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:13:34 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:13:34 2021 - DEBUG    t_processed size:	7
Feb  9 20:13:34 2021 - DEBUG    t_processed elements:
Feb  9 20:13:34 2021 - DEBUG         t_processed[0][0]:	436224
Feb  9 20:13:34 2021 - DEBUG         t_processed[1][0]:	218112
Feb  9 20:13:34 2021 - DEBUG         t_processed[2][0]:	109056
Feb  9 20:13:34 2021 - DEBUG         t_processed[3][0]:	54528
Feb  9 20:13:34 2021 - DEBUG         t_processed[4][0]:	27264
Feb  9 20:13:34 2021 - DEBUG         t_processed[5][0]:	13632
Feb  9 20:13:34 2021 - DEBUG         t_processed[6][0]:	6816
Feb  9 20:13:34 2021 - DEBUG    power:			2.000000
Feb  9 20:13:34 2021 - NOTICE   Pipeline is ready.
Feb  9 20:13:34 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:13:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 20:13:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 20:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    Optimization settings:
Feb  9 20:13:36 2021 - DEBUG    		UNROLL:			4
Feb  9 20:13:36 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:13:36 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:13:36 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:13:36 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,74.879997,0.130000,1,1
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 74.879997,131.199997,0.220000,2,2
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 131.199997,243.839996,0.440000,4,4
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.839996,576.640015,1.300000,8,8
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.640015,999.040039,2.200000,16,16
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 999.040039,2125.439941,4.400000,32,32
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.439941,3251.839844,8.800000,64,64
Feb  9 20:13:36 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:13:36 2021 - DEBUG         ndms[0]:		576
Feb  9 20:13:36 2021 - DEBUG         ndms[1]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[2]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[3]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[4]:		192
Feb  9 20:13:36 2021 - DEBUG         ndms[5]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[6]:		128
Feb  9 20:13:36 2021 - DEBUG    ddtr maxshift:		184416
Feb  9 20:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:13:36 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:13:36 2021 - DEBUG    t_processed size:	7
Feb  9 20:13:36 2021 - DEBUG    t_processed elements:
Feb  9 20:13:36 2021 - DEBUG         t_processed[0][0]:	436224
Feb  9 20:13:36 2021 - DEBUG         t_processed[1][0]:	218112
Feb  9 20:13:36 2021 - DEBUG         t_processed[2][0]:	109056
Feb  9 20:13:36 2021 - DEBUG         t_processed[3][0]:	54528
Feb  9 20:13:36 2021 - DEBUG         t_processed[4][0]:	27264
Feb  9 20:13:36 2021 - DEBUG         t_processed[5][0]:	13632
Feb  9 20:13:36 2021 - DEBUG         t_processed[6][0]:	6816
Feb  9 20:13:36 2021 - DEBUG    power:			2.000000
Feb  9 20:13:36 2021 - NOTICE   Finished. 1
Feb  9 20:13:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:13:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:13:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:13:36 2021 - NOTICE   	DDTR Binning 	73.058976
Feb  9 20:13:36 2021 - NOTICE   	DDTR Corner_Turn 	26.739552
Feb  9 20:13:36 2021 - NOTICE   	DDTR Dedispersion 	246.193375
Feb  9 20:13:36 2021 - NOTICE   	DDTR Host_To_Device 	832.987587
Feb  9 20:13:36 2021 - NOTICE   	DDTR total 	1179.197947
Feb  9 20:13:36 2021 - NOTICE   	Total total 	1179.356689
Feb  9 20:13:36 2021 - NOTICE   	Processed telescope time:	13959.168434
Feb  9 20:13:36 2021 - NOTICE    
Feb  9 20:13:36 2021 - NOTICE   	Real-time speed-up factor:	11.836257
Feb  9 20:13:36 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:13:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:13:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:13:36 2021 - NOTICE   Checked for devices.
Feb  9 20:13:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:13:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:13:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:13:36 2021 - DEBUG    Driver version:		11010
Feb  9 20:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:13:36 2021 - NOTICE   Calculating strategy.
Feb  9 20:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:13:36 2021 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Feb  9 20:13:36 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  9 20:13:36 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:13:36 2021 - DEBUG    In 1
Feb  9 20:13:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:13:36 2021 - NOTICE   Calculating strategy.
Feb  9 20:13:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 576
Feb  9 20:13:36 2021 - DEBUG    Range:	4 MAXSHIFT:	15456 Scrunch value:	16
Feb  9 20:13:36 2021 - DEBUG    Maximum dispersive delay:	 3.956736(s).
Feb  9 20:13:36 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 20:13:36 2021 - DEBUG    In 1
Feb  9 20:13:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:13:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:13:36 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:13:36 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:13:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:13:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:13:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:13:36 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:13:36 2021 - DEBUG    Driver version:		11010
Feb  9 20:13:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:13:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:13:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:13:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:13:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    az_start:		0.000000
Feb  9 20:13:36 2021 - DEBUG    za_start:		0.000000
Feb  9 20:13:36 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:13:36 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:13:36 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:13:36 2021 - DEBUG    tsamp:			0.000256
Feb  9 20:13:36 2021 - DEBUG    refdm:			0.000000
Feb  9 20:13:36 2021 - DEBUG    period:			0.000000
Feb  9 20:13:36 2021 - DEBUG    fch1:			1610.000000
Feb  9 20:13:36 2021 - DEBUG    foff:			-0.703125
Feb  9 20:13:36 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:13:36 2021 - DEBUG    telescope_id:		0
Feb  9 20:13:36 2021 - DEBUG    machine_id:		0
Feb  9 20:13:36 2021 - DEBUG    data_type:		0
Feb  9 20:13:36 2021 - DEBUG    barycentric:		0
Feb  9 20:13:36 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:13:36 2021 - DEBUG    nbits:			8
Feb  9 20:13:36 2021 - DEBUG    nsamples:		78125
Feb  9 20:13:36 2021 - DEBUG    nchans:			512
Feb  9 20:13:36 2021 - DEBUG    nifs:			0
Feb  9 20:13:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:13:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:13:36 2021 - DEBUG    rawdatafile:		
Feb  9 20:13:36 2021 - DEBUG    source_name:		
Feb  9 20:13:36 2021 - DEBUG    N:			0
Feb  9 20:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    Optimization settings:
Feb  9 20:13:36 2021 - DEBUG    		UNROLL:			4
Feb  9 20:13:36 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:13:36 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:13:36 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:13:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
Feb  9 20:13:36 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:13:36 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:13:36 2021 - DEBUG         ndms[0]:		576
Feb  9 20:13:36 2021 - DEBUG         ndms[1]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[2]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[3]:		256
Feb  9 20:13:36 2021 - DEBUG         ndms[4]:		64
Feb  9 20:13:36 2021 - DEBUG    ddtr maxshift:		15456
Feb  9 20:13:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:13:36 2021 - DEBUG    ddtr max_ndms:		576
Feb  9 20:13:36 2021 - DEBUG    t_processed size:	5
Feb  9 20:13:36 2021 - DEBUG    t_processed elements:
Feb  9 20:13:36 2021 - DEBUG         t_processed[0][0]:	61440
Feb  9 20:13:36 2021 - DEBUG         t_processed[1][0]:	30720
Feb  9 20:13:36 2021 - DEBUG         t_processed[2][0]:	15360
Feb  9 20:13:36 2021 - DEBUG         t_processed[3][0]:	7680
Feb  9 20:13:36 2021 - DEBUG         t_processed[4][0]:	3840
Feb  9 20:13:36 2021 - DEBUG    power:			2.000000
Feb  9 20:13:36 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 576
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	360 MB.
NOTICE: Output memory needed:	720 MB.


Memory allocation for the DDTR
Number of time samples: 436224;
maxshift: 184416
Number of time samples + maxshift: 620640;
Number of channels: 1024
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1271070720 bytes = 1212.188 MB;
DDTR output size:  2542141440 bytes = 2424.375 MB;
Total memory required: 3813212160 bytes = 3636.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	436224, 0
CORNER TURN!
620640 1024
32 8
19395 128
Performed CT: 0.026715 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.891942
CT Device memory bandwidth in GB/s: 142.735165

NOTICE: 0.000000	74.879997	0.130000	576

Amount of telescope time processed: 0.000000

4062.499756
0.001799
482
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 74.879997	131.199997	0.220000	256

Amount of telescope time processed: 0.000000
timesamples: 620640

3437.500000
0.001799
411
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 131.199997	243.839996	0.440000	256

Amount of telescope time processed: 0.000000
timesamples: 402528

3437.500000
0.001799
411
lineshift:	483
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.839996	576.640015	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 293472

5078.125000
0.001799
597
lineshift:	669
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.640015	999.040039	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 238944

4296.875000
0.001799
508
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 999.040039	2125.439941	4.400000	256

Amount of telescope time processed: 0.000000
timesamples: 211680

4296.875000
0.001799
508
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.439941	3251.839844	8.800000	128

Amount of telescope time processed: 0.000000
timesamples: 198016

4296.875000
0.001799
508
lineshift:	580
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.17936 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 11.836257
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.
NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	33 MB.

Memory allocation for the DDTR
Number of time samples: 61440;
maxshift: 15456
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 576;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR outpuFeb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:13:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:13:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:13:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:13:36 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 20:13:36 2021 - DEBUG    Signal width [samples]:		156
Feb  9 20:13:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:13:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:13:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:13:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:13:36 2021 - DEBUG    Optimization settings:
Feb  9 20:13:36 2021 - DEBUG    		UNROLL:			4
Feb  9 20:13:36 2021 - DEBUG    		SNUMREG:		4
Feb  9 20:13:36 2021 - DEBUG    		SDIVINT:		12
Feb  9 20:13:36 2021 - DEBUG    		SDIVINDM:		64
Feb  9 20:13:36 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:13:36 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,501.119995,0.870000,1,1
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 501.119995,936.320007,1.700000,2,2
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.320007,1832.320068,3.500000,4,4
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1832.320068,3163.520020,5.200000,8,8
Feb  9 20:13:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3163.520020,3720.320068,8.700000,16,16
