Feb  9 18:47:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:47:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 18:47:46 2021 - NOTICE   Checked for devices.
Feb  9 18:47:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:47:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:47:46 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:47:46 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:47:46 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:47:46 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:47:46 2021 - DEBUG    tsamp:			0.000032
Feb  9 18:47:46 2021 - DEBUG    refdm:			0.000000
Feb  9 18:47:46 2021 - DEBUG    period:			0.000000
Feb  9 18:47:46 2021 - DEBUG    fch1:			1495.000000
Feb  9 18:47:46 2021 - DEBUG    foff:			-0.419922
Feb  9 18:47:46 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:47:46 2021 - DEBUG    telescope_id:		0
Feb  9 18:47:46 2021 - DEBUG    machine_id:		0
Feb  9 18:47:46 2021 - DEBUG    data_type:		0
Feb  9 18:47:46 2021 - DEBUG    barycentric:		0
Feb  9 18:47:46 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:47:46 2021 - DEBUG    nbits:			8
Feb  9 18:47:46 2021 - DEBUG    nsamples:		625000
Feb  9 18:47:46 2021 - DEBUG    nchans:			1024
Feb  9 18:47:46 2021 - DEBUG    nifs:			0
Feb  9 18:47:46 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:47:46 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:47:46 2021 - DEBUG    rawdatafile:		
Feb  9 18:47:46 2021 - DEBUG    source_name:		
Feb  9 18:47:46 2021 - DEBUG    N:			0
Feb  9 18:47:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:47:46 2021 - DEBUG    Optimization settings:
Feb  9 18:47:46 2021 - DEBUG    		UNROLL:			4
Feb  9 18:47:46 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:47:46 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:47:46 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:47:46 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:47:46 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.250000,0.130000,1,1
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.250000,112.250000,0.220000,2,2
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.250000,222.250000,0.440000,4,4
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.250000,547.250000,1.300000,8,8
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.250000,987.250000,2.200000,16,16
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.250000,1977.250000,4.400000,32,32
Feb  9 18:47:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.250000,2857.250000,8.800000,64,64
Feb  9 18:47:46 2021 - DEBUG    ddtr max_ndms:		525
Feb  9 18:47:46 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:47:46 2021 - DEBUG         ndms[0]:		525
Feb  9 18:47:46 2021 - DEBUG         ndms[1]:		200
Feb  9 18:47:46 2021 - DEBUG         ndms[2]:		250
Feb  9 18:47:46 2021 - DEBUG         ndms[3]:		250
Feb  9 18:47:46 2021 - DEBUG         ndms[4]:		200
Feb  9 18:47:46 2021 - DEBUG         ndms[5]:		225
Feb  9 18:47:46 2021 - DEBUG         ndms[6]:		100
Feb  9 18:47:46 2021 - DEBUG    ddtr maxshift:		166032
Feb  9 18:47:46 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:47:46 2021 - DEBUG    ddtr max_ndms:		525
Feb  9 18:47:46 2021 - DEBUG    t_processed size:	7
Feb  9 18:47:46 2021 - DEBUG    t_processed elements:
Feb  9 18:47:46 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 18:47:46 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 18:47:46 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 18:47:46 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 18:47:46 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 18:47:46 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 18:47:46 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 18:47:46 2021 - DEBUG    power:			2.000000
Feb  9 18:47:46 2021 - NOTICE   Pipeline is ready.
Feb  9 18:47:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:47:47 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:47 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:47:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:47:47 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:47:47 2021 - DEBUG    Signal start at [samples]:	6250
Feb  9 18:47:47 2021 - DEBUG    Signal width [samples]:		1250
Feb  9 18:47:47 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:47:47 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:47:47 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:47:47 2021 - DEBUG    Optimization settings:
Feb  9 18:47:47 2021 - DEBUG    		UNROLL:			4
Feb  9 18:47:47 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:47:47 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:47:47 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:47:47 2021 - DEBUG    ddtr dm ranges:		7
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,68.250000,0.130000,1,1
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.250000,112.250000,0.220000,2,2
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 112.250000,222.250000,0.440000,4,4
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.250000,547.250000,1.300000,8,8
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 547.250000,987.250000,2.200000,16,16
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 987.250000,1977.250000,4.400000,32,32
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.250000,2857.250000,8.800000,64,64
Feb  9 18:47:47 2021 - DEBUG    ddtr max_ndms:		525
Feb  9 18:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:47:47 2021 - DEBUG         ndms[0]:		525
Feb  9 18:47:47 2021 - DEBUG         ndms[1]:		200
Feb  9 18:47:47 2021 - DEBUG         ndms[2]:		250
Feb  9 18:47:47 2021 - DEBUG         ndms[3]:		250
Feb  9 18:47:47 2021 - DEBUG         ndms[4]:		200
Feb  9 18:47:47 2021 - DEBUG         ndms[5]:		225
Feb  9 18:47:47 2021 - DEBUG         ndms[6]:		100
Feb  9 18:47:47 2021 - DEBUG    ddtr maxshift:		166032
Feb  9 18:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:47:47 2021 - DEBUG    ddtr max_ndms:		525
Feb  9 18:47:47 2021 - DEBUG    t_processed size:	7
Feb  9 18:47:47 2021 - DEBUG    t_processed elements:
Feb  9 18:47:47 2021 - DEBUG         t_processed[0][0]:	451584
Feb  9 18:47:47 2021 - DEBUG         t_processed[1][0]:	225792
Feb  9 18:47:47 2021 - DEBUG         t_processed[2][0]:	112896
Feb  9 18:47:47 2021 - DEBUG         t_processed[3][0]:	56448
Feb  9 18:47:47 2021 - DEBUG         t_processed[4][0]:	28224
Feb  9 18:47:47 2021 - DEBUG         t_processed[5][0]:	14112
Feb  9 18:47:47 2021 - DEBUG         t_processed[6][0]:	7056
Feb  9 18:47:47 2021 - DEBUG    power:			2.000000
Feb  9 18:47:47 2021 - NOTICE   Finished. 1
Feb  9 18:47:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 18:47:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 18:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:47:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 18:47:47 2021 - NOTICE   	DDTR Binning 	70.213120
Feb  9 18:47:47 2021 - NOTICE   	DDTR Corner_Turn 	26.598272
Feb  9 18:47:47 2021 - NOTICE   	DDTR Dedispersion 	257.379239
Feb  9 18:47:47 2021 - NOTICE   	DDTR Host_To_Device 	829.165882
Feb  9 18:47:47 2021 - NOTICE   	DDTR total 	1183.598271
Feb  9 18:47:47 2021 - NOTICE   	Total total 	1183.800659
Feb  9 18:47:47 2021 - NOTICE   	Processed telescope time:	14450.688362
Feb  9 18:47:47 2021 - NOTICE    
Feb  9 18:47:47 2021 - NOTICE   	Real-time speed-up factor:	12.207028
Feb  9 18:47:47 2021 - NOTICE   --------------------------------------------------------------
Feb  9 18:47:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 18:47:47 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 18:47:47 2021 - NOTICE   Checked for devices.
Feb  9 18:47:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 18:47:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 18:47:47 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 18:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:47:47 2021 - DEBUG    Driver version:		11010
Feb  9 18:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:47:47 2021 - NOTICE   Calculating strategy.
Feb  9 18:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb  9 18:47:47 2021 - DEBUG    Range:	4 MAXSHIFT:	13968 Scrunch value:	16
Feb  9 18:47:47 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb  9 18:47:47 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 18:47:47 2021 - DEBUG    In 1
Feb  9 18:47:47 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 18:47:47 2021 - NOTICE   Calculating strategy.
Feb  9 18:47:47 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 575
Feb  9 18:47:47 2021 - DEBUG    Range:	4 MAXSHIFT:	13968 Scrunch value:	16
Feb  9 18:47:47 2021 - DEBUG    Maximum dispersive delay:	 3.575808(s).
Feb  9 18:47:47 2021 - DEBUG    Diagonal DM:	128.292893
Feb  9 18:47:47 2021 - DEBUG    In 1
Feb  9 18:47:47 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 18:47:47 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 18:47:47 2021 - DEBUG    CARD INFORMATION:
Feb  9 18:47:47 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 18:47:47 2021 - DEBUG    Compute capability:	7.5
Feb  9 18:47:47 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 18:47:47 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 18:47:47 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 18:47:47 2021 - DEBUG    ID # on this machine:	0
Feb  9 18:47:47 2021 - DEBUG    Driver version:		11010
Feb  9 18:47:47 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 18:47:47 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 18:47:47 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 18:47:47 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 18:47:47 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 18:47:47 2021 - DEBUG    az_start:		0.000000
Feb  9 18:47:47 2021 - DEBUG    za_start:		0.000000
Feb  9 18:47:47 2021 - DEBUG    src_raj:			0.000000
Feb  9 18:47:47 2021 - DEBUG    src_dej:			0.000000
Feb  9 18:47:47 2021 - DEBUG    tstart:			50000.000000
Feb  9 18:47:47 2021 - DEBUG    tsamp:			0.000256
Feb  9 18:47:47 2021 - DEBUG    refdm:			0.000000
Feb  9 18:47:47 2021 - DEBUG    period:			0.000000
Feb  9 18:47:47 2021 - DEBUG    fch1:			1610.000000
Feb  9 18:47:47 2021 - DEBUG    foff:			-0.703125
Feb  9 18:47:47 2021 - DEBUG    fchannel:		0.000000
Feb  9 18:47:47 2021 - DEBUG    telescope_id:		0
Feb  9 18:47:47 2021 - DEBUG    machine_id:		0
Feb  9 18:47:47 2021 - DEBUG    data_type:		0
Feb  9 18:47:47 2021 - DEBUG    barycentric:		0
Feb  9 18:47:47 2021 - DEBUG    pulsarcentric:		0
Feb  9 18:47:47 2021 - DEBUG    nbits:			8
Feb  9 18:47:47 2021 - DEBUG    nsamples:		78125
Feb  9 18:47:47 2021 - DEBUG    nchans:			512
Feb  9 18:47:47 2021 - DEBUG    nifs:			0
Feb  9 18:47:47 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 18:47:47 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 18:47:47 2021 - DEBUG    rawdatafile:		
Feb  9 18:47:47 2021 - DEBUG    source_name:		
Feb  9 18:47:47 2021 - DEBUG    N:			0
Feb  9 18:47:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:47:47 2021 - DEBUG    Optimization settings:
Feb  9 18:47:47 2021 - DEBUG    		UNROLL:			4
Feb  9 18:47:47 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:47:47 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:47:47 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:47:47 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:47:47 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.250000,0.870000,1,1
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.250000,925.250000,1.700000,2,2
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.250000,1800.250000,3.500000,4,4
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.250000,2970.250000,5.200000,8,8
Feb  9 18:47:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.250000,3187.750000,8.700000,16,16
Feb  9 18:47:47 2021 - DEBUG    ddtr max_ndms:		575
Feb  9 18:47:47 2021 - DEBUG    ddtr ndms elements:
Feb  9 18:47:47 2021 - DEBUG         ndms[0]:		575
Feb  9 18:47:47 2021 - DEBUG         ndms[1]:		250
Feb  9 18:47:47 2021 - DEBUG         ndms[2]:		250
Feb  9 18:47:47 2021 - DEBUG         ndms[3]:		225
Feb  9 18:47:47 2021 - DEBUG         ndms[4]:		25
Feb  9 18:47:47 2021 - DEBUG    ddtr maxshift:		13968
Feb  9 18:47:47 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 18:47:47 2021 - DEBUG    ddtr max_ndms:		575
Feb  9 18:47:47 2021 - DEBUG    t_processed size:	5
Feb  9 18:47:47 2021 - DEBUG    t_processed elements:
Feb  9 18:47:47 2021 - DEBUG         t_processed[0][0]:	62208
Feb  9 18:47:47 2021 - DEBUG         t_processed[1][0]:	31104
Feb  9 18:47:47 2021 - DEBUG         t_processed[2][0]:	15552
Feb  9 18:47:47 2021 - DEBUG         t_processed[3][0]:	7776
Feb  9 18:47:47 2021 - DEBUG         t_processed[4][0]:	3888
Feb  9 18:47:47 2021 - DEBUG    power:			2.000000
Feb  9 18:47:47 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 525
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	324 MB.
NOTICE: Output memory needed:	648 MB.


Memory allocation for the DDTR
Number of time samples: 451584;
maxshift: 166032
Number of time samples + maxshift: 617616;
Number of channels: 1024
Maximum number of DM-trials: 525;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1264877568 bytes = 1206.281 MB;
DDTR output size:  2529755136 bytes = 2412.562 MB;
Total memory required: 3794632704 bytes = 3618.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	451584, 0
CORNER TURN!
617616 1024
32 8
19300 128
Performed CT: 0.026571 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.011337
CT Device memory bandwidth in GB/s: 142.806802

NOTICE: 0.000000	68.250000	0.130000	525

Amount of telescope time processed: 0.000000

4062.499756
0.001799
209
lineshift:	317
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.250000	112.250000	0.220000	200

Amount of telescope time processed: 0.000000
timesamples: 617616

3437.500000
0.001799
182
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 112.250000	222.250000	0.440000	250

Amount of telescope time processed: 0.000000
timesamples: 391824

3437.500000
0.001799
182
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.250000	547.250000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 278928

5078.125000
0.001799
253
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 547.250000	987.250000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 222480

4296.875000
0.001799
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 987.250000	1977.250000	4.400000	225

Amount of telescope time processed: 0.000000
timesamples: 194240

4296.875000
0.001799
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.250000	2857.250000	8.800000	100

Amount of telescope time processed: 0.000000
timesamples: 180128

4296.875000
0.001799
219
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	451584
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.1838 (GPU estimate)
Amount of telescope time processed: 14.450688
Number of samples processed: 451584
Real-time speedup factor: 12.207028
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.
NOTICE: Maxshift memory needed:	13 MB.
NOTICE: Output memory needed:	30 MB.

Memory allocation for the DDTR
Number of time samples: 62208;
maxshift: 13968
Number of time samples + maxshift: 76176;
Number of channels: 512
Maximum number of DM-trials: 575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78004224 bytes = 74.391 MB;
DDTR outputFeb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 18:47:48 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 18:47:48 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 18:47:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 18:47:48 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 18:47:48 2021 - DEBUG    Signal start at [samples]:	781
Feb  9 18:47:48 2021 - DEBUG    Signal width [samples]:		156
Feb  9 18:47:48 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 18:47:48 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 18:47:48 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 18:47:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 18:47:48 2021 - DEBUG    Optimization settings:
Feb  9 18:47:48 2021 - DEBUG    		UNROLL:			4
Feb  9 18:47:48 2021 - DEBUG    		SNUMREG:		4
Feb  9 18:47:48 2021 - DEBUG    		SDIVINT:		18
Feb  9 18:47:48 2021 - DEBUG    		SDIVINDM:		25
Feb  9 18:47:48 2021 - DEBUG    ddtr+analysis:		false
Feb  9 18:47:48 2021 - DEBUG    ddtr dm ranges:		5
Feb  9 18:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,500.250000,0.870000,1,1
Feb  9 18:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 500.250000,925.250000,1.700000,2,2
Feb  9 18:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 925.250000,1800.250000,3.500000,4,4
Feb  9 18:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.250000,2970.250000,5.200000,8,8
Feb  9 18:47:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2970.250000,3187.750000,8.700000,16,16
