Feb  3 15:45:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:45:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  3 15:45:49 2021 - NOTICE   Checked for devices.
Feb  3 15:45:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:45:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:45:49 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:45:49 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:45:50 2021 - DEBUG    power:			2.000000
Feb  3 15:45:50 2021 - NOTICE   Pipeline is ready.
Feb  3 15:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:45:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  3 15:45:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  3 15:45:50 2021 - DEBUG    ------------------------------------------------------------->
Feb  3 15:45:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  3 15:45:50 2021 - DEBUG    DM position of signal:		250.000000
Feb  3 15:45:50 2021 - DEBUG    Signal start at [samples]:	390
Feb  3 15:45:50 2021 - DEBUG    Signal width [samples]:		78
Feb  3 15:45:50 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  3 15:45:50 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  3 15:45:50 2021 - DEBUG    -------------------------------------------------------------<
Feb  3 15:45:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  3 15:45:50 2021 - DEBUG    Optimization settings:
Feb  3 15:45:50 2021 - DEBUG    		UNROLL:			4
Feb  3 15:45:50 2021 - DEBUG    		SNUMREG:		2
Feb  3 15:45:50 2021 - DEBUG    		SDIVINT:		28
Feb  3 15:45:50 2021 - DEBUG    		SDIVINDM:		10
Feb  3 15:45:50 2021 - DEBUG    ddtr+analysis:		false
Feb  3 15:45:50 2021 - DEBUG    ddtr dm ranges:		1
Feb  3 15:45:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2035.000000,3.700000,1,1
Feb  3 15:45:50 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 15:45:50 2021 - DEBUG    ddtr ndms elements:
Feb  3 15:45:50 2021 - DEBUG         ndms[0]:		550
Feb  3 15:45:50 2021 - DEBUG    ddtr maxshift:		4634
Feb  3 15:45:50 2021 - DEBUG    ddtr num_tchunks:	1
Feb  3 15:45:50 2021 - DEBUG    ddtr max_ndms:		550
Feb  3 15:45:50 2021 - DEBUG    t_processed size:	1
Feb  3 15:45:50 2021 - DEBUG    t_processed elements:
Feb  3 15:45:50 2021 - DEBUG         t_processed[0][0]:	34384
Feb  3 15:45:50 2021 - DEBUG    power:			2.000000
Feb  3 15:45:50 2021 - NOTICE   Finished. 1
Feb  3 15:45:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  3 15:45:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  3 15:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:45:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  3 15:45:50 2021 - NOTICE   	DDTR Corner_Turn 	3.574048
Feb  3 15:45:50 2021 - NOTICE   	DDTR Dedispersion 	54.863873
Feb  3 15:45:50 2021 - NOTICE   	DDTR Host_To_Device 	104.872417
Feb  3 15:45:50 2021 - NOTICE   	DDTR total 	163.364353
Feb  3 15:45:50 2021 - NOTICE   	Total total 	163.428192
Feb  3 15:45:50 2021 - NOTICE   	Processed telescope time:	17604.608536
Feb  3 15:45:50 2021 - NOTICE    
Feb  3 15:45:50 2021 - NOTICE   	Real-time speed-up factor:	107.720757
Feb  3 15:45:50 2021 - NOTICE   --------------------------------------------------------------
Feb  3 15:45:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  3 15:45:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  3 15:45:50 2021 - NOTICE   Checked for devices.
Feb  3 15:45:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  3 15:45:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  3 15:45:50 2021 - NOTICE   init_card complete. Selected card 0.
Feb  3 15:45:50 2021 - DEBUG    CARD INFORMATION:
Feb  3 15:45:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  3 15:45:50 2021 - DEBUG    Compute capability:	7.5
Feb  3 15:45:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  3 15:45:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  3 15:45:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  3 15:45:50 2021 - DEBUG    ID # on this machine:	0
Feb  3 15:45:50 2021 - DEBUG    Driver version:		11010
Feb  3 15:45:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  3 15:45:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  3 15:45:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  3 15:45:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  3 15:45:50 2021 - NOTICE   Calculating strategy.
Feb  3 15:45:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 620
Feb  3 15:45:50 2021 - DEBUG    Range:	6 MAXSHIFT:	93296 Scrunch value:	64
Feb  3 15:45:50 2021 - DEBUG    Maximum dispersive delay:	 23.883776(s).
Feb  3 15:45:50 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 550
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	36 MB.


Memory allocation for the DDTR
Number of time samples: 34384;
maxshift: 4634
Number of time samples + maxshift: 39018;
Number of channels: 2048
Maximum number of DM-trials: 550;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159817728 bytes = 152.414 MB;
DDTR output size:  319635456 bytes = 304.828 MB;
Total memory required: 479453184 bytes = 457.242 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	34384, 0
CORNER TURN!
39018 2048
32 8
1219 256
Performed CT: 0.003549 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.117850
CT Device memory bandwidth in GB/s: 135.070710

NOTICE: 0.000000	2035.000000	3.700000	550

Amount of telescope time processed: 0.000000

7226.562500
0.001138
127
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	34384
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.163428 (GPU estimate)
Amount of telescope time processed: 17.604609
Number of samples processed: 34384
Real-time speedup factor: 107.720757
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
