Mar 20 00:47:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 00:47:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 00:47:22 2021 - NOTICE   Checked for devices.
Mar 20 00:47:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 00:47:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 00:47:22 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 00:47:22 2021 - DEBUG    CARD INFORMATION:
Mar 20 00:47:25 2021 - DEBUG    Optimization settings:
Mar 20 00:47:25 2021 - DEBUG    		UNROLL:			4
Mar 20 00:47:25 2021 - DEBUG    		SNUMREG:		8
Mar 20 00:47:25 2021 - DEBUG    		SDIVINT:		18
Mar 20 00:47:25 2021 - DEBUG    		SDIVINDM:		48
Mar 20 00:47:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:47:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1987.199951,9.200000,2,2
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,3331.199951,14.000000,4,4
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.199951,4435.200195,23.000000,8,8
Mar 20 00:47:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:47:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:47:25 2021 - DEBUG         ndms[0]:		240
Mar 20 00:47:25 2021 - DEBUG         ndms[1]:		96
Mar 20 00:47:25 2021 - DEBUG         ndms[2]:		96
Mar 20 00:47:25 2021 - DEBUG         ndms[3]:		48
Mar 20 00:47:25 2021 - DEBUG    ddtr maxshift:		11808
Mar 20 00:47:25 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 00:47:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:47:25 2021 - DEBUG    t_processed size:	4
Mar 20 00:47:25 2021 - DEBUG    t_processed elements:
Mar 20 00:47:25 2021 - DEBUG         t_processed[0][0]:	64512
Mar 20 00:47:25 2021 - DEBUG         t_processed[1][0]:	32256
Mar 20 00:47:25 2021 - DEBUG         t_processed[2][0]:	16128
Mar 20 00:47:25 2021 - DEBUG         t_processed[3][0]:	8064
Mar 20 00:47:25 2021 - DEBUG    power:			2.000000
Mar 20 00:47:25 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	2738 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1369 MB.
NOTICE: Output memory needed:	2738 MB.


Memory allocation for the DDTR
Number of time samples: 258048;
maxshift: 350496
Number of time samples + maxshift: 608544;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2492596224 bytes = 2377.125 MB;
DDTR output size:  4985192448 bytes = 4754.250 MB;
Total memory required: 7477788672 bytes = 7131.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	258048, 0
CORNER TURN!
608544 2048
32 8
19017 256
Performed CT: 0.054770 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.550377
CT Device memory bandwidth in GB/s: 136.530226

NOTICE: 0.000000	37.632000	0.028000	1344

Amount of telescope time processed: 0.000000

875.000000
0.007402
338
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.056000	576

Amount of telescope time processed: 0.000000
timesamples: 608544

875.000000
0.007402
338
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.084000	576

Amount of telescope time processed: 0.000000
timesamples: 479520

656.250000
0.007402
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.272003	212.352005	0.140000	672

Amount of telescope time processed: 0.000000
timesamples: 415008

546.875000
0.007402
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 212.352005	427.392029	0.280000	768

Amount of telescope time processed: 0.000000
timesamples: 382752

546.875000
0.007402
224
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.392029	1032.192017	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 366624

820.312500
0.007402
319
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1032.192017	1435.391968	1.400000	288

Amount of telescope time processed: 0.000000
timesamples: 358528

683.593750
0.007402
271
lineshift:	523
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.52615 (GPU estimate)
Amount of telescope time processed: 8.257536
Number of samples processed: 258048
Real-time speedup factor: 3.268827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 240
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	11 MB.
NOTICE: Output memory needed:	23 MB.


Mar 20 00:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:47:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 00:47:25 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 00:47:25 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 00:47:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 00:47:25 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 00:47:25 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 00:47:25 2021 - DEBUG    Signal width [samples]:		156
Mar 20 00:47:25 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 00:47:25 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 00:47:25 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 00:47:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 00:47:25 2021 - DEBUG    Optimization settings:
Mar 20 00:47:25 2021 - DEBUG    		UNROLL:			4
Mar 20 00:47:25 2021 - DEBUG    		SNUMREG:		8
Mar 20 00:47:25 2021 - DEBUG    		SDIVINT:		18
Mar 20 00:47:25 2021 - DEBUG    		SDIVINDM:		48
Mar 20 00:47:25 2021 - DEBUG    ddtr+analysis:		false
Mar 20 00:47:25 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1104.000000,4.600000,1,1
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1104.000000,1987.199951,9.200000,2,2
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1987.199951,3331.199951,14.000000,4,4
Mar 20 00:47:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3331.199951,4435.200195,23.000000,8,8
Mar 20 00:47:25 2021 - DEBUG    ddtr max_ndms:		240
Mar 20 00:47:25 2021 - DEBUG    ddtr ndms elements:
Mar 20 00:47:25 2021 - DEBUG         ndms[0]:		240
Mar 20 00:47:25 2021 - DEBUG         ndms[1]:		96
Mar 20 00:47:25 2021 - DEBUG         ndms[2]:		96
Mar 20 00:47:25 2021 - DEBUG         ndms[3]:		48
