Mar 20 01:46:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 01:46:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 01:46:58 2021 - NOTICE   Checked for devices.
Mar 20 01:46:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 01:46:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 01:46:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 01:46:58 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:46:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:46:58 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:46:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:46:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:46:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:46:58 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:46:58 2021 - DEBUG    Driver version:		11010
Mar 20 01:46:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:46:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:46:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:46:58 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 01:46:58 2021 - NOTICE   Calculating strategy.
Mar 20 01:46:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 20 01:46:58 2021 - DEBUG    Range:	6 MAXSHIFT:	344192 Scrunch value:	64
Mar 20 01:46:58 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 20 01:46:58 2021 - DEBUG    Diagonal DM:	9.459922
Mar 20 01:46:58 2021 - DEBUG    In 2
Mar 20 01:46:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 01:46:59 2021 - NOTICE   Calculating strategy.
Mar 20 01:46:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1408
Mar 20 01:46:59 2021 - DEBUG    Range:	6 MAXSHIFT:	344192 Scrunch value:	64
Mar 20 01:46:59 2021 - DEBUG    Maximum dispersive delay:	 11.014144(s).
Mar 20 01:46:59 2021 - DEBUG    Diagonal DM:	9.459922
Mar 20 01:46:59 2021 - DEBUG    In 2
Mar 20 01:46:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 01:46:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 01:46:59 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:46:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:46:59 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:46:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:46:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:46:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:46:59 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:46:59 2021 - DEBUG    Driver version:		11010
Mar 20 01:46:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:46:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:46:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:46:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 20 01:46:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 01:46:59 2021 - DEBUG    az_start:		0.000000
Mar 20 01:46:59 2021 - DEBUG    za_start:		0.000000
Mar 20 01:46:59 2021 - DEBUG    src_raj:			0.000000
Mar 20 01:46:59 2021 - DEBUG    src_dej:			0.000000
Mar 20 01:46:59 2021 - DEBUG    tstart:			50000.000000
Mar 20 01:46:59 2021 - DEBUG    tsamp:			0.000032
Mar 20 01:46:59 2021 - DEBUG    refdm:			0.000000
Mar 20 01:46:59 2021 - DEBUG    period:			0.000000
Mar 20 01:46:59 2021 - DEBUG    fch1:			780.000000
Mar 20 01:46:59 2021 - DEBUG    foff:			-0.117188
Mar 20 01:46:59 2021 - DEBUG    fchannel:		0.000000
Mar 20 01:46:59 2021 - DEBUG    telescope_id:		0
Mar 20 01:46:59 2021 - DEBUG    machine_id:		0
Mar 20 01:46:59 2021 - DEBUG    data_type:		0
Mar 20 01:46:59 2021 - DEBUG    barycentric:		0
Mar 20 01:46:59 2021 - DEBUG    pulsarcentric:		0
Mar 20 01:46:59 2021 - DEBUG    nbits:			8
Mar 20 01:46:59 2021 - DEBUG    nsamples:		625000
Mar 20 01:46:59 2021 - DEBUG    nchans:			2048
Mar 20 01:46:59 2021 - DEBUG    nifs:			0
Mar 20 01:46:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 01:46:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 01:46:59 2021 - DEBUG    rawdatafile:		
Mar 20 01:46:59 2021 - DEBUG    source_name:		
Mar 20 01:46:59 2021 - DEBUG    N:			0
Mar 20 01:46:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:46:59 2021 - DEBUG    Optimization settings:
Mar 20 01:46:59 2021 - DEBUG    		UNROLL:			4
Mar 20 01:46:59 2021 - DEBUG    		SNUMREG:		8
Mar 20 01:46:59 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:46:59 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:46:59 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:46:59 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.028000,1,1
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,75.264000,0.056000,2,2
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.084000,4,4
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,236.544006,0.140000,8,8
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.544006,451.584015,0.280000,16,16
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.584015,1096.703979,0.840000,32,32
Mar 20 01:46:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.703979,1455.104004,1.400000,64,64
Mar 20 01:46:59 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:46:59 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:46:59 2021 - DEBUG         ndms[0]:		1408
Mar 20 01:46:59 2021 - DEBUG         ndms[1]:		640
Mar 20 01:46:59 2021 - DEBUG         ndms[2]:		640
Mar 20 01:46:59 2021 - DEBUG         ndms[3]:		768
Mar 20 01:46:59 2021 - DEBUG         ndms[4]:		768
Mar 20 01:46:59 2021 - DEBUG         ndms[5]:		768
Mar 20 01:46:59 2021 - DEBUG         ndms[6]:		256
Mar 20 01:46:59 2021 - DEBUG    ddtr maxshift:		344192
Mar 20 01:46:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:46:59 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:46:59 2021 - DEBUG    t_processed size:	7
Mar 20 01:46:59 2021 - DEBUG    t_processed elements:
Mar 20 01:46:59 2021 - DEBUG         t_processed[0][0]:	278528
Mar 20 01:46:59 2021 - DEBUG         t_processed[1][0]:	139264
Mar 20 01:46:59 2021 - DEBUG         t_processed[2][0]:	69632
Mar 20 01:46:59 2021 - DEBUG         t_processed[3][0]:	34816
Mar 20 01:46:59 2021 - DEBUG         t_processed[4][0]:	17408
Mar 20 01:46:59 2021 - DEBUG         t_processed[5][0]:	8704
Mar 20 01:46:59 2021 - DEBUG         t_processed[6][0]:	4352
Mar 20 01:46:59 2021 - DEBUG    power:			2.000000
Mar 20 01:46:59 2021 - NOTICE   Pipeline is ready.
Mar 20 01:46:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 01:47:02 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:47:02 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 01:47:02 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 01:47:02 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 01:47:02 2021 - DEBUG    Signal start at [samples]:	6250
Mar 20 01:47:02 2021 - DEBUG    Signal width [samples]:		1250
Mar 20 01:47:02 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 01:47:02 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 01:47:02 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 01:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:47:02 2021 - DEBUG    Optimization settings:
Mar 20 01:47:02 2021 - DEBUG    		UNROLL:			4
Mar 20 01:47:02 2021 - DEBUG    		SNUMREG:		8
Mar 20 01:47:02 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:47:02 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:47:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:47:02 2021 - DEBUG    ddtr dm ranges:		7
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,39.424000,0.028000,1,1
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.424000,75.264000,0.056000,2,2
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 75.264000,129.024002,0.084000,4,4
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 129.024002,236.544006,0.140000,8,8
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 236.544006,451.584015,0.280000,16,16
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 451.584015,1096.703979,0.840000,32,32
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1096.703979,1455.104004,1.400000,64,64
Mar 20 01:47:02 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:47:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:47:02 2021 - DEBUG         ndms[0]:		1408
Mar 20 01:47:02 2021 - DEBUG         ndms[1]:		640
Mar 20 01:47:02 2021 - DEBUG         ndms[2]:		640
Mar 20 01:47:02 2021 - DEBUG         ndms[3]:		768
Mar 20 01:47:02 2021 - DEBUG         ndms[4]:		768
Mar 20 01:47:02 2021 - DEBUG         ndms[5]:		768
Mar 20 01:47:02 2021 - DEBUG         ndms[6]:		256
Mar 20 01:47:02 2021 - DEBUG    ddtr maxshift:		344192
Mar 20 01:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:47:02 2021 - DEBUG    ddtr max_ndms:		1408
Mar 20 01:47:02 2021 - DEBUG    t_processed size:	7
Mar 20 01:47:02 2021 - DEBUG    t_processed elements:
Mar 20 01:47:02 2021 - DEBUG         t_processed[0][0]:	278528
Mar 20 01:47:02 2021 - DEBUG         t_processed[1][0]:	139264
Mar 20 01:47:02 2021 - DEBUG         t_processed[2][0]:	69632
Mar 20 01:47:02 2021 - DEBUG         t_processed[3][0]:	34816
Mar 20 01:47:02 2021 - DEBUG         t_processed[4][0]:	17408
Mar 20 01:47:02 2021 - DEBUG         t_processed[5][0]:	8704
Mar 20 01:47:02 2021 - DEBUG         t_processed[6][0]:	4352
Mar 20 01:47:02 2021 - DEBUG    power:			2.000000
Mar 20 01:47:02 2021 - NOTICE   Finished. 1
Mar 20 01:47:02 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 20 01:47:02 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 20 01:47:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 01:47:02 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 20 01:47:02 2021 - NOTICE   	DDTR Binning 	194.570847
Mar 20 01:47:02 2021 - NOTICE   	DDTR Corner_Turn 	55.896801
Mar 20 01:47:02 2021 - NOTICE   	DDTR Dedispersion 	532.160390
Mar 20 01:47:02 2021 - NOTICE   	DDTR Host_To_Device 	1671.537404
Mar 20 01:47:02 2021 - NOTICE   	DDTR total 	2454.395597
Mar 20 01:47:02 2021 - NOTICE   	Total total 	2454.552979
Mar 20 01:47:02 2021 - NOTICE   	Processed telescope time:	8912.896156
Mar 20 01:47:02 2021 - NOTICE    
Mar 20 01:47:02 2021 - NOTICE   	Real-time speed-up factor:	3.631169
Mar 20 01:47:02 2021 - NOTICE   --------------------------------------------------------------
Mar 20 01:47:02 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 01:47:02 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 20 01:47:02 2021 - NOTICE   Checked for devices.
Mar 20 01:47:02 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 01:47:02 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 01:47:02 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 01:47:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:47:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:47:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:47:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:47:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:47:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:47:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:47:02 2021 - DEBUG    Driver version:		11010
Mar 20 01:47:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:47:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:47:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:47:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 01:47:02 2021 - NOTICE   Calculating strategy.
Mar 20 01:47:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 20 01:47:02 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Mar 20 01:47:02 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar 20 01:47:02 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 01:47:02 2021 - DEBUG    In 2
Mar 20 01:47:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 01:47:02 2021 - NOTICE   Calculating strategy.
Mar 20 01:47:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 20 01:47:02 2021 - DEBUG    Range:	3 MAXSHIFT:	16512 Scrunch value:	8
Mar 20 01:47:02 2021 - DEBUG    Maximum dispersive delay:	 4.227072(s).
Mar 20 01:47:02 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 01:47:02 2021 - DEBUG    In 2
Mar 20 01:47:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 01:47:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 01:47:02 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:47:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:47:02 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:47:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:47:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:47:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:47:02 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:47:02 2021 - DEBUG    Driver version:		11010
Mar 20 01:47:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:47:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:47:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:47:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 01:47:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 01:47:02 2021 - DEBUG    az_start:		0.000000
Mar 20 01:47:02 2021 - DEBUG    za_start:		0.000000
Mar 20 01:47:02 2021 - DEBUG    src_raj:			0.000000
Mar 20 01:47:02 2021 - DEBUG    src_dej:			0.000000
Mar 20 01:47:02 2021 - DEBUG    tstart:			50000.000000
Mar 20 01:47:02 2021 - DEBUG    tsamp:			0.000256
Mar 20 01:47:02 2021 - DEBUG    refdm:			0.000000
Mar 20 01:47:02 2021 - DEBUG    period:			0.000000
Mar 20 01:47:02 2021 - DEBUG    fch1:			1790.000000
Mar 20 01:47:02 2021 - DEBUG    foff:			-0.585938
Mar 20 01:47:02 2021 - DEBUG    fchannel:		0.000000
Mar 20 01:47:02 2021 - DEBUG    telescope_id:		0
Mar 20 01:47:02 2021 - DEBUG    machine_id:		0
Mar 20 01:47:02 2021 - DEBUG    data_type:		0
Mar 20 01:47:02 2021 - DEBUG    barycentric:		0
Mar 20 01:47:02 2021 - DEBUG    pulsarcentric:		0
Mar 20 01:47:02 2021 - DEBUG    nbits:			8
Mar 20 01:47:02 2021 - DEBUG    nsamples:		78125
Mar 20 01:47:02 2021 - DEBUG    nchans:			512
Mar 20 01:47:02 2021 - DEBUG    nifs:			0
Mar 20 01:47:02 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 01:47:02 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 01:47:02 2021 - DEBUG    rawdatafile:		
Mar 20 01:47:02 2021 - DEBUG    source_name:		
Mar 20 01:47:02 2021 - DEBUG    N:			0
Mar 20 01:47:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:47:02 2021 - DEBUG    Optimization settings:
Mar 20 01:47:02 2021 - DEBUG    		UNROLL:			4
Mar 20 01:47:02 2021 - DEBUG    		SNUMREG:		8
Mar 20 01:47:02 2021 - DEBUG    		SDIVINT:		8
Mar 20 01:47:02 2021 - DEBUG    		SDIVINDM:		128
Mar 20 01:47:02 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:47:02 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2355.199951,9.200000,2,2
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,4147.200195,14.000000,4,4
Mar 20 01:47:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4147.200195,7091.200195,23.000000,8,8
Mar 20 01:47:02 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:47:02 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:47:02 2021 - DEBUG         ndms[0]:		256
Mar 20 01:47:02 2021 - DEBUG         ndms[1]:		128
Mar 20 01:47:02 2021 - DEBUG         ndms[2]:		128
Mar 20 01:47:02 2021 - DEBUG         ndms[3]:		128
Mar 20 01:47:02 2021 - DEBUG    ddtr maxshift:		16512
Mar 20 01:47:02 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:47:02 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:47:02 2021 - DEBUG    t_processed size:	4
Mar 20 01:47:02 2021 - DEBUG    t_processed elements:
Mar 20 01:47:02 2021 - DEBUG         t_processed[0][0]:	61440
Mar 20 01:47:02 2021 - DEBUG         t_processed[1][0]:	30720
Mar 20 01:47:02 2021 - DEBUG         t_processed[2][0]:	15360
Mar 20 01:47:02 2021 - DEBUG         t_processed[3][0]:	7680
Mar 20 01:47:02 2021 - DEBUG    power:			2.000000
Mar 20 01:47:02 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1344 MB.
NOTICE: Output memory needed:	2689 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1408
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1344 MB.
NOTICE: Output memory needed:	2689 MB.


Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 344192
Number of time samples + maxshift: 622720;
Number of channels: 2048
Maximum number of DM-trials: 1408;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2550661120 bytes = 2432.500 MB;
DDTR output size:  5101322240 bytes = 4865.000 MB;
Total memory required: 7651983360 bytes = 7297.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
622720 2048
32 8
19460 256
Performed CT: 0.055870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.266264
CT Device memory bandwidth in GB/s: 136.959759

NOTICE: 0.000000	39.424000	0.028000	1408

Amount of telescope time processed: 0.000000

875.000000
0.007402
836
lineshift:	948
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.424000	75.264000	0.056000	640

Amount of telescope time processed: 0.000000
timesamples: 622720

875.000000
0.007402
836
lineshift:	948
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 75.264000	129.024002	0.084000	640

Amount of telescope time processed: 0.000000
timesamples: 483456

656.250000
0.007402
630
lineshift:	742
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 129.024002	236.544006	0.140000	768

Amount of telescope time processed: 0.000000
timesamples: 413824

546.875000
0.007402
528
lineshift:	640
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 236.544006	451.584015	0.280000	768

Amount of telescope time processed: 0.000000
timesamples: 379008

546.875000
0.007402
528
lineshift:	640
Using fast shared memory kernel 8-bit
