Mar 20 01:43:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 20 01:43:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 20 01:43:28 2021 - NOTICE   Checked for devices.
Mar 20 01:43:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 20 01:43:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 20 01:43:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 20 01:43:28 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:43:32 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar 20 01:43:32 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Mar 20 01:43:32 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 01:43:32 2021 - DEBUG    In 2
Mar 20 01:43:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 20 01:43:32 2021 - NOTICE   Calculating strategy.
Mar 20 01:43:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar 20 01:43:32 2021 - DEBUG    Range:	3 MAXSHIFT:	15744 Scrunch value:	8
Mar 20 01:43:32 2021 - DEBUG    Maximum dispersive delay:	 4.030464(s).
Mar 20 01:43:32 2021 - DEBUG    Diagonal DM:	232.224086
Mar 20 01:43:32 2021 - DEBUG    In 2
Mar 20 01:43:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 20 01:43:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 20 01:43:32 2021 - DEBUG    CARD INFORMATION:
Mar 20 01:43:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 20 01:43:32 2021 - DEBUG    Compute capability:	7.5
Mar 20 01:43:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 20 01:43:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 20 01:43:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 20 01:43:32 2021 - DEBUG    ID # on this machine:	0
Mar 20 01:43:32 2021 - DEBUG    Driver version:		11010
Mar 20 01:43:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 20 01:43:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 20 01:43:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 20 01:43:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 20 01:43:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 20 01:43:32 2021 - DEBUG    az_start:		0.000000
Mar 20 01:43:32 2021 - DEBUG    za_start:		0.000000
Mar 20 01:43:32 2021 - DEBUG    src_raj:			0.000000
Mar 20 01:43:32 2021 - DEBUG    src_dej:			0.000000
Mar 20 01:43:32 2021 - DEBUG    tstart:			50000.000000
Mar 20 01:43:32 2021 - DEBUG    tsamp:			0.000256
Mar 20 01:43:32 2021 - DEBUG    refdm:			0.000000
Mar 20 01:43:32 2021 - DEBUG    period:			0.000000
Mar 20 01:43:32 2021 - DEBUG    fch1:			1790.000000
Mar 20 01:43:32 2021 - DEBUG    foff:			-0.585938
Mar 20 01:43:32 2021 - DEBUG    fchannel:		0.000000
Mar 20 01:43:32 2021 - DEBUG    telescope_id:		0
Mar 20 01:43:32 2021 - DEBUG    machine_id:		0
Mar 20 01:43:32 2021 - DEBUG    data_type:		0
Mar 20 01:43:32 2021 - DEBUG    barycentric:		0
Mar 20 01:43:32 2021 - DEBUG    pulsarcentric:		0
Mar 20 01:43:32 2021 - DEBUG    nbits:			8
Mar 20 01:43:32 2021 - DEBUG    nsamples:		78125
Mar 20 01:43:32 2021 - DEBUG    nchans:			512
Mar 20 01:43:32 2021 - DEBUG    nifs:			0
Mar 20 01:43:32 2021 - DEBUG    FREQUENCY_START:		0
Mar 20 01:43:32 2021 - DEBUG    FREQUENCY_END:		0
Mar 20 01:43:32 2021 - DEBUG    rawdatafile:		
Mar 20 01:43:32 2021 - DEBUG    source_name:		
Mar 20 01:43:32 2021 - DEBUG    N:			0
Mar 20 01:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:43:32 2021 - DEBUG    Optimization settings:
Mar 20 01:43:32 2021 - DEBUG    		UNROLL:			4
Mar 20 01:43:32 2021 - DEBUG    		SNUMREG:		12
Mar 20 01:43:32 2021 - DEBUG    		SDIVINT:		16
Mar 20 01:43:32 2021 - DEBUG    		SDIVINDM:		64
Mar 20 01:43:32 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:43:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2355.199951,9.200000,2,2
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,4147.200195,14.000000,4,4
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4147.200195,5619.200195,23.000000,8,8
Mar 20 01:43:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:43:32 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:43:32 2021 - DEBUG         ndms[0]:		256
Mar 20 01:43:32 2021 - DEBUG         ndms[1]:		128
Mar 20 01:43:32 2021 - DEBUG         ndms[2]:		128
Mar 20 01:43:32 2021 - DEBUG         ndms[3]:		64
Mar 20 01:43:32 2021 - DEBUG    ddtr maxshift:		15744
Mar 20 01:43:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 20 01:43:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:43:32 2021 - DEBUG    t_processed size:	4
Mar 20 01:43:32 2021 - DEBUG    t_processed elements:
Mar 20 01:43:32 2021 - DEBUG         t_processed[0][0]:	61440
Mar 20 01:43:32 2021 - DEBUG         t_processed[1][0]:	30720
Mar 20 01:43:32 2021 - DEBUG         t_processed[2][0]:	15360
Mar 20 01:43:32 2021 - DEBUG         t_processed[3][0]:	7680
Mar 20 01:43:32 2021 - DEBUG    power:			2.000000
Mar 20 01:43:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1345 MB.
NOTICE: Output memory needed:	2691 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1344
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1345 MB.
NOTICE: Output memory needed:	2691 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 344448
Number of time samples + maxshift: 614784;
Number of channels: 2048
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2518155264 bytes = 2401.500 MB;
DDTR output size:  5036310528 bytes = 4803.000 MB;
Total memory required: 7554465792 bytes = 7204.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
614784 2048
32 8
19212 256
Performed CT: 0.055467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.996168
CT Device memory bandwidth in GB/s: 136.197701

NOTICE: 0.000000	37.632000	0.028000	1344

Amount of telescope time processed: 0.000000

875.000000
0.007402
438
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.632000	69.888000	0.056000	576

Amount of telescope time processed: 0.000000
timesamples: 614784

875.000000
0.007402
438
lineshift:	790
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 69.888000	118.272003	0.084000	576

Amount of telescope time processed: 0.000000
timesamples: 479616

656.250000
0.007402
336
lineshift:	688
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 118.272003	216.832001	0.140000	704

Amount of telescope time processed: 0.000000
timesamples: 412032

546.875000
0.007402
285
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.832001	431.872009	0.280000	768

Amount of telescope time processed: 0.000000
timesamples: 378240

546.875000
0.007402
285
lineshift:	637
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 431.872009	1076.991943	0.840000	768

Amount of telescope time processed: 0.000000
timesamples: 361344

820.312500
0.007402
412
lineshift:	764
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.991943	1435.391968	1.400000	256

Amount of telescope time processed: 0.000000
timesamples: 352896

683.593750
0.007402
348
lineshift:	700
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.37746 (GPU estimate)
Amount of telescope time processed: 8.650752
Number of samples processed: 270336
Real-time speedup factor: 3.638648
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 256
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	15 MB.
NOTICE: Output memory needed:	30 MB.


Mar 20 01:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:43:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 20 01:43:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 20 01:43:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 20 01:43:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 20 01:43:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 20 01:43:32 2021 - DEBUG    Signal start at [samples]:	781
Mar 20 01:43:32 2021 - DEBUG    Signal width [samples]:		156
Mar 20 01:43:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 20 01:43:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 20 01:43:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 20 01:43:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 20 01:43:32 2021 - DEBUG    Optimization settings:
Mar 20 01:43:32 2021 - DEBUG    		UNROLL:			4
Mar 20 01:43:32 2021 - DEBUG    		SNUMREG:		12
Mar 20 01:43:32 2021 - DEBUG    		SDIVINT:		16
Mar 20 01:43:32 2021 - DEBUG    		SDIVINDM:		64
Mar 20 01:43:32 2021 - DEBUG    ddtr+analysis:		false
Mar 20 01:43:32 2021 - DEBUG    ddtr dm ranges:		4
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1177.599976,4.600000,1,1
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1177.599976,2355.199951,9.200000,2,2
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2355.199951,4147.200195,14.000000,4,4
Mar 20 01:43:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 4147.200195,5619.200195,23.000000,8,8
Mar 20 01:43:32 2021 - DEBUG    ddtr max_ndms:		256
Mar 20 01:43:32 2021 - DEBUG    ddtr ndms elements:
Mar 20 01:43:32 2021 - DEBUG         ndms[0]:		256
Mar 20 01:43:32 2021 - DEBUG         ndms[1]:		128
Mar 20 01:43:32 2021 - DEBUG         ndms[2]:		128
Mar 20 01:43:32 2021 - DEBUG         ndms[3]:		64
