Mar 19 23:13:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 23:13:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 19 23:13:11 2021 - NOTICE   Checked for devices.
Mar 19 23:13:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 23:13:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 23:13:11 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 23:13:11 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:13:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:13:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:13:12 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 19 23:13:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 23:13:12 2021 - DEBUG    az_start:		0.000000
Mar 19 23:13:12 2021 - DEBUG    za_start:		0.000000
Mar 19 23:13:12 2021 - DEBUG    src_raj:			0.000000
Mar 19 23:13:12 2021 - DEBUG    src_dej:			0.000000
Mar 19 23:13:12 2021 - DEBUG    tstart:			50000.000000
Mar 19 23:13:12 2021 - DEBUG    tsamp:			0.000032
Mar 19 23:13:12 2021 - DEBUG    refdm:			0.000000
Mar 19 23:13:12 2021 - DEBUG    period:			0.000000
Mar 19 23:13:12 2021 - DEBUG    fch1:			780.000000
Mar 19 23:13:12 2021 - DEBUG    foff:			-0.117188
Mar 19 23:13:12 2021 - DEBUG    fchannel:		0.000000
Mar 19 23:13:12 2021 - DEBUG    telescope_id:		0
Mar 19 23:13:12 2021 - DEBUG    machine_id:		0
Mar 19 23:13:12 2021 - DEBUG    data_type:		0
Mar 19 23:13:12 2021 - DEBUG    barycentric:		0
Mar 19 23:13:12 2021 - DEBUG    pulsarcentric:		0
Mar 19 23:13:12 2021 - DEBUG    nbits:			8
Mar 19 23:13:12 2021 - DEBUG    nsamples:		625000
Mar 19 23:13:12 2021 - DEBUG    nchans:			2048
Mar 19 23:13:12 2021 - DEBUG    nifs:			0
Mar 19 23:13:12 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 23:13:12 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 23:13:12 2021 - DEBUG    rawdatafile:		
Mar 19 23:13:12 2021 - DEBUG    source_name:		
Mar 19 23:13:12 2021 - DEBUG    N:			0
Mar 19 23:13:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:13:12 2021 - DEBUG    Optimization settings:
Mar 19 23:13:12 2021 - DEBUG    		UNROLL:			4
Mar 19 23:13:12 2021 - DEBUG    		SNUMREG:		2
Mar 19 23:13:12 2021 - DEBUG    		SDIVINT:		48
Mar 19 23:13:12 2021 - DEBUG    		SDIVINDM:		20
Mar 19 23:13:12 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:13:12 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.080002,0.028000,1,1
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.080002,68.320007,0.056000,2,2
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320007,115.360008,0.084000,4,4
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.360008,207.760010,0.140000,8,8
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.760010,414.960022,0.280000,16,16
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.960022,1019.760010,0.840000,32,32
Mar 19 23:13:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1383.760010,1.400000,64,64
Mar 19 23:13:12 2021 - DEBUG    ddtr max_ndms:		1360
Mar 19 23:13:12 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:13:12 2021 - DEBUG         ndms[0]:		1360
Mar 19 23:13:12 2021 - DEBUG         ndms[1]:		540
Mar 19 23:13:12 2021 - DEBUG         ndms[2]:		560
Mar 19 23:13:12 2021 - DEBUG         ndms[3]:		660
Mar 19 23:13:12 2021 - DEBUG         ndms[4]:		740
Mar 19 23:13:12 2021 - DEBUG         ndms[5]:		720
Mar 19 23:13:12 2021 - DEBUG         ndms[6]:		260
Mar 19 23:13:12 2021 - DEBUG    ddtr maxshift:		331968
Mar 19 23:13:12 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:13:12 2021 - DEBUG    ddtr max_ndms:		1360
Mar 19 23:13:12 2021 - DEBUG    t_processed size:	7
Mar 19 23:13:12 2021 - DEBUG    t_processed elements:
Mar 19 23:13:12 2021 - DEBUG         t_processed[0][0]:	282624
Mar 19 23:13:12 2021 - DEBUG         t_processed[1][0]:	141312
Mar 19 23:13:12 2021 - DEBUG         t_processed[2][0]:	70656
Mar 19 23:13:12 2021 - DEBUG         t_processed[3][0]:	35328
Mar 19 23:13:12 2021 - DEBUG         t_processed[4][0]:	17664
Mar 19 23:13:12 2021 - DEBUG         t_processed[5][0]:	8832
Mar 19 23:13:12 2021 - DEBUG         t_processed[6][0]:	4416
Mar 19 23:13:12 2021 - DEBUG    power:			2.000000
Mar 19 23:13:12 2021 - NOTICE   Pipeline is ready.
Mar 19 23:13:12 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:15 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 23:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 23:13:16 2021 - DEBUG    Signal start at [samples]:	6250
Mar 19 23:13:16 2021 - DEBUG    Signal width [samples]:		1250
Mar 19 23:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 23:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 23:13:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 23:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    Optimization settings:
Mar 19 23:13:16 2021 - DEBUG    		UNROLL:			4
Mar 19 23:13:16 2021 - DEBUG    		SNUMREG:		2
Mar 19 23:13:16 2021 - DEBUG    		SDIVINT:		48
Mar 19 23:13:16 2021 - DEBUG    		SDIVINDM:		20
Mar 19 23:13:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:13:16 2021 - DEBUG    ddtr dm ranges:		7
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,38.080002,0.028000,1,1
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.080002,68.320007,0.056000,2,2
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 68.320007,115.360008,0.084000,4,4
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.360008,207.760010,0.140000,8,8
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 207.760010,414.960022,0.280000,16,16
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 414.960022,1019.760010,0.840000,32,32
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1019.760010,1383.760010,1.400000,64,64
Mar 19 23:13:16 2021 - DEBUG    ddtr max_ndms:		1360
Mar 19 23:13:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:13:16 2021 - DEBUG         ndms[0]:		1360
Mar 19 23:13:16 2021 - DEBUG         ndms[1]:		540
Mar 19 23:13:16 2021 - DEBUG         ndms[2]:		560
Mar 19 23:13:16 2021 - DEBUG         ndms[3]:		660
Mar 19 23:13:16 2021 - DEBUG         ndms[4]:		740
Mar 19 23:13:16 2021 - DEBUG         ndms[5]:		720
Mar 19 23:13:16 2021 - DEBUG         ndms[6]:		260
Mar 19 23:13:16 2021 - DEBUG    ddtr maxshift:		331968
Mar 19 23:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:13:16 2021 - DEBUG    ddtr max_ndms:		1360
Mar 19 23:13:16 2021 - DEBUG    t_processed size:	7
Mar 19 23:13:16 2021 - DEBUG    t_processed elements:
Mar 19 23:13:16 2021 - DEBUG         t_processed[0][0]:	282624
Mar 19 23:13:16 2021 - DEBUG         t_processed[1][0]:	141312
Mar 19 23:13:16 2021 - DEBUG         t_processed[2][0]:	70656
Mar 19 23:13:16 2021 - DEBUG         t_processed[3][0]:	35328
Mar 19 23:13:16 2021 - DEBUG         t_processed[4][0]:	17664
Mar 19 23:13:16 2021 - DEBUG         t_processed[5][0]:	8832
Mar 19 23:13:16 2021 - DEBUG         t_processed[6][0]:	4416
Mar 19 23:13:16 2021 - DEBUG    power:			2.000000
Mar 19 23:13:16 2021 - NOTICE   Finished. 1
Mar 19 23:13:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 19 23:13:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 19 23:13:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 23:13:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 19 23:13:16 2021 - NOTICE   	DDTR Binning 	189.640894
Mar 19 23:13:16 2021 - NOTICE   	DDTR Corner_Turn 	55.168064
Mar 19 23:13:16 2021 - NOTICE   	DDTR Dedispersion 	1202.186779
Mar 19 23:13:16 2021 - NOTICE   	DDTR Host_To_Device 	1648.307901
Mar 19 23:13:16 2021 - NOTICE   	DDTR total 	3095.536383
Mar 19 23:13:16 2021 - NOTICE   	Total total 	3095.722656
Mar 19 23:13:16 2021 - NOTICE   	Processed telescope time:	9043.968201
Mar 19 23:13:16 2021 - NOTICE    
Mar 19 23:13:16 2021 - NOTICE   	Real-time speed-up factor:	2.921440
Mar 19 23:13:16 2021 - NOTICE   --------------------------------------------------------------
Mar 19 23:13:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 19 23:13:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 19 23:13:16 2021 - NOTICE   Checked for devices.
Mar 19 23:13:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 19 23:13:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 19 23:13:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar 19 23:13:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 23:13:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 23:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 23:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 23:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 23:13:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 23:13:16 2021 - DEBUG    Driver version:		11010
Mar 19 23:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 23:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 23:13:16 2021 - NOTICE   Calculating strategy.
Mar 19 23:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar 19 23:13:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar 19 23:13:16 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar 19 23:13:16 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 23:13:16 2021 - DEBUG    In 2
Mar 19 23:13:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 19 23:13:16 2021 - NOTICE   Calculating strategy.
Mar 19 23:13:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 220
Mar 19 23:13:16 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Mar 19 23:13:16 2021 - DEBUG    Maximum dispersive delay:	 2.408448(s).
Mar 19 23:13:16 2021 - DEBUG    Diagonal DM:	232.224086
Mar 19 23:13:16 2021 - DEBUG    In 2
Mar 19 23:13:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 19 23:13:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 19 23:13:16 2021 - DEBUG    CARD INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 19 23:13:16 2021 - DEBUG    Compute capability:	7.5
Mar 19 23:13:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 19 23:13:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 19 23:13:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 19 23:13:16 2021 - DEBUG    ID # on this machine:	0
Mar 19 23:13:16 2021 - DEBUG    Driver version:		11010
Mar 19 23:13:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 19 23:13:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 19 23:13:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 19 23:13:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 19 23:13:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    az_start:		0.000000
Mar 19 23:13:16 2021 - DEBUG    za_start:		0.000000
Mar 19 23:13:16 2021 - DEBUG    src_raj:			0.000000
Mar 19 23:13:16 2021 - DEBUG    src_dej:			0.000000
Mar 19 23:13:16 2021 - DEBUG    tstart:			50000.000000
Mar 19 23:13:16 2021 - DEBUG    tsamp:			0.000256
Mar 19 23:13:16 2021 - DEBUG    refdm:			0.000000
Mar 19 23:13:16 2021 - DEBUG    period:			0.000000
Mar 19 23:13:16 2021 - DEBUG    fch1:			1790.000000
Mar 19 23:13:16 2021 - DEBUG    foff:			-0.585938
Mar 19 23:13:16 2021 - DEBUG    fchannel:		0.000000
Mar 19 23:13:16 2021 - DEBUG    telescope_id:		0
Mar 19 23:13:16 2021 - DEBUG    machine_id:		0
Mar 19 23:13:16 2021 - DEBUG    data_type:		0
Mar 19 23:13:16 2021 - DEBUG    barycentric:		0
Mar 19 23:13:16 2021 - DEBUG    pulsarcentric:		0
Mar 19 23:13:16 2021 - DEBUG    nbits:			8
Mar 19 23:13:16 2021 - DEBUG    nsamples:		78125
Mar 19 23:13:16 2021 - DEBUG    nchans:			512
Mar 19 23:13:16 2021 - DEBUG    nifs:			0
Mar 19 23:13:16 2021 - DEBUG    FREQUENCY_START:		0
Mar 19 23:13:16 2021 - DEBUG    FREQUENCY_END:		0
Mar 19 23:13:16 2021 - DEBUG    rawdatafile:		
Mar 19 23:13:16 2021 - DEBUG    source_name:		
Mar 19 23:13:16 2021 - DEBUG    N:			0
Mar 19 23:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    Optimization settings:
Mar 19 23:13:16 2021 - DEBUG    		UNROLL:			4
Mar 19 23:13:16 2021 - DEBUG    		SNUMREG:		2
Mar 19 23:13:16 2021 - DEBUG    		SDIVINT:		48
Mar 19 23:13:16 2021 - DEBUG    		SDIVINDM:		20
Mar 19 23:13:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:13:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,4.600000,1,1
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1748.000000,9.200000,2,2
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,3148.000000,14.000000,4,4
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.000000,4068.000000,23.000000,8,8
Mar 19 23:13:16 2021 - DEBUG    ddtr max_ndms:		220
Mar 19 23:13:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:13:16 2021 - DEBUG         ndms[0]:		220
Mar 19 23:13:16 2021 - DEBUG         ndms[1]:		80
Mar 19 23:13:16 2021 - DEBUG         ndms[2]:		100
Mar 19 23:13:16 2021 - DEBUG         ndms[3]:		40
Mar 19 23:13:16 2021 - DEBUG    ddtr maxshift:		9408
Mar 19 23:13:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar 19 23:13:16 2021 - DEBUG    ddtr max_ndms:		220
Mar 19 23:13:16 2021 - DEBUG    t_processed size:	4
Mar 19 23:13:16 2021 - DEBUG    t_processed elements:
Mar 19 23:13:16 2021 - DEBUG         t_processed[0][0]:	67584
Mar 19 23:13:16 2021 - DEBUG         t_processed[1][0]:	33792
Mar 19 23:13:16 2021 - DEBUG         t_processed[2][0]:	16896
Mar 19 23:13:16 2021 - DEBUG         t_processed[3][0]:	8448
Mar 19 23:13:16 2021 - DEBUG    power:			2.000000
Mar 19 23:13:16 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1296 MB.
NOTICE: Output memory needed:	2593 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1360
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	1296 MB.
NOTICE: Output memory needed:	2593 MB.


Memory allocation for the DDTR
Number of time samples: 282624;
maxshift: 331968
Number of time samples + maxshift: 614592;
Number of channels: 2048
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2517368832 bytes = 2400.750 MB;
DDTR output size:  5034737664 bytes = 4801.500 MB;
Total memory required: 7552106496 bytes = 7202.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	282624, 0
CORNER TURN!
614592 2048
32 8
19206 256
Performed CT: 0.055139 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.276221
CT Device memory bandwidth in GB/s: 136.965733

NOTICE: 0.000000	38.080002	0.028000	1360

Amount of telescope time processed: 0.000000

875.000000
0.007402
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.080002	68.320007	0.056000	540

Amount of telescope time processed: 0.000000
timesamples: 614592

875.000000
0.007402
217
lineshift:	313
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 68.320007	115.360008	0.084000	560

Amount of telescope time processed: 0.000000
timesamples: 473280

656.250000
0.007402
186
lineshift:	282
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.360008	207.760010	0.140000	660

Amount of telescope time processed: 0.000000
timesamples: 402624

546.875000
0.007402
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 207.760010	414.960022	0.280000	740

Amount of telescope time processed: 0.000000
timesamples: 367296

546.875000
0.007402
170
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 414.960022	1019.760010	0.840000	720

Amount of telescope time processed: 0.000000
timesamples: 349632

820.312500
0.007402
209
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1019.760010	1383.760010	1.400000	260

Amount of telescope time processed: 0.000000
timesamples: 340800

683.593750
0.007402
190
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	282624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09572 (GPU estimate)
Amount of telescope time processed: 9.043968
Number of samples processed: 282624
Real-time speedup factor: 2.921440
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 220
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


MeMar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 19 23:13:16 2021 - NOTICE   Pipeline running over next chunk.
Mar 19 23:13:16 2021 - DEBUG    ------------------------------------------------------------->
Mar 19 23:13:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    DM position of signal:		250.000000
Mar 19 23:13:16 2021 - DEBUG    Signal start at [samples]:	781
Mar 19 23:13:16 2021 - DEBUG    Signal width [samples]:		156
Mar 19 23:13:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 19 23:13:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 19 23:13:16 2021 - DEBUG    -------------------------------------------------------------<
Mar 19 23:13:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 19 23:13:16 2021 - DEBUG    Optimization settings:
Mar 19 23:13:16 2021 - DEBUG    		UNROLL:			4
Mar 19 23:13:16 2021 - DEBUG    		SNUMREG:		2
Mar 19 23:13:16 2021 - DEBUG    		SDIVINT:		48
Mar 19 23:13:16 2021 - DEBUG    		SDIVINDM:		20
Mar 19 23:13:16 2021 - DEBUG    ddtr+analysis:		false
Mar 19 23:13:16 2021 - DEBUG    ddtr dm ranges:		4
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1012.000000,4.600000,1,1
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1748.000000,9.200000,2,2
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1748.000000,3148.000000,14.000000,4,4
Mar 19 23:13:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3148.000000,4068.000000,23.000000,8,8
Mar 19 23:13:16 2021 - DEBUG    ddtr max_ndms:		220
Mar 19 23:13:16 2021 - DEBUG    ddtr ndms elements:
Mar 19 23:13:16 2021 - DEBUG         ndms[0]:		220
Mar 19 23:13:16 2021 - DEBUG         ndms[1]:		80
Mar 19 23:13:16 2021 - DEBUG         ndms[2]:		100
Mar 19 23:13:16 2021 - DEBUG         ndms[3]:		40
