Mar 23 10:50:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:50:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:50:28 2021 - NOTICE   Checked for devices.
Mar 23 10:50:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:50:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:50:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:50:28 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:50:28 2021 - DEBUG    rawdatafile:		
Mar 23 10:50:28 2021 - DEBUG    source_name:		
Mar 23 10:50:28 2021 - DEBUG    N:			0
Mar 23 10:50:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:50:28 2021 - DEBUG    Optimization settings:
Mar 23 10:50:28 2021 - DEBUG    		UNROLL:			4
Mar 23 10:50:28 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:50:28 2021 - DEBUG    		SDIVINT:		24
Mar 23 10:50:28 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:50:28 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:50:28 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Mar 23 10:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2352.000000,3.000000,2,2
Mar 23 10:50:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3206.399902,8.900000,4,4
Mar 23 10:50:28 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:50:28 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:50:28 2021 - DEBUG         ndms[0]:		928
Mar 23 10:50:28 2021 - DEBUG         ndms[1]:		320
Mar 23 10:50:28 2021 - DEBUG         ndms[2]:		96
Mar 23 10:50:28 2021 - DEBUG    ddtr maxshift:		8640
Mar 23 10:50:28 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:50:28 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:50:28 2021 - DEBUG    t_processed size:	3
Mar 23 10:50:28 2021 - DEBUG    t_processed elements:
Mar 23 10:50:28 2021 - DEBUG         t_processed[0][0]:	303360
Mar 23 10:50:28 2021 - DEBUG         t_processed[1][0]:	151680
Mar 23 10:50:28 2021 - DEBUG         t_processed[2][0]:	75840
Mar 23 10:50:28 2021 - DEBUG    power:			2.000000
Mar 23 10:50:28 2021 - NOTICE   Pipeline is ready.
Mar 23 10:50:28 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:29 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:50:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:50:29 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:50:29 2021 - DEBUG    Signal start at [samples]:	3125
Mar 23 10:50:29 2021 - DEBUG    Signal width [samples]:		625
Mar 23 10:50:29 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:50:29 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:50:29 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:50:29 2021 - DEBUG    Optimization settings:
Mar 23 10:50:29 2021 - DEBUG    		UNROLL:			4
Mar 23 10:50:29 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:50:29 2021 - DEBUG    		SDIVINT:		24
Mar 23 10:50:29 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:50:29 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:50:29 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 10:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1392.000000,1.500000,1,1
Mar 23 10:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1392.000000,2352.000000,3.000000,2,2
Mar 23 10:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2352.000000,3206.399902,8.900000,4,4
Mar 23 10:50:29 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:50:29 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:50:29 2021 - DEBUG         ndms[0]:		928
Mar 23 10:50:29 2021 - DEBUG         ndms[1]:		320
Mar 23 10:50:29 2021 - DEBUG         ndms[2]:		96
Mar 23 10:50:29 2021 - DEBUG    ddtr maxshift:		8640
Mar 23 10:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:50:29 2021 - DEBUG    ddtr max_ndms:		928
Mar 23 10:50:29 2021 - DEBUG    t_processed size:	3
Mar 23 10:50:29 2021 - DEBUG    t_processed elements:
Mar 23 10:50:29 2021 - DEBUG         t_processed[0][0]:	303360
Mar 23 10:50:29 2021 - DEBUG         t_processed[1][0]:	151680
Mar 23 10:50:29 2021 - DEBUG         t_processed[2][0]:	75840
Mar 23 10:50:29 2021 - DEBUG    power:			2.000000
Mar 23 10:50:29 2021 - NOTICE   Finished. 1
Mar 23 10:50:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:50:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:50:29 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:50:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:50:29 2021 - NOTICE   	DDTR Binning 	17.496512
Mar 23 10:50:29 2021 - NOTICE   	DDTR Corner_Turn 	13.511392
Mar 23 10:50:29 2021 - NOTICE   	DDTR Dedispersion 	252.566041
Mar 23 10:50:29 2021 - NOTICE   	DDTR Host_To_Device 	418.536719
Mar 23 10:50:29 2021 - NOTICE   	DDTR total 	702.225872
Mar 23 10:50:29 2021 - NOTICE   	Total total 	702.329224
Mar 23 10:50:29 2021 - NOTICE   	Processed telescope time:	19415.039062
Mar 23 10:50:29 2021 - NOTICE    
Mar 23 10:50:29 2021 - NOTICE   	Real-time speed-up factor:	27.643786
Mar 23 10:50:29 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:50:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:50:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:50:29 2021 - NOTICE   Checked for devices.
Mar 23 10:50:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:50:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:50:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:50:29 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:50:29 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:50:29 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:50:29 2021 - DEBUG    Driver version:		11010
Mar 23 10:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:50:29 2021 - NOTICE   Calculating strategy.
Mar 23 10:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 23 10:50:29 2021 - DEBUG    Range:	1 MAXSHIFT:	11712 Scrunch value:	2
Mar 23 10:50:29 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Mar 23 10:50:29 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:50:29 2021 - DEBUG    In 2
Mar 23 10:50:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 10:50:29 2021 - NOTICE   Calculating strategy.
Mar 23 10:50:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 992
Mar 23 10:50:29 2021 - DEBUG    Range:	1 MAXSHIFT:	11712 Scrunch value:	2
Mar 23 10:50:29 2021 - DEBUG    Maximum dispersive delay:	 2.998272(s).
Mar 23 10:50:29 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 10:50:29 2021 - DEBUG    In 2
Mar 23 10:50:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 10:50:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 10:50:29 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:50:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:50:29 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:50:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:50:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:50:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:50:29 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:50:29 2021 - DEBUG    Driver version:		11010
Mar 23 10:50:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:50:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:50:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:50:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:50:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 10:50:29 2021 - DEBUG    az_start:		0.000000
Mar 23 10:50:29 2021 - DEBUG    za_start:		0.000000
Mar 23 10:50:29 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:50:29 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:50:29 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:50:29 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:50:29 2021 - DEBUG    refdm:			0.000000
Mar 23 10:50:29 2021 - DEBUG    period:			0.000000
Mar 23 10:50:29 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:50:29 2021 - DEBUG    foff:			-0.112305
Mar 23 10:50:29 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:50:29 2021 - DEBUG    telescope_id:		0
Mar 23 10:50:29 2021 - DEBUG    machine_id:		0
Mar 23 10:50:29 2021 - DEBUG    data_type:		0
Mar 23 10:50:29 2021 - DEBUG    barycentric:		0
Mar 23 10:50:29 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:50:29 2021 - DEBUG    nbits:			8
Mar 23 10:50:29 2021 - DEBUG    nsamples:		78125
Mar 23 10:50:29 2021 - DEBUG    nchans:			2048
Mar 23 10:50:29 2021 - DEBUG    nifs:			0
Mar 23 10:50:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:50:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:50:29 2021 - DEBUG    rawdatafile:		
Mar 23 10:50:29 2021 - DEBUG    source_name:		
Mar 23 10:50:29 2021 - DEBUG    N:			0
Mar 23 10:50:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:50:29 2021 - DEBUG    Optimization settings:
Mar 23 10:50:29 2021 - DEBUG    		UNROLL:			4
Mar 23 10:50:29 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:50:29 2021 - DEBUG    		SDIVINT:		24
Mar 23 10:50:29 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:50:29 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:50:29 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.799927,1.900000,1,1
Mar 23 10:50:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.799927,2492.799805,3.800000,2,2
Mar 23 10:50:29 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:50:29 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:50:29 2021 - DEBUG         ndms[0]:		992
Mar 23 10:50:29 2021 - DEBUG         ndms[1]:		160
Mar 23 10:50:29 2021 - DEBUG    ddtr maxshift:		11712
Mar 23 10:50:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:50:29 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:50:29 2021 - DEBUG    t_processed size:	2
Mar 23 10:50:29 2021 - DEBUG    t_processed elements:
Mar 23 10:50:29 2021 - DEBUG         t_processed[0][0]:	66048
Mar 23 10:50:29 2021 - DEBUG         t_processed[1][0]:	33024
Mar 23 10:50:29 2021 - DEBUG    power:			2.000000
Mar 23 10:50:29 2021 - NOTICE   Pipeline is ready.
Mar 23 10:50:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 928
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 303360;
maxshift: 8640
Number of time samples + maxshift: 312000;
Number of channels: 1024
Maximum number of DM-trials: 928;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638976000 bytes = 609.375 MB;
DDTR output size:  1277952000 bytes = 1218.750 MB;
Total memory required: 1916928000 bytes = 1828.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303360, 0
CORNER TURN!
312000 1024
32 8
9750 128
Performed CT: 0.013485 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.920041
CT Device memory bandwidth in GB/s: 142.152024

NOTICE: 0.000000	1392.000000	1.500000	928

Amount of telescope time processed: 0.000000

23437.500000
0.000154
158
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1392.000000	2352.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312000

23437.500000
0.000154
158
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2352.000000	3206.399902	8.900000	96

Amount of telescope time processed: 0.000000
timesamples: 160320

34765.625000
0.000154
212
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303360
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.702329 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 303360
Real-time speedup factor: 27.643787
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 992
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 66048;
maxshift: 11712
Number of time samples + maxshift: 77760;
Number of channels: 2048
Maximum number of DM-trials: 992;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318504960 bytes = 303.750 MB;
DDTR output size:  637009920 bytes = 607.500 MB;
Total memory required: 955514880 bytes = 911.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66048, 0
CORNER TURN!
77760 2048
32 8
2430 256
Performed CT: 0.006984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.035198
CT Device memory bandwidth in GB/s: 136.821119

NOTICE: 0.000000	1884.799927	1.900000	992

Amount of telescope time processed: 0.000000

7421.875000
0.001153
311
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1884.799927	2492.799805	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 77760

7421.875000
0.001153
311
lineshift:	455
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66048
NOTICE: Pipeline start/resume run_pipeline_geMar 23 10:50:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:50:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:50:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:50:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:50:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:50:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:50:30 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:50:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:50:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:50:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:50:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:50:30 2021 - DEBUG    Optimization settings:
Mar 23 10:50:30 2021 - DEBUG    		UNROLL:			4
Mar 23 10:50:30 2021 - DEBUG    		SNUMREG:		4
Mar 23 10:50:30 2021 - DEBUG    		SDIVINT:		24
Mar 23 10:50:30 2021 - DEBUG    		SDIVINDM:		32
Mar 23 10:50:30 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:50:30 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1884.799927,1.900000,1,1
Mar 23 10:50:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1884.799927,2492.799805,3.800000,2,2
Mar 23 10:50:30 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:50:30 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:50:30 2021 - DEBUG         ndms[0]:		992
Mar 23 10:50:30 2021 - DEBUG         ndms[1]:		160
Mar 23 10:50:30 2021 - DEBUG    ddtr maxshift:		11712
Mar 23 10:50:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:50:30 2021 - DEBUG    ddtr max_ndms:		992
Mar 23 10:50:30 2021 - DEBUG    t_processed size:	2
Mar 23 10:50:30 2021 - DEBUG    t_processed elements:
Mar 23 10:50:30 2021 - DEBUG         t_processed[0][0]:	66048
Mar 23 10:50:30 2021 - DEBUG         t_processed[1][0]:	33024
Mar 23 10:50:30 2021 - DEBUG    power:			2.000000
Mar 23 10:50:30 2021 - NOTICE   Finished. 1
Mar 23 10:50:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:50:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:50:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:50:30 2021 - NOTICE   	DDTR Binning 	5.797888
Mar 23 10:50:30 2021 - NOTICE   	DDTR Corner_Turn 	7.002112
Mar 23 10:50:30 2021 - NOTICE   	DDTR Dedispersion 	107.050144
Mar 23 10:50:30 2021 - NOTICE   	DDTR Host_To_Device 	208.660646
Mar 23 10:50:30 2021 - NOTICE   	DDTR total 	328.586040
Mar 23 10:50:30 2021 - NOTICE   	Total total 	328.675507
Mar 23 10:50:30 2021 - NOTICE   	Processed telescope time:	16908.287048
Mar 23 10:50:30 2021 - NOTICE    
Mar 23 10:50:30 2021 - NOTICE   	Real-time speed-up factor:	51.443709
Mar 23 10:50:30 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:50:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:50:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:50:30 2021 - NOTICE   Checked for devices.
Mar 23 10:50:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:50:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:50:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:50:30 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:50:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:50:30 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:50:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:50:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:50:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:50:30 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:50:30 2021 - DEBUG    Driver version:		11010
Mar 23 10:50:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:50:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:50:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:50:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:50:30 2021 - NOTICE   Calculating strategy.
Mar 23 10:50:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 224
Mar 23 10:50:30 2021 - DEBUG    Range:	4 MAXSHIFT:	21696 Scrunch value:	16
Mar 23 10:50:30 2021 - DEBUG    Maximum dispersive delay:	 1.388544(s).
