Mar 23 11:35:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:35:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:35:06 2021 - NOTICE   Checked for devices.
Mar 23 11:35:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:35:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:35:06 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:35:06 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:35:07 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:35:07 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 11:35:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2470.000000,3.800000,2,2
Mar 23 11:35:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:35:07 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:35:07 2021 - DEBUG         ndms[0]:		1000
Mar 23 11:35:07 2021 - DEBUG         ndms[1]:		150
Mar 23 11:35:07 2021 - DEBUG    ddtr maxshift:		11312
Mar 23 11:35:07 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:35:07 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:35:07 2021 - DEBUG    t_processed size:	2
Mar 23 11:35:07 2021 - DEBUG    t_processed elements:
Mar 23 11:35:07 2021 - DEBUG         t_processed[0][0]:	66752
Mar 23 11:35:07 2021 - DEBUG         t_processed[1][0]:	33376
Mar 23 11:35:07 2021 - DEBUG    power:			2.000000
Mar 23 11:35:07 2021 - NOTICE   Pipeline is ready.
Mar 23 11:35:07 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:35:08 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	33 MB.


Memory allocation for the DDTR
Number of time samples: 303744;
maxshift: 8624
Number of time samples + maxshift: 312368;
Number of channels: 1024
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639729664 bytes = 610.094 MB;
DDTR output size:  1279459328 bytes = 1220.188 MB;
Total memory required: 1919188992 bytes = 1830.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	303744, 0
CORNER TURN!
312368 1024
32 8
9761 128
Performed CT: 0.013500 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.920291
CT Device memory bandwidth in GB/s: 142.152175

NOTICE: 0.000000	1425.000000	1.500000	950

Amount of telescope time processed: 0.000000

23437.500000
0.000154
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1425.000000	2475.000000	3.000000	350

Amount of telescope time processed: 0.000000
timesamples: 312368

23437.500000
0.000154
203
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2475.000000	3365.000000	8.900000	100

Amount of telescope time processed: 0.000000
timesamples: 160496

34765.625000
0.000154
289
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	303744
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.698996 (GPU estimate)
Amount of telescope time processed: 19.439615
Number of samples processed: 303744
Real-time speedup factor: 27.810781
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66752;
maxshift: 11312
Number of time samples + maxshift: 78064;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319750144 bytes = 304.938 MB;
DDTR output size:  639500288 bytes = 609.875 MB;
Total memory required: 959250432 bytes = 914.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66752, 0
CORNER TURN!
78064 2048
32 8
2439 256
Performed CT: 0.007036 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.163341
CT Device memory bandwidth in GB/s: 136.298005

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

7421.875000
0.001153
445
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	2470.000000	3.800000	150

Amount of telescope time processed: 0.000000
timesamples: 78064

7421.875000
0.001153
445
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66752
NOTICE: Pipeline start/resume run_pipeliMar 23 11:35:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:35:08 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:35:08 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:35:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:35:08 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:35:08 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:35:08 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:35:08 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:35:08 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:35:08 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:35:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:35:08 2021 - DEBUG    Optimization settings:
Mar 23 11:35:08 2021 - DEBUG    		UNROLL:			4
Mar 23 11:35:08 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:35:08 2021 - DEBUG    		SDIVINT:		14
Mar 23 11:35:08 2021 - DEBUG    		SDIVINDM:		50
Mar 23 11:35:08 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:35:08 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 11:35:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2470.000000,3.800000,2,2
Mar 23 11:35:08 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:35:08 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:35:08 2021 - DEBUG         ndms[0]:		1000
Mar 23 11:35:08 2021 - DEBUG         ndms[1]:		150
Mar 23 11:35:08 2021 - DEBUG    ddtr maxshift:		11312
Mar 23 11:35:08 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:35:08 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:35:08 2021 - DEBUG    t_processed size:	2
Mar 23 11:35:08 2021 - DEBUG    t_processed elements:
Mar 23 11:35:08 2021 - DEBUG         t_processed[0][0]:	66752
Mar 23 11:35:08 2021 - DEBUG         t_processed[1][0]:	33376
Mar 23 11:35:08 2021 - DEBUG    power:			2.000000
Mar 23 11:35:08 2021 - NOTICE   Finished. 1
Mar 23 11:35:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:35:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:35:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:35:08 2021 - NOTICE   	DDTR Binning 	5.840288
Mar 23 11:35:08 2021 - NOTICE   	DDTR Corner_Turn 	7.053600
Mar 23 11:35:08 2021 - NOTICE   	DDTR Dedispersion 	103.195268
Mar 23 11:35:08 2021 - NOTICE   	DDTR Host_To_Device 	209.515258
Mar 23 11:35:08 2021 - NOTICE   	DDTR total 	325.678749
Mar 23 11:35:08 2021 - NOTICE   	Total total 	325.762939
Mar 23 11:35:08 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar 23 11:35:08 2021 - NOTICE    
Mar 23 11:35:08 2021 - NOTICE   	Real-time speed-up factor:	52.456895
Mar 23 11:35:08 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:35:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:35:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:35:08 2021 - NOTICE   Checked for devices.
Mar 23 11:35:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:35:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:35:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:35:08 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:35:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:35:08 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:35:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:35:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:35:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:35:08 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:35:08 2021 - DEBUG    Driver version:		11010
Mar 23 11:35:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:35:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:35:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:35:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:35:08 2021 - NOTICE   Calculating strategy.
Mar 23 11:35:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 11:35:08 2021 - DEBUG    Range:	4 MAXSHIFT:	19824 Scrunch value:	16
