Mar 23 11:12:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:12:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 11:12:43 2021 - NOTICE   Checked for devices.
Mar 23 11:12:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:12:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:12:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:12:43 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    		UNROLL:			4
Mar 23 11:12:44 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:12:44 2021 - DEBUG    		SDIVINT:		25
Mar 23 11:12:44 2021 - DEBUG    		SDIVINDM:		40
Mar 23 11:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:12:44 2021 - DEBUG    ddtr dm ranges:		3
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1380.000000,1.500000,1,1
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1380.000000,2340.000000,3.000000,2,2
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2340.000000,3052.000000,8.900000,4,4
Mar 23 11:12:44 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 11:12:44 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:12:44 2021 - DEBUG         ndms[0]:		920
Mar 23 11:12:44 2021 - DEBUG         ndms[1]:		320
Mar 23 11:12:44 2021 - DEBUG         ndms[2]:		80
Mar 23 11:12:44 2021 - DEBUG    ddtr maxshift:		8200
Mar 23 11:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:12:44 2021 - DEBUG    ddtr max_ndms:		920
Mar 23 11:12:44 2021 - DEBUG    t_processed size:	3
Mar 23 11:12:44 2021 - DEBUG    t_processed elements:
Mar 23 11:12:44 2021 - DEBUG         t_processed[0][0]:	304000
Mar 23 11:12:44 2021 - DEBUG         t_processed[1][0]:	152000
Mar 23 11:12:44 2021 - DEBUG         t_processed[2][0]:	76000
Mar 23 11:12:44 2021 - DEBUG    power:			2.000000
Mar 23 11:12:44 2021 - NOTICE   Finished. 1
Mar 23 11:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:12:44 2021 - NOTICE   	DDTR Binning 	17.540352
Mar 23 11:12:44 2021 - NOTICE   	DDTR Corner_Turn 	13.539584
Mar 23 11:12:44 2021 - NOTICE   	DDTR Dedispersion 	254.223198
Mar 23 11:12:44 2021 - NOTICE   	DDTR Host_To_Device 	419.330714
Mar 23 11:12:44 2021 - NOTICE   	DDTR total 	704.745502
Mar 23 11:12:44 2021 - NOTICE   	Total total 	704.851990
Mar 23 11:12:44 2021 - NOTICE   	Processed telescope time:	19455.999374
Mar 23 11:12:44 2021 - NOTICE    
Mar 23 11:12:44 2021 - NOTICE   	Real-time speed-up factor:	27.602957
Mar 23 11:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:12:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:12:44 2021 - NOTICE   Checked for devices.
Mar 23 11:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:12:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:12:44 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:12:44 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:12:44 2021 - DEBUG    Driver version:		11010
Mar 23 11:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:12:44 2021 - NOTICE   Calculating strategy.
Mar 23 11:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 23 11:12:44 2021 - DEBUG    Range:	1 MAXSHIFT:	11800 Scrunch value:	2
Mar 23 11:12:44 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Mar 23 11:12:44 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:12:44 2021 - DEBUG    In 2
Mar 23 11:12:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 23 11:12:44 2021 - NOTICE   Calculating strategy.
Mar 23 11:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1000
Mar 23 11:12:44 2021 - DEBUG    Range:	1 MAXSHIFT:	11800 Scrunch value:	2
Mar 23 11:12:44 2021 - DEBUG    Maximum dispersive delay:	 3.020800(s).
Mar 23 11:12:44 2021 - DEBUG    Diagonal DM:	462.881711
Mar 23 11:12:44 2021 - DEBUG    In 2
Mar 23 11:12:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 23 11:12:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 23 11:12:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:12:44 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:12:44 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:12:44 2021 - DEBUG    Driver version:		11010
Mar 23 11:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:12:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    az_start:		0.000000
Mar 23 11:12:44 2021 - DEBUG    za_start:		0.000000
Mar 23 11:12:44 2021 - DEBUG    src_raj:			0.000000
Mar 23 11:12:44 2021 - DEBUG    src_dej:			0.000000
Mar 23 11:12:44 2021 - DEBUG    tstart:			50000.000000
Mar 23 11:12:44 2021 - DEBUG    tsamp:			0.000256
Mar 23 11:12:44 2021 - DEBUG    refdm:			0.000000
Mar 23 11:12:44 2021 - DEBUG    period:			0.000000
Mar 23 11:12:44 2021 - DEBUG    fch1:			1305.000000
Mar 23 11:12:44 2021 - DEBUG    foff:			-0.112305
Mar 23 11:12:44 2021 - DEBUG    fchannel:		0.000000
Mar 23 11:12:44 2021 - DEBUG    telescope_id:		0
Mar 23 11:12:44 2021 - DEBUG    machine_id:		0
Mar 23 11:12:44 2021 - DEBUG    data_type:		0
Mar 23 11:12:44 2021 - DEBUG    barycentric:		0
Mar 23 11:12:44 2021 - DEBUG    pulsarcentric:		0
Mar 23 11:12:44 2021 - DEBUG    nbits:			8
Mar 23 11:12:44 2021 - DEBUG    nsamples:		78125
Mar 23 11:12:44 2021 - DEBUG    nchans:			2048
Mar 23 11:12:44 2021 - DEBUG    nifs:			0
Mar 23 11:12:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 11:12:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 11:12:44 2021 - DEBUG    rawdatafile:		
Mar 23 11:12:44 2021 - DEBUG    source_name:		
Mar 23 11:12:44 2021 - DEBUG    N:			0
Mar 23 11:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    Optimization settings:
Mar 23 11:12:44 2021 - DEBUG    		UNROLL:			4
Mar 23 11:12:44 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:12:44 2021 - DEBUG    		SDIVINT:		25
Mar 23 11:12:44 2021 - DEBUG    		SDIVINDM:		40
Mar 23 11:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:12:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2508.000000,3.800000,2,2
Mar 23 11:12:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:12:44 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:12:44 2021 - DEBUG         ndms[0]:		1000
Mar 23 11:12:44 2021 - DEBUG         ndms[1]:		160
Mar 23 11:12:44 2021 - DEBUG    ddtr maxshift:		11800
Mar 23 11:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:12:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:12:44 2021 - DEBUG    t_processed size:	2
Mar 23 11:12:44 2021 - DEBUG    t_processed elements:
Mar 23 11:12:44 2021 - DEBUG         t_processed[0][0]:	66000
Mar 23 11:12:44 2021 - DEBUG         t_processed[1][0]:	33000
Mar 23 11:12:44 2021 - DEBUG    power:			2.000000
Mar 23 11:12:44 2021 - NOTICE   Pipeline is ready.
Mar 23 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 920
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	32 MB.


Memory allocation for the DDTR
Number of time samples: 304000;
maxshift: 8200
Number of time samples + maxshift: 312200;
Number of channels: 1024
Maximum number of DM-trials: 920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639385600 bytes = 609.766 MB;
DDTR output size:  1278771200 bytes = 1219.531 MB;
Total memory required: 1918156800 bytes = 1829.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	304000, 0
CORNER TURN!
312200 1024
32 8
9756 128
Performed CT: 0.013514 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.556125
CT Device memory bandwidth in GB/s: 141.933675

NOTICE: 0.000000	1380.000000	1.500000	920

Amount of telescope time processed: 0.000000

23437.500000
0.000154
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1380.000000	2340.000000	3.000000	320

Amount of telescope time processed: 0.000000
timesamples: 312200

23437.500000
0.000154
189
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2340.000000	3052.000000	8.900000	80

Amount of telescope time processed: 0.000000
timesamples: 160200

34765.625000
0.000154
257
lineshift:	407
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	304000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.704852 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 304000
Real-time speedup factor: 27.602957
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1000
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	46 MB.
NOTICE: Output memory needed:	92 MB.


Memory allocation for the DDTR
Number of time samples: 66000;
maxshift: 11800
Number of time samples + maxshift: 77800;
Number of channels: 2048
Maximum number of DM-trials: 1000;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318668800 bytes = 303.906 MB;
DDTR output size:  637337600 bytes = 607.812 MB;
Total memory required: 956006400 bytes = 911.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66000, 0
CORNER TURN!
77800 2048
32 8
2431 256
Performed CT: 0.007001 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.562830
CT Device memory bandwidth in GB/s: 136.537698

NOTICE: 0.000000	1900.000000	1.900000	1000

Amount of telescope time processed: 0.000000

7421.875000
0.001153
381
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1900.000000	2508.000000	3.800000	160

Amount of telescope time processed: 0.000000
timesamples: 77800

7421.875000
0.001153
381
lineshift:	531
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	66000
NOTICE: Pipeline start/resume run_pipelinMar 23 11:12:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 11:12:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 11:12:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 11:12:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 11:12:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 11:12:44 2021 - DEBUG    Signal width [samples]:		156
Mar 23 11:12:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 11:12:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 11:12:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 11:12:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    Optimization settings:
Mar 23 11:12:44 2021 - DEBUG    		UNROLL:			4
Mar 23 11:12:44 2021 - DEBUG    		SNUMREG:		4
Mar 23 11:12:44 2021 - DEBUG    		SDIVINT:		25
Mar 23 11:12:44 2021 - DEBUG    		SDIVINDM:		40
Mar 23 11:12:44 2021 - DEBUG    ddtr+analysis:		false
Mar 23 11:12:44 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1900.000000,1.900000,1,1
Mar 23 11:12:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1900.000000,2508.000000,3.800000,2,2
Mar 23 11:12:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:12:44 2021 - DEBUG    ddtr ndms elements:
Mar 23 11:12:44 2021 - DEBUG         ndms[0]:		1000
Mar 23 11:12:44 2021 - DEBUG         ndms[1]:		160
Mar 23 11:12:44 2021 - DEBUG    ddtr maxshift:		11800
Mar 23 11:12:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 11:12:44 2021 - DEBUG    ddtr max_ndms:		1000
Mar 23 11:12:44 2021 - DEBUG    t_processed size:	2
Mar 23 11:12:44 2021 - DEBUG    t_processed elements:
Mar 23 11:12:44 2021 - DEBUG         t_processed[0][0]:	66000
Mar 23 11:12:44 2021 - DEBUG         t_processed[1][0]:	33000
Mar 23 11:12:44 2021 - DEBUG    power:			2.000000
Mar 23 11:12:44 2021 - NOTICE   Finished. 1
Mar 23 11:12:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 11:12:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 11:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:12:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 11:12:44 2021 - NOTICE   	DDTR Binning 	5.830240
Mar 23 11:12:44 2021 - NOTICE   	DDTR Corner_Turn 	7.020544
Mar 23 11:12:44 2021 - NOTICE   	DDTR Dedispersion 	108.705149
Mar 23 11:12:44 2021 - NOTICE   	DDTR Host_To_Device 	208.943674
Mar 23 11:12:44 2021 - NOTICE   	DDTR total 	330.570367
Mar 23 11:12:44 2021 - NOTICE   	Total total 	330.655670
Mar 23 11:12:44 2021 - NOTICE   	Processed telescope time:	16895.999908
Mar 23 11:12:44 2021 - NOTICE    
Mar 23 11:12:44 2021 - NOTICE   	Real-time speed-up factor:	51.098473
Mar 23 11:12:44 2021 - NOTICE   --------------------------------------------------------------
Mar 23 11:12:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 11:12:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 11:12:44 2021 - NOTICE   Checked for devices.
Mar 23 11:12:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 11:12:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 11:12:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 11:12:44 2021 - DEBUG    CARD INFORMATION:
Mar 23 11:12:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 11:12:44 2021 - DEBUG    Compute capability:	7.5
Mar 23 11:12:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 11:12:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 11:12:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 11:12:44 2021 - DEBUG    ID # on this machine:	0
Mar 23 11:12:44 2021 - DEBUG    Driver version:		11010
Mar 23 11:12:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 11:12:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 11:12:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 11:12:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 11:12:44 2021 - NOTICE   Calculating strategy.
Mar 23 11:12:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 200
Mar 23 11:12:44 2021 - DEBUG    Range:	4 MAXSHIFT:	19400 Scrunch value:	16
