Mar 23 10:15:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:15:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 23 10:15:37 2021 - NOTICE   Checked for devices.
Mar 23 10:15:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:15:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:15:37 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:15:37 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:15:38 2021 - DEBUG    za_start:		0.000000
Mar 23 10:15:38 2021 - DEBUG    src_raj:			0.000000
Mar 23 10:15:38 2021 - DEBUG    src_dej:			0.000000
Mar 23 10:15:38 2021 - DEBUG    tstart:			50000.000000
Mar 23 10:15:38 2021 - DEBUG    tsamp:			0.000256
Mar 23 10:15:38 2021 - DEBUG    refdm:			0.000000
Mar 23 10:15:38 2021 - DEBUG    period:			0.000000
Mar 23 10:15:38 2021 - DEBUG    fch1:			1305.000000
Mar 23 10:15:38 2021 - DEBUG    foff:			-0.112305
Mar 23 10:15:38 2021 - DEBUG    fchannel:		0.000000
Mar 23 10:15:38 2021 - DEBUG    telescope_id:		0
Mar 23 10:15:38 2021 - DEBUG    machine_id:		0
Mar 23 10:15:38 2021 - DEBUG    data_type:		0
Mar 23 10:15:38 2021 - DEBUG    barycentric:		0
Mar 23 10:15:38 2021 - DEBUG    pulsarcentric:		0
Mar 23 10:15:38 2021 - DEBUG    nbits:			8
Mar 23 10:15:38 2021 - DEBUG    nsamples:		78125
Mar 23 10:15:38 2021 - DEBUG    nchans:			2048
Mar 23 10:15:38 2021 - DEBUG    nifs:			0
Mar 23 10:15:38 2021 - DEBUG    FREQUENCY_START:		0
Mar 23 10:15:38 2021 - DEBUG    FREQUENCY_END:		0
Mar 23 10:15:38 2021 - DEBUG    rawdatafile:		
Mar 23 10:15:38 2021 - DEBUG    source_name:		
Mar 23 10:15:38 2021 - DEBUG    N:			0
Mar 23 10:15:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:15:38 2021 - DEBUG    Optimization settings:
Mar 23 10:15:38 2021 - DEBUG    		UNROLL:			4
Mar 23 10:15:38 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:15:38 2021 - DEBUG    		SDIVINT:		8
Mar 23 10:15:38 2021 - DEBUG    		SDIVINDM:		24
Mar 23 10:15:38 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:15:38 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1869.599976,1.900000,1,1
Mar 23 10:15:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.599976,2508.000000,3.800000,2,2
Mar 23 10:15:38 2021 - DEBUG    ddtr max_ndms:		984
Mar 23 10:15:38 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:15:38 2021 - DEBUG         ndms[0]:		984
Mar 23 10:15:38 2021 - DEBUG         ndms[1]:		168
Mar 23 10:15:38 2021 - DEBUG    ddtr maxshift:		11360
Mar 23 10:15:38 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:15:38 2021 - DEBUG    ddtr max_ndms:		984
Mar 23 10:15:38 2021 - DEBUG    t_processed size:	2
Mar 23 10:15:38 2021 - DEBUG    t_processed elements:
Mar 23 10:15:38 2021 - DEBUG         t_processed[0][0]:	66752
Mar 23 10:15:38 2021 - DEBUG         t_processed[1][0]:	33376
Mar 23 10:15:38 2021 - DEBUG    power:			2.000000
Mar 23 10:15:38 2021 - NOTICE   Pipeline is ready.
Mar 23 10:15:38 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 1836960. SPDT: 0 max_ndms: 936
output_sizePer_chunk: 7524188160
After check tsamp_max: 1836960

NOTICE: Maxshift memory needed:	14 MB.
NOTICE: Output memory needed:	29 MB.


Memory allocation for the DDTR
Number of time samples: 305024;
maxshift: 7456
Number of time samples + maxshift: 312480;
Number of channels: 1024
Maximum number of DM-trials: 936;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	305024, 0
CORNER TURN!
312480 1024
32 8
9765 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.311570
CT Device memory bandwidth in GB/s: 142.386942

NOTICE: 0.000000	1404.000000	1.500000	936

Amount of telescope time processed: 0.000000

23437.500000
0.000154
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1404.000000	2412.000000	3.000000	336

Amount of telescope time processed: 0.000000
timesamples: 312480

23437.500000
0.000154
97
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2412.000000	3052.800049	8.900000	72

Amount of telescope time processed: 0.000000
timesamples: 159968

34765.625000
0.000154
137
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	305024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735097 (GPU estimate)
Amount of telescope time processed: 19.521536
Number of samples processed: 305024
Real-time speedup factor: 26.556410
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 984
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 66752;
maxshift: 11360
Number of time samples + maxshift: 78112;
Number of channels: 2048
Maximum number of DM-trials: 984;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  639893504 bytes = 610.250 MB;
Total memory required: 959840256 bytes = 915.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	66752, 0
CORNER TURN!
78112 2048
32 8
2441 256
Performed CT: 0.007043 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.135788
CT Device memory bandwidth in GB/s: 136.281473

NOTICE: 0.000000	1869.599976	1.900000	984

Amount of telescope time processed: 0.000000

7421.875000
0.001153
210
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1869.599976	2508.000000	3.800000	168

Amount of telescope time processed: 0.000000
timesamples: 78112

7421.875000
0.001153
210
lineshift:	226
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_piMar 23 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:15:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 23 10:15:39 2021 - NOTICE   Pipeline running over next chunk.
Mar 23 10:15:39 2021 - DEBUG    ------------------------------------------------------------->
Mar 23 10:15:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 23 10:15:39 2021 - DEBUG    DM position of signal:		250.000000
Mar 23 10:15:39 2021 - DEBUG    Signal start at [samples]:	781
Mar 23 10:15:39 2021 - DEBUG    Signal width [samples]:		156
Mar 23 10:15:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 23 10:15:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 23 10:15:39 2021 - DEBUG    -------------------------------------------------------------<
Mar 23 10:15:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 23 10:15:39 2021 - DEBUG    Optimization settings:
Mar 23 10:15:39 2021 - DEBUG    		UNROLL:			4
Mar 23 10:15:39 2021 - DEBUG    		SNUMREG:		2
Mar 23 10:15:39 2021 - DEBUG    		SDIVINT:		8
Mar 23 10:15:39 2021 - DEBUG    		SDIVINDM:		24
Mar 23 10:15:39 2021 - DEBUG    ddtr+analysis:		false
Mar 23 10:15:39 2021 - DEBUG    ddtr dm ranges:		2
Mar 23 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1869.599976,1.900000,1,1
Mar 23 10:15:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1869.599976,2508.000000,3.800000,2,2
Mar 23 10:15:39 2021 - DEBUG    ddtr max_ndms:		984
Mar 23 10:15:39 2021 - DEBUG    ddtr ndms elements:
Mar 23 10:15:39 2021 - DEBUG         ndms[0]:		984
Mar 23 10:15:39 2021 - DEBUG         ndms[1]:		168
Mar 23 10:15:39 2021 - DEBUG    ddtr maxshift:		11360
Mar 23 10:15:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar 23 10:15:39 2021 - DEBUG    ddtr max_ndms:		984
Mar 23 10:15:39 2021 - DEBUG    t_processed size:	2
Mar 23 10:15:39 2021 - DEBUG    t_processed elements:
Mar 23 10:15:39 2021 - DEBUG         t_processed[0][0]:	66752
Mar 23 10:15:39 2021 - DEBUG         t_processed[1][0]:	33376
Mar 23 10:15:39 2021 - DEBUG    power:			2.000000
Mar 23 10:15:39 2021 - NOTICE   Finished. 2
Mar 23 10:15:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 23 10:15:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 23 10:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:15:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 23 10:15:39 2021 - NOTICE   	DDTR Binning 	5.853184
Mar 23 10:15:39 2021 - NOTICE   	DDTR Corner_Turn 	7.061664
Mar 23 10:15:39 2021 - NOTICE   	DDTR Dedispersion 	228.564987
Mar 23 10:15:39 2021 - NOTICE   	DDTR Host_To_Device 	209.750137
Mar 23 10:15:39 2021 - NOTICE   	DDTR total 	451.305058
Mar 23 10:15:39 2021 - NOTICE   	Total total 	451.389709
Mar 23 10:15:39 2021 - NOTICE   	Processed telescope time:	17088.512421
Mar 23 10:15:39 2021 - NOTICE    
Mar 23 10:15:39 2021 - NOTICE   	Real-time speed-up factor:	37.857559
Mar 23 10:15:39 2021 - NOTICE   --------------------------------------------------------------
Mar 23 10:15:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 23 10:15:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 23 10:15:39 2021 - NOTICE   Checked for devices.
Mar 23 10:15:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 23 10:15:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 23 10:15:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 23 10:15:39 2021 - DEBUG    CARD INFORMATION:
Mar 23 10:15:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 23 10:15:39 2021 - DEBUG    Compute capability:	7.5
Mar 23 10:15:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 23 10:15:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 23 10:15:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 23 10:15:39 2021 - DEBUG    ID # on this machine:	0
Mar 23 10:15:39 2021 - DEBUG    Driver version:		11010
Mar 23 10:15:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 23 10:15:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 23 10:15:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 23 10:15:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 23 10:15:39 2021 - NOTICE   Calculating strategy.
Mar 23 10:15:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 216
Mar 23 10:15:39 2021 - DEBUG    Range:	4 MAXSHIFT:	17952 Scrunch value:	16
Mar 23 10:15:39 2021 - DEBUG    Maximum dispersive delay:	 1.148928(s).
